46,48,45 36,38,35 32,37,31 32,35,27 31,34,26 69,72,60 48,51,43 30,33,23 24,27,15 22,25,15 25,28,20 23,29,20 22,28,17 23,26,14 54,58,31 102,105,72 103,106,71 95,98,63 98,87,68 93,93,63 92,92,62 97,87,65 92,94,66 170,128,90 120,91,56 132,115,118 118,95,92 81,64,86 107,67,31 189,133,84 180,129,76 79,63,48 181,130,73 204,152,102 211,171,146 255,231,195 255,228,194 90,68,50 101,88,65 104,102,73 57,58,48 121,118,92 38,38,24 98,94,73 90,88,66 42,51,32 29,32,24 54,60,49 53,54,46 52,53,45 56,59,49 60,63,53 58,59,51 23,26,18 24,27,19 50,53,45 24,27,19 23,26,16 23,26,16 31,34,24 28,31,21 31,34,22 30,33,23 22,28,15
45,47,44 38,40,37 33,38,32 31,34,26 35,41,28 73,76,64 42,45,37 34,37,25 24,26,21 25,28,20 25,28,18 21,27,18 26,32,21 34,37,27 91,95,68 90,93,60 94,97,66 91,94,63 102,92,68 86,89,65 94,88,65 108,101,74 111,105,80 128,115,83 83,62,77 103,89,102 153,127,104 185,137,108 199,146,91 204,148,99 195,144,91 120,96,74 228,179,114 221,170,113 220,180,155 255,224,188 255,232,198 109,82,64 97,87,63 104,98,75 46,47,37 113,113,83 40,42,27 93,91,69 78,81,61 45,53,41 49,52,44 53,54,44 59,60,52 54,55,47 64,67,57 51,54,44 61,62,54 30,33,25 27,30,22 44,47,39 23,26,18 24,27,17 27,30,20 34,37,27 30,33,21 44,47,35 29,32,22 26,27,19
43,45,42 42,44,41 35,37,32 28,34,21 43,49,36 67,70,60 52,55,47 30,33,23 25,28,18 24,27,17 25,28,20 24,27,19 66,65,54 86,90,63 79,82,51 92,85,65 85,75,53 106,87,60 99,97,66 83,85,57 96,91,63 111,106,78 123,121,90 66,59,57 199,160,121 252,209,164 180,142,107 165,130,94 221,161,109 227,169,116 228,169,121 165,129,107 193,151,113 163,128,101 224,195,164 243,207,176 255,236,205 129,100,78 105,91,64 103,94,75 51,51,37 95,97,69 25,26,16 83,84,61 84,85,66 54,55,47 49,52,44 72,75,63 61,62,54 57,58,50 65,68,56 55,63,49 55,56,48 23,26,18 35,38,30 44,47,39 20,23,15 23,26,16 25,28,18 27,30,18 39,51,31 24,32,20 30,37,21 27,30,18
45,47,44 38,40,35 32,34,29 34,38,23 30,36,25 76,80,63 57,57,52 37,37,32 29,30,22 27,28,16 24,27,17 52,46,39 115,116,79 97,91,66 74,79,47 120,93,61 197,158,119 145,109,76 112,110,77 74,76,48 79,80,57 95,92,68 121,113,79 255,217,163 223,190,142 255,221,180 213,169,127 181,143,108 253,195,140 222,163,106 221,163,108 169,138,119 91,75,88 96,85,80 242,196,141 238,203,167 255,225,194 136,112,90 144,109,71 103,93,71 40,34,25 77,74,59 54,45,41 73,74,53 76,78,61 55,58,50 56,59,49 71,77,64 62,68,55 58,59,51 68,69,57 56,62,51 56,59,49 23,26,18 24,27,19 43,49,36 23,26,18 23,26,16 28,31,21 26,27,17 29,32,22 32,35,25 24,27,17 27,30,20
41,44,36 43,46,38 32,35,27 32,36,21 36,37,27 69,73,58 47,48,40 71,63,52 69,59,49 60,62,45 65,59,52 69,70,49 100,98,69 102,83,56 108,87,76 163,128,92 143,126,118 63,55,63 108,103,71 91,90,65 101,84,58 95,89,64 152,129,98 238,197,140 240,199,152 254,216,166 224,178,121 206,157,117 255,195,138 255,200,140 234,170,108 179,148,129 182,142,117 97,75,67 83,67,80 222,186,153 253,210,150 178,145,97 211,162,111 92,86,63 29,25,17 37,40,28 36,39,29 44,49,29 67,69,54 65,66,56 64,70,57 65,68,56 68,77,60 59,62,52 66,67,57 58,61,51 56,59,49 28,31,23 27,30,22 32,34,29 23,29,16 27,30,18 25,28,16 24,27,17 31,34,22 24,27,17 36,39,27 27,30,20
38,40,35 43,45,45 24,27,19 32,35,25 51,53,38 95,96,77 97,95,73 80,81,58 69,72,52 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,102,75 81,69,83 66,57,53 90,75,53 104,104,70 100,98,76 131,105,82 107,102,74 197,165,133 208,178,91 177,158,45 173,157,45 160,146,22 190,158,83 255,216,152 255,209,149 241,184,124 203,174,152 255,227,170 254,213,166 120,104,89 72,60,76 210,164,107 192,149,100 210,166,115 99,90,61 38,38,24 42,46,31 45,49,34 34,41,25 60,67,49 59,62,54 67,74,58 58,61,51 58,64,51 58,64,51 62,65,55 61,62,54 52,55,47 24,27,17 22,25,17 28,31,19 25,28,16 22,25,15 24,27,17 28,31,19 28,35,19 32,38,25 25,29,14 30,33,25
38,40,37 48,50,47 24,27,19 28,31,19 106,104,82 91,90,65 67,68,49 72,73,54 62,65,45 213,175,127 216,171,125 215,170,124 108,84,88 161,140,129 224,188,128 181,133,88 211,168,123 149,117,83 106,109,78 97,99,71 183,149,119 144,126,96 186,173,23 195,174,33 224,197,82 217,187,60 199,168,19 182,155,9 164,153,20 255,201,126 252,187,132 235,191,163 255,229,180 241,193,148 193,159,125 190,164,139 88,66,71 149,115,85 228,182,125 119,101,69 42,49,31 41,50,31 49,53,36 60,63,43 47,53,40 50,51,41 54,60,49 45,46,36 53,56,48 57,63,52 60,61,51 55,58,48 43,46,34 29,33,18 23,26,18 29,37,23 25,31,20 27,30,22 29,32,22 24,27,17 27,30,20 30,33,21 32,35,27 32,35,27
34,36,33 45,47,42 30,31,21 45,46,36 91,92,71 79,82,62 71,74,54 72,75,55 218,171,121 220,172,127 71,58,77 128,98,72 161,118,85 183,151,119 182,139,106 207,157,97 234,177,117 176,143,106 97,94,70 94,92,59 210,179,117 192,176,22 203,174,13 218,185,37 251,211,90 234,196,63 207,167,23 207,169,11 184,160,7 164,149,11 240,181,122 221,176,153 255,223,176 235,187,140 201,165,136 240,200,164 186,153,142 108,86,89 230,184,127 139,106,67 50,60,36 48,53,33 48,55,37 57,55,37 32,36,21 33,34,22 39,45,34 34,35,23 49,51,46 57,60,52 53,56,44 52,55,45 46,54,40 29,32,22 27,30,18 37,43,30 25,29,14 45,54,37 42,49,33 39,46,30 28,31,21 29,32,22 32,34,29 32,34,31
44,46,43 46,52,43 23,26,16 47,48,38 72,72,56 72,73,54 72,70,52 79,79,63 74,58,87 60,47,68 103,87,74 172,132,109 208,167,120 170,128,86 150,124,101 181,138,82 224,175,126 191,151,115 93,91,69 103,89,62 176,162,17 195,171,8 207,178,6 218,188,21 228,201,67 232,204,75 217,186,26 202,169,5 187,164,8 175,153,8 124,119,8 102,83,71 255,221,171 239,195,144 194,164,136 241,207,173 241,208,183 133,108,89 230,189,142 157,132,102 51,59,38 54,49,35 39,39,25 55,46,31 34,35,23 37,36,25 31,34,22 26,27,17 37,39,34 52,55,47 55,58,50 52,55,45 33,34,24 39,48,31 30,36,23 28,31,19 41,50,33 38,47,30 36,32,22 33,34,22 28,31,19 30,33,25 31,33,30 33,33,30
41,43,38 42,47,43 47,56,37 65,69,52 65,67,52 64,67,47 76,73,58 73,68,56 58,48,66 56,46,64 71,59,75 159,114,66 118,89,56 92,74,73 158,125,116 194,157,102 245,198,146 216,176,142 111,100,83 103,95,61 173,159,4 196,178,5 200,176,0 217,179,19 240,200,65 237,194,65 216,168,23 213,171,6 207,173,14 185,161,0 147,134,2 69,61,25 71,60,83 76,58,83 75,60,82 202,167,131 80,61,68 85,70,80 170,126,86 180,140,106 35,44,27 29,32,20 25,33,21 57,48,31 48,45,30 32,33,21 29,36,20 27,33,20 27,30,20 51,54,44 48,54,43 48,51,41 37,43,34 29,32,22 29,32,24 38,47,30 30,36,23 25,27,22 27,33,20 25,28,18 25,28,18 28,31,21 31,31,28 37,37,34
