24,21,25 19,16,20 14,11,15 11,10,13 11,8,12 12,9,13 16,13,17 19,16,20 21,18,22 24,21,25 25,22,26 25,22,28 23,20,26 22,16,23 13,11,12 19,16,20 40,34,39 40,32,38 40,29,36 38,28,32 44,34,35 46,36,37 45,35,34 44,37,35 33,30,34 33,32,35 33,32,35 33,33,33 38,37,40 43,45,59 38,47,60 54,76,108 136,125,122 134,119,108 132,121,116 133,120,115 135,122,117 133,122,117 133,122,117 135,122,117 135,122,117 133,120,115 133,121,111 137,125,115 140,125,116 137,122,111 140,125,114 136,121,110 140,125,114 136,121,110 137,122,111 136,121,110 136,119,109 137,121,108 134,118,101 136,114,96 123,106,96 117,120,138 102,131,178 98,127,172 93,130,181 87,124,175 87,124,175 85,125,175 91,128,179 91,131,181 95,135,185 101,141,191 99,140,193 100,141,194 100,141,194 101,142,195 102,143,196 101,143,193 103,143,191 99,139,187 104,141,190 104,137,181 106,139,181 103,136,178 107,138,183 109,138,181 113,139,183 116,141,183 116,141,181 117,143,180 124,144,186 131,147,185 135,150,184 139,151,184 144,157,185 150,158,186 156,163,186 158,165,188 162,163,186 168,164,186 166,165,182 162,163,182 159,157,179 154,152,174 149,150,173 147,150,172 157,155,177 172,162,182 182,168,185 188,172,185 197,178,185 195,176,180 199,180,182 198,180,179 199,181,178 199,181,180 203,182,178 206,186,177 210,186,180 214,187,182 219,191,182 223,192,184 221,193,184 221,193,184 222,194,185 221,195,183 223,192,180 225,192,181 223,192,180 224,193,181 223,192,180 219,188,176
32,29,33 31,28,32 27,24,28 24,23,26 17,14,18 12,9,13 13,11,12 14,11,15 13,10,14 13,10,14 13,10,14 14,11,17 16,13,19 18,12,19 12,10,11 12,9,13 27,21,26 40,32,38 40,29,36 40,30,34 46,36,37 47,37,38 46,37,33 44,37,35 36,30,35 33,30,34 33,32,35 33,33,33 36,35,38 42,41,56 48,55,69 62,86,117 123,116,116 134,122,112 132,121,116 134,121,116 135,122,117 137,124,119 135,122,117 135,122,117 135,122,117 135,122,117 135,123,113 138,126,116 140,125,116 140,125,114 141,126,115 139,124,113 139,124,113 136,121,110 142,127,116 136,121,110 141,125,112 138,122,107 137,121,104 137,117,99 138,112,89 129,108,93 102,118,154 88,123,173 87,124,175 87,124,175 87,124,175 85,125,175 91,128,179 90,130,180 96,136,186 101,141,191 99,140,193 100,141,194 100,141,194 101,142,195 102,143,196 100,142,192 103,143,191 101,141,189 105,140,190 104,137,181 107,140,182 105,136,179 110,139,182 111,138,179 113,139,183 116,141,183 116,141,181 117,143,180 125,145,187 131,147,185 136,151,185 140,152,185 144,157,185 151,159,187 158,165,188 159,164,188 165,163,185 170,166,186 168,165,182 164,162,182 163,159,181 152,150,172 150,151,174 152,153,176 163,159,181 174,161,182 188,172,187 190,172,183 198,179,186 199,180,184 200,181,183 200,182,181 199,181,178 201,180,180 205,182,179 208,186,178 212,185,180 216,189,182 222,191,183 224,193,185 225,194,184 225,194,184 224,193,183 222,194,181 224,194,179 224,191,180 224,193,181 224,193,181 224,193,181 222,191,179
34,31,35 35,32,36 37,34,38 36,35,38 31,28,32 27,24,28 26,23,27 26,23,27 20,17,21 14,11,15 13,10,14 12,9,13 13,10,14 15,9,14 13,11,12 12,9,13 14,8,13 19,11,17 40,32,38 43,33,37 45,35,36 45,35,34 45,35,34 45,38,36 42,34,40 39,33,38 33,32,35 33,33,33 34,33,36 36,36,46 56,60,75 60,84,113 80,84,97 134,125,121 133,122,119 138,125,120 138,125,120 137,126,121 136,125,120 137,124,119 138,125,120 137,124,119 140,128,118 141,126,115 140,125,114 141,126,115 140,125,114 142,127,116 141,126,115 141,126,115 140,125,114 143,128,117 140,124,111 142,126,111 142,126,109 142,126,109 142,120,100 144,120,96 148,114,94 108,106,114 85,122,173 86,123,174 86,123,174 85,125,175 91,128,179 90,130,180 95,135,185 101,140,193 99,140,193 100,141,194 100,141,194 101,142,195 101,142,195 103,143,193 105,142,191 104,139,187 107,140,186 107,138,183 109,138,181 114,140,184 113,138,180 113,138,178 114,141,182 115,140,180 119,145,182 120,146,183 125,146,181 134,149,183 140,153,183 143,156,184 147,160,179 156,162,183 164,165,188 166,164,186 168,165,182 173,168,184 175,167,184 173,165,184 166,161,179 158,154,174 157,153,175 155,153,175 164,160,180 181,164,184 190,172,183 194,177,183 200,181,183 203,181,184 203,182,182 202,181,179 202,181,179 204,181,180 212,184,182 214,185,181 216,189,182 220,194,184 224,193,183 225,194,182 226,193,182 226,193,182 227,195,181 226,196,181 225,195,178 227,195,181 223,193,176 223,193,176 224,194,179 222,192,177
33,32,37 34,33,38 30,29,34 30,29,32 32,30,31 35,29,34 40,34,39 40,37,41 35,32,38 32,29,33 30,27,33 28,24,33 27,25,33 24,22,30 21,17,26 18,15,21 14,11,17 13,10,16 15,9,14 43,33,34 44,34,35 46,36,35 47,38,34 44,34,33 47,37,38 42,35,38 37,36,39 33,32,35 31,30,33 36,35,38 49,51,65 49,62,88 63,84,121 124,124,134 142,123,127 138,125,122 143,132,129 139,128,125 142,131,128 142,129,124 138,125,120 144,128,122 140,128,118 143,128,117 142,127,116 142,127,116 142,127,116 141,127,113 142,128,114 140,126,112 145,128,118 144,127,117 147,131,118 142,126,113 142,126,111 140,124,107 144,126,107 142,124,105 143,122,97 146,120,97 143,108,95 91,116,156 88,120,173 90,125,177 89,126,177 90,130,180 95,135,185 99,138,191 99,138,191 99,141,191 100,142,192 103,143,193 103,143,191 105,142,191 108,140,189 106,142,187 110,141,184 111,140,185 115,139,184 113,139,183 113,140,179 114,142,178 114,142,178 121,144,182 122,143,180 129,146,177 131,146,180 137,150,178 140,151,178 147,155,183 153,160,185 164,162,186 170,166,186 167,164,181 175,167,184 178,169,184 180,167,186 175,165,183 169,161,178 158,155,172 158,154,174 156,154,174 168,160,179 186,167,183 193,174,178 195,176,180 203,182,182 204,181,180 203,180,177 205,182,179 209,185,179 209,185,179 214,187,182 217,188,182 219,191,182 221,193,182 226,195,185 229,196,185 228,197,185 228,197,185 229,197,181 231,197,179 227,195,181 226,194,180 226,194,178 225,193,177 225,193,177 224,192,178
38,37,40 30,29,32 31,30,33 29,28,31 25,22,26 33,26,29 36,28,34 38,30,36 39,34,36 37,32,34 35,32,36 34,31,37 32,28,37 29,27,35 26,24,36 24,24,34 22,22,32 21,21,31 14,11,17 15,10,12 43,33,37 43,33,32 47,38,32 47,38,34 47,37,36 43,36,36 37,34,38 33,32,35 33,32,35 33,33,33 42,45,54 36,44,64 62,88,134 86,98,122 146,129,132 145,132,129 144,128,126 144,133,130 147,134,131 141,128,123 147,134,129 142,126,124 146,133,130 146,131,120 147,132,121 142,127,116 146,131,120 149,133,120 145,129,116 147,131,118 144,128,115 147,131,118 143,127,112 147,130,120 143,127,114 147,131,116 146,128,109 145,127,108 145,124,109 147,124,111 156,120,100 153,118,93 132,116,114 85,122,171 89,126,175 91,128,179 91,131,181 97,136,189 98,137,190 96,138,188 99,141,191 104,141,192 107,142,192 107,142,192 111,142,189 113,142,187 114,140,184 115,140,182 117,139,182 117,139,182 116,123,121 122,130,148 116,142,179 122,140,176 115,113,121 108,77,54 96,76,69 138,151,177 146,155,178 149,158,183 160,161,184 167,162,180 174,166,185 176,168,185 179,170,185 181,169,185 181,169,185 179,166,185 171,161,179 164,159,177 160,157,174 159,156,173 173,160,179 187,169,178 194,175,177 199,181,180 205,182,181 207,182,179 209,184,181 209,184,181 212,185,180 213,184,180 217,188,182 220,191,185 222,191,181 226,195,183 226,193,182 229,197,183 230,197,186 230,198,184 227,195,179 227,196,177 227,195,179 227,195,179 229,198,179 226,195,176 226,194,178 224,192,178
34,36,36 23,24,27 29,30,35 27,28,33 26,23,29 25,24,27 36,31,33 38,31,34 40,33,36 38,31,34 37,30,33 34,27,30 31,24,27 26,26,26 24,24,24 23,22,25 16,17,20 13,14,17 11,10,15 10,9,14 25,19,24 44,34,35 46,37,33 47,38,34 49,39,38 44,37,37 38,35,39 33,32,35 31,30,35 34,33,36 39,39,47 37,44,58 67,85,125 69,90,129 144,134,138 148,131,132 145,133,133 146,133,130 146,133,130 144,131,128 147,134,129 145,132,129 144,131,126 146,134,122 145,133,121 148,133,122 148,132,119 148,132,119 148,132,119 147,131,118 148,132,119 147,131,118 150,134,121 147,131,116 149,132,122 145,129,114 148,127,112 147,126,111 144,125,109 145,127,108 147,125,105 149,128,105 150,121,97 155,115,90 106,119,147 92,129,178 94,130,184 99,135,191 98,138,186 98,138,186 103,140,189 105,142,193 107,142,192 110,142,191 114,143,190 115,141,189 116,140,187 117,139,182 116,139,177 151,130,76 147,112,29 125,88,46 120,141,178 133,92,35 107,78,72 115,71,29 123,67,29 149,155,174 153,155,180 155,158,180 163,161,181 171,166,184 176,168,185 179,170,183 183,169,182 187,172,182 185,171,184 181,167,182 174,162,178 167,159,176 166,158,177 159,156,171 176,160,177 190,173,176 194,175,177 202,181,177 209,185,179 211,184,179 212,185,178 217,185,180 214,185,179 214,185,179 219,188,180 222,191,183 224,193,183 228,197,185 227,195,181 231,196,181 230,198,182 227,196,177 229,198,179 229,198,179 229,198,179 229,198,179 226,194,178 227,195,179 227,196,177 225,193,177
35,36,41 23,23,31 28,28,38 28,30,30 30,28,29 24,24,24 34,29,31 38,31,34 38,31,31 36,29,29 35,28,31 37,27,31 35,24,31 27,25,26 24,24,24 27,21,26 22,21,24 17,16,19 15,14,17 11,10,13 12,10,11 29,24,26 45,35,34 49,40,36 51,41,40 44,37,37 40,38,39 34,33,36 33,32,37 36,35,38 37,38,43 49,51,65 56,69,99 66,92,129 141,137,150 147,133,135 149,135,135 149,135,135 148,134,134 147,134,131 147,134,131 149,135,135 148,135,132 147,134,129 148,135,128 149,134,125 149,134,125 149,132,122 150,133,123 149,132,122 151,135,122 150,134,121 149,133,120 150,134,119 151,134,124 147,131,118 152,134,115 152,132,114 150,131,115 146,127,111 151,131,113 147,129,108 153,127,104 152,126,103 161,121,96 164,115,93 109,127,153 96,136,184 97,137,183 97,137,187 102,137,187 105,140,190 109,141,190 112,143,188 118,144,190 116,140,187 115,139,184 114,141,171 128,141,160 119,142,169 144,125,100 127,86,16 136,83,26 132,140,168 122,96,71 119,75,22 140,109,90 128,116,118 158,156,178 162,157,175 168,163,181 175,167,184 179,170,185 181,169,181 187,172,182 188,174,176 187,172,180 184,169,179 178,164,179 169,157,173 167,157,175 162,157,173 181,162,178 192,173,175 200,177,176 205,181,175 212,185,178 212,185,178 213,184,178 216,184,179 215,187,178 217,186,178 222,191,181 223,192,182 226,193,182 229,197,181 232,197,184 230,198,182 230,199,180 230,198,182 229,198,179 230,199,180 229,198,177 227,196,177 227,196,177 227,196,177 228,199,179 224,195,175
31,32,35 18,19,22 24,23,26 24,23,26 25,22,26 23,20,24 29,24,26 38,31,34 40,33,33 38,31,29 37,30,28 34,27,27 32,27,29 31,23,29 29,24,26 25,22,26 25,24,27 22,21,24 16,15,18 13,12,17 11,10,15 17,14,18 45,35,39 51,40,37 50,40,39 49,42,42 41,35,40 36,35,38 34,33,36 36,35,38 38,37,40 53,51,63 50,56,73 67,86,117 106,120,141 149,139,143 151,137,139 149,137,139 145,135,136 149,137,139 152,138,138 149,137,137 151,137,137 148,134,136 149,136,133 147,134,131 151,138,133 150,135,126 148,132,126 151,136,127 149,133,120 154,138,125 150,134,121 156,137,123 149,133,118 152,136,119 151,132,116 153,132,117 152,131,116 154,133,118 148,128,110 153,133,115 150,130,110 156,131,112 155,126,104 159,128,105 163,122,93 142,116,102 95,136,191 102,134,185 107,132,172 104,114,148 101,109,141 108,121,147 115,131,167 117,140,178 118,140,181 119,139,181 134,130,139 130,113,87 137,101,52 125,71,10 134,97,57 151,143,149 137,80,22 102,60,36 157,149,166 111,63,38 157,155,177 163,159,179 172,162,180 177,168,181 185,170,180 187,173,178 189,172,175 190,174,172 190,173,176 185,171,176 179,163,176 172,158,175 169,156,175 164,156,175 179,159,171 193,172,170 201,178,175 209,182,177 214,186,177 212,186,176 215,187,178 216,185,177 215,187,178 218,187,177 223,192,182 225,194,182 226,194,180 232,197,182 230,199,178 233,202,183 236,200,180 232,198,180 232,198,180 233,199,181 232,198,178 231,197,177 227,196,175 229,195,177 227,196,177 224,192,176
38,37,40 24,23,26 17,16,19 18,18,18 16,15,18 18,16,17 22,17,19 42,35,38 41,34,34 38,31,29 37,30,28 36,29,27 34,29,28 34,27,30 30,25,27 27,24,28 24,23,26 24,23,26 18,17,22 16,15,20 11,10,13 12,9,13 35,28,31 50,38,38 47,37,36 44,34,35 40,34,39 37,36,39 34,33,36 37,36,39 40,37,41 46,42,51 34,36,50 65,75,95 66,88,118 145,140,142 151,139,144 148,138,142 151,141,142 149,137,139 150,138,140 146,136,135 151,141,140 151,139,144 149,137,137 152,140,140 150,138,140 152,139,136 154,141,138 152,139,134 156,140,134 153,138,127 156,140,127 153,134,120 156,137,123 152,133,117 154,135,119 153,132,117 155,135,115 152,132,112 153,133,115 155,133,115 153,133,113 155,133,113 154,133,108 157,133,109 160,125,100 156,117,87 137,91,75 114,76,68 104,65,51 97,64,57 92,72,82 97,76,93 84,76,84 107,108,127 122,137,169 119,139,165 112,83,30 113,87,37 111,68,23 136,124,129 124,101,100 134,76,25 127,75,27 130,107,108 153,149,173 111,54,12 164,160,173 167,162,178 174,162,178 182,168,181 185,170,178 186,174,179 191,172,174 195,174,174 190,172,171 187,170,171 180,165,173 172,158,173 170,158,174 164,154,172 182,164,173 195,174,172 204,180,174 212,183,177 216,185,177 214,186,177 218,187,179 217,186,178 218,187,179 218,187,177 223,192,182 224,193,181 227,195,179 232,198,180 231,200,179 232,201,182 232,201,180 235,199,179 232,198,180 231,197,177 231,197,177 229,195,175 231,197,177 227,196,177 226,197,175 225,193,177
40,34,39 39,33,38 14,8,13 12,9,13 13,12,15 14,11,15 30,23,26 47,37,41 45,35,36 43,33,34 38,31,31 37,30,30 37,30,33 34,27,30 35,28,31 27,26,29 26,25,28 25,24,27 22,21,24 17,16,19 13,12,15 11,10,13 21,18,22 46,36,37 46,36,35 47,37,38 44,39,41 35,32,36 36,35,38 37,34,38 40,38,39 38,37,40 33,36,43 59,67,83 66,87,124 145,144,149 153,144,155 150,143,146 152,142,143 150,143,146 148,138,142 152,142,143 149,139,140 151,141,142 151,141,142 150,140,141 151,141,142 149,139,140 155,141,143 152,138,138 157,140,130 161,141,132 157,138,124 154,135,121 154,136,117 154,136,117 153,135,114 153,135,116 152,133,117 154,133,118 153,133,115 153,135,116 153,133,115 152,132,114 155,133,113 156,130,109 148,114,96 117,78,64 104,65,53 103,61,48 100,56,44 106,60,46 96,53,45 94,54,45 84,48,38 86,45,43 84,57,50 91,81,57 78,71,40 77,47,19 102,56,26 82,48,28 110,79,60 121,53,8 118,60,23 115,72,25 104,72,58 97,55,13 165,134,124 130,101,95 146,105,89 198,167,155 191,172,179 190,173,179 193,171,176 196,173,174 193,172,170 190,172,171 182,165,171 173,160,170 171,159,173 167,158,173 182,165,171 195,172,171 206,179,174 213,184,178 216,185,175 217,186,178 213,185,176 218,187,177 217,186,176 221,190,178 223,191,177 225,193,179 227,195,179 232,198,180 235,201,181 233,199,179 233,199,179 232,198,178 233,199,179 231,197,175 227,196,175 227,196,175 227,196,177 229,198,177 227,196,177 225,193,177
