24,21,25 14,11,15 15,14,17 11,8,12 12,9,13 17,14,18 21,18,22 25,22,26 25,22,28 23,20,26 21,15,20 14,11,15 40,34,39 40,29,36 39,29,33 44,34,35 44,35,31 46,37,33 33,30,34 31,32,35 33,33,33 38,37,40 56,59,77 60,85,111 136,125,122 132,121,114 132,119,114 135,122,117 135,122,117 135,122,117 135,122,117 135,122,115 134,122,112 140,125,116 137,122,111 137,122,111 140,125,114 135,120,109 136,121,110 136,119,109 136,120,103 133,115,94 123,106,96 107,129,170 100,129,174 93,130,181 87,124,175 84,124,174 91,128,179 92,132,182 99,139,189 99,140,193 100,141,194 101,142,195 102,143,196 102,142,190 101,141,189 104,141,190 104,137,179 107,139,179 107,138,183 112,138,184 115,140,182 116,141,181 122,142,184 128,146,186 135,150,184 142,153,182 148,156,184 156,163,186 162,163,186 164,162,184 166,165,182 162,160,180 155,153,175 149,150,173 148,149,172 167,161,182 182,168,185 193,175,184 195,176,180 199,180,182 199,181,180 200,182,179 203,182,178 207,185,179 213,186,181 219,191,182 219,192,185 221,193,184 222,194,185 224,193,183 225,192,181 223,192,180 222,191,179 222,191,179
38,35,39 37,34,38 30,29,32 27,24,28 21,18,22 14,12,13 13,11,12 13,10,14 13,10,14 13,10,16 14,8,13 12,9,13 16,10,15 43,32,39 42,32,36 45,35,36 44,34,33 46,37,33 41,35,40 36,35,38 33,33,33 34,34,34 47,49,65 60,74,95 98,95,101 132,121,114 135,122,117 138,125,120 138,125,120 138,125,120 134,121,116 138,125,120 140,125,114 141,126,115 141,126,115 140,125,114 140,125,114 140,125,114 141,126,115 140,124,111 141,126,106 138,123,101 141,120,95 141,112,90 82,120,164 85,122,173 86,123,174 85,125,175 91,128,179 92,132,182 98,137,190 99,140,193 100,141,194 101,142,195 102,143,196 104,144,194 104,141,188 104,137,183 106,139,181 109,141,181 113,140,181 113,139,183 115,140,180 117,142,182 124,145,184 129,147,185 138,153,185 145,156,183 155,163,183 159,164,188 166,164,186 171,168,185 171,166,184 168,162,183 159,155,177 152,150,174 154,152,176 173,164,186 190,171,185 197,180,186 199,180,184 202,180,183 200,182,179 203,182,180 210,185,182 214,187,180 216,190,180 223,192,182 225,194,186 226,193,184 224,193,181 225,194,182 225,192,181 225,195,180 224,193,181 222,191,179
34,33,38 34,33,38 34,33,36 32,30,31 37,31,36 39,33,38 30,27,33 27,24,30 25,21,30 19,17,25 14,10,19 11,8,14 12,9,15 15,9,16 44,34,35 44,34,35 45,35,34 46,36,35 47,37,38 38,36,37 33,32,35 33,32,35 41,41,49 39,45,62 61,82,119 142,126,120 138,125,122 140,129,126 138,129,125 140,127,122 138,125,120 141,125,119 144,129,118 142,127,116 141,126,115 141,126,115 141,127,113 142,125,115 144,127,117 145,129,116 142,126,111 142,126,109 143,125,106 140,122,101 146,120,97 140,105,92 83,123,171 89,121,174 89,126,177 92,132,182 97,136,189 99,138,191 100,142,192 103,143,193 103,143,191 107,142,190 106,142,187 108,139,182 113,139,183 115,140,182 113,140,179 114,141,180 118,141,179 122,143,180 129,144,176 134,146,179 141,152,179 152,158,186 164,162,186 170,166,186 170,167,184 176,168,185 180,167,186 173,165,182 161,158,175 158,154,174 158,154,174 179,165,182 192,173,177 200,181,183 203,180,179 204,181,178 207,185,179 207,183,175 214,187,182 218,192,182 221,193,182 225,194,184 226,195,185 226,195,183 227,195,179 227,195,179 225,193,179 225,193,177 225,193,179 223,191,177
38,37,40 27,26,29 30,29,32 25,22,26 34,26,32 38,30,36 39,34,36 37,31,36 34,31,37 32,28,37 27,25,35 25,23,33 22,22,32 19,17,25 13,8,10 43,33,37 47,38,34 45,36,32 47,37,36 41,36,38 33,32,35 33,32,35 38,37,42 47,51,64 62,88,134 140,133,136 144,131,128 144,128,126 144,131,128 141,128,123 147,134,129 143,127,123 146,131,120 147,132,121 144,129,118 143,128,117 145,129,116 148,132,119 148,132,119 143,127,112 145,129,116 144,128,113 146,128,109 145,127,108 147,124,111 156,120,100 148,117,98 104,115,142 89,126,175 90,130,180 96,135,188 98,137,190 97,139,189 101,141,191 107,142,192 109,141,190 113,142,187 114,140,184 114,139,181 116,138,179 116,123,121 115,141,178 122,140,176 115,113,121 101,64,40 140,148,176 146,155,178 158,160,187 166,161,179 174,166,185 177,169,186 182,170,186 181,169,185 175,165,183 166,161,179 160,157,174 160,155,173 182,166,181 194,175,177 204,183,181 207,182,179 209,184,181 210,186,180 212,185,180 217,188,182 219,191,182 225,194,182 226,193,182 229,197,183 229,197,183 227,195,179 229,198,179 227,195,179 229,198,179 225,193,177 224,192,178
31,32,35 29,30,35 28,29,34 27,24,30 27,25,26 38,31,34 38,31,34 36,29,32 36,26,30 33,22,29 26,24,25 24,22,23 20,19,22 14,15,18 12,11,16 12,9,13 45,35,34 50,38,38 51,41,40 39,34,36 34,33,36 32,31,36 37,36,39 49,54,62 58,76,112 98,111,137 147,133,133 145,133,133 152,139,136 148,135,132 147,134,131 147,133,133 148,136,126 146,134,122 149,134,123 149,134,123 151,134,124 148,132,119 149,133,120 149,133,120 149,133,120 148,132,117 152,133,117 149,130,114 147,129,110 151,131,113 147,128,105 151,125,102 148,115,88 98,126,178 96,136,186 97,137,185 99,139,187 103,140,191 107,142,190 111,142,187 116,140,189 115,139,186 112,142,180 127,116,99 149,120,67 145,123,115 107,73,55 140,134,157 100,56,30 139,100,72 158,156,178 164,160,180 171,166,184 177,168,183 182,170,182 188,173,183 185,170,180 178,164,179 169,160,175 164,156,173 164,157,171 187,169,178 197,176,176 205,183,175 211,184,177 213,184,178 216,184,179 216,184,179 221,190,182 224,193,183 227,195,181 229,197,183 231,199,183 230,201,181 227,196,177 229,198,179 227,195,179 227,196,177 224,194,177 223,194,174
30,31,34 22,23,26 25,24,29 27,25,26 26,24,25 38,31,34 38,31,31 38,31,29 34,29,28 32,27,29 28,22,27 26,24,25 23,22,25 15,16,19 13,12,15 10,9,12 34,27,30 48,36,36 50,40,39 44,39,38 36,35,38 34,33,36 37,36,39 46,46,56 53,61,77 64,87,125 145,135,136 149,135,135 149,137,137 149,137,139 149,135,135 149,136,133 148,135,132 152,139,134 151,138,133 147,135,125 148,132,126 154,138,125 150,134,121 149,135,121 152,133,119 154,135,121 150,131,115 156,133,118 152,132,114 148,128,110 154,135,112 154,129,110 158,125,100 164,119,98 106,133,174 96,138,184 100,137,188 106,138,189 110,132,175 114,138,187 116,140,185 119,140,186 116,140,185 219,140,78 143,121,87 136,88,32 130,148,176 129,82,30 120,112,118 114,61,20 156,154,174 170,162,181 176,166,184 182,168,181 185,172,180 188,174,179 190,173,179 181,166,176 172,158,175 169,156,175 168,158,176 188,169,173 201,178,177 211,185,175 214,187,180 214,185,179 215,184,176 216,188,179 223,192,182 225,192,181 229,194,179 230,198,182 234,200,182 232,198,180 232,198,178 231,197,177 231,197,179 229,198,179 229,195,177 225,194,175
38,37,40 15,14,17 18,18,18 16,15,18 19,17,18 44,37,40 41,34,34 37,30,28 37,30,28 34,29,28 31,24,27 28,26,27 24,23,26 20,21,24 18,17,22 11,10,13 20,17,21 50,38,40 47,37,36 45,38,41 37,36,39 34,33,36 39,36,40 45,42,48 34,36,50 68,90,120 145,140,142 151,139,144 148,141,144 149,137,139 150,138,140 150,138,138 149,137,142 149,137,137 152,140,142 152,140,142 154,141,138 151,135,129 153,138,127 156,140,127 154,135,119 153,135,116 154,135,119 156,133,118 153,133,113 153,133,115 152,132,112 153,133,115 154,133,108 159,128,107 163,124,94 137,91,75 108,69,57 101,63,53 92,72,82 85,71,86 107,108,127 122,137,169 121,125,96 109,88,34 111,68,23 134,139,174 133,75,24 127,75,27 150,151,172 96,73,60 164,160,173 172,162,180 179,165,178 185,170,178 188,174,176 190,173,174 190,172,171 182,168,173 173,159,174 170,158,174 171,159,173 192,173,175 204,180,174 214,186,177 214,186,177 218,187,179 217,186,178 219,188,178 223,192,182 226,194,180 232,198,180 231,200,179 232,201,182 233,199,179 232,198,180 233,199,179 231,197,177 231,197,177 226,197,177 225,196,176
37,31,36 35,29,34 13,10,14 12,11,14 16,10,15 44,37,40 45,35,36 41,34,34 38,31,31 38,31,34 36,26,30 30,25,27 27,26,29 23,22,25 19,18,21 15,14,17 11,10,13 41,36,38 46,36,35 44,37,37 37,34,38 36,35,38 38,35,39 39,37,38 32,35,42 60,78,106 139,138,143 151,142,153 150,143,146 152,142,146 149,139,143 152,142,143 153,143,144 153,143,144 149,139,140 150,140,141 154,140,142 160,144,140 158,138,129 157,138,124 159,139,121 154,136,117 153,135,114 156,138,119 154,133,118 153,133,115 154,134,116 153,135,116 154,132,112 151,122,102 119,80,66 103,64,52 96,54,41 99,53,39 95,52,44 89,51,41 85,44,42 70,43,36 75,71,34 86,65,38 110,64,34 72,45,40 139,71,26 120,62,25 97,59,22 106,69,54 116,85,75 91,58,51 139,108,96 190,171,178 191,172,176 194,173,173 193,172,170 186,167,171 174,161,171 170,158,172 172,158,171 192,173,175 207,180,175 215,184,176 215,184,176 215,187,178 218,187,177 219,188,178 224,192,178 226,194,178 231,197,179 235,201,181 231,200,179 232,198,178 231,197,177 231,197,175 229,198,177 229,198,179 225,196,176 225,193,177
35,33,34 35,33,34 39,37,38 33,31,32 46,36,40 46,36,37 45,35,36 44,34,35 42,32,33 43,33,34 39,29,33 33,28,30 30,27,31 24,23,26 20,19,22 15,14,17 12,11,14 29,28,31 44,37,40 42,35,38 38,36,37 37,34,38 37,36,39 41,38,42 38,38,46 58,68,88 91,97,116 154,142,144 152,142,146 153,143,147 155,145,146 152,142,141 150,143,143 147,145,146 147,146,151 147,145,146 151,141,142 158,142,136 161,145,132 160,139,124 161,138,123 159,140,124 157,138,122 154,135,121 154,138,121 158,140,121 154,133,118 159,137,119 155,123,109 123,85,75 98,64,60 81,49,44 81,48,41 86,48,40 85,42,34 86,41,34 91,41,26 82,39,24 69,36,29 63,40,25 91,52,22 104,57,23 136,89,37 115,69,41 96,63,56 92,60,46 95,55,30 164,140,146 89,50,38 208,150,88 200,172,170 196,173,172 196,171,170 189,168,168 177,162,170 171,157,172 177,162,172 194,173,171 207,179,170 214,186,175 217,186,176 217,186,176 216,185,175 219,188,176 223,191,177 227,195,181 233,196,181 236,200,180 235,199,179 235,199,179 232,198,178 229,195,175 229,198,177 229,198,179 225,196,176 223,194,174
35,33,34 35,33,34 38,36,37 42,37,39 44,34,38 46,36,37 45,35,36 44,34,35 43,33,34 44,34,35 38,31,31 35,29,34 30,27,31 26,25,28 22,21,24 17,16,19 11,10,13 20,19,24 45,35,39 42,35,38 37,35,36 33,32,35 34,33,36 38,37,40 41,40,43 54,61,75 70,86,115 158,146,151 157,147,151 156,144,146 156,144,144 157,147,146 152,147,146 149,144,146 147,145,153 150,147,151 153,143,147 158,142,136 160,141,129 163,141,123 159,139,121 157,138,122 161,142,130 160,141,129 151,135,120 158,139,125 159,138,125 154,128,114 124,91,82 107,76,68 81,52,46 82,50,45 64,37,30 67,35,30 78,38,31 81,37,27 95,46,26 94,41,18 82,38,26 73,37,31 69,39,24 91,49,27 104,58,17 96,48,19 82,48,26 87,47,22 120,81,53 184,160,154 193,171,174 132,78,28 199,170,175 199,175,169 199,174,171 188,170,167 179,162,165 175,159,172 177,159,168 194,173,171 209,181,172 216,185,175 216,185,175 218,187,177 218,187,177 221,190,178 224,192,178 228,193,178 231,197,179 236,198,179 234,198,178 232,198,178 229,198,177 229,198,177 227,196,175 227,196,177 226,195,176 223,193,176
