212,166,100 205,159,93 198,151,88 196,149,86 186,139,76 183,136,73 199,147,85 202,151,86 197,150,87 196,149,86 203,155,97 196,148,94 183,135,77 195,148,85 195,148,85 203,156,93 191,142,77 196,144,82 199,147,85 210,159,94 205,156,91 193,146,83 185,139,73 195,148,87 185,137,79 190,144,89 182,136,79 171,125,70 173,132,85 159,117,77 120,92,63 104,84,66 102,82,73 93,79,65 85,72,69 74,64,68 83,67,61 119,98,75 59,48,43 56,40,34 112,97,86 59,46,41 46,37,33 63,55,63 57,54,69 54,51,66 47,43,56 69,62,76 46,40,45 58,53,55 54,46,54 62,55,67 101,90,99 78,71,85 62,53,68 91,84,84 101,89,91 93,76,79 75,68,80 73,63,81 90,75,66 94,77,78 51,39,39 50,43,46
192,145,84 193,146,85 189,142,79 199,152,89 197,150,87 206,159,96 197,147,85 204,153,86 192,145,82 186,139,78 189,141,85 182,134,80 186,138,80 191,144,81 195,145,85 190,143,80 190,141,76 198,148,86 196,144,82 195,145,83 189,142,81 205,158,97 202,156,90 197,150,89 193,143,83 183,135,79 195,147,93 197,147,87 184,137,87 159,120,79 119,97,77 124,98,77 132,104,77 131,101,75 121,99,79 94,79,68 114,89,70 123,99,75 62,51,46 36,23,18 83,73,63 52,41,36 46,37,31 40,33,43 62,55,67 68,61,75 64,56,64 68,61,61 70,61,57 72,63,59 75,63,63 87,77,76 87,77,81 81,74,86 89,77,89 89,79,80 99,89,93 92,80,85 83,79,92 65,58,70 106,90,75 73,60,55 49,39,40 43,37,42
193,143,81 205,155,93 199,150,85 207,157,95 205,155,93 212,162,102 205,155,93 196,149,86 203,156,93 195,148,87 195,148,87 193,145,87 181,133,77 195,149,92 197,149,95 191,144,81 193,146,83 186,139,78 185,137,81 175,127,73 179,131,75 195,145,85 197,147,87 199,149,89 208,156,96 193,141,79 202,152,90 200,150,88 180,134,77 109,78,59 158,126,94 155,121,87 143,104,61 164,122,80 154,115,74 123,98,79 110,90,72 73,55,50 76,63,60 54,43,40 68,63,49 50,41,37 64,49,40 52,38,51 75,66,79 68,57,66 67,60,70 63,53,54 66,57,51 85,72,67 88,75,70 79,69,73 88,74,74 88,78,79 99,90,84 89,79,80 96,86,90 92,79,87 76,69,83 65,54,63 75,59,53 64,51,46 41,33,39 42,37,36
190,144,78 202,156,90 207,157,95 202,153,86 206,157,92 223,172,107 197,150,89 211,165,106 194,148,91 184,139,75 187,142,80 204,157,94 191,143,87 186,138,82 202,151,94 204,154,92 196,149,88 191,141,81 191,141,81 197,149,95 183,135,77 185,138,75 194,144,84 187,137,77 195,145,85 202,152,90 226,175,110 194,143,88 180,132,85 161,122,90 164,123,76 168,127,80 188,144,91 171,127,74 90,67,54 129,97,67 99,83,79 60,49,44 96,84,72 57,46,39 52,40,40 47,35,35 67,54,51 71,61,62 57,51,56 57,51,56 65,57,63 73,64,60 80,69,64 80,69,66 79,69,70 73,66,69 81,71,72 92,80,82 91,82,78 89,79,83 95,85,89 80,68,80 73,61,73 109,96,93 71,53,52 42,28,33 39,35,44 42,38,47
205,158,97 199,152,91 195,145,85 206,156,94 195,144,87 198,149,100 199,152,100 187,139,92 179,130,79 206,159,96 173,127,72 194,147,95 189,146,88 189,147,68 205,160,98 190,144,78 196,148,90 177,126,69 206,155,98 199,148,91 204,153,96 192,144,88 181,133,75 191,141,81 203,151,91 208,156,94 218,164,105 205,151,90 193,140,83 192,140,80 195,144,87 195,145,85 200,149,92 185,134,81 84,67,68 184,137,87 80,65,54 83,69,69 74,64,65 80,69,54 45,38,36 32,23,19 67,55,60 80,70,69 78,69,61 78,69,65 72,66,61 68,58,57 70,60,61 75,68,71 71,64,67 71,63,69 83,76,74 89,80,74 82,70,75 85,71,76 87,76,83 75,66,79 70,58,70 108,90,89 56,42,42 48,39,52 40,37,43 55,48,60
203,151,91 199,147,87 199,147,85 192,145,84 198,151,88 185,144,87 188,136,86 191,144,94 191,143,87 198,147,90 180,134,79 149,110,53 123,96,21 169,136,16 194,172,27 188,143,81 191,144,83 193,143,81 212,162,100 202,150,90 222,169,105 208,154,93 209,157,97 208,156,96 197,144,87 213,161,99 222,171,106 204,152,90 211,160,103 192,141,84 186,134,74 199,149,87 184,137,74 118,88,62 169,142,108 212,168,117 68,61,61 75,64,71 87,76,71 80,69,54 42,37,34 41,29,29 75,60,51 64,54,53 74,64,65 69,57,57 63,55,61 67,63,74 55,50,68 59,55,68 70,65,67 76,68,74 80,70,71 85,75,76 78,68,72 79,69,70 79,71,77 77,65,79 70,63,73 72,54,49 55,41,41 47,38,51 42,38,47 63,56,68
188,138,76 194,144,82 190,145,83 195,148,87 184,136,80 197,149,91 170,122,64 183,136,75 198,151,90 193,144,79 213,163,101 194,148,89 96,81,30 94,73,21 142,120,14 194,174,44 105,73,31 184,138,81 192,146,89 192,141,84 209,156,99 198,148,88 194,144,84 201,151,91 198,151,90 189,141,83 193,145,89 197,150,87 193,146,83 190,143,80 193,146,83 183,136,73 196,151,89 195,149,92 175,124,85 78,65,62 74,68,75 73,66,64 59,43,30 80,68,56 35,25,24 64,55,40 116,83,58 55,48,51 49,45,54 54,50,63 48,48,58 47,48,67 51,48,75 52,49,76 67,63,74 77,67,68 76,69,69 70,63,66 70,63,63 77,67,71 68,61,71 71,64,76 69,57,59 59,46,43 45,38,41 44,40,51 58,54,65 72,67,83
205,155,93 197,145,85 190,143,80 189,142,81 188,140,82 198,148,88 198,147,92 194,143,78 209,157,95 201,149,87 213,161,99 209,161,103 93,83,34 95,80,29 133,113,23 136,120,17 111,84,66 132,91,64 193,145,87 197,144,87 214,159,107 207,156,101 214,160,101 213,162,105 208,157,100 187,136,79 186,139,78 189,144,82 195,150,88 202,153,88 196,151,89 200,153,92 182,148,128 184,143,98 186,138,82 70,61,74 70,59,66 80,71,65 49,36,31 72,62,52 42,33,29 82,76,71 64,54,53 49,43,50 49,42,54 59,55,68 48,48,58 34,30,41 53,47,52 58,50,56 71,64,64 70,63,63 71,64,67 70,62,68 70,62,68 71,63,71 65,61,72 69,60,73 71,59,59 47,34,29 48,41,53 51,47,60 66,61,77 63,59,72
206,156,94 216,164,102 184,138,72 184,140,73 192,143,78 216,163,99 214,163,94 196,144,84 202,150,88 198,148,86 193,146,83 206,156,94 105,88,51 102,90,35 118,106,38 83,67,65 92,85,97 74,61,71 132,98,66 193,140,87 192,139,82 201,150,95 184,135,84 189,143,88 186,138,84 195,147,93 190,142,86 204,154,94 208,156,96 204,150,89 205,155,95 179,131,73 168,124,71 198,148,102 183,132,77 180,143,101 73,64,75 69,61,67 83,71,61 49,40,36 47,40,38 63,52,59 55,47,55 56,50,55 58,55,61 54,46,52 56,49,52 55,48,58 49,46,50 60,55,57 68,61,61 69,62,65 66,55,62 70,59,68 68,59,70 62,55,67 65,61,72 65,56,67 86,71,62 48,34,36 49,45,56 60,55,71 67,62,78 70,65,81
209,160,93 231,180,111 217,164,100 202,149,85 208,155,91 205,155,95 188,142,85 173,126,76 198,151,90 206,154,92 222,170,108 200,150,90 191,143,85 110,101,45 56,44,32 119,110,132 197,179,160 214,189,143 70,54,50 175,127,73 178,130,72 192,144,86 196,148,94 162,118,67 192,143,92 195,147,89 208,158,96 214,162,100 186,136,76 200,150,90 202,152,90 195,143,81 201,151,89 185,138,75 188,140,82 179,131,73 184,151,103 74,60,60 81,68,65 47,36,33 65,58,58 59,50,63 58,54,65 57,50,62 64,55,66 60,53,63 61,54,57 57,51,56 57,50,60 58,51,61 56,49,59 63,54,65 62,53,64 58,54,65 61,57,68 64,57,67 64,57,69 65,58,68 68,46,49 37,27,26 51,47,56 66,62,75 68,63,79 68,63,81
201,169,87 223,171,100 219,166,109 211,160,93 202,150,88 193,142,85 188,141,91 174,128,73 212,164,106 219,165,104 215,164,99 204,152,90 197,149,91 109,97,87 55,43,48 118,109,135 119,110,125 197,175,139 87,77,76 195,149,94 190,140,80 189,142,81 203,158,96 193,145,87 209,158,101 200,148,88 202,150,88 211,159,99 199,147,85 200,148,86 214,162,102 200,148,88 190,140,78 200,150,88 184,139,75 185,142,82 197,160,120 69,61,69 59,50,46 48,37,32 62,57,59 57,48,59 65,56,69 58,54,63 56,53,59 58,54,63 57,51,58 55,51,60 56,52,61 58,54,63 59,55,64 59,55,64 58,51,63 63,54,65 60,53,63 64,57,69 71,62,73 70,63,66 66,49,50 43,32,41 61,59,69 63,58,76 69,64,80 65,57,74
127,117,35 155,135,56 182,151,73 184,144,78 202,155,94 187,141,86 159,114,70 165,122,75 183,132,75 193,142,85 219,169,107 201,151,91 200,146,87 51,39,39 47,37,38 117,111,132 115,112,129 130,121,106 66,50,48 203,156,104 216,166,106 173,121,59 205,158,95 214,162,100 184,130,69 197,140,80 204,152,92 208,154,95 206,154,92 220,166,107 184,134,72 203,156,93 197,151,85 185,138,77 195,147,89 193,145,87 176,147,114 60,57,61 75,62,59 80,61,47 71,59,59 65,59,66 74,67,81 60,56,67 62,58,69 61,57,66 60,56,67 60,56,65 58,54,63 58,54,63 60,56,65 56,52,61 61,57,66 61,57,66 60,57,63 62,55,65 69,60,71 73,62,69 55,49,54 54,45,56 63,58,74 65,60,76 68,63,79 63,58,74
130,127,35 103,96,24 130,122,41 136,113,53 185,143,89 192,151,94 183,139,86 174,130,77 182,136,81 198,150,94 199,152,89 188,141,80 215,168,107 109,98,93 59,52,55 116,112,136 114,106,125 129,120,114 96,89,101 199,156,98 195,148,87 204,157,94 201,156,92 200,148,86 203,149,88 194,140,79 202,151,86 210,156,95 211,157,96 189,135,74 191,143,85 218,171,110 195,143,81 194,143,86 195,147,91 190,141,90 97,79,78 70,63,73 62,49,57 67,53,66 75,68,82 67,64,68 63,57,64 79,74,90 68,64,73 66,58,66 59,50,61 70,63,75 69,62,76 63,59,72 62,58,69 61,57,66 62,55,65 60,57,63 61,57,68 60,56,65 65,58,68 64,55,66 62,58,69 58,55,70 62,58,71 68,63,81 68,63,81 65,60,78
131,129,55 133,124,39 137,118,50 165,136,73 200,157,97 222,173,106 221,171,111 188,142,87 166,132,73 182,151,87 156,133,64 185,156,80 184,161,74 131,113,108 112,108,119 117,113,135 101,96,98 102,92,96 100,94,101 181,138,89 194,144,84 217,164,100 198,152,86 214,164,102 195,143,81 190,138,76 203,147,84 195,143,81 208,156,94 204,153,88 200,150,90 183,135,77 182,134,78 177,131,74 152,106,76 170,137,110 70,62,70 64,55,66 65,53,58 61,52,65 70,66,77 72,65,75 78,71,85 76,67,78 72,66,73 71,63,69 65,63,73 70,63,77 68,61,73 69,62,72 71,64,74 67,60,72 64,56,64 72,63,74 75,63,79 68,61,71 67,60,72 65,56,67 70,59,68 68,61,71 63,56,66 65,56,69 65,60,76 69,64,82
70,66,29 147,135,53 135,118,42 168,136,79 197,152,104 223,175,128 228,177,120 219,171,113 187,153,94 142,123,70 117,108,52 112,99,38 111,110,33 121,110,107 115,111,133 112,105,119 97,92,94 101,96,95 60,46,51 189,149,95 213,162,105 204,150,89 212,166,100 190,144,78 191,144,81 207,155,93 185,139,82 176,126,64 166,116,54 188,138,78 200,150,90 192,144,86 195,147,89 185,137,92 153,120,95 71,61,65 76,68,85 69,60,75 76,67,80 75,66,79 75,66,79 69,62,74 61,57,68 68,59,70 61,52,63 69,61,69 70,62,70 76,67,82 69,60,71 76,67,78 68,60,66 65,58,70 68,59,74 60,53,63 64,55,68 57,48,59 66,57,68 61,54,64 67,60,70 69,62,74 67,61,66 65,58,61 61,57,68 65,60,76
51,57,44 79,74,31 155,133,66 157,121,63 195,151,109 205,164,133 193,154,124 188,151,125 245,208,182 170,140,84 126,118,66 109,106,39 96,94,36 106,95,118 107,98,111 97,91,82 45,35,34 102,90,92 105,98,110 160,128,84 199,151,97 181,135,80 185,138,77 177,130,67 152,102,40 192,140,78 200,153,92 177,129,73 174,127,66 192,142,82 178,127,70 187,143,72 192,145,84 183,141,76 73,60,68 70,63,73 72,63,74 70,58,70 70,61,72 58,50,58 71,62,73 71,64,76 71,64,78 72,63,74 59,51,59 63,56,59 69,64,66 67,60,72 68,61,71 68,59,70 69,62,72 71,64,74 70,62,70 66,57,68 69,61,69 65,57,65 64,58,63 69,62,72 68,61,71 66,62,73 68,61,71 63,55,61 63,55,63 63,56,66
48,51,43 85,83,54 136,119,43 160,132,62 207,164,104 197,150,89 216,160,97 204,154,82 224,175,108 199,153,94 147,130,79 132,124,72 93,86,29 85,80,39 94,79,70 118,112,46 109,103,57 110,89,89 68,48,30 152,131,50 142,120,46 132,105,42 181,138,89 180,138,86 187,141,84 197,148,83 198,150,92 182,135,74 197,147,87 193,142,77 192,141,84 155,107,78 173,129,78 167,130,88 79,61,56 72,63,76 70,61,76 71,62,75 68,60,68 70,62,70 63,54,65 73,65,73 62,53,66 79,72,84 76,67,80 70,61,72 73,64,75 65,57,63 63,56,66 64,55,68 75,66,79 78,69,82 79,70,81 78,71,83 71,64,76 65,56,69 70,61,72 68,59,70 70,61,72 62,56,63 70,61,72 67,60,72 67,60,72 67,60,72
50,52,52 79,76,50 134,121,46 156,133,64 199,151,93 191,145,86 206,160,105 207,163,112 199,155,102 178,132,73 187,152,96 162,142,96 92,78,53 47,36,31 73,63,21 106,101,32 108,102,36 61,44,7 54,37,13 119,109,31 123,118,38 139,131,52 155,137,66 152,124,56 178,139,78 187,141,84 193,145,89 199,153,85 185,136,85 80,61,45 156,123,98 188,132,106 196,149,97 165,120,72 142,106,75 71,60,67 72,63,74 63,54,65 75,66,79 71,62,73 68,59,70 72,65,77 64,59,58 70,63,75 68,59,72 56,48,56 75,66,77 73,64,79 78,69,82 71,62,77 67,60,72 67,60,72 75,66,79 70,61,72 67,60,72 73,64,77 71,63,71 68,60,68 69,60,71 69,61,69 69,61,69 70,62,70 71,62,75 64,58,65
52,52,47 52,53,43 128,116,36 150,130,53 182,146,99 216,176,142 216,177,136 247,205,163 219,177,135 209,164,116 193,150,92 161,123,77 90,81,34 53,46,19 77,73,15 105,98,41 97,93,33 87,76,41 55,37,16 119,109,40 109,102,34 134,129,58 127,113,47 155,144,59 151,132,48 208,182,102 177,132,68 190,146,93 110,87,74 73,57,53 62,41,28 210,163,102 176,133,77 185,138,88 94,70,48 74,57,47 64,56,64 69,60,71 68,61,75 66,57,68 66,57,68 71,62,75 68,57,66 62,54,62 65,57,65 65,57,63 72,60,72 70,61,76 68,59,72 64,56,64 63,54,65 64,56,64 63,52,61 65,57,65 70,61,74 71,62,75 63,55,63 64,56,64 69,60,71 68,60,68 66,58,66 72,63,74 71,62,75 78,71,83
46,46,41 54,55,43 146,135,50 140,130,36 139,122,44 183,156,81 187,146,115 184,142,104 196,152,110 219,177,135 213,173,121 122,111,118 90,71,59 102,87,49 125,117,65 141,134,73 122,118,40 112,106,31 52,36,23 76,66,13 129,117,49 151,143,62 139,130,56 131,121,43 122,110,30 160,138,60 194,154,102 108,92,86 93,77,75 84,68,64 162,130,100 185,137,81 190,144,87 167,121,64 101,72,52 123,97,76 80,58,50 83,63,56 73,60,70 67,56,63 65,56,67 69,60,71 64,53,62 51,43,49 75,66,77 76,67,78 71,59,73 67,60,72 64,57,67 60,50,54 71,62,73 70,63,77 78,70,87 73,64,77 62,53,66 66,57,68 68,61,73 66,57,68 69,61,69 73,65,73 69,63,70 70,62,70 71,62,73 75,66,79
60,62,47 58,61,53 133,126,54 133,128,30 130,120,42 134,122,42 129,110,46 211,165,97 218,166,106 209,161,118 105,84,101 80,77,104 94,85,111 71,62,56 136,124,85 108,98,56 87,83,35 81,79,30 27,20,18 49,36,2 135,121,51 131,121,29 157,144,44 136,128,36 129,121,31 130,124,33 174,159,69 119,102,74 115,94,92 78,65,60 204,153,96 181,133,75 176,125,68 227,176,121 200,156,105 185,137,79 179,127,67 192,148,106 192,153,112 172,133,101 145,118,100 88,66,60 71,58,66 68,60,66 69,61,69 70,58,70 74,67,81 68,62,69 64,57,67 65,59,66 70,61,74 76,69,81 64,55,70 72,60,72 75,66,79 69,64,80 71,64,76 71,62,75 76,67,78 77,68,79 69,62,74 75,68,80 70,63,75 58,53,52
119,121,68 53,54,46 112,109,54 127,124,41 116,112,34 98,89,31 89,83,49 129,106,75 72,63,59 80,68,80 79,65,80 81,67,82 85,71,88 77,68,81 76,67,82 63,57,62 52,55,47 58,62,33 106,96,43 147,141,39 153,146,47 158,153,53 118,107,32 120,107,32 137,131,38 138,132,26 120,110,28 189,160,84 99,81,76 74,61,58 109,93,78 121,95,74 132,103,81 105,80,61 213,167,108 183,133,71 198,148,88 198,148,88 200,146,87 185,134,79 184,133,76 168,124,73 73,56,59 64,58,65 60,54,61 66,62,71 67,60,72 73,64,79 72,67,85 67,63,74 75,70,88 72,65,77 78,70,89 69,60,71 67,60,72 69,62,76 62,58,71 62,55,67 69,65,76 66,62,71 58,53,69 60,53,65 64,57,69 70,63,75
111,108,68 58,53,23 93,88,45 137,129,46 123,113,31 113,105,40 99,92,33 82,71,36 72,65,68 81,70,79 81,68,78 74,62,74 81,64,84 83,67,82 79,64,84 77,63,63 124,109,58 133,120,72 104,101,34 108,101,42 111,107,29 117,116,37 120,116,29 146,138,46 114,102,24 144,134,63 144,139,55 151,141,61 105,86,74 77,62,53 70,56,56 131,115,102 66,54,59 68,56,58 114,97,87 199,152,91 194,144,84 212,162,102 199,152,91 202,151,94 180,134,77 190,142,88 121,94,76 73,59,72 64,55,68 71,62,75 61,52,63 63,59,70 61,55,62 62,55,65 63,55,63 75,67,84 64,55,66 67,60,70 66,62,73 69,64,80 65,61,72 62,58,67 65,61,70 61,58,64 62,57,73 66,61,77 61,57,68 62,58,69
138,132,98 100,97,42 95,91,56 115,107,44 132,120,42 131,121,39 117,111,36 139,125,59 196,169,108 92,80,85 233,204,171 202,172,144 200,169,130 180,152,139 187,151,118 192,149,93 179,139,85 157,133,78 121,116,65 97,92,41 104,102,40 109,109,39 88,87,22 127,119,27 115,106,30 126,117,43 112,105,37 96,83,20 79,63,46 98,82,78 75,62,59 83,67,65 73,59,64 67,54,62 59,47,52 202,154,96 219,172,111 204,151,94 200,153,90 177,127,67 202,152,92 192,142,82 117,88,64 78,66,78 68,61,71 65,61,72 75,68,82 70,65,81 65,58,68 65,57,65 56,52,61 57,50,62 65,61,72 62,58,69 60,56,67 67,63,74 75,71,82 67,63,72 63,59,68 63,59,70 61,57,68 51,49,61 53,50,65 48,48,58
102,103,53 124,115,55 58,54,44 123,114,40 107,95,36 133,120,45 116,113,46 146,129,78 192,161,101 223,178,114 149,128,105 186,165,150 212,188,162 198,171,137 213,184,153 240,209,172 217,184,145 199,167,125 163,134,81 136,119,68 120,120,59 93,92,25 95,96,30 120,115,44 132,119,44 116,106,28 124,116,26 129,117,47 120,104,30 142,116,62 124,97,81 97,81,77 112,88,94 193,164,129 91,75,71 166,127,88 224,173,108 208,158,98 195,148,87 183,135,81 204,158,101 214,171,113 106,84,64 73,62,69 61,52,63 70,63,75 69,62,74 68,60,79 64,57,71 66,62,71 72,64,81 65,61,72 68,64,77 67,63,74 66,62,73 67,63,74 65,61,72 54,50,63 52,50,62 48,48,60 51,49,57 41,48,46 44,49,48 40,49,49
58,52,43 118,113,62 75,70,29 128,123,41 104,92,33 103,91,32 129,118,45 115,105,38 159,134,75 202,159,99 201,155,96 225,174,109 210,165,117 130,101,81 116,97,101 115,98,88 188,166,158 188,168,161 158,129,96 150,129,75 87,89,34 102,102,41 114,113,57 100,98,24 128,120,39 151,145,68 112,103,27 133,125,33 123,113,46 174,154,64 191,161,65 102,91,76 200,151,84 232,176,113 71,54,46 193,150,105 183,133,73 193,141,81 164,116,58 202,154,107 200,146,87 209,161,103 170,130,94 115,98,90 61,54,64 70,61,72 71,62,73 54,47,59 63,56,66 59,55,66 61,53,70 75,70,86 69,65,78 65,61,72 68,64,75 63,59,72 66,62,75 50,47,62 44,42,54 51,51,63 53,51,61 49,49,57 43,44,47 45,52,50
57,50,48 70,61,57 96,95,30 98,89,33 127,116,29 118,113,40 107,99,47 154,130,79 154,123,61 200,154,88 226,176,116 215,164,111 215,165,103 198,152,86 203,155,101 191,148,101 184,142,88 182,141,84 177,136,77 120,99,47 123,117,53 109,102,45 113,108,55 114,108,42 107,107,48 94,94,31 127,123,47 113,108,35 83,72,10 122,111,24 143,132,45 124,114,63 96,86,85 126,107,93 69,50,57 185,143,80 196,144,84 206,154,94 211,172,111 197,150,87 194,143,86 222,172,112 188,144,102 78,65,62 75,72,78 70,61,72 63,57,64 68,61,73 77,72,88 73,67,88 70,66,79 72,67,83 70,66,79 56,52,63 52,50,60 50,48,56 46,50,52 43,47,51 49,49,59 44,49,43 53,62,34 59,65,36 34,41,36 43,47,51
