38,35,39 38,35,39 40,37,41 42,39,43 44,41,45 42,39,43 43,42,45 44,43,46 42,39,43 48,41,44 47,37,38 47,37,38 49,39,40 42,32,33 38,31,31 30,23,23 30,20,24 22,17,19 16,17,22 17,22,28 19,18,21 29,24,26 47,44,48 88,88,100 102,112,130 129,129,141 133,125,131 132,127,129 133,126,126 133,126,126 134,127,130 133,126,129 134,124,125 135,125,126 137,121,115 135,118,110 128,111,101 129,109,100 118,96,88 100,76,70 99,75,69 89,65,59 85,58,51 81,54,47 80,53,46 84,58,46 95,65,48 107,69,52 118,68,24 129,79,35 135,85,39 126,75,36 121,75,38 116,70,44 113,73,50 130,98,93 107,140,184 102,143,186 104,139,191 106,141,189 109,140,187 112,141,186 117,141,186 122,144,187 124,146,187 129,152,190 137,153,191 144,156,189 144,157,183 155,164,189 159,164,188 160,165,189 166,164,186 158,160,185 151,156,180 145,152,177 151,153,180 168,164,184 182,170,186 189,175,188 196,179,185 199,182,183 199,181,180 197,179,178 202,184,179 205,188,180 212,190,182 217,193,185 221,194,187 220,197,186 222,193,187 223,195,186 222,194,185 221,193,184 220,192,183 219,193,183
27,24,28 35,32,36 38,35,39 40,37,41 41,38,42 44,41,45 44,43,46 46,45,48 48,45,49 50,43,46 51,41,42 51,41,42 52,42,43 44,34,35 38,31,31 34,27,27 30,20,24 22,17,19 21,25,29 15,20,26 19,18,21 28,23,25 50,44,49 82,85,96 98,108,124 129,129,139 133,125,131 133,128,127 135,128,131 133,126,126 133,126,129 134,127,130 134,124,125 136,126,127 141,125,119 134,117,109 123,106,96 108,88,79 89,67,59 85,61,55 83,59,53 79,55,49 79,50,44 80,48,43 78,44,40 79,42,39 77,48,42 90,56,38 110,64,27 119,73,36 115,69,30 114,67,35 112,67,46 106,63,46 96,57,43 101,61,38 103,65,30 109,116,151 108,138,188 114,139,190 113,142,189 112,141,186 117,141,186 122,144,187 125,148,186 130,153,189 137,153,189 144,156,189 151,162,189 158,165,190 164,165,188 166,164,186 172,168,188 163,164,185 153,155,180 147,152,178 151,153,180 171,166,184 185,173,187 197,182,192 196,179,185 199,182,183 200,182,181 200,182,181 204,186,181 207,190,182 215,193,185 218,194,186 221,195,185 221,198,185 223,195,186 223,195,184 223,195,186 223,195,184 221,193,182 223,192,182
36,41,51 21,26,36 20,19,24 34,34,31 40,35,37 42,39,43 44,43,46 46,45,48 49,47,48 52,45,48 53,43,44 53,43,44 54,44,45 51,41,42 44,32,32 38,28,29 28,23,25 23,18,20 19,22,29 18,23,31 18,17,20 26,24,25 51,45,52 85,85,95 100,106,123 129,131,145 137,130,133 139,134,136 134,129,131 134,127,127 139,129,130 139,132,132 138,128,127 137,125,125 139,123,117 134,117,109 109,91,86 89,68,64 87,64,61 76,56,49 69,52,44 68,46,40 77,48,42 74,45,39 77,45,42 76,42,38 75,41,37 78,44,42 89,53,31 106,64,40 110,64,36 108,62,36 93,57,37 97,59,42 111,95,110 108,123,157 131,126,144 157,102,57 115,131,169 114,140,186 116,140,185 116,140,185 121,143,186 125,146,185 131,149,187 136,151,185 141,154,182 146,159,187 158,163,187 166,167,190 173,167,188 173,168,186 174,169,187 167,164,181 163,159,181 155,156,179 155,156,179 176,166,184 191,176,184 200,181,185 200,184,182 202,184,181 204,183,181 207,186,184 207,187,178 212,191,180 220,194,182 224,196,185 226,195,185 228,197,185 228,197,187 226,195,183 224,194,179 223,195,184 223,195,184 222,194,183
15,25,41 34,44,60 37,40,51 20,26,29 24,22,23 39,37,38 43,42,45 44,43,46 48,46,47 52,45,48 57,47,48 54,44,45 54,44,45 55,43,45 48,36,36 43,31,31 32,27,26 21,19,20 19,24,30 17,22,28 17,16,19 26,24,25 53,50,56 87,85,95 97,103,120 132,134,148 140,133,133 139,132,132 140,135,137 146,136,137 140,133,133 141,131,132 140,128,128 138,127,124 135,119,113 121,104,96 91,73,68 89,68,64 87,64,61 75,55,48 65,48,40 66,44,38 74,42,39 72,44,35 75,43,38 71,44,39 69,42,37 73,40,40 72,45,38 78,45,36 86,49,34 91,55,33 85,54,33 82,51,39 82,48,30 86,55,43 95,79,92 132,81,44 121,127,155 119,139,181 118,139,185 116,141,181 123,144,183 128,146,184 133,149,185 139,152,180 145,157,181 153,162,187 168,164,188 171,167,187 177,169,188 178,170,187 177,169,186 169,164,182 164,160,180 163,159,181 162,156,179 180,168,184 194,177,180 202,184,181 206,185,181 205,182,181 207,185,179 208,186,180 212,191,180 220,194,182 222,197,180 226,195,183 228,198,183 229,199,184 228,198,183 228,198,181 226,196,181 226,195,183 225,194,182 224,193,181
12,9,13 13,10,14 22,22,32 39,39,49 29,36,48 21,18,24 28,25,31 44,41,45 47,42,44 50,45,44 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 46,36,37 38,28,27 26,19,22 18,23,31 19,22,31 13,12,17 23,22,25 51,49,57 84,84,96 97,100,118 134,136,152 144,137,140 142,135,138 145,135,136 139,131,137 143,136,139 143,136,139 140,128,128 138,126,126 128,111,103 100,82,77 84,66,63 81,63,60 77,61,57 69,48,44 61,45,39 62,41,37 61,40,40 62,39,40 60,38,41 58,40,39 61,38,39 65,40,39 65,40,37 73,45,43 76,42,40 77,45,40 75,43,38 77,44,37 90,55,40 105,60,37 100,50,33 121,67,31 147,101,75 135,142,167 119,142,176 120,141,180 125,143,181 133,145,178 137,150,178 144,152,180 152,157,181 160,161,182 172,166,187 176,166,186 181,168,187 185,171,184 185,171,184 178,166,182 166,161,179 161,157,177 162,156,177 181,169,183 197,179,178 204,183,179 207,187,180 210,186,180 210,186,178 211,188,177 217,189,178 221,193,180 223,195,182 228,198,183 229,199,182 228,198,181 228,198,181 228,198,183 228,198,181 228,198,181 226,196,179 222,195,179
12,10,11 12,10,11 11,10,13 12,9,15 23,30,42 33,41,48 20,28,33 19,18,21 34,31,35 46,44,45 50,42,48 55,47,53 58,48,52 57,47,48 57,47,48 57,45,50 46,35,32 29,22,25 19,22,31 19,24,32 14,15,20 19,18,21 54,51,57 84,84,94 92,95,113 135,137,153 143,138,140 148,138,142 148,138,139 143,135,141 148,138,142 148,138,142 142,128,130 133,119,121 112,96,90 87,71,67 85,67,66 79,61,60 72,51,49 64,48,46 58,40,37 57,39,36 57,40,41 56,39,42 56,39,40 56,38,37 56,37,41 63,40,41 67,39,37 75,43,40 75,41,37 77,44,37 77,40,37 79,43,37 81,43,35 102,57,34 149,89,21 171,99,33 139,69,18 163,101,63 124,141,163 126,142,180 130,145,179 134,146,179 138,149,178 143,152,177 150,159,182 163,161,183 173,165,184 182,169,188 183,169,182 189,174,182 188,173,181 179,165,178 170,160,180 165,160,178 167,159,178 188,173,183 198,180,175 207,185,179 209,187,179 212,188,180 211,187,179 211,187,179 218,192,182 222,194,183 225,195,180 228,198,181 230,198,182 230,199,180 229,200,180 228,199,179 228,199,179 226,196,179 225,195,178 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,12,15 33,33,33 27,32,40 19,18,23 19,18,23 44,36,42 49,41,47 57,47,51 59,47,52 60,48,50 61,49,54 54,41,36 31,24,22 20,23,32 19,24,32 20,21,26 13,12,15 55,53,61 77,77,87 92,95,113 137,136,153 148,142,147 147,139,145 146,135,142 147,139,147 149,138,145 143,135,141 140,126,128 130,116,118 100,84,80 81,63,60 80,59,59 79,58,58 71,50,48 63,45,40 58,42,36 59,43,39 58,40,37 57,41,37 57,41,39 60,39,37 58,40,37 64,43,41 60,39,37 65,40,37 72,40,35 76,42,38 79,40,37 86,41,34 84,42,31 90,44,30 89,46,29 106,54,35 136,67,34 159,84,37 122,103,105 121,138,171 130,145,177 138,149,180 143,150,175 149,155,176 161,159,181 167,164,181 179,167,183 183,169,182 189,172,178 192,173,175 192,173,177 185,167,178 171,161,179 167,159,178 169,159,177 190,173,176 203,181,175 212,188,180 211,188,177 212,188,180 212,188,180 216,190,180 222,191,179 225,195,180 225,195,178 229,200,180 229,198,179 231,199,183 230,199,178 230,199,180 227,196,177 226,196,179 225,195,178 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,16,20 34,32,40 24,22,30 14,11,17 25,22,28 46,41,43 55,48,51 57,47,51 64,52,54 61,48,45 41,29,31 20,25,33 20,23,30 19,24,30 13,10,14 54,51,57 76,76,86 92,96,111 141,140,155 149,143,148 148,142,147 150,143,146 149,142,145 148,142,147 146,133,141 134,120,122 119,105,105 94,78,74 81,63,62 78,57,55 81,58,55 86,57,51 97,64,53 94,67,51 87,61,51 73,50,47 62,41,39 58,39,43 57,40,46 62,39,40 61,40,38 61,38,35 66,39,34 72,40,35 75,41,37 83,40,34 85,41,31 88,42,26 88,46,33 85,41,29 90,42,28 101,48,25 116,57,29 119,60,41 125,111,126 136,143,168 141,149,177 146,151,177 156,153,180 164,160,182 173,165,182 183,167,180 187,170,176 190,171,173 192,174,171 192,174,173 186,167,174 172,159,178 169,159,177 171,158,177 191,174,177 204,182,174 211,188,175 211,188,177 212,189,178 214,191,180 217,189,178 224,194,179 225,195,180 228,199,179 230,199,180 232,201,182 229,198,179 230,199,178 229,198,179 230,199,180 229,200,180 226,196,179 225,196,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 14,12,13 19,17,18 25,25,35 11,11,21 16,14,15 36,29,32 54,47,50 58,48,52 72,56,50 48,37,32 20,25,33 20,23,30 19,24,30 15,14,19 46,44,52 76,76,86 104,108,123 143,142,157 154,146,152 151,143,151 151,143,149 151,144,144 144,137,137 146,139,142 138,124,129 114,100,100 80,62,61 77,54,53 88,62,48 96,66,51 110,74,54 122,77,56 124,79,56 114,71,52 97,67,50 76,53,40 64,43,39 60,39,37 59,38,38 61,38,39 65,40,37 71,42,38 76,42,38 79,42,39 81,43,37 84,41,33 90,44,30 95,47,31 105,48,29 105,49,27 108,45,25 125,55,31 146,61,24 158,76,31 156,132,152 150,147,174 152,150,172 156,154,174 166,161,177 174,164,182 182,167,177 187,170,171 193,172,170 195,174,172 193,172,168 186,169,170 174,160,175 169,160,173 174,160,175 192,171,171 204,181,170 214,188,176 215,187,178 216,188,179 216,188,179 217,189,178 223,193,178 225,195,178 229,200,180 231,200,179 231,200,181 231,200,181 229,198,179 228,199,179 229,198,179 228,199,179 226,196,181 224,194,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,9 13,11,12 13,11,12 18,16,12 26,24,20 27,25,26 18,13,15 27,22,24 44,37,40 61,48,41 56,43,36 19,24,30 19,24,30 19,24,30 20,19,24 29,27,35 73,73,83 105,109,124 145,144,159 154,148,153 153,150,154 155,147,153 153,146,149 150,145,147 155,144,151 132,119,127 107,93,93 76,54,57 89,64,65 103,73,58 112,77,62 125,82,63 125,85,62 130,83,60 126,81,60 117,76,56 106,69,54 88,60,47 76,50,40 63,40,39 60,39,37 67,42,39 71,42,38 76,42,38 80,43,40 83,43,38 85,42,34 90,44,30 95,46,26 108,49,30 116,51,28 124,53,29 134,53,26 148,61,20 153,66,25 143,115,115 156,141,163 152,150,170 157,155,175 166,161,177 175,165,183 186,169,175 192,173,175 194,172,175 197,175,169 195,173,167 188,170,167 177,163,176 172,160,174 174,160,173 194,173,171 211,185,175 214,186,173 215,187,176 215,187,176 215,187,174 219,191,178 224,194,179 226,196,179 228,199,179 230,199,178 229,200,180 229,198,177 229,198,177 228,199,177 229,198,177 225,195,178 225,195,180 223,193,176
