48,50,47 36,38,35 32,37,31 35,37,32 31,34,26 67,70,60 48,51,43 29,32,22 24,27,15 22,25,15 25,28,20 23,29,20 22,28,17 23,26,14 54,58,31 102,105,72 103,106,71 95,98,63 98,87,68 93,93,63 93,91,62 96,86,64 92,94,66 170,128,90 120,91,56 132,115,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 181,130,73 204,152,102 211,171,146 255,231,195 255,228,194 79,63,46 103,88,68 106,103,77 62,64,49 121,122,85 37,39,24 91,90,65 89,86,62 41,50,31 29,32,24 55,61,50 53,54,46 52,53,45 55,61,50 58,64,53 58,59,51 23,26,18 27,30,22 48,51,43 25,28,20 23,26,16 23,26,16 35,38,28 29,32,22 31,32,22 28,31,21 22,30,16
45,47,44 39,41,38 33,38,32 28,31,21 35,41,28 72,75,65 39,42,34 34,37,25 24,26,21 27,30,22 25,28,18 21,27,18 26,32,21 34,37,27 91,95,68 90,93,60 94,97,66 91,94,63 102,92,68 86,89,65 95,87,65 105,98,71 111,105,80 128,115,83 83,62,77 103,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 228,179,114 221,170,113 220,180,155 255,224,188 255,232,198 100,80,62 101,88,67 107,100,80 51,53,38 108,112,74 35,39,24 75,77,51 70,75,53 46,54,42 49,52,44 54,55,45 59,60,52 54,55,47 66,67,57 47,53,42 59,60,52 28,31,23 25,28,20 41,44,36 23,26,18 24,27,17 27,30,20 30,33,23 30,33,21 39,45,34 27,30,20 24,27,19
43,45,42 42,44,41 35,37,32 29,35,22 40,46,33 70,73,63 48,51,43 30,33,23 25,28,18 24,27,17 22,25,17 23,26,16 66,66,52 86,90,63 79,82,51 92,85,65 85,75,53 106,87,60 99,97,66 83,85,57 98,91,64 114,109,81 123,121,90 66,59,57 199,160,121 252,209,164 180,142,107 165,130,94 221,161,109 227,169,116 228,169,121 165,129,107 193,151,113 163,128,101 224,195,164 243,207,176 255,236,205 117,96,71 109,92,66 105,96,77 47,47,33 100,105,71 28,31,21 53,51,33 66,68,51 54,55,47 49,52,44 72,75,63 61,62,54 57,58,50 67,70,58 53,61,47 55,56,48 21,24,16 28,31,23 45,48,40 21,24,16 21,24,14 24,27,17 30,31,19 41,50,33 30,31,21 34,37,27 29,32,20
43,45,42 38,40,35 34,36,33 32,39,23 28,34,23 73,77,62 53,54,46 36,36,31 29,30,22 27,28,16 24,27,17 49,45,35 116,115,77 95,89,64 72,77,45 120,93,61 197,158,119 151,115,82 111,109,76 74,76,48 81,79,59 99,93,68 122,115,84 255,216,159 226,187,144 255,223,181 213,169,127 181,143,108 253,195,140 222,163,106 221,163,108 169,138,119 91,76,86 96,85,78 242,195,143 236,201,165 255,225,194 129,108,85 145,113,69 102,94,72 42,33,25 78,75,60 53,44,40 56,49,33 61,63,48 56,59,51 56,59,49 71,77,64 63,69,56 59,60,52 67,70,58 55,61,50 56,59,51 23,26,18 25,28,20 42,48,35 23,26,18 25,28,20 27,30,20 26,27,17 28,31,19 30,33,23 24,27,17 27,30,20
39,41,38 43,45,45 34,37,29 31,40,23 29,32,22 66,70,53 47,48,40 71,63,52 69,59,49 60,62,45 65,59,52 68,71,47 102,97,67 102,83,56 108,87,76 163,128,92 143,126,118 63,55,63 108,107,71 92,88,67 168,158,20 198,179,26 211,185,44 204,173,11 184,158,5 172,151,10 218,178,112 206,157,117 255,195,138 255,200,140 234,170,108 181,147,129 182,143,115 97,76,65 83,67,82 222,186,153 253,210,150 177,146,97 203,155,101 91,85,62 27,23,13 32,39,23 36,39,27 43,47,32 59,60,48 66,67,57 64,70,57 66,69,57 67,76,57 58,61,49 66,67,57 56,59,49 55,58,50 25,28,20 27,30,22 29,32,24 23,29,16 27,30,18 25,28,18 25,28,18 30,33,21 24,27,17 36,39,27 27,30,22
37,39,36 46,48,45 27,30,22 31,34,24 51,53,38 95,96,77 97,95,73 80,81,58 69,72,52 66,69,47 69,65,46 203,174,139 209,163,104 221,169,107 130,102,75 81,69,83 65,56,52 100,85,63 107,105,76 176,171,20 194,170,5 225,195,37 234,207,61 222,187,31 199,171,5 169,145,0 172,160,5 216,168,121 255,214,151 255,208,146 244,183,122 209,173,144 129,90,17 255,210,159 120,104,91 72,60,76 210,164,107 193,148,100 202,155,105 97,90,61 31,35,20 42,46,31 43,50,34 34,38,21 46,49,39 62,63,55 62,69,53 59,62,52 58,64,51 57,65,51 64,65,55 61,62,54 49,52,44 24,27,17 22,25,17 28,31,21 25,28,18 22,25,17 25,28,18 28,31,19 29,35,22 32,38,25 27,30,18 31,33,28
37,39,36 50,52,49 25,28,20 28,31,19 105,103,81 91,90,65 67,68,49 74,75,56 62,65,45 213,175,127 216,171,125 215,170,124 108,84,88 161,140,129 224,188,128 181,133,88 214,171,126 165,133,101 163,159,52 184,161,19 153,130,41 146,115,26 212,182,42 199,171,44 128,102,32 119,99,13 129,110,28 125,108,0 255,214,147 255,203,136 248,189,132 172,148,27 149,121,24 197,157,82 192,158,126 190,164,139 88,66,71 150,114,85 220,172,114 118,102,69 43,50,32 40,49,30 49,53,36 59,60,41 35,38,26 48,51,41 53,59,48 46,47,37 53,56,48 58,64,53 59,60,50 55,58,48 42,45,37 28,31,21 23,26,18 29,37,23 25,31,20 28,31,23 29,32,22 24,27,17 27,30,18 30,33,21 32,35,27 32,35,27
39,41,38 48,50,45 30,31,23 45,46,36 91,92,71 78,81,61 71,74,54 72,75,55 218,171,121 220,172,127 71,58,77 128,97,74 159,119,83 185,153,96 186,140,110 209,156,99 234,180,121 184,152,118 120,101,19 147,133,7 173,162,18 155,144,28 185,158,41 170,145,29 144,130,17 145,130,20 144,129,23 145,130,22 158,136,28 194,155,53 142,120,26 101,79,32 127,100,23 192,151,106 197,168,133 239,202,162 186,153,142 109,85,89 221,173,115 142,111,74 53,58,36 46,54,33 48,55,37 56,54,36 27,34,18 37,38,26 36,42,31 30,33,21 49,52,44 59,62,52 55,58,46 52,55,45 45,53,41 29,32,24 27,30,18 36,44,30 24,28,13 43,55,37 42,49,33 37,44,28 28,31,21 29,32,22 31,33,28 31,33,30
41,43,38 47,53,44 22,25,15 47,48,38 72,72,56 72,73,54 72,70,52 79,79,63 74,58,87 60,47,68 103,87,74 172,131,111 207,167,101 129,104,27 152,130,22 177,138,79 229,177,127 190,151,112 158,143,24 147,132,15 122,107,30 103,90,27 176,145,38 179,148,29 89,76,13 178,158,42 175,154,30 134,116,18 115,100,10 117,107,15 91,68,65 105,77,77 255,220,177 239,195,155 206,165,138 238,202,169 239,208,185 134,107,89 230,187,140 158,134,108 51,59,38 53,50,35 37,39,24 55,46,31 34,35,23 36,38,23 32,36,21 26,27,17 37,40,32 55,58,48 53,56,48 53,56,46 27,28,20 41,49,35 32,38,25 28,31,19 41,50,33 38,47,30 37,37,23 31,34,22 28,31,19 31,34,26 31,33,30 33,33,30
39,41,36 41,46,40 49,56,40 64,68,51 65,67,50 64,67,47 76,73,58 73,68,56 60,47,66 56,46,64 71,59,75 159,114,66 145,98,46 189,154,29 104,80,25 124,108,36 171,138,31 157,137,7 129,111,20 180,158,50 158,131,58 135,113,21 195,159,28 217,185,41 142,112,16 78,42,13 166,129,114 152,116,15 205,166,11 186,163,5 48,35,45 54,40,55 68,57,84 77,61,78 73,58,78 194,177,167 78,64,77 85,70,80 171,127,87 180,140,106 35,44,27 29,32,20 25,33,19 57,48,33 48,45,30 34,34,20 31,35,20 29,32,20 28,31,19 51,54,42 48,56,44 50,53,45 36,42,31 29,32,24 30,33,25 38,47,30 32,39,23 25,28,20 27,33,20 25,28,18 25,28,18 28,31,23 31,31,28 37,37,34
