175,134,73 170,130,66 182,142,76 169,130,69 175,137,71 173,132,73 161,119,67 164,124,72 163,120,73 167,123,72 174,127,77 177,130,78 182,135,85 187,139,92 184,135,84 178,129,80 183,134,83 185,136,85 190,142,86 179,131,75 185,137,79 189,142,81 181,134,73 184,137,76 192,145,84 190,143,82 197,150,89 193,146,83 184,137,74 193,146,85 189,142,81 197,150,87 188,141,78 193,146,83 184,138,72 185,139,73 191,144,81 193,146,83 191,144,83 200,153,92 191,144,83 192,144,88 200,152,96 194,143,88 190,139,84 182,134,76 188,141,80 185,137,83 181,135,78 158,115,70 97,84,92 104,92,104 130,116,129 136,120,114 159,134,115 165,131,99 168,129,90 183,135,92 199,152,102 172,127,83 164,120,69 177,134,85 174,126,79 178,130,85
203,164,123 185,139,84 168,127,66 179,136,78 175,131,78 173,132,71 177,138,69 174,131,75 180,134,77 188,140,86 183,137,82 177,130,78 180,133,81 187,136,83 193,145,91 183,135,81 175,126,75 186,137,86 182,134,78 186,138,82 184,137,76 189,142,81 190,143,82 185,138,77 183,136,75 193,146,85 186,140,74 191,144,81 188,141,78 192,145,84 188,140,84 185,137,83 192,145,82 189,142,79 191,144,83 181,135,69 181,134,71 175,128,65 177,131,65 177,131,65 191,145,79 195,148,85 198,151,88 197,147,85 199,149,87 200,152,94 200,153,92 202,154,96 192,144,88 188,142,87 188,138,92 168,121,89 153,121,89 147,114,87 134,105,83 124,106,87 102,90,80 106,90,84 63,53,54 89,75,88 77,69,88 76,70,93 79,73,94 87,83,96
206,179,161 177,136,79 174,133,72 176,138,74 185,145,81 180,139,78 191,150,89 185,145,81 196,156,90 189,142,90 188,142,85 179,135,82 175,131,80 172,130,88 171,127,85 179,134,86 175,127,80 178,130,83 179,131,73 185,137,79 190,142,86 176,128,72 168,125,67 174,128,71 174,128,71 181,136,74 174,128,69 185,140,78 183,138,76 184,137,74 188,141,78 196,149,88 203,155,97 189,141,83 193,145,89 193,145,87 193,146,85 190,143,82 192,145,84 192,145,82 193,146,83 197,147,87 190,142,84 186,135,78 193,143,83 199,149,89 192,145,84 184,136,80 188,141,80 189,142,81 189,141,83 190,142,84 187,141,82 192,147,85 188,143,81 189,143,86 187,139,92 185,138,86 189,142,90 192,144,90 183,136,84 191,142,93 193,137,88 187,136,81
138,114,61 167,128,55 176,138,74 181,139,85 162,129,63 174,133,76 182,139,94 176,131,87 181,135,78 180,139,78 168,128,74 167,122,76 170,127,80 166,127,68 180,137,77 182,134,76 188,143,81 187,142,80 189,142,81 193,146,85 196,149,88 198,151,90 183,137,78 195,149,90 190,143,82 186,139,78 196,149,88 177,129,71 188,141,80 192,145,82 192,145,82 182,135,72 190,143,80 192,145,82 205,155,95 198,151,90 201,151,91 202,155,94 193,146,85 182,135,72 185,137,79 179,131,77 183,135,79 184,136,80 188,142,87 178,131,79 178,132,77 179,131,75 181,133,77 178,130,74 186,138,80 192,145,84 190,143,82 190,143,82 186,138,80 185,138,77 189,137,75 199,147,87 188,141,78 191,144,83 178,130,74 186,138,80 192,144,88 194,142,82
160,134,64 158,136,91 132,106,67 154,121,71 161,130,70 173,139,67 168,125,78 177,136,75 168,129,72 177,140,69 163,122,73 171,129,66 164,125,64 182,134,76 171,126,64 183,141,78 181,140,83 188,147,86 191,146,84 196,149,88 196,149,88 200,153,92 198,151,90 192,144,86 191,144,83 182,134,76 189,147,95 188,143,81 190,143,82 195,148,87 189,142,79 198,153,89 193,143,81 201,151,89 210,165,101 202,152,92 194,144,84 198,151,90 186,138,80 186,138,80 183,135,77 189,141,83 191,144,83 189,142,81 192,145,84 183,136,75 184,136,78 174,126,79 181,133,75 177,129,71 192,145,84 189,142,81 189,142,79 184,137,74 181,134,73 183,131,69 188,136,74 187,135,73 192,140,78 193,146,83 191,144,81 189,142,81 190,143,82 192,145,82
148,122,52 156,126,39 172,135,64 125,98,37 169,133,75 165,128,57 170,131,70 177,131,74 154,126,47 167,134,66 182,136,77 152,114,50 178,132,73 181,140,81 191,145,86 178,137,78 178,130,72 196,148,90 207,160,97 200,150,90 191,141,81 190,143,82 196,149,88 185,138,77 189,142,81 198,151,90 143,118,99 140,101,60 197,147,87 191,144,83 202,155,94 188,140,82 176,129,77 183,139,86 182,138,85 203,156,104 185,141,90 173,130,74 190,142,88 190,143,91 183,137,78 184,136,78 188,140,82 187,137,77 178,131,70 185,139,82 182,136,81 188,142,87 188,142,87 180,134,79 185,137,92 182,136,81 182,135,74 190,143,82 193,146,85 188,141,78 185,138,77 194,144,84 186,136,76 188,141,80 191,144,83 193,146,85 195,148,85 199,152,89
132,113,31 160,139,40 163,129,41 164,136,57 169,137,35 175,146,45 190,157,64 166,135,55 160,126,56 175,137,61 170,133,52 145,113,56 189,147,84 182,137,75 183,142,72 183,137,80 199,152,91 207,160,99 179,132,71 185,138,77 183,131,71 201,151,91 189,142,79 181,133,75 170,122,64 181,134,73 146,124,104 183,147,125 181,131,71 183,136,75 177,131,74 175,128,76 174,126,81 199,154,106 171,126,80 174,127,77 168,123,75 173,128,80 183,137,82 181,139,74 195,149,90 165,117,59 183,135,77 173,127,68 181,134,82 189,143,88 181,134,84 180,134,77 188,140,84 181,133,77 192,145,84 184,136,78 178,131,70 182,135,74 185,138,77 179,132,69 176,129,68 182,135,74 174,126,68 190,143,82 183,135,77 185,137,79 186,138,80 189,140,91
159,135,28 145,120,22 168,144,23 165,141,20 152,127,29 148,125,24 179,149,62 184,156,75 193,160,51 172,150,44 159,128,48 176,137,80 175,132,72 172,131,74 157,117,65 148,111,58 185,142,86 182,139,83 183,132,77 189,143,86 170,140,98 174,140,106 195,147,89 205,160,98 188,145,87 185,137,79 103,83,63 207,162,129 127,88,58 181,133,79 174,126,72 190,143,91 189,141,87 190,142,88 189,141,87 182,136,81 190,144,89 194,148,91 189,142,81 183,136,84 172,129,73 181,135,80 182,138,87 176,131,83 178,135,86 178,131,79 184,136,82 196,148,94 188,139,88 186,138,82 185,138,77 185,138,77 192,145,84 195,148,87 186,138,80 182,135,74 179,130,81 191,143,96 186,137,86 170,121,72 178,130,76 174,127,77 190,143,82 181,133,75
167,145,28 191,171,43 150,130,24 156,134,19 157,137,31 150,129,30 169,144,30 153,127,16 155,135,31 157,139,50 170,146,25 178,138,72 169,132,61 185,146,73 183,140,84 178,126,76 183,140,80 178,134,83 187,140,90 189,140,89 110,89,66 178,149,129 138,99,71 168,128,76 176,132,79 181,139,85 112,81,44 244,195,159 220,176,146 191,144,94 182,134,80 195,144,91 184,136,80 184,138,81 184,138,81 183,135,77 183,135,77 183,136,73 186,136,76 195,148,87 188,142,83 195,149,92 193,142,85 185,137,79 189,145,94 191,145,90 186,138,84 192,144,86 190,143,80 178,131,68 179,132,71 193,146,85 195,147,89 196,148,90 179,131,75 188,140,82 193,145,87 176,130,75 183,135,81 181,132,81 174,128,73 182,134,76 175,128,67 186,134,74
175,148,31 156,129,14 147,123,18 148,127,16 138,120,29 144,126,26 148,131,24 135,114,31 158,143,35 146,130,31 144,127,33 151,127,45 133,111,33 179,153,62 144,114,58 209,163,108 212,166,111 196,150,95 198,150,96 205,157,103 197,150,98 91,75,69 247,190,150 197,153,123 192,149,93 185,139,84 190,143,91 255,216,180 204,160,132 187,147,111 185,142,95 175,131,80 183,136,75 192,145,84 183,136,75 183,133,73 197,145,85 190,140,80 183,133,73 189,142,81 190,143,80 192,145,84 193,143,83 191,143,85 182,134,76 188,141,80 190,140,80 185,135,75 187,142,80 185,135,75 185,137,79 197,150,100 188,141,80 189,142,81 183,135,79 182,134,78 190,142,86 188,140,84 182,134,76 178,130,74 184,137,76 184,137,76 188,141,80 179,129,69
143,123,15 150,129,28 147,130,23 172,148,27 129,115,29 144,131,27 125,112,12 140,122,31 125,107,16 144,130,35 116,101,24 130,116,21 148,131,35 146,128,30 206,160,92 177,141,79 215,167,111 211,165,106 192,145,84 209,161,107 196,148,92 118,85,58 246,199,167 252,199,158 145,103,63 204,151,94 195,147,91 234,189,156 155,118,103 64,41,28 40,32,21 105,73,41 194,148,89 202,155,94 188,141,80 179,132,71 191,144,83 201,151,89 204,154,94 191,144,81 193,146,83 183,136,75 203,156,95 197,147,87 183,133,73 190,140,80 179,129,67 184,137,76 184,136,78 191,143,85 185,137,81 179,132,71 199,151,93 184,137,76 187,137,75 190,140,80 179,131,73 190,142,84 203,156,95 212,162,102 198,151,90 193,146,85 183,135,77 171,125,68
