180,137,81 180,138,84 185,142,93 168,127,78 176,135,86 172,130,78 165,122,73 170,129,82 176,136,84 175,135,83 180,139,80 184,138,79 178,137,80 192,148,97 182,140,88 180,137,81 176,130,75 181,135,78 195,149,92 206,159,98 198,151,88 182,136,79 176,130,73 176,134,71 189,143,84 183,137,78 167,126,67 190,145,81 203,151,89 209,158,93 188,145,85 199,157,94 197,151,94 192,146,89 174,132,78 181,133,75 196,151,87 185,143,80 192,146,87 183,138,76 166,124,70 171,131,79 174,136,88 165,135,109 79,81,81 163,127,80 104,75,55 67,60,72 80,64,49 131,102,71 201,166,112 62,41,30 27,24,28 191,151,87 52,39,32 47,40,43 74,55,32 42,36,27 37,29,37 62,54,62 41,37,59 65,61,85 63,64,87 57,60,82
179,137,83 186,144,90 188,145,89 175,135,83 177,136,87 175,133,81 188,146,92 177,138,79 165,125,71 177,137,85 182,141,80 177,131,72 180,139,82 183,139,88 175,133,81 188,145,89 198,152,97 175,128,76 185,139,84 200,152,96 196,149,88 192,146,87 190,145,83 204,158,92 197,151,92 190,144,85 185,144,83 188,145,85 194,151,91 183,140,84 168,124,73 174,131,75 196,151,89 185,143,80 186,143,85 188,141,78 192,146,87 172,131,74 179,138,77 174,133,76 184,143,86 180,141,84 168,125,80 155,129,108 62,52,42 185,143,91 180,134,75 207,164,106 185,145,93 185,142,95 145,111,66 123,94,72 58,37,24 176,138,92 41,30,23 76,64,69 74,60,33 34,28,23 34,26,34 65,57,65 81,67,80 68,59,70 56,47,58 48,43,59
179,135,82 180,137,79 178,132,75 178,135,79 187,144,88 193,150,90 185,139,82 188,145,89 182,141,84 195,152,94 178,135,77 173,127,68 181,137,84 204,157,107 179,138,89 164,122,70 172,132,78 181,143,93 184,142,90 181,139,87 181,138,89 187,142,94 176,132,79 181,138,80 183,137,82 176,132,81 164,119,71 171,128,79 175,133,81 177,135,83 173,133,79 173,130,74 172,129,71 187,144,84 185,142,84 163,127,69 141,97,85 185,144,83 166,125,66 190,147,91 168,129,72 177,135,83 168,135,110 116,93,90 170,132,82 173,130,74 178,135,77 190,147,91 189,148,91 188,146,94 122,95,61 105,88,62 149,120,89 68,59,44 45,34,29 116,88,61 40,29,24 26,25,30 48,40,48 75,66,79 75,66,79 76,67,80 71,62,73 71,61,65
183,140,80 174,131,71 181,135,78 178,132,75 176,130,75 180,134,75 181,135,78 184,138,81 192,146,89 188,142,85 183,137,80 183,137,78 183,137,80 185,139,82 178,134,83 172,129,80 179,134,86 183,138,90 185,141,90 220,174,119 186,142,89 200,156,103 200,155,109 192,150,98 199,156,98 193,149,96 199,152,91 222,174,120 202,158,105 175,131,78 187,145,93 170,129,72 185,144,85 181,140,83 175,132,74 161,121,96 219,174,151 183,142,93 188,145,87 163,116,64 155,115,63 164,126,80 110,90,100 57,50,53 179,135,84 185,142,84 186,143,85 184,143,84 196,155,108 189,148,99 164,130,85 65,56,52 78,64,48 67,51,38 54,39,30 68,56,44 35,29,36 30,24,29 72,64,72 73,64,75 65,56,67 68,59,70 74,62,76 67,56,63
183,139,86 175,132,72 198,152,93 184,138,79 195,149,90 208,162,105 200,157,101 190,147,91 199,156,98 189,143,86 187,141,82 184,139,77 182,136,77 179,136,78 188,143,95 193,150,101 182,137,89 172,129,82 145,116,94 186,155,132 175,130,82 158,114,63 191,144,92 187,144,97 196,152,101 186,141,93 188,145,98 184,141,92 185,142,95 184,143,94 185,141,88 177,135,83 189,145,92 186,143,87 186,138,84 234,190,162 162,132,115 123,97,74 194,151,91 185,143,80 173,130,70 130,102,91 104,87,88 78,52,27 185,139,80 165,124,63 193,151,88 178,135,75 198,157,100 192,148,95 185,142,93 64,50,50 73,53,35 185,148,95 185,147,101 59,48,41 25,22,28 36,29,32 66,57,68 69,60,73 65,56,69 71,59,71 75,64,73 80,68,80
190,145,83 198,153,91 189,141,87 192,149,91 181,138,80 183,137,80 178,135,77 186,143,87 182,141,84 170,129,72 176,131,69 183,137,80 181,138,80 192,149,89 178,135,79 173,130,81 172,132,80 175,134,89 143,111,65 174,136,101 180,137,90 175,133,81 187,140,90 173,130,72 180,128,78 190,146,95 172,129,80 172,131,84 171,133,85 189,146,97 188,145,96 179,137,85 188,142,85 182,136,79 185,137,79 165,134,111 80,63,53 84,66,61 182,139,79 199,157,94 191,147,117 107,89,86 44,37,40 185,143,89 195,149,90 181,138,78 183,140,80 175,132,74 177,138,81 192,151,102 193,150,103 72,60,65 40,34,29 152,124,84 168,133,95 45,36,32 25,20,22 67,60,44 70,58,70 70,59,68 70,58,72 68,57,66 73,62,69 77,65,79
189,146,88 191,145,88 203,158,96 193,152,95 197,152,90 182,136,77 202,156,101 179,136,78 191,150,93 189,143,86 190,145,81 196,150,91 203,160,102 190,147,89 195,149,94 190,146,95 177,135,81 188,141,89 183,143,91 172,131,86 171,130,81 173,130,81 177,135,83 165,122,73 183,142,93 180,136,85 187,144,95 173,132,85 172,129,82 194,149,101 200,157,108 175,131,78 179,136,78 190,148,83 171,131,67 74,62,50 45,38,36 31,24,22 143,112,75 184,138,81 130,108,113 172,146,134 64,52,52 176,133,73 182,137,75 195,149,92 180,139,82 181,140,81 183,144,85 184,147,94 181,140,83 171,139,82 76,62,35 80,62,59 66,55,62 43,34,28 43,34,30 49,42,42 73,61,63 68,57,64 72,65,68 72,64,72 74,63,72 73,61,75
157,114,65 177,134,85 185,141,88 196,150,93 197,151,94 199,153,98 199,156,98 193,150,90 178,134,81 179,135,82 181,139,87 181,139,85 194,148,91 198,152,93 201,155,98 200,157,101 167,125,71 178,131,81 189,146,99 172,127,79 166,123,76 168,125,76 174,131,82 205,162,113 187,144,88 174,131,73 185,141,90 185,141,88 199,157,103 192,148,95 208,164,111 200,157,101 169,125,72 100,74,53 96,77,61 62,51,46 95,76,60 54,43,40 44,33,30 181,146,110 139,111,100 54,48,53 179,140,81 183,140,82 194,151,95 188,144,91 183,140,82 160,124,64 162,123,62 169,126,68 179,138,77 168,133,79 144,107,63 173,129,62 66,54,42 31,24,22 54,44,43 52,42,41 51,44,42 144,110,78 79,67,81 70,59,68 69,57,62 71,64,74
188,146,92 199,157,105 203,154,103 203,157,100 218,173,109 223,173,113 215,168,105 196,154,89 197,152,90 178,132,75 186,144,90 182,140,88 180,138,84 201,157,106 188,144,91 194,152,98 175,132,76 189,146,90 181,137,86 178,132,75 185,141,99 188,145,96 173,131,79 181,138,89 176,133,77 175,129,72 178,135,77 168,125,65 199,156,100 190,144,85 176,133,73 178,133,71 163,125,77 69,53,51 86,76,64 62,54,60 64,48,44 127,102,85 63,47,43 129,112,104 80,69,76 63,47,32 187,145,82 196,151,89 186,143,83 201,156,94 181,138,80 181,138,80 178,136,73 189,146,88 189,146,88 167,131,84 137,98,66 181,137,84 55,39,37 23,13,17 41,29,29 68,59,53 58,52,45 87,72,61 151,118,70 74,60,62 79,68,75 77,68,79
179,138,81 169,131,83 179,138,81 206,161,97 210,163,102 192,146,91 189,147,93 196,150,95 204,158,99 216,171,109 196,151,89 168,126,72 179,137,83 175,133,81 191,145,88 201,157,104 185,143,91 190,147,91 171,125,68 201,157,104 186,143,94 187,145,93 185,142,93 178,136,82 175,130,82 196,149,99 158,113,67 221,174,151 253,206,185 255,240,214 200,153,121 185,141,88 148,117,98 126,101,84 62,50,55 71,59,71 92,81,90 112,96,90 159,123,101 125,102,89 112,79,52 176,129,68 192,146,87 208,163,101 181,141,77 186,143,83 180,138,73 176,132,79 185,139,84 190,146,93 178,134,83 173,130,74 176,132,81 187,143,92 110,81,48 69,62,65 29,19,20 65,57,46 26,19,22 80,76,85 65,58,56 81,68,76 78,67,74 75,65,69
