62,65,32 62,65,32 63,63,31 63,63,31 75,77,35 88,87,35 105,101,41 125,116,42 143,129,43 150,135,43 160,144,41 168,149,38 177,155,36 181,155,33 186,156,27 200,170,32 203,174,29 200,175,31 234,205,44 228,201,57 215,187,46 157,139,19 219,186,51 249,221,92 140,134,39 121,119,45 117,109,26 135,132,36 152,145,48 104,101,34 138,125,52 115,104,58 120,110,30 153,134,50 135,123,43 141,125,53 130,105,46 156,127,66 167,131,80 164,132,77 188,147,88 193,152,95 187,154,117 183,149,117 172,138,108 155,128,94 120,91,71 177,141,131 167,136,97 191,160,123 188,155,107 189,150,91 173,142,80 138,114,59 127,113,57 108,100,48 125,112,49 154,137,72 142,128,62 157,140,73 205,171,101 199,167,85 215,178,105 202,168,98
60,63,30 60,65,31 63,63,29 64,62,29 67,68,31 85,87,34 95,98,36 117,107,36 134,122,42 142,127,37 158,145,41 167,148,37 173,151,34 187,161,41 205,175,48 211,175,28 208,179,36 150,127,15 203,157,46 206,181,37 187,158,24 164,146,30 242,211,104 232,196,77 108,100,19 97,94,39 126,123,29 116,113,19 143,134,47 103,100,33 120,107,32 107,97,46 115,103,33 138,118,39 126,114,34 139,119,42 144,120,56 159,130,67 170,134,83 158,125,75 163,122,65 180,140,76 201,155,100 178,144,112 181,147,115 135,103,69 236,196,173 122,99,96 174,143,104 186,155,118 179,148,111 193,152,105 161,130,68 164,134,65 134,120,64 108,100,48 111,107,49 80,73,14 114,106,41 142,125,58 167,140,65 195,168,80 191,154,81 195,162,83
59,62,29 63,61,28 63,63,29 63,61,28 64,65,28 80,78,29 99,94,39 115,104,42 127,114,39 144,128,45 153,137,34 161,144,35 173,148,34 184,166,48 233,209,88 219,184,30 69,49,0 70,55,35 194,148,37 190,164,25 173,147,27 159,134,47 239,205,90 210,177,42 92,89,22 109,106,21 120,117,32 112,102,24 147,141,50 110,107,42 118,105,32 122,114,51 115,103,33 123,112,37 116,104,34 148,123,48 152,121,57 165,133,60 176,140,82 192,152,98 180,137,77 199,155,88 202,158,89 204,157,94 139,107,73 240,185,170 255,205,175 88,76,66 187,148,116 196,169,135 214,187,153 207,174,137 177,146,82 153,130,70 132,120,61 124,115,57 125,118,59 116,112,34 97,91,25 129,111,38 136,121,44 137,120,42 154,129,56 167,149,49
58,63,31 61,61,29 63,63,31 65,63,30 68,67,31 84,82,33 96,96,35 116,109,39 126,113,40 139,122,44 162,149,49 170,143,26 150,137,44 125,113,45 82,76,30 50,43,23 53,45,21 78,63,43 183,146,36 182,159,21 163,134,15 188,155,20 189,155,40 176,157,62 80,79,25 129,130,25 113,115,21 133,124,39 135,127,48 123,122,27 121,114,28 128,121,35 121,111,40 112,104,54 128,112,56 137,118,50 159,130,67 168,134,73 155,117,69 173,137,86 168,130,80 179,140,83 200,153,90 177,131,72 239,199,176 212,180,166 204,155,133 141,121,91 152,129,100 176,153,124 206,172,142 171,134,79 160,132,74 149,130,73 107,96,50 124,115,57 120,112,47 109,100,40 102,93,33 93,84,28 109,97,38 139,126,53 147,131,57 126,123,42
58,58,26 64,59,29 63,61,30 65,63,30 65,64,26 79,76,32 97,92,39 113,105,40 127,116,41 143,128,47 164,151,51 166,144,29 122,110,40 58,53,25 40,36,19 33,31,9 42,37,23 81,66,46 169,134,28 210,177,29 209,180,37 218,190,42 161,137,14 110,108,34 82,75,32 131,130,26 112,109,24 130,121,45 130,123,55 126,127,20 104,99,28 129,119,37 127,115,49 136,117,62 151,127,65 144,113,60 173,135,85 171,129,77 172,133,74 175,138,85 170,134,83 159,123,74 188,146,83 126,91,78 176,150,138 203,164,150 113,86,79 164,132,86 148,123,95 159,130,97 171,133,83 171,134,81 163,138,81 143,127,73 102,97,44 120,114,66 117,106,60 112,102,31 139,127,49 98,94,34 87,85,25 123,114,40 79,72,15 101,96,23
57,57,25 59,57,24 64,62,29 64,62,29 65,64,28 70,70,29 87,83,35 105,96,38 122,110,42 137,122,43 162,148,51 160,138,30 129,116,41 63,58,30 52,50,19 115,103,25 49,40,9 65,49,32 138,111,25 232,182,35 233,183,32 239,201,41 224,199,39 116,110,33 100,91,31 115,109,16 108,105,22 115,107,55 104,96,44 108,107,14 123,121,31 105,95,26 123,112,48 152,129,71 156,132,70 154,117,64 171,130,81 175,135,83 176,139,84 170,137,89 173,135,85 173,133,81 161,123,77 148,125,112 160,136,128 255,213,187 101,85,70 199,157,94 190,151,94 183,140,84 199,163,105 181,146,92 148,125,65 133,118,69 118,111,68 123,115,61 122,113,55 94,87,30 93,89,52 88,85,18 102,98,36 101,96,23 101,96,23 104,102,28
57,57,25 59,57,24 63,61,28 63,61,28 64,63,27 66,65,27 76,71,32 90,84,36 110,99,35 131,118,45 146,131,41 159,143,40 146,130,29 131,117,33 122,110,28 171,146,16 199,165,24 193,167,30 130,99,35 226,174,30 230,185,43 234,190,39 236,200,30 104,104,20 106,99,31 126,115,40 109,105,45 127,121,55 92,85,24 97,90,18 128,121,33 133,119,53 138,123,60 155,131,76 182,142,78 179,136,76 182,144,80 191,152,93 170,130,78 181,140,83 175,133,79 178,139,82 195,153,101 164,145,133 183,156,140 193,156,141 164,134,88 190,147,87 195,150,88 192,152,86 170,134,74 170,135,81 155,130,73 140,123,72 119,113,49 82,76,28 99,94,41 101,94,35 103,95,30 97,92,39 86,87,19 72,75,13 77,80,18 89,87,17
58,56,23 58,56,23 62,60,27 62,60,27 64,63,27 67,63,26 70,66,29 78,73,32 97,92,39 117,108,48 140,125,48 152,143,46 155,143,36 166,145,34 167,142,26 186,156,29 197,167,31 190,160,22 195,162,27 208,167,28 225,179,40 231,193,46 226,195,35 141,132,47 114,110,23 99,93,29 96,94,34 122,112,18 92,87,36 114,110,21 127,116,41 123,108,27 153,131,64 169,129,77 137,106,67 187,153,112 173,139,94 179,145,104 209,176,128 210,173,131 225,186,145 182,139,83 107,82,54 90,75,64 93,82,77 103,86,78 177,136,79 173,132,73 179,138,77 190,151,92 167,136,74 151,125,71 142,126,70 105,98,55 118,111,50 107,98,51 109,104,35 117,107,56 119,112,55 98,98,24 98,100,16 96,99,21 100,99,22 96,93,12
58,56,23 59,57,24 62,60,27 63,61,28 64,63,27 66,62,25 67,63,26 70,66,31 79,74,35 98,89,42 121,110,46 134,122,40 146,132,37 165,146,35 173,151,34 178,148,34 182,157,29 183,158,28 184,156,27 195,160,26 208,168,33 221,187,46 214,189,33 141,136,54 96,94,6 104,93,20 102,96,30 120,110,28 146,134,56 119,107,41 136,128,45 138,118,59 162,132,76 124,95,64 188,157,120 205,175,133 207,175,131 208,171,129 199,166,118 76,57,43 71,58,51 78,65,62 157,137,119 38,31,29 37,28,24 36,32,26 166,126,74 190,151,94 165,125,73 175,136,79 163,129,70 150,129,75 138,116,78 156,131,103 197,163,143 215,185,170 184,157,141 191,170,157 93,80,88 114,114,30 106,103,20 94,89,18 107,108,19 113,109,20
64,62,29 64,59,27 62,60,27 63,62,26 66,62,27 64,63,25 68,65,25 67,62,32 70,65,35 85,79,43 100,92,42 119,107,41 137,121,36 151,135,36 166,142,37 161,138,28 168,138,26 176,147,28 184,153,32 185,153,25 194,160,28 209,182,38 191,178,28 238,183,113 125,119,24 136,128,45 111,107,31 74,69,28 136,130,37 118,106,36 116,111,31 150,131,65 174,146,106 137,113,78 137,119,116 172,144,106 177,147,103 212,176,129 122,106,89 88,77,86 86,74,76 99,83,77 127,111,105 33,26,24 31,24,22 33,28,30 151,125,84 179,139,87 165,123,71 178,137,78 179,145,113 187,161,151 153,130,131 133,109,115 138,119,121 165,147,144 89,79,83 96,83,78 107,102,33 103,97,22 89,83,17 119,114,34 114,106,25 105,100,27
