49,44,46 48,43,45 51,44,44 47,36,33 46,37,31 46,37,31 52,39,34 49,36,31 43,34,30 38,29,25 35,26,22 31,21,22 30,23,23 22,15,18 28,21,24 28,21,24 27,20,23 26,19,22 26,19,22 24,17,20 23,16,19 18,12,17 12,10,11 14,9,11 17,16,19 26,18,24 28,21,21 34,27,27 86,88,104 118,124,145 133,126,126 132,125,125 140,126,126 140,126,126 138,124,124 139,126,123 139,126,121 137,124,119 135,122,115 132,117,108 130,115,104 116,130,171 103,136,180 101,137,178 102,134,185 94,132,174 95,126,171 134,98,76 134,89,43 115,91,85 114,120,141 135,107,94 111,108,112 104,65,53 119,137,175 102,144,194 102,141,194 100,137,186 102,138,183 104,140,185 106,139,185 109,140,185 115,141,187 119,143,190 124,146,189 127,153,190 137,153,189 141,156,188 151,159,187 157,164,187 162,165,187 166,164,186 166,162,184 161,159,181 158,156,178 158,156,180 169,160,182 186,172,187 195,181,183 201,184,185 207,186,184 204,183,181 207,186,182 209,187,181 213,189,181 218,191,184 221,194,187 226,198,187 226,198,185 224,196,183 224,196,183 228,197,185 223,195,182 229,198,186 222,194,181 220,192,179
44,41,45 45,42,46 48,41,44 46,36,35 44,35,29 49,40,34 54,41,36 50,37,32 40,34,29 39,30,26 35,26,22 33,23,24 31,24,24 29,22,22 28,21,21 27,20,23 27,20,23 27,20,23 26,19,22 24,17,20 24,17,20 18,12,17 11,11,11 15,10,12 18,17,20 24,16,22 28,21,21 37,30,30 85,88,106 121,127,146 138,128,129 142,132,131 141,127,127 142,129,126 142,129,124 140,127,122 144,131,124 139,126,119 139,126,119 141,126,117 140,121,109 139,121,102 98,119,156 93,130,179 92,127,177 135,127,91 119,93,54 111,97,97 134,89,45 114,72,50 86,65,65 122,73,53 115,69,51 117,112,128 110,68,46 120,133,159 99,140,193 105,140,190 106,142,187 107,140,186 112,141,188 111,140,185 116,142,188 120,144,189 126,148,189 131,152,189 142,157,189 147,158,189 157,163,191 162,164,189 166,164,186 172,168,188 170,166,186 168,162,183 163,159,179 167,161,184 175,165,185 188,175,185 200,182,181 205,187,184 208,187,183 209,186,183 210,188,182 211,189,183 219,193,183 222,194,185 223,195,184 226,195,183 228,198,183 227,195,181 229,197,183 228,198,183 228,198,181 228,198,181 225,195,180 223,196,180
40,38,46 42,39,45 42,39,43 42,37,39 44,34,33 47,38,34 52,43,37 50,39,34 46,37,31 43,34,28 43,32,29 39,29,28 35,25,26 31,24,24 29,22,25 27,20,23 28,21,24 27,20,23 27,20,23 24,17,20 23,16,19 18,12,17 12,10,11 15,10,12 16,17,20 25,20,22 31,21,22 38,31,31 90,91,110 121,122,141 139,129,130 142,132,131 146,133,130 144,128,122 148,132,126 146,131,122 147,132,123 146,131,120 146,131,120 141,124,116 145,122,111 139,118,107 138,113,96 126,105,94 115,116,121 99,123,172 118,82,51 97,125,175 125,79,42 106,80,66 106,130,179 88,65,64 109,76,69 124,119,137 110,142,195 86,77,88 103,139,193 109,141,192 112,141,188 114,140,186 114,138,185 116,141,183 121,143,184 124,145,184 131,148,181 139,152,182 145,156,183 155,162,187 165,163,187 170,166,186 174,166,185 179,169,189 176,168,187 169,164,182 167,162,180 165,159,180 179,167,183 195,181,183 204,183,179 211,189,183 214,190,182 216,189,182 215,188,181 218,191,184 223,195,184 224,193,183 228,198,183 229,197,181 232,201,182 231,202,182 232,201,182 231,200,181 226,196,179 229,198,179 229,198,179 227,195,179
38,38,46 40,39,44 41,40,43 43,37,42 42,35,35 46,36,37 50,41,37 49,40,34 47,38,34 47,36,33 45,34,31 39,29,28 37,27,28 33,26,26 29,22,22 29,22,25 29,22,25 28,21,24 28,21,24 27,20,23 24,17,20 19,14,16 11,11,11 17,15,16 18,17,22 26,20,25 31,21,22 36,31,30 87,88,107 117,115,135 141,134,137 142,132,133 147,134,129 150,134,130 149,134,125 149,134,123 149,134,125 147,132,121 144,125,113 139,116,105 138,110,101 131,105,93 130,99,89 110,83,76 135,95,70 126,117,102 107,82,83 95,106,146 123,71,52 98,66,52 81,62,64 77,54,53 93,55,36 117,58,28 99,126,165 112,133,179 152,120,104 113,143,183 115,139,186 114,140,184 119,141,184 117,142,182 123,144,181 129,145,181 134,149,181 141,152,181 151,158,183 159,161,186 169,163,186 175,167,186 181,168,187 183,168,188 180,167,186 175,165,183 170,160,180 170,159,182 185,169,182 199,181,180 210,186,180 218,191,184 219,193,183 219,193,183 220,192,183 220,194,182 224,193,181 226,196,181 230,198,182 232,201,182 233,199,179 233,202,181 232,201,180 231,200,181 232,198,180 229,200,180 232,198,178 227,196,177
37,37,45 37,37,45 41,40,45 42,39,45 41,38,42 47,39,45 49,39,43 46,36,37 50,39,36 51,39,39 52,39,36 44,33,30 40,28,28 34,27,27 30,23,23 29,22,22 29,22,25 29,22,25 29,22,25 27,20,23 24,17,20 19,13,18 14,9,11 20,19,24 17,15,16 26,20,25 29,22,22 40,38,39 92,93,112 122,121,136 148,138,139 145,135,136 147,135,135 148,134,134 151,135,133 151,136,127 154,137,127 147,131,118 138,112,102 125,96,90 134,102,97 101,72,68 80,57,56 76,55,53 66,49,50 83,71,59 83,62,47 92,66,54 103,74,68 88,58,57 69,51,48 65,44,42 66,43,42 77,49,47 87,49,39 139,80,50 147,109,92 157,131,119 115,142,181 119,140,179 119,140,179 120,141,178 127,144,177 136,148,181 138,149,178 146,154,182 155,157,182 163,161,185 174,165,187 178,168,186 185,171,186 186,173,183 182,168,181 177,165,179 172,159,180 173,160,181 185,170,178 203,182,178 214,187,180 221,193,182 220,192,181 222,194,183 221,193,182 224,193,181 226,194,178 227,195,179 231,200,179 238,204,184 233,202,179 233,202,181 232,201,180 232,201,180 231,200,179 230,201,179 234,197,182 228,194,176
36,37,42 37,38,41 40,39,42 42,39,43 42,39,43 42,39,43 48,42,47 47,40,43 50,38,38 52,41,38 53,40,35 46,34,34 41,29,29 35,28,28 31,24,24 29,22,22 33,26,26 31,24,24 30,23,26 27,20,23 27,19,25 20,12,18 13,7,12 22,22,30 18,17,22 26,18,24 28,23,22 48,45,49 92,93,112 126,124,136 150,140,144 150,138,140 152,138,140 153,139,141 147,135,137 151,136,127 154,135,123 145,124,113 138,112,102 117,90,83 97,69,67 72,51,51 66,47,49 63,44,46 62,45,51 54,42,47 63,49,49 74,51,50 72,51,51 69,51,50 65,46,50 63,45,44 63,40,41 68,43,42 77,43,39 71,43,41 105,47,35 140,93,70 117,139,182 121,139,179 123,139,179 126,142,178 129,144,176 134,147,175 139,150,177 149,156,181 159,160,183 168,164,184 176,166,184 182,170,186 187,172,182 189,175,180 187,172,182 180,164,177 174,165,180 174,161,180 185,171,173 207,184,181 217,189,178 223,192,180 222,194,183 221,193,180 223,195,182 225,195,180 229,197,181 232,201,182 235,201,181 236,202,180 239,205,183 236,205,184 232,201,180 233,202,183 230,199,178 230,199,178 230,199,180 226,195,176
38,35,39 40,37,41 41,38,42 40,37,41 40,37,41 46,43,47 45,42,46 48,43,45 48,41,44 52,42,43 53,39,41 50,36,36 43,29,31 40,28,30 37,30,30 33,26,26 33,26,26 34,27,27 30,23,23 29,22,22 26,19,22 20,12,18 14,8,13 21,21,29 18,16,17 27,20,23 29,22,22 58,55,61 92,94,110 130,128,138 149,139,140 147,135,137 153,139,139 156,142,144 152,140,142 150,135,126 149,126,115 161,138,127 136,112,104 102,78,72 71,50,50 63,49,51 59,45,50 60,41,43 58,41,47 54,40,45 64,42,45 67,39,39 66,43,42 58,39,41 57,40,46 57,40,43 65,42,41 75,45,46 82,48,46 75,42,42 80,41,38 91,48,42 105,79,88 125,135,169 126,138,171 127,140,170 133,144,171 140,148,176 143,152,175 153,156,178 165,161,183 174,164,184 181,167,182 185,170,180 190,173,176 191,175,171 190,173,176 181,166,174 178,164,181 178,164,179 191,173,172 209,185,177 220,192,179 225,193,179 224,194,179 224,194,179 223,194,174 226,197,177 231,200,179 232,201,180 240,204,182 242,205,181 241,203,182 241,203,182 236,202,180 235,201,183 232,201,180 230,199,178 235,199,179 227,196,177
34,28,33 32,29,33 41,35,40 43,37,42 42,39,43 45,42,46 47,44,48 48,42,47 46,44,45 48,42,47 50,40,44 47,37,38 44,32,34 41,34,34 41,34,34 37,27,28 38,31,31 34,27,27 30,25,24 29,24,23 27,20,23 22,14,20 12,11,14 22,22,32 17,14,18 25,19,24 29,22,22 65,61,70 92,91,108 143,139,150 157,147,151 156,146,150 157,147,151 156,144,149 156,144,144 154,139,130 145,119,107 143,122,111 97,75,69 88,65,62 67,48,50 59,45,50 58,41,44 59,40,42 57,40,43 56,39,42 62,41,41 58,40,39 62,41,41 59,40,42 55,38,44 55,38,44 62,38,42 83,51,48 92,52,47 77,45,42 81,42,41 87,44,38 97,47,34 108,69,68 130,137,172 132,143,174 135,143,171 145,149,178 148,150,175 159,155,177 167,162,180 176,167,182 184,169,177 189,172,175 191,173,170 193,175,172 190,174,172 183,169,174 180,164,177 179,163,176 193,175,172 212,186,174 221,190,178 226,194,180 224,194,177 225,195,178 225,195,178 229,198,179 233,199,179 235,201,179 240,204,182 244,204,181 239,201,180 238,200,179 241,203,182 237,201,183 235,201,181 231,197,177 235,197,178 228,194,176
19,18,23 35,32,36 36,30,35 39,34,36 41,38,44 44,41,47 44,41,45 48,45,49 48,45,49 47,44,48 49,41,47 51,41,45 50,38,40 52,40,42 47,35,37 45,33,33 45,35,36 37,30,30 34,27,30 31,24,24 27,19,25 20,14,19 13,11,19 20,23,32 16,13,17 23,17,22 25,23,21 72,68,77 92,94,108 154,145,156 157,145,147 156,146,147 158,148,152 158,147,154 156,144,149 153,137,131 134,112,106 115,93,87 93,72,68 83,62,60 76,55,53 62,45,51 58,41,47 56,39,42 59,40,42 58,39,41 59,41,40 59,41,40 59,38,38 59,37,42 52,37,45 50,37,47 51,38,48 81,51,50 95,52,46 85,47,41 82,45,42 89,46,40 97,49,35 103,48,35 123,94,104 135,143,171 141,148,171 148,151,173 155,153,175 158,156,176 171,162,177 178,164,179 187,170,173 190,172,171 195,174,170 197,174,171 190,172,169 184,167,173 180,165,175 180,165,175 197,175,169 215,187,178 221,191,176 225,194,175 225,194,175 227,196,177 227,196,177 229,198,179 233,199,179 238,202,180 239,201,180 243,202,182 244,203,183 244,203,183 236,198,177 235,199,177 233,199,179 230,199,178 232,198,178 226,195,174
31,36,46 16,19,28 19,16,22 34,28,33 38,36,37 41,35,40 42,39,43 48,45,49 49,46,50 53,47,52 52,44,50 50,43,46 57,47,48 53,41,43 52,42,41 51,41,40 47,37,38 44,34,35 37,30,30 34,27,27 28,21,24 21,15,20 17,17,27 21,24,33 13,12,15 24,22,23 28,26,24 75,71,80 95,94,109 155,148,158 159,149,150 156,149,152 156,146,150 155,148,151 160,148,153 150,132,129 125,103,97 109,87,81 88,70,67 79,58,58 70,56,58 54,41,49 50,37,47 59,42,45 68,45,42 71,46,43 72,48,42 81,57,51 88,60,49 79,55,47 65,47,46 52,39,47 39,32,46 65,43,46 86,50,44 86,48,40 82,44,38 90,45,40 99,46,32 100,45,32 114,50,35 140,134,155 146,148,173 152,150,174 155,153,175 163,159,179 173,161,177 180,164,177 190,171,173 192,174,171 195,175,168 198,176,170 191,173,170 184,167,170 182,164,173 182,164,173 198,176,168 215,184,174 224,193,174 228,194,176 225,194,175 226,195,174 229,195,177 231,197,177 233,199,179 239,201,180 239,201,180 245,204,184 243,202,182 241,203,182 237,199,178 236,198,177 232,198,178 231,197,177 231,197,177 224,195,175
