58,57,60 66,65,68 73,71,72 37,42,36 57,49,55 28,30,27 35,37,34 27,29,29 42,44,41 21,23,20 41,44,36 55,54,47 50,53,45 63,56,56 58,51,51 59,48,55 41,34,32 45,38,41 53,51,47 46,52,53 39,48,48 40,49,49 37,47,44 31,41,35 30,42,38 30,40,32 36,44,34 36,43,41 38,53,39 33,42,42 39,49,43 52,56,69 47,45,53 49,56,51 33,43,37 40,48,38 38,48,42 45,52,45 43,51,41 42,44,39 33,38,34 41,48,43 50,50,50 57,50,53 63,56,59 74,62,67 42,47,41 65,58,58 65,58,61 55,48,51 57,50,50 62,55,58 71,62,73 76,67,78 68,60,68 66,57,68 68,60,68 63,55,61 63,56,59 66,59,62 62,55,58 59,51,57 66,58,64 68,57,64
47,47,42 43,43,38 17,19,19 39,45,34 65,57,63 21,23,20 42,44,41 24,26,26 46,49,41 42,45,37 50,53,45 52,55,47 51,54,46 49,55,44 54,46,52 51,48,52 36,30,25 35,28,26 42,48,49 45,53,58 39,48,48 39,48,48 40,49,51 38,47,47 35,45,49 39,50,51 37,47,51 34,42,47 45,64,55 37,45,50 41,51,45 38,44,45 36,46,43 45,52,47 36,45,47 31,38,31 42,48,39 42,49,42 36,44,34 36,38,33 32,37,33 37,39,36 64,64,64 53,53,53 65,58,61 63,56,59 44,49,43 48,40,46 68,61,64 56,49,52 58,51,51 63,56,59 69,60,71 75,66,77 66,58,66 70,62,70 71,63,69 63,56,59 58,51,54 64,57,60 63,56,59 63,55,61 72,64,70 74,63,70
58,48,49 48,48,45 47,47,44 28,30,30 39,41,38 41,49,39 43,50,45 39,49,46 41,50,50 43,52,54 33,43,40 37,46,46 43,53,50 38,47,47 43,49,52 50,64,60 44,58,54 34,47,46 39,50,49 37,46,46 34,43,43 38,47,49 45,55,52 39,49,46 40,49,49 37,46,46 39,49,46 39,49,46 41,51,48 41,51,45 43,53,47 43,53,50 44,54,48 39,49,43 40,50,47 36,48,44 47,58,45 42,49,42 42,49,44 43,45,45 46,46,46 24,26,23 49,47,48 46,48,48 36,36,36 64,53,62 45,52,47 65,58,58 52,45,48 65,58,61 73,65,73 69,61,67 71,63,71 64,56,62 63,55,61 68,60,66 63,56,59 62,55,58 65,58,61 68,60,66 73,65,71 66,58,64 70,59,66 75,67,73
52,60,69 38,47,49 88,79,101 43,48,58 37,45,50 36,44,49 37,46,48 38,46,53 39,48,48 40,49,49 41,50,50 46,52,53 41,50,50 41,51,48 41,50,50 43,50,48 41,48,46 43,53,47 42,56,49 49,56,54 40,50,47 40,50,47 45,51,52 43,50,48 39,48,48 47,53,54 46,58,51 40,49,49 39,49,46 37,47,44 44,54,51 46,56,53 41,51,48 37,47,41 39,48,48 39,46,44 40,46,47 36,42,33 31,33,28 25,27,22 23,25,22 28,30,27 47,45,43 52,50,51 41,43,43 24,31,24 41,49,39 57,45,47 61,54,54 67,57,61 63,52,59 64,56,62 67,56,63 72,62,66 66,59,62 75,67,73 70,60,64 71,61,65 65,58,61 66,59,62 68,60,66 68,58,62 68,61,64 72,62,66
64,54,55 65,55,59 64,54,55 64,57,57 66,56,60 65,58,61 65,58,61 64,57,60 68,58,62 71,61,65 66,56,60 67,57,61 68,61,64 68,61,64 64,54,58 62,55,58 67,55,57 62,55,55 60,50,51 59,49,50 89,76,95 77,74,103 52,49,55 48,46,44 34,44,41 37,47,41 43,53,50 40,47,45 31,43,36 31,43,36 36,46,43 37,47,44 37,46,46 39,49,46 38,45,38 41,48,43 36,46,40 33,43,40 34,41,39 42,49,47 40,49,49 39,49,43 39,44,38 37,47,41 34,39,35 34,32,28 46,52,43 59,49,50 57,47,48 58,48,49 59,49,50 61,51,55 61,51,55 65,55,59 56,46,47 60,50,51 61,51,55 65,55,56 66,59,62 64,57,60 53,43,47 64,54,55 75,65,69 66,55,62
66,56,57 65,55,56 63,53,54 63,53,54 61,51,52 60,50,51 60,51,47 63,53,54 66,56,57 66,56,57 65,55,56 70,60,64 66,56,60 70,60,61 73,63,67 67,57,58 68,58,57 67,57,56 68,58,59 60,50,54 67,57,61 66,56,57 68,58,62 59,52,55 50,52,49 40,50,42 41,51,45 41,51,45 42,55,41 48,56,46 43,55,46 43,52,52 47,54,52 46,55,55 41,46,45 41,51,48 38,47,47 41,50,50 39,48,48 38,47,47 37,46,46 37,46,48 36,44,49 36,44,49 38,48,52 38,49,50 37,48,47 37,46,48 36,50,46 37,51,47 39,50,49 43,50,48 52,52,49 50,50,47 54,47,47 52,45,45 56,46,47 58,48,49 56,46,47 54,44,45 59,49,50 63,53,57 66,56,57 43,33,34
66,56,57 67,57,58 65,55,56 66,56,57 65,55,56 65,55,56 65,55,56 66,56,57 66,56,57 63,53,54 66,56,57 66,56,57 66,56,60 66,56,60 68,57,64 68,58,62 71,61,65 62,55,55 64,57,60 65,55,59 64,54,58 68,58,62 57,47,48 51,46,45 33,50,42 46,64,61 38,51,50 44,54,46 43,60,50 38,54,52 41,60,49 41,50,50 95,82,75 41,54,53 46,56,50 51,62,51 47,58,45 40,49,49 40,49,49 40,50,47 40,50,44 40,52,48 43,53,47 39,49,43 44,54,48 46,59,47 38,48,40 40,49,49 37,50,49 33,49,47 37,51,47 38,52,48 39,51,47 35,45,49 39,50,49 49,66,68 35,45,49 36,45,45 39,48,48 45,46,49 43,48,44 46,53,48 55,57,54 45,33,35
70,59,66 70,59,66 68,58,62 65,55,59 68,58,62 63,53,57 65,55,56 64,54,55 64,54,55 63,56,59 64,57,60 58,50,58 62,54,60 63,56,59 66,58,64 63,57,64 68,56,68 68,56,68 63,55,63 64,57,60 58,51,54 56,49,52 56,49,52 39,55,53 37,47,51 41,49,54 39,51,47 38,49,48 38,57,51 40,56,54 52,65,64 41,44,51 194,163,151 44,54,48 35,46,47 38,49,48 40,51,50 37,50,51 46,53,51 40,50,42 41,51,43 46,56,48 37,47,44 39,50,49 41,51,48 42,53,52 38,50,46 39,50,51 35,48,47 43,54,53 34,43,43 38,48,42 41,47,48 37,50,51 42,56,52 40,56,56 35,47,51 34,46,50 36,49,50 40,52,56 58,76,75 45,57,53 54,55,76 35,47,51
67,57,61 58,48,52 63,53,57 67,57,61 68,58,62 70,60,61 66,56,57 63,53,54 66,56,57 68,58,59 65,55,56 67,57,58 66,56,57 65,55,54 60,50,49 59,50,46 64,52,52 58,48,49 64,54,55 63,56,59 57,47,51 55,48,48 48,48,45 41,46,54 39,49,53 32,43,44 38,49,48 38,46,51 36,48,41 36,48,44 38,50,46 51,45,52 216,178,168 40,50,42 39,49,46 36,46,40 90,83,83 115,104,113 46,51,50 39,51,47 44,53,53 37,46,46 38,49,48 35,46,47 29,45,45 33,46,47 36,47,46 35,45,51 40,49,49 43,53,50 39,51,47 42,56,52 42,56,52 39,50,49 36,53,48 39,50,51 43,51,56 39,48,50 38,49,48 49,60,61 50,60,36 57,69,31 42,58,39 32,44,37
68,58,62 65,55,56 61,51,52 60,50,51 61,51,50 60,50,51 63,53,54 63,53,54 64,54,55 61,52,48 68,58,59 67,57,58 63,53,54 64,53,60 66,56,60 61,51,52 65,55,59 59,49,50 60,50,51 58,51,51 70,59,66 93,81,95 61,53,59 53,48,50 43,48,54 33,41,46 37,47,51 35,45,49 43,53,50 45,55,52 40,48,53 93,77,71 167,151,145 46,52,53 46,53,48 72,60,72 92,82,102 62,60,56 39,51,44 45,57,53 34,44,41 38,48,42 39,49,46 38,47,47 39,48,48 43,55,51 43,53,50 43,55,48 47,61,57 62,76,72 63,77,70 60,72,63 64,78,74 63,77,68 66,78,69 64,74,68 64,74,68 66,76,68 66,79,65 65,76,65 71,79,65 70,78,66 79,91,73 89,92,68
