158,113,69 174,129,85 141,99,57 150,107,62 174,132,80 181,134,84 190,144,87 194,144,82 192,143,78 191,145,79 197,152,88 194,148,89 193,144,79 202,155,92 183,133,73 175,128,67 190,144,78 205,156,91 190,143,82 191,144,83 203,156,95 185,137,79 188,138,76 181,135,69 193,144,79 185,135,73 200,151,86 199,149,87 200,148,86 191,141,79 197,151,85 202,155,92 193,146,85 183,136,75 205,159,104 196,150,91 183,137,82 164,123,74 139,100,68 123,89,59 140,105,69 139,105,71 144,108,79 144,110,76 120,91,69 143,118,88 133,109,87 137,108,84 65,56,52 50,37,32 114,98,92 64,50,50 59,47,47 56,47,41 50,48,58 48,46,56 56,52,61 63,57,64 79,73,78 34,27,41 49,42,52 57,47,65 75,71,91 80,67,77
186,142,91 182,138,87 197,149,93 183,134,69 191,142,77 188,140,84 188,144,77 192,143,78 200,151,86 207,160,97 202,157,93 184,137,85 195,145,83 198,151,88 204,154,94 202,155,94 190,144,78 208,159,94 185,138,77 188,140,84 186,137,86 185,137,79 186,136,74 185,139,73 201,152,87 187,137,75 187,138,73 194,144,82 206,154,92 198,148,86 198,152,86 188,141,78 188,141,80 186,139,78 177,131,76 192,146,91 195,149,94 166,125,76 184,141,92 149,110,67 134,100,66 132,98,66 137,104,67 114,93,68 86,75,68 78,66,68 108,84,62 69,58,43 50,41,35 47,34,29 69,53,47 50,36,36 53,41,43 63,54,48 58,54,74 67,64,81 63,58,74 61,53,72 54,48,53 44,37,51 48,41,51 57,48,63 78,74,110 97,84,94
186,137,86 193,144,93 190,141,90 186,138,84 195,147,89 196,149,88 186,138,80 179,136,76 186,144,79 178,133,69 188,141,80 185,139,71 201,150,83 209,160,95 200,148,86 206,159,96 203,157,91 193,144,79 192,144,86 191,145,79 202,155,92 189,142,81 185,139,82 187,143,92 193,145,87 195,148,85 189,143,77 191,141,79 193,146,85 194,144,82 198,151,90 195,148,85 197,149,91 192,142,82 187,136,81 186,138,82 195,144,87 188,140,84 152,113,70 112,95,71 108,85,72 115,93,75 110,91,68 97,77,70 78,66,71 82,75,78 122,93,71 60,49,44 51,40,35 72,56,50 61,48,41 50,36,36 48,37,34 65,53,69 54,50,63 50,48,60 48,44,55 55,50,66 39,33,40 43,36,46 44,36,44 67,60,74 65,64,79 77,67,85
190,146,95 175,131,80 180,133,81 190,144,87 184,134,74 198,148,86 190,139,82 183,133,73 174,124,62 193,143,81 175,128,65 181,135,69 211,162,97 212,163,98 210,164,98 214,164,102 197,147,85 199,151,93 193,145,87 201,151,91 199,152,89 195,148,87 191,145,86 185,140,78 194,144,84 187,137,75 191,144,81 184,136,82 188,140,86 172,123,72 195,145,85 188,141,80 204,151,94 200,147,90 199,149,89 206,154,92 185,135,73 188,140,84 163,132,109 125,91,57 128,94,64 136,101,65 161,118,85 149,110,78 120,96,72 86,70,55 96,77,61 55,41,41 43,29,29 61,50,45 51,42,34 45,32,27 49,42,45 54,50,61 69,62,74 66,57,70 62,54,62 70,61,57 74,64,63 56,49,49 51,44,47 61,54,54 89,79,83 84,77,89
195,151,100 172,128,77 185,142,84 191,144,83 191,141,79 202,152,90 202,152,90 200,153,90 207,157,95 208,158,96 200,153,92 198,151,90 199,147,87 198,148,86 184,133,78 179,129,83 190,141,92 182,134,80 188,140,82 184,138,79 169,126,70 179,134,86 187,144,86 199,148,91 193,146,85 204,157,96 186,136,76 189,141,83 164,113,58 184,136,78 193,146,83 200,149,92 195,145,85 170,120,60 195,145,85 229,177,115 198,147,92 187,140,88 149,113,91 158,117,70 139,100,57 172,129,82 178,136,82 125,96,72 85,61,53 111,94,70 68,55,52 57,45,35 62,51,48 70,65,51 50,41,37 54,41,34 74,63,60 61,58,64 64,58,65 68,59,70 69,62,65 65,53,55 68,62,57 81,68,61 89,78,71 81,72,68 87,80,80 79,74,76
189,142,90 191,144,92 192,146,89 197,150,89 193,146,83 193,146,83 194,142,80 199,149,87 208,158,96 200,148,86 199,149,87 205,155,93 189,142,79 187,138,73 185,137,81 180,133,81 198,152,93 192,144,90 198,152,95 184,135,84 191,145,90 196,149,97 194,148,93 198,154,87 193,143,81 200,149,92 197,149,91 197,149,93 196,144,84 213,163,103 178,131,70 180,129,72 192,142,82 196,144,82 197,145,83 214,162,102 203,148,92 217,164,107 199,148,95 184,137,87 178,132,77 195,149,92 182,140,88 83,62,62 154,115,83 79,62,54 60,47,40 86,70,66 64,52,42 53,43,42 46,34,36 71,58,53 64,52,52 62,57,59 57,52,54 64,55,66 66,55,64 81,70,67 83,70,63 80,68,68 79,69,68 80,70,69 82,72,76 91,82,76
95,71,36 180,134,79 182,139,79 191,146,84 196,151,87 184,139,75 199,152,89 205,160,96 184,134,72 203,156,93 156,106,46 186,139,76 186,148,61 202,167,61 209,158,93 195,150,88 182,139,83 190,144,85 184,139,77 190,140,78 199,153,87 196,149,86 198,151,88 190,140,78 197,148,83 183,135,77 189,142,81 185,133,73 216,164,104 204,151,87 204,153,88 207,155,95 192,145,82 202,152,92 216,164,102 208,156,94 217,163,102 211,160,103 202,149,92 203,152,87 199,147,87 194,144,84 119,87,55 109,82,64 198,150,92 91,78,71 83,71,73 109,96,91 84,73,54 51,44,42 32,23,19 71,57,70 77,67,66 75,69,64 78,69,63 79,70,64 81,70,63 78,67,62 78,69,65 71,64,64 70,63,66 72,65,68 76,69,69 91,82,74
71,81,59 146,121,73 175,137,73 189,151,85 192,150,85 187,142,78 195,153,90 189,147,82 188,148,84 189,149,85 191,145,86 169,140,39 174,136,20 204,170,40 209,193,39 199,149,89 186,139,78 191,144,83 205,158,97 219,169,107 196,150,84 195,148,85 192,142,80 205,155,93 200,149,92 188,140,84 188,137,82 186,138,80 195,142,89 209,156,103 194,141,84 188,141,80 190,142,88 187,141,82 194,149,87 190,143,82 205,155,95 196,149,86 195,148,85 197,150,87 184,137,76 182,137,75 175,130,84 188,145,98 80,63,66 70,62,70 64,57,57 121,105,92 73,64,49 42,36,31 49,36,33 82,59,48 63,52,59 77,72,69 68,61,59 58,53,52 64,57,67 65,61,72 58,51,65 71,66,65 71,66,68 79,72,75 87,75,75 85,75,74
85,83,63 111,107,86 97,90,63 162,138,74 183,151,76 193,156,87 184,147,78 168,128,64 155,116,55 202,156,90 201,155,98 112,98,32 161,133,34 224,183,26 121,107,37 174,150,58 202,157,95 200,150,90 198,148,86 200,150,88 204,157,94 185,140,76 202,152,90 195,145,83 199,148,91 194,151,95 166,127,88 226,187,157 191,136,80 207,154,101 213,160,103 192,141,86 209,158,101 218,166,106 195,145,85 190,145,83 192,147,85 195,148,85 198,149,84 189,142,81 192,146,80 192,142,82 186,138,80 186,145,98 69,62,72 69,63,68 72,66,61 38,27,20 63,55,44 37,27,26 97,83,69 93,77,62 54,48,55 46,44,52 58,56,66 56,56,64 53,52,69 49,50,73 44,45,68 48,42,63 73,63,67 78,66,71 78,71,74 76,69,72
94,96,68 97,98,77 80,81,62 98,96,67 160,142,51 166,148,46 167,149,49 140,118,26 208,170,92 206,176,89 158,129,66 84,76,26 74,58,41 99,81,19 150,132,16 184,167,18 132,103,79 149,107,69 200,152,94 209,159,97 190,142,84 187,142,80 201,151,89 202,150,90 195,144,87 199,151,95 182,134,87 188,138,92 183,135,81 190,139,82 198,150,94 185,138,86 192,145,93 198,150,96 186,135,82 192,145,84 202,150,90 196,142,83 199,149,87 198,150,92 163,114,65 138,102,69 179,130,79 190,144,89 66,57,68 73,65,71 67,57,61 69,56,51 51,41,40 43,34,30 85,78,76 64,52,54 49,46,50 47,44,50 58,54,65 50,48,60 37,35,47 50,44,51 51,44,56 59,50,63 69,62,62 70,63,61 72,65,65 70,62,68
