150,180,191 155,185,196 201,205,188 201,203,186 182,196,189 207,208,189 201,203,188 204,207,185 197,205,191 165,184,192 186,198,202 198,201,193 210,205,191 206,208,193 200,202,185 163,176,191 121,163,209 102,154,208 109,156,211 101,151,207 95,149,206 95,148,208 94,147,207 91,147,206 85,146,205 85,146,205 85,146,205 85,146,205 87,145,205 88,144,205 88,144,205 89,145,206 87,145,205 88,146,206 89,147,207 86,147,204 87,148,205 87,149,201 88,150,202 89,151,203 89,151,203 90,152,204 90,152,202 92,155,202 92,155,200 93,157,197 91,158,199 92,159,200 90,157,196 91,158,197 91,158,199 93,161,195 114,168,198 124,176,204 124,174,199 128,174,198 128,173,200 127,173,197 127,173,197 128,175,194 128,175,194 129,176,193 131,178,195 130,177,194
161,188,198 160,187,197 199,203,186 202,204,187 180,194,187 195,203,189 202,204,189 195,201,190 186,196,190 160,182,196 159,184,199 183,193,190 185,197,193 184,196,189 203,204,194 208,208,192 219,209,187 157,178,199 111,160,207 100,150,206 94,147,209 94,147,207 94,147,207 96,147,208 85,146,205 85,146,205 85,146,205 85,146,205 87,145,205 88,144,205 88,144,205 88,144,205 87,145,205 88,146,206 89,147,207 86,147,204 87,148,205 87,149,201 88,150,202 88,150,202 89,151,203 89,151,203 90,152,202 90,153,200 92,155,200 93,156,201 91,158,199 92,159,200 92,158,202 92,158,202 88,155,196 94,162,196 124,175,206 124,176,204 124,174,199 127,173,197 128,174,196 127,173,197 128,174,198 128,174,198 128,175,194 129,176,193 130,177,194 130,177,194
159,185,193 163,189,197 180,195,183 191,199,185 204,207,185 192,199,183 199,203,188 187,198,187 166,185,193 148,178,198 142,172,192 160,178,193 164,183,191 202,206,191 213,206,186 203,203,187 208,208,194 166,181,197 107,163,206 98,152,207 95,148,208 94,147,207 94,147,207 95,148,208 85,146,205 86,147,206 86,147,206 85,146,205 87,145,205 91,147,208 89,145,206 89,145,206 89,145,204 89,145,204 87,148,207 87,148,205 86,147,204 87,148,205 87,148,205 88,150,202 89,151,203 89,151,203 89,151,201 90,152,202 90,153,198 92,155,200 91,157,201 92,159,200 92,159,200 92,159,200 92,159,200 97,165,199 120,170,195 124,171,199 124,174,199 126,174,197 127,173,197 128,174,198 127,173,197 128,174,198 129,176,195 130,177,194 129,176,193 128,175,192
159,185,193 161,187,195 169,186,188 204,204,188 204,207,185 194,202,188 195,198,188 180,196,194 155,181,200 136,171,192 127,166,190 150,179,195 165,183,196 188,194,185 218,208,186 199,201,186 204,207,187 191,196,192 124,162,204 94,148,205 100,152,210 95,149,204 94,148,205 95,149,206 97,151,204 139,173,199 93,147,200 88,146,204 89,147,207 94,148,205 93,149,210 91,147,206 91,148,202 91,148,202 89,148,201 87,148,205 86,147,204 87,148,205 87,149,203 88,150,202 88,150,202 89,151,201 89,151,203 89,151,201 90,152,202 92,155,200 90,156,200 91,158,199 92,159,200 92,159,200 92,159,200 99,161,195 124,169,196 122,169,199 127,170,201 121,172,194 127,173,197 128,174,198 126,174,197 128,174,198 133,175,191 131,176,195 130,175,194 128,174,198
156,187,193 166,187,196 186,199,187 198,205,187 195,201,192 185,197,190 174,189,194 169,190,197 151,181,201 130,165,195 127,165,194 144,174,194 170,187,189 185,195,187 204,205,186 178,194,194 204,208,191 196,202,193 134,166,192 113,154,195 144,177,198 130,164,201 127,166,201 126,162,203 169,178,178 216,207,178 154,178,196 95,149,206 94,147,207 88,146,206 89,145,204 88,146,204 90,147,203 90,147,203 90,146,205 89,145,204 86,147,204 87,148,205 87,148,205 87,148,207 87,149,201 88,150,202 89,151,203 89,151,201 89,151,201 90,152,202 92,155,202 92,155,200 93,157,199 93,157,199 94,158,200 94,158,198 113,163,201 121,170,202 124,169,196 125,170,197 127,170,197 126,173,199 122,172,197 126,173,199 130,174,198 130,174,196 129,173,197 127,173,197
156,181,194 168,187,197 183,197,188 186,197,186 188,199,188 182,195,194 167,186,194 148,179,196 137,172,193 125,166,191 130,169,193 145,174,192 163,182,190 196,203,187 200,203,191 168,188,193 184,195,196 179,190,189 162,189,201 168,183,197 192,202,194 194,201,194 189,200,185 175,187,193 179,191,182 210,206,187 188,190,187 108,161,212 94,147,209 88,146,206 90,146,205 90,146,205 89,145,204 90,146,205 88,146,206 88,146,206 86,147,206 88,146,206 87,148,207 87,148,207 87,148,205 87,149,201 88,150,202 89,151,201 89,151,201 90,152,202 90,152,202 90,153,200 92,155,200 92,155,200 93,156,201 94,158,200 96,160,202 97,158,197 123,168,199 124,169,198 124,169,200 124,171,197 125,170,197 129,173,197 130,174,198 130,174,198 127,172,199 124,174,199
150,177,191 151,178,190 168,188,193 168,188,189 177,194,196 165,186,193 154,179,194 134,170,195 125,164,190 124,164,192 128,169,192 147,173,192 156,178,190 185,196,183 202,202,188 160,185,196 151,176,191 160,183,192 172,192,195 188,198,192 185,197,188 192,199,192 199,205,192 184,196,189 198,205,189 206,208,191 207,203,184 171,191,203 124,171,215 98,152,207 90,146,205 90,146,205 93,146,206 88,146,204 88,146,206 86,147,206 89,145,206 87,148,205 87,148,205 87,148,205 87,148,205 87,149,203 88,150,202 88,150,200 89,151,201 89,151,201 90,152,202 90,152,202 90,152,202 92,155,202 93,156,201 93,156,201 93,157,199 93,157,199 101,158,196 118,170,198 123,170,200 121,171,200 124,169,198 127,172,199 129,173,197 129,173,197 125,170,197 121,171,196
139,169,189 142,172,192 152,176,194 161,183,195 173,192,202 153,180,194 135,172,192 119,163,187 118,161,190 122,162,194 126,167,192 132,172,193 148,178,191 163,185,197 148,178,189 140,173,192 164,183,193 182,192,196 182,198,198 208,210,193 184,201,193 188,198,195 190,197,190 192,198,185 193,200,184 205,206,187 201,203,186 198,202,187 204,202,182 115,159,206 94,147,207 91,147,206 88,146,206 87,145,205 86,147,206 89,145,204 88,146,204 90,146,205 88,146,204 86,147,206 86,147,206 86,147,204 89,148,203 88,150,202 88,150,202 89,151,201 89,151,201 90,152,202 90,152,202 90,152,202 92,155,200 93,156,201 93,156,201 93,157,199 94,158,198 103,165,201 119,168,202 123,169,202 125,170,197 125,170,197 125,170,197 125,170,197 124,171,197 121,171,196
135,165,189 136,166,190 131,167,192 132,167,188 135,168,187 135,168,191 122,162,194 117,159,193 117,160,191 117,160,189 122,163,188 125,161,186 137,170,193 136,171,192 122,161,185 142,173,190 176,193,195 189,199,191 202,206,191 198,202,187 175,191,200 169,191,195 176,188,196 184,191,184 198,201,189 197,201,186 201,203,186 179,191,182 177,193,193 131,172,213 93,150,206 89,145,204 89,145,206 89,145,206 90,146,207 88,146,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,204 88,147,202 90,149,202 88,150,202 89,151,201 89,151,201 90,152,202 90,152,202 90,152,202 92,154,204 92,155,202 98,157,199 96,157,198 96,157,198 94,158,198 113,163,199 124,169,198 123,169,193 125,170,197 127,170,197 125,170,197 124,169,200 123,170,200
117,162,193 117,162,193 116,160,194 118,161,192 119,162,191 117,162,191 113,158,189 112,157,195 116,158,192 120,159,194 120,164,188 121,161,189 120,160,190 122,162,190 129,162,193 140,170,190 158,180,194 170,183,198 176,191,198 180,193,194 170,185,199 166,186,198 175,190,193 172,184,190 183,193,187 195,197,182 200,202,185 197,204,188 153,179,198 104,152,204 96,153,207 90,145,209 89,145,206 89,145,206 90,146,207 89,145,206 88,146,206 88,146,206 86,147,206 86,146,208 86,147,204 86,147,204 86,147,204 91,148,202 88,150,200 88,150,200 89,151,201 89,151,201 89,151,201 90,152,202 92,155,202 96,157,200 121,165,199 121,165,199 117,163,198 102,158,199 121,166,197 122,167,194 124,168,192 126,169,196 124,169,196 123,168,197 121,168,198 119,169,198
112,160,199 110,158,197 107,155,194 112,157,197 110,158,197 110,158,197 107,157,193 108,156,195 115,159,195 116,160,196 120,163,192 121,161,189 120,161,186 128,164,189 132,167,190 139,169,191 145,171,190 150,176,193 159,184,199 158,180,196 157,179,195 157,179,195 163,184,191 164,186,190 173,184,185 188,194,185 200,202,185 201,203,186 191,199,189 106,159,208 102,154,208 91,147,206 89,145,206 86,147,206 90,146,207 89,145,206 89,145,206 88,146,206 88,146,206 88,146,204 84,148,204 88,145,208 84,147,208 86,148,202 88,147,202 88,150,202 88,150,202 89,151,201 89,151,201 90,152,202 97,157,203 112,165,204 121,165,201 120,164,198 120,164,198 116,166,202 118,167,201 120,164,198 123,167,191 124,167,194 124,167,194 122,167,198 118,168,197 119,169,198
108,156,197 106,154,195 107,155,196 107,155,196 107,155,194 110,155,197 112,157,197 112,157,197 113,158,198 114,157,196 118,161,188 121,161,189 124,164,192 125,165,193 126,166,194 137,170,193 141,170,188 144,173,191 144,173,191 144,173,191 150,174,194 150,174,194 157,179,193 156,178,192 163,178,192 168,184,184 180,188,178 190,193,181 185,193,181 178,191,190 198,206,185 108,159,210 92,149,205 86,147,206 86,147,206 86,147,206 86,147,206 88,146,206 86,147,206 92,134,191 89,129,177 99,136,183 100,133,175 89,110,131 100,91,106 95,82,90 88,131,170 86,150,206 87,152,201 95,157,207 117,165,206 117,166,198 115,163,200 117,163,198 121,165,199 118,167,199 121,166,197 121,166,195 121,166,197 123,168,197 116,168,196 117,169,197 117,166,198 119,169,198
106,154,193 106,154,193 106,154,193 106,154,193 114,158,192 116,159,190 115,157,191 116,159,190 116,159,190 116,159,190 118,161,192 120,160,188 121,161,189 125,165,193 126,166,194 126,167,192 140,170,194 140,170,194 138,171,194 140,170,194 142,170,193 146,171,195 149,175,192 147,173,190 157,177,191 165,181,192 168,183,188 175,189,182 186,192,181 195,197,182 200,203,183 206,202,183 164,187,196 93,147,202 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 84,148,206 87,147,209 86,147,206 86,147,206 85,146,205 86,146,208 87,148,207 93,145,201 78,81,99 156,116,133 108,162,206 113,161,198 115,160,200 113,161,202 115,163,202 119,165,198 121,166,197 121,166,193 121,167,191 122,166,200 121,168,198 118,167,199 117,168,199 114,165,196 117,167,196
108,156,195 106,154,193 108,156,195 116,158,194 121,159,188 119,159,191 120,160,192 120,160,190 120,160,190 121,161,189 122,162,190 122,162,190 122,163,188 124,164,192 122,166,190 125,166,191 128,167,193 127,166,192 129,165,190 132,168,193 139,169,193 141,171,195 147,173,192 148,172,192 157,177,189 159,180,187 179,191,187 186,192,183 194,198,183 202,205,185 201,203,186 192,196,181 197,202,182 112,160,201 93,147,204 86,146,208 88,146,206 85,146,205 86,147,206 86,147,206 86,147,206 88,146,206 83,147,212 116,131,163 92,139,185 87,149,203 87,148,205 85,150,201 93,150,204 102,109,132 137,124,132 130,158,190 120,158,189 113,162,207 116,161,199 117,166,198 120,165,194 120,165,196 120,166,199 120,166,199 115,164,196 116,167,200 114,165,198 117,169,197
108,156,195 110,158,197 110,158,197 112,157,199 121,159,192 119,159,191 121,159,192 120,160,192 120,160,190 121,161,189 121,161,191 122,162,190 124,165,190 124,165,190 124,165,190 126,165,191 125,166,191 129,165,192 131,167,192 131,167,192 135,168,191 140,170,194 141,169,192 141,171,193 150,171,190 159,180,189 168,183,188 181,191,183 188,191,179 184,190,179 182,190,180 173,184,185 179,191,182 107,154,200 91,148,204 86,147,206 88,146,206 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 92,134,191 123,121,131 120,88,85 90,140,180 94,148,205 90,152,204 105,128,155 87,90,99 158,123,108 113,88,85 119,96,81 115,105,95 131,155,186 116,162,195 117,164,194 118,163,194 119,165,198 117,166,198 113,164,197 114,165,198 113,163,201 118,167,199
110,155,197 112,157,199 116,157,198 118,160,194 117,159,193 119,158,193 116,159,190 116,159,188 117,160,191 120,160,192 121,161,191 124,164,192 122,163,188 122,163,188 124,165,190 128,164,191 128,164,191 128,164,191 128,164,191 129,165,192 135,168,191 139,169,193 141,169,194 141,169,192 143,173,186 147,171,189 154,176,192 159,178,188 160,177,183 166,181,188 185,197,177 154,176,190 156,176,188 147,172,198 91,150,205 91,148,204 91,147,206 89,147,205 86,147,206 86,147,206 86,147,206 86,147,206 86,147,206 81,150,202 104,83,79 156,108,94 148,113,98 140,106,86 160,131,109 167,126,108 149,111,90 136,105,93 187,135,114 114,162,199 136,120,118 138,112,91 123,155,183 122,165,196 117,163,198 114,162,201 112,162,200 113,163,201 113,163,201 115,164,196
114,157,198 114,157,198 114,158,194 114,158,194 113,157,193 114,158,194 115,158,189 113,157,191 114,159,190 117,160,191 120,160,190 120,160,190 121,161,189 120,160,190 122,160,189 122,163,188 127,163,190 127,163,190 127,163,190 128,165,187 130,165,188 136,166,190 138,166,191 142,167,191 142,171,189 149,170,189 166,181,188 170,181,182 164,179,186 174,186,179 193,194,186 180,197,192 168,183,188 156,176,188 93,149,208 90,146,207 87,148,205 87,148,207 87,148,207 89,147,207 86,147,206 86,147,206 86,147,206 86,148,202 122,99,112 135,104,81 172,112,98 170,113,96 167,115,96 158,110,94 162,126,106 215,144,127 128,118,119 119,164,204 116,162,197 115,165,194 134,122,110 128,155,183 112,162,200 113,163,201 112,162,200 109,162,201 110,163,200 114,163,195
