178,132,75 178,132,75 187,141,82 192,146,89 201,155,98 187,141,84 183,137,80 191,145,88 182,136,79 188,140,84 175,132,83 168,126,74 179,136,87 184,141,92 183,138,94 217,176,117 187,140,90 209,162,112 201,157,106 200,157,108 206,162,109 208,161,109 190,145,97 204,156,109 191,149,97 191,149,97 174,132,80 180,137,88 174,131,82 188,146,94 175,132,76 188,142,85 196,153,95 190,148,85 186,143,85 187,146,89 173,127,72 172,131,72 104,92,94 102,89,97 82,67,56 173,130,83 181,140,81 185,144,85 200,159,100 205,164,107 181,144,89 149,126,115 89,78,87 52,44,52 182,140,100 71,56,45 32,27,26 33,26,29 58,47,56 71,59,73 76,67,78 72,60,72 73,62,69 75,63,75 74,62,74 74,62,74 72,60,72 72,60,72
203,158,94 196,151,87 204,158,99 182,136,79 188,142,85 178,132,75 195,149,92 181,135,78 191,146,84 178,130,74 193,150,101 198,156,104 179,137,83 174,131,82 160,126,92 207,175,143 184,137,87 169,122,72 185,141,90 193,150,101 204,159,111 194,146,99 189,144,96 179,136,87 178,136,84 184,142,90 191,149,97 174,131,82 174,131,82 184,143,86 186,138,80 195,149,92 199,152,91 175,129,63 175,132,74 192,151,94 166,127,70 181,140,81 85,70,78 100,87,97 82,68,73 168,127,66 168,127,68 175,134,75 178,137,78 182,140,86 180,146,116 94,79,89 80,72,80 88,77,70 185,146,89 78,63,54 29,24,23 55,49,44 75,64,73 71,59,73 73,59,72 72,60,72 72,61,68 72,60,72 78,66,78 71,60,67 72,61,70 68,56,68
197,154,96 188,145,87 187,144,86 175,134,77 188,143,81 172,129,73 180,134,75 183,138,76 183,137,78 192,144,86 179,137,83 171,128,79 178,135,86 169,128,81 146,101,55 173,137,106 166,128,82 172,128,77 179,134,86 164,121,72 182,136,79 181,139,85 185,142,93 173,130,81 172,131,84 173,132,85 185,143,91 182,139,90 182,138,85 184,138,81 183,137,78 192,147,85 192,149,89 192,149,89 189,143,84 202,156,101 195,152,94 191,145,86 94,70,46 121,110,119 110,98,110 164,131,79 173,132,75 187,146,85 186,145,88 197,158,115 101,82,84 102,91,100 49,38,45 78,65,62 72,61,68 62,49,46 28,18,19 54,48,39 68,57,66 71,62,75 68,57,64 68,57,66 70,58,70 72,60,72 72,60,72 72,63,74 71,62,75 75,66,79
197,152,90 199,154,92 192,151,92 192,149,89 184,143,84 200,157,99 192,147,85 197,151,94 199,153,96 194,148,91 181,135,80 175,133,81 168,126,74 197,156,107 176,135,86 169,130,87 167,124,77 171,128,81 178,135,86 171,128,79 181,138,89 179,136,87 180,135,87 186,143,94 163,122,75 187,144,97 181,138,89 187,145,93 194,148,91 195,150,86 197,151,94 202,157,93 191,150,93 188,143,81 198,153,91 202,157,95 199,154,92 186,139,78 191,145,88 125,114,123 104,94,98 26,21,18 44,33,30 162,126,66 176,137,78 156,130,109 85,72,82 50,45,47 47,35,25 172,133,76 76,55,51 47,40,38 31,24,27 33,27,20 38,31,31 99,81,60 77,68,81 73,64,75 61,54,57 71,62,73 78,69,82 74,67,79 68,64,77 65,61,74
167,126,69 193,152,95 202,156,99 182,136,79 177,135,83 179,136,80 190,147,91 173,132,75 196,150,93 203,157,100 197,151,94 195,149,94 174,132,80 180,138,86 185,142,93 172,129,80 163,120,71 161,118,69 177,134,85 181,138,89 182,140,88 187,146,87 185,142,84 181,138,89 188,146,92 187,145,91 208,162,107 196,148,94 187,141,84 190,144,87 196,150,95 211,166,104 189,144,82 182,137,75 183,136,75 189,142,79 196,151,89 186,144,81 195,147,89 68,55,63 70,59,66 21,14,17 28,18,22 132,99,60 192,152,116 86,79,82 74,68,75 132,95,55 44,34,38 178,132,77 112,80,46 34,23,18 67,58,43 30,20,21 52,42,41 75,63,63 159,133,94 83,75,81 72,64,72 72,63,76 76,67,78 68,58,62 67,56,63 63,53,57
212,167,105 221,176,114 195,150,88 189,143,84 185,139,82 189,143,84 196,152,101 187,144,95 181,139,87 189,145,94 184,137,85 185,138,88 173,130,81 174,131,82 175,132,83 173,129,78 185,142,95 177,134,87 185,141,90 182,140,86 179,137,83 181,140,83 197,151,96 165,122,64 195,149,92 186,143,85 186,139,78 192,145,84 191,144,81 183,136,73 175,127,71 190,144,85 196,150,93 202,156,99 197,150,89 200,153,92 210,163,102 194,149,87 173,130,70 174,145,112 106,95,102 28,21,21 29,19,20 63,44,21 130,102,93 107,98,109 50,43,43 186,144,90 110,87,76 195,156,113 172,131,86 71,61,65 73,61,49 31,21,22 44,34,33 78,67,74 111,91,71 124,98,73 72,62,66 69,61,67 82,73,84 67,57,61 67,57,61 67,57,61
219,172,111 209,162,101 195,147,89 204,156,98 206,158,102 197,149,93 190,144,87 163,121,67 180,138,86 192,148,95 205,158,106 192,143,92 174,130,79 175,132,76 178,137,78 170,122,68 188,143,95 183,138,90 181,136,88 194,152,100 181,138,89 199,157,105 179,135,82 185,141,88 208,162,105 191,145,86 193,146,85 175,128,67 183,136,73 205,158,97 198,152,86 188,141,80 192,146,89 167,121,64 205,158,97 197,149,91 192,144,86 183,138,76 108,78,50 120,98,78 91,75,73 68,57,52 110,91,75 139,110,88 63,49,49 62,43,45 178,135,79 185,143,91 188,144,91 183,136,84 188,145,89 103,82,80 38,27,34 43,31,33 29,22,20 84,72,84 78,67,74 81,70,77 78,67,76 80,69,78 74,63,70 78,67,74 73,63,67 72,61,68
199,153,96 191,145,88 198,153,91 212,161,106 205,159,102 210,164,107 213,168,106 186,143,87 174,133,76 165,123,71 181,138,82 185,142,86 144,102,48 188,145,85 183,140,84 178,135,79 188,146,94 178,136,84 182,141,84 192,150,96 181,139,85 187,145,91 181,140,83 182,141,82 187,146,85 183,140,80 189,144,82 194,149,87 203,158,96 183,137,78 183,136,73 190,143,80 194,149,87 208,163,101 207,160,99 193,146,83 188,141,78 182,138,71 57,40,30 65,53,55 73,61,66 62,50,55 45,31,31 92,69,58 89,66,51 189,145,92 174,131,75 172,129,73 193,150,90 181,138,80 174,131,75 163,117,58 46,34,36 60,51,45 43,31,36 65,53,53 77,66,73 77,66,73 73,62,69 79,68,75 78,67,74 74,63,70 60,50,51 64,54,58
191,145,86 182,136,81 190,147,89 212,166,107 221,175,118 209,163,104 215,173,110 213,167,108 202,159,101 178,139,82 178,137,78 178,139,80 199,158,97 174,132,67 178,135,75 196,150,93 201,157,104 206,162,109 201,160,103 209,168,111 203,162,101 178,137,80 189,148,91 181,140,81 189,148,91 190,147,91 205,160,98 202,157,95 178,133,71 196,151,89 196,149,86 205,158,95 205,158,97 182,135,74 170,124,67 188,142,83 194,151,91 195,152,103 105,76,70 167,127,104 90,74,72 88,75,85 103,90,98 87,75,77 146,107,68 203,157,100 180,134,79 182,138,85 185,139,82 175,130,68 196,153,97 172,130,78 80,65,75 75,59,57 73,59,64 144,108,75 79,67,69 76,64,69 72,61,68 75,64,71 75,64,73 74,63,70 78,68,72 68,58,62
180,136,83 175,131,78 185,145,91 189,147,93 200,159,102 207,166,105 192,153,84 199,160,91 201,161,95 179,140,71 196,157,88 165,138,65 180,142,76 210,170,104 188,147,88 177,140,71 201,160,88 197,154,96 195,154,84 170,129,68 189,147,84 183,140,80 173,132,73 177,136,79 216,170,111 203,161,98 193,152,93 204,159,97 185,142,82 174,129,67 177,132,70 176,131,69 178,131,70 177,130,69 180,134,77 166,123,67 215,175,152 212,185,169 238,201,188 255,212,191 176,135,106 100,83,86 117,106,113 92,73,75 185,140,92 184,138,83 178,132,77 167,121,66 173,129,76 173,129,76 194,148,89 208,164,111 185,142,84 76,63,56 177,130,80 180,135,89 180,137,88 174,128,73 128,101,58 123,91,59 87,70,71 77,67,68 71,60,67 65,55,59
185,139,82 170,131,72 196,153,97 211,166,102 206,166,89 199,160,99 208,167,106 142,124,53 197,162,97 197,163,91 170,143,55 146,135,50 165,138,54 151,124,47 151,129,53 108,103,32 173,143,74 173,144,72 158,142,43 184,154,85 206,167,108 186,146,80 184,145,86 187,146,89 193,150,90 176,131,69 196,156,92 194,151,93 182,141,82 194,149,87 178,137,78 183,138,76 197,152,90 188,142,85 179,136,80 178,135,77 116,95,95 119,101,110 120,102,101 139,101,95 202,162,137 143,120,107 103,91,103 101,84,87 201,157,104 201,155,96 196,150,95 185,139,82 189,143,88 198,152,97 188,142,87 185,139,84 182,138,85 174,130,77 191,145,90 180,137,81 191,145,88 176,130,73 173,130,74 182,142,90 149,105,63 120,87,60 84,72,60 95,86,80
