232,207,161 255,243,168 179,167,172 255,245,169 255,236,169 248,210,164 242,210,166 255,234,170 254,218,171 217,192,162 120,161,202 114,161,205 113,162,209 115,162,210 114,161,207 116,160,205 125,167,201 122,165,204 117,161,208 119,163,208 122,165,206 120,165,205 119,166,210 72,68,92 140,163,197 128,164,205 129,171,207 129,172,203 127,169,203 126,167,206 121,163,209 117,162,202 128,167,202 125,164,201 120,163,202 131,166,198 139,168,197 135,169,197 133,166,197 134,169,199 129,167,200 138,171,202 255,255,176 255,255,179 255,230,175 254,212,174 231,195,173 202,183,185 174,169,185 163,161,183 157,158,181 153,158,182 136,155,186 130,153,187 128,153,193 118,150,188 120,151,186 134,160,197 202,189,182 174,173,188 147,165,193 137,163,198 150,169,200 164,170,191
255,238,169 255,219,162 255,216,171 252,215,162 248,210,162 250,208,168 245,215,171 248,219,170 235,202,165 221,187,165 125,159,198 117,162,202 117,161,206 115,162,208 114,161,209 119,163,210 123,166,207 121,164,205 117,164,210 115,162,210 115,162,210 117,164,210 114,162,212 79,68,91 70,65,83 64,62,84 52,59,84 81,107,142 123,164,205 138,169,200 45,51,70 121,164,203 129,169,201 125,164,201 126,168,204 119,163,208 129,167,198 140,169,196 125,165,197 178,193,198 241,238,194 234,234,193 255,245,169 255,228,167 255,236,176 255,213,175 226,192,174 197,178,182 176,166,184 166,162,184 153,156,178 166,162,184 147,156,181 142,158,183 140,157,188 133,154,191 133,153,195 137,160,196 170,169,186 140,159,192 140,163,199 140,166,201 164,172,190 201,187,187
255,228,167 237,192,159 227,186,159 233,194,166 238,200,165 246,212,171 242,217,169 237,203,169 219,188,165 213,182,161 178,181,192 125,164,201 125,167,203 122,165,204 120,165,207 117,164,210 117,164,212 117,164,212 115,162,210 118,165,211 117,164,212 115,162,210 150,178,201 70,71,90 75,71,91 59,55,75 65,62,79 63,61,81 77,68,90 71,69,91 58,52,73 137,172,204 153,178,202 151,176,200 132,170,203 121,164,207 123,164,207 126,167,208 133,172,209 241,234,175 255,255,173 255,242,168 255,227,170 255,224,170 255,213,175 241,202,174 216,188,175 193,175,174 185,170,178 180,166,183 174,165,180 170,162,181 155,158,180 151,158,183 150,157,182 144,157,183 147,159,183 145,158,184 144,161,192 133,159,194 138,164,199 159,172,198 200,187,195 183,176,188
255,211,173 241,197,169 220,186,168 211,181,164 224,190,170 234,198,169 238,202,171 232,195,169 218,187,166 215,186,164 207,183,161 149,174,198 126,168,202 121,166,206 117,164,212 117,164,212 117,164,212 118,165,211 118,165,213 118,164,215 118,165,213 118,164,215 178,148,106 72,63,89 76,70,93 70,64,85 68,63,81 75,70,88 71,67,89 54,50,72 72,66,87 133,173,201 150,180,204 137,175,208 139,174,204 134,172,205 123,168,210 125,168,207 170,193,202 255,255,179 255,244,176 255,223,172 247,207,173 242,206,175 235,202,177 227,196,175 207,184,171 197,174,171 190,173,174 186,168,179 182,166,179 174,165,180 174,164,182 170,162,181 161,157,177 150,158,186 159,160,183 159,162,184 148,161,189 143,162,193 144,165,200 205,194,203 206,189,192 194,186,192
249,203,173 234,192,168 220,189,168 220,186,168 225,191,173 230,192,171 229,192,168 231,191,168 219,188,167 213,187,166 201,190,175 152,177,203 133,172,209 122,165,206 119,166,214 119,166,214 118,164,215 123,167,214 125,168,207 124,169,211 123,167,216 121,164,216 255,215,163 68,62,83 76,71,89 76,73,90 56,59,81 43,41,61 74,68,89 74,68,89 74,69,87 134,174,206 120,164,213 128,172,208 143,178,208 152,181,208 136,174,207 140,178,207 170,192,208 255,238,176 255,226,175 243,204,172 227,193,171 234,209,190 170,150,141 214,189,172 206,183,172 201,179,173 196,173,170 192,174,171 178,164,179 176,164,178 171,163,180 174,165,180 171,163,182 153,160,183 153,162,187 164,162,186 164,162,184 176,169,183 165,168,190 176,174,198 206,188,187 245,203,181
255,227,170 255,215,175 233,198,173 229,193,173 226,195,174 228,192,172 230,194,172 232,191,171 222,191,170 227,197,171 218,201,177 182,190,197 217,225,211 161,180,190 122,169,217 122,169,217 124,171,219 124,169,211 132,171,208 131,173,209 130,171,212 125,168,211 255,222,163 77,71,94 72,67,85 76,72,92 62,64,89 58,55,72 76,71,89 74,68,89 83,74,96 134,173,210 126,170,217 131,172,211 140,178,207 161,187,206 150,182,208 169,194,205 201,209,199 255,246,174 255,218,174 243,207,176 225,194,171 255,234,193 103,89,89 210,187,174 206,183,172 205,181,175 200,175,172 193,172,168 182,169,179 180,168,184 178,166,180 177,165,179 172,162,180 149,161,185 157,170,198 161,167,188 163,164,187 185,169,182 185,178,192 172,173,194 230,200,185 200,195,194
255,230,164 255,214,165 246,202,172 240,198,176 226,195,174 226,195,176 231,195,175 229,195,175 235,200,175 233,201,171 233,210,170 250,225,166 241,215,163 242,217,171 132,174,210 132,174,210 132,174,208 131,173,209 133,172,209 135,174,211 131,172,211 135,172,219 218,179,122 78,75,92 72,67,85 79,75,95 68,72,101 45,42,59 73,68,86 82,76,97 79,68,91 143,183,211 129,172,213 133,175,211 165,194,212 222,223,200 245,241,195 237,235,186 255,241,171 255,242,173 249,217,171 248,213,177 231,203,174 254,216,166 61,58,75 63,58,76 60,52,69 57,46,53 135,120,111 67,57,61 199,178,176 184,169,177 180,166,179 179,165,180 178,169,182 174,170,190 178,179,202 188,184,197 182,173,186 193,176,177 199,186,196 209,190,192 230,203,187 212,184,184
255,228,169 255,221,174 248,204,174 241,201,176 223,197,176 223,197,176 226,197,175 223,196,178 226,197,177 226,197,175 220,199,176 217,198,175 217,198,173 206,196,172 163,185,201 139,177,210 139,174,206 136,173,209 139,176,212 135,174,209 135,173,213 173,186,212 139,104,77 75,72,89 78,70,89 83,81,103 70,71,103 30,26,46 75,70,88 73,68,86 88,80,99 141,181,211 137,179,215 134,176,212 162,191,209 220,226,199 186,179,159 243,232,197 251,234,183 254,228,178 244,216,176 242,210,178 154,121,73 158,118,64 67,61,82 63,58,74 47,42,60 52,49,66 59,56,71 63,56,70 209,183,173 205,183,175 193,174,176 185,170,180 179,170,181 229,199,182 225,197,195 185,169,182 194,172,175 205,181,175 221,190,180 252,201,173 208,201,204 217,201,199
255,221,175 251,214,174 244,210,176 242,208,178 225,200,181 223,198,179 217,197,179 215,196,182 208,188,179 209,189,180 206,189,181 204,188,182 199,188,183 204,193,186 160,181,202 145,176,207 152,182,206 144,176,204 147,178,211 142,177,209 165,182,202 220,209,194 98,71,64 82,79,94 73,68,86 81,77,97 64,65,95 48,40,59 74,69,85 76,70,91 78,68,88 153,186,209 153,187,213 141,179,208 155,183,206 220,217,177 70,63,77 68,60,77 226,217,186 233,213,181 228,206,172 241,219,174 215,182,130 255,220,160 64,55,77 63,58,76 62,57,75 61,58,75 65,60,78 65,60,78 197,180,172 226,195,174 209,183,171 204,182,176 201,180,176 209,187,179 209,185,177 212,186,176 213,185,174 221,191,174 253,215,180 240,211,189 221,205,201 225,210,199
212,205,187 197,197,192 203,202,195 212,204,191 218,204,188 213,197,184 208,191,181 205,189,183 204,188,184 203,187,181 200,184,182 198,184,189 193,186,189 192,187,189 163,182,203 169,183,206 185,193,198 162,180,204 154,178,207 149,177,209 150,179,206 251,224,181 90,76,91 75,72,87 74,69,85 77,71,92 77,75,95 59,55,77 77,72,88 76,71,89 73,63,81 168,194,211 156,189,212 147,183,210 80,65,73 56,45,54 71,63,82 66,57,72 211,208,195 228,213,191 234,212,165 255,224,163 250,208,154 255,217,154 72,63,87 65,61,81 65,62,79 43,41,63 68,62,83 65,61,81 112,97,107 239,206,181 231,198,173 230,199,176 222,196,173 220,193,175 215,190,173 219,194,177 218,197,186 226,204,186 233,209,187 224,204,197 218,203,192 217,211,204
