129,68,0 133,72,0 132,72,0 124,63,0 139,74,0 144,80,0 147,78,0 171,90,0 195,110,0 158,91,0 171,98,0 178,98,0 252,147,5 195,109,0 187,100,0 188,109,0 172,99,1 184,101,0 206,119,0 185,105,0 179,106,4 207,119,0 209,124,0 180,94,0 202,109,0 209,117,0 241,131,0 202,112,0 160,88,0 179,97,0 179,95,0 161,91,0 185,106,0 185,101,0 190,102,0 155,84,0 122,69,1 181,92,0 137,69,0 163,92,0 112,62,0 117,67,0 152,73,0 143,76,0 161,100,14 159,78,0 157,84,0 150,74,0 103,46,0 152,77,0 133,67,0 126,57,3 143,71,0 116,63,0 121,62,0 102,59,3 89,50,7 74,31,0 47,26,15 33,32,35 27,32,40 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 29,29,37 31,29,37 31,29,37 30,30,38 28,31,38 28,31,38 30,30,38 30,30,38 29,29,37 28,32,36 27,30,37 28,33,41 30,30,40 31,31,39 31,31,39 31,31,39 31,31,39 30,30,38 30,30,38 30,30,38 32,31,36 32,31,36 29,32,39 48,33,22 129,78,39 147,92,38 139,88,31 115,55,0 127,66,3 114,54,0 141,64,0 131,69,0 134,73,0 191,113,17 117,72,8 42,23,0 36,19,9 34,20,6 41,26,6 36,23,16 27,14,7 46,28,7 45,29,14 54,33,10 32,15,5 34,19,8 34,19,8
129,68,0 137,76,0 133,73,0 127,66,0 149,85,2 143,79,0 143,74,0 178,97,0 195,110,0 146,82,0 168,98,0 175,96,0 226,124,0 192,101,0 195,104,0 193,110,1 171,98,0 187,104,0 205,118,0 199,117,1 183,104,0 217,124,0 202,117,0 178,98,0 228,130,6 209,116,0 244,135,0 195,106,0 157,85,0 178,97,0 183,102,0 165,92,0 184,105,0 185,101,0 187,102,0 157,86,0 112,59,0 205,116,0 140,72,0 168,97,1 116,65,0 117,67,0 160,81,0 145,78,0 141,80,0 178,98,0 160,84,1 165,89,6 120,56,0 172,91,0 180,100,12 146,67,0 164,89,0 121,64,0 200,123,18 156,92,23 182,105,16 174,94,8 142,87,33 33,32,37 30,31,36 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 28,28,36 29,29,37 31,29,37 31,29,37 30,30,38 28,31,38 28,31,38 30,30,38 30,30,38 29,32,39 29,33,37 28,31,38 31,36,44 31,31,41 31,31,39 31,31,39 31,31,39 31,31,39 30,30,38 30,30,38 30,30,38 32,31,36 32,31,36 29,32,39 56,42,28 205,154,115 170,112,59 135,80,10 110,54,0 120,62,0 129,67,0 168,93,0 120,59,0 118,60,0 181,110,14 72,27,0 44,25,2 37,20,10 34,20,6 42,27,7 31,18,11 28,15,8 46,28,7 39,23,8 53,32,9 32,15,5 34,19,8 34,19,8
126,65,0 133,72,0 121,62,0 122,62,0 141,77,0 148,82,0 152,81,0 180,98,0 196,113,2 157,87,0 170,97,0 166,94,0 207,114,0 204,112,0 214,116,0 230,135,3 186,113,1 194,112,0 201,112,0 215,125,1 214,125,5 249,143,0 210,127,5 196,115,0 226,127,0 205,118,0 253,144,0 174,98,0 162,95,0 183,104,0 186,109,4 174,93,0 184,104,0 177,97,0 172,90,0 163,88,0 122,60,0 179,95,0 135,71,0 145,74,0 128,73,1 132,78,0 167,89,0 128,61,0 162,91,0 163,94,0 152,69,0 188,111,22 155,72,0 210,113,0 185,104,0 160,84,0 185,99,10 152,75,0 193,104,0 175,94,0 194,93,0 218,114,0 208,105,0 141,80,33 34,30,41 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 33,29,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,28,37 31,29,37 30,28,36 33,29,38 31,27,36 31,29,37 31,31,39 28,28,38 27,30,39 34,34,44 31,31,39 30,30,38 30,30,38 29,29,37 30,30,38 30,30,38 30,30,38 30,31,36 31,30,35 27,30,37 81,54,38 190,135,92 163,101,45 181,102,11 110,57,0 153,81,0 183,105,5 161,90,0 135,75,5 115,62,0 139,78,17 59,27,0 36,21,0 38,21,11 34,20,6 44,29,9 24,11,4 36,21,12 44,26,5 35,19,4 54,33,10 34,17,7 31,16,5 36,21,10
132,70,0 123,64,0 125,71,0 111,58,0 137,73,0 161,92,0 169,98,0 175,87,0 175,97,0 165,92,0 177,97,0 178,99,0 183,104,0 199,108,0 221,121,0 231,129,0 195,113,0 189,106,0 202,118,3 194,110,0 211,122,6 255,143,0 209,122,10 208,123,0 223,129,0 199,118,0 241,138,0 170,96,1 170,99,3 199,113,0 201,112,0 193,109,0 182,96,0 163,84,0 146,72,0 148,72,0 178,107,11 139,68,0 130,66,0 130,69,0 143,77,0 133,73,0 156,85,0 150,80,0 172,95,0 170,94,0 159,83,0 143,83,0 189,94,0 222,118,0 172,92,0 143,68,0 161,83,1 196,97,0 204,107,0 151,76,0 194,104,0 198,98,0 201,106,0 134,71,2 34,31,37 34,34,42 39,39,49 38,36,46 30,30,40 30,30,40 33,31,41 30,30,38 32,30,38 32,30,38 35,31,40 37,28,39 36,29,39 32,30,38 33,31,39 31,31,39 31,31,39 33,31,39 33,31,39 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 32,28,37 32,28,37 36,28,36 51,29,37 45,28,34 41,26,34 46,33,43 42,33,44 36,29,41 31,22,35 24,15,26 25,21,30 22,20,28 22,21,26 19,17,25 20,20,28 20,20,28 20,23,32 23,23,31 23,27,31 108,60,31 174,111,62 145,77,18 191,109,12 119,61,0 123,56,0 148,76,0 144,80,0 126,72,0 116,64,0 140,77,3 70,38,6 44,24,4 34,17,9 36,20,7 46,28,9 33,18,7 40,26,10 37,24,3 39,20,4 50,29,6 36,21,10 28,13,2 36,21,10
134,74,4 127,68,0 140,82,0 115,62,0 147,84,0 159,86,0 174,98,0 194,104,0 164,90,0 171,96,0 195,108,0 184,104,0 182,102,0 201,113,0 216,117,0 230,127,0 201,114,2 198,110,3 215,124,5 212,123,3 212,123,7 255,148,0 239,129,0 247,137,0 235,128,0 207,118,0 225,129,2 187,107,0 184,104,0 205,112,0 200,110,0 236,126,0 204,109,2 174,99,0 155,83,0 155,82,0 185,105,0 140,79,0 130,67,0 140,79,0 135,69,0 130,69,0 152,87,0 163,83,0 181,109,4 158,83,0 145,70,0 137,73,4 215,114,0 219,112,0 165,79,0 156,81,0 159,82,0 217,113,0 183,90,0 156,75,0 221,125,0 219,123,0 196,100,0 139,78,13 24,16,22 20,14,19 16,13,19 17,13,22 26,24,36 43,42,59 53,57,70 30,30,38 30,30,38 30,30,38 32,30,38 33,29,38 33,31,39 33,31,39 33,31,39 34,30,39 34,30,39 34,30,39 34,30,39 33,29,38 34,30,39 34,30,39 32,30,38 31,29,37 30,28,36 31,27,36 36,29,39 34,28,35 32,21,28 38,19,26 46,24,27 51,25,31 57,26,37 60,26,38 66,32,41 63,34,44 45,25,37 35,20,28 29,18,25 23,15,23 21,18,24 20,20,28 21,21,31 24,24,32 156,100,51 171,99,33 188,107,26 162,85,0 129,67,0 124,64,0 144,80,0 127,65,0 97,46,0 124,68,1 159,96,22 59,34,6 39,23,8 31,13,8 29,13,0 54,35,12 31,15,2 43,27,10 36,22,6 51,33,14 40,20,2 30,15,6 33,18,9 37,22,13
130,67,0 125,63,0 154,82,0 135,76,0 149,88,4 167,94,0 172,96,0 198,108,0 186,107,0 178,99,0 199,116,0 197,111,0 195,108,0 202,112,0 208,117,0 213,124,0 197,110,0 213,123,1 220,131,2 220,129,2 217,119,2 255,143,0 255,151,0 255,162,0 255,172,3 238,125,0 215,122,0 195,113,0 202,111,0 219,117,0 211,117,0 236,121,0 181,98,0 179,102,0 177,96,0 160,88,4 171,86,0 150,83,0 122,64,0 146,80,0 135,73,0 124,61,0 162,91,0 191,99,0 162,92,0 142,69,0 156,80,0 157,97,27 209,110,0 221,113,0 172,87,0 171,90,0 170,92,0 205,110,0 182,102,0 188,94,0 213,108,0 214,116,0 169,98,11 51,26,9 30,23,23 22,15,18 19,12,15 21,14,17 21,15,20 25,18,28 33,31,41 60,59,76 37,39,53 27,30,41 26,29,40 26,29,38 26,29,38 27,27,35 30,30,38 31,31,39 31,31,41 27,30,39 32,32,42 29,29,39 30,30,40 29,29,39 28,28,40 25,28,37 29,27,37 27,27,39 22,27,35 22,27,37 21,26,34 21,24,33 23,23,31 23,23,31 25,21,30 27,23,34 32,25,39 43,31,47 44,30,45 49,30,44 60,37,50 38,25,35 24,23,28 24,23,28 24,23,28 28,25,31 235,151,71 159,81,0 174,91,6 163,92,5 140,77,1 126,63,0 119,56,0 152,88,5 92,44,0 148,86,7 176,102,9 49,27,7 38,22,7 27,14,9 29,14,3 44,28,13 30,16,2 38,22,7 37,23,9 51,31,11 37,16,1 29,17,5 33,21,9 34,22,10
130,62,0 136,70,0 154,73,0 147,83,0 144,82,6 157,88,0 171,98,0 198,109,0 186,107,0 177,97,0 192,109,0 203,117,0 210,119,0 222,125,0 228,129,0 213,125,0 207,117,0 228,132,3 249,148,11 239,132,0 233,134,0 255,155,0 255,180,0 255,187,0 255,166,0 255,152,0 232,135,4 210,121,1 225,130,0 229,121,0 207,116,1 210,107,0 174,94,0 210,127,9 170,90,0 164,92,10 189,101,0 177,103,0 127,72,0 166,93,0 142,78,0 127,65,0 166,89,0 195,100,0 158,86,0 147,78,0 149,74,0 144,86,20 190,102,0 203,108,0 170,94,2 167,87,0 154,82,2 180,103,0 175,103,12 155,88,9 194,117,30 168,102,29 61,32,8 44,32,32 37,25,27 30,20,24 25,14,21 19,12,15 21,13,19 21,13,19 21,13,19 25,18,28 36,34,46 47,49,65 50,56,75 34,36,50 35,35,45 37,35,43 33,31,39 31,29,37 35,35,45 28,31,38 34,37,44 36,36,48 32,35,44 30,33,42 30,33,44 29,31,45 31,35,48 26,33,45 25,30,38 27,32,42 27,30,39 26,29,38 26,24,34 26,22,33 21,21,31 24,22,32 25,23,33 25,23,33 24,22,32 26,24,32 25,25,35 25,25,35 27,25,35 25,25,35 27,25,33 30,29,34 244,167,82 167,94,12 173,97,14 155,79,0 126,63,0 182,113,28 117,55,0 126,74,1 104,46,0 153,90,18 96,52,0 44,23,0 41,21,1 22,13,7 24,13,6 37,22,11 35,20,11 35,21,7 42,28,10 59,40,15 40,19,4 33,18,7 33,19,5 34,23,8
153,80,0 179,100,0 186,96,0 152,82,0 151,89,0 137,77,0 177,98,0 199,108,0 201,119,5 179,98,0 199,117,3 203,117,0 205,114,0 230,132,0 220,125,0 228,137,6 224,129,0 251,145,0 255,148,2 255,148,0 255,157,0 255,188,0 255,227,0 255,231,4 255,186,0 255,157,0 243,140,2 217,124,0 231,136,0 240,131,0 213,125,0 219,121,0 183,102,0 225,128,0 164,89,0 181,109,22 186,104,0 191,111,9 143,73,0 170,97,0 141,80,0 145,79,0 176,101,0 163,80,0 153,77,0 157,85,0 155,79,0 132,81,16 134,81,15 114,63,8 104,60,18 85,44,13 73,43,17 70,41,21 67,42,25 58,37,22 44,26,23 45,31,33 45,34,29 43,32,27 35,25,24 28,21,21 22,14,20 19,8,15 23,12,19 21,13,19 22,14,20 21,13,19 23,14,25 27,20,30 38,37,54 57,64,89 48,51,71 23,25,41 23,23,35 22,22,32 22,22,32 19,22,29 23,23,31 24,24,32 22,22,30 24,24,32 24,24,34 27,27,35 31,30,35 29,27,35 30,28,38 29,29,37 29,27,37 30,28,38 30,30,40 29,29,39 29,29,37 28,28,36 29,29,37 30,30,38 25,25,35 25,25,35 30,28,38 30,28,36 28,28,36 25,25,33 30,28,38 30,29,34 54,35,21 65,39,25 136,86,42 136,76,6 126,73,9 126,71,15 133,79,18 115,67,9 100,52,5 95,50,6 90,54,7 96,59,15 46,24,4 24,11,6 32,19,12 29,17,7 36,21,12 37,23,9 41,25,10 62,38,14 42,22,2 35,20,9 37,20,10 38,22,7
181,90,0 201,112,0 187,106,0 151,81,0 163,94,0 133,73,0 187,107,0 203,110,0 196,114,0 168,93,0 188,109,0 196,113,0 212,119,0 250,141,0 230,131,0 230,132,0 240,138,0 255,159,0 255,173,0 255,217,4 255,229,11 255,247,11 255,249,13 255,233,4 255,183,0 255,146,0 249,143,0 232,135,0 255,148,0 255,159,0 219,125,2 253,146,0 193,102,0 219,119,0 163,90,0 177,105,23 205,111,0 208,125,14 153,86,0 179,106,4 143,77,0 147,79,0 176,100,0 182,100,0 134,62,0 146,78,0 176,97,0 117,73,33 89,43,0 81,34,0 68,33,6 55,31,23 46,34,34 40,32,40 36,29,41 32,28,37 44,33,30 52,36,34 49,36,31 43,30,27 32,22,21 27,20,20 21,14,17 22,12,16 19,8,15 14,6,12 19,11,17 19,11,17 21,13,21 22,13,24 25,18,28 33,29,40 44,45,68 59,65,86 45,54,77 29,33,48 27,31,44 27,30,39 28,28,36 26,24,32 25,23,31 30,28,36 26,24,34 27,25,33 27,26,31 32,30,38 33,31,41 31,31,41 31,31,41 31,29,39 27,27,37 27,27,37 27,27,35 28,28,36 25,25,33 27,27,35 24,24,34 22,22,32 23,21,31 22,20,28 20,20,28 21,21,29 22,20,28 18,16,24 20,18,26 19,17,25 32,22,23 86,61,44 106,69,29 107,62,14 110,65,17 95,51,13 100,56,14 91,49,7 84,45,4 91,49,9 60,30,2 43,22,0 37,23,9 37,23,9 30,15,6 34,17,7 37,21,8 58,29,5 38,20,1 32,21,6 40,26,10 37,23,5
165,93,0 167,97,0 142,76,0 169,96,0 146,82,0 149,86,0 190,107,0 206,114,0 200,118,2 174,100,0 197,118,3 208,120,0 221,130,0 255,145,0 244,144,0 238,138,0 255,155,0 255,182,5 255,238,13 255,255,23 255,255,28 255,255,29 255,255,28 255,237,16 255,176,0 255,164,0 255,157,0 244,145,0 254,144,0 255,161,10 204,114,1 233,135,0 223,116,0 241,133,0 166,92,0 173,102,13 227,124,0 185,109,15 165,91,0 161,91,0 143,74,0 149,78,0 187,107,0 174,91,0 144,78,3 130,65,0 161,79,0 120,63,0 208,104,0 193,96,0 189,109,1 124,62,0 113,68,0 94,53,6 76,51,34 45,33,21 52,36,21 55,36,22 45,29,23 39,26,21 35,21,21 29,17,17 23,11,16 22,12,16 21,11,15 21,11,15 21,11,15 22,11,18 24,13,20 26,18,24 31,22,33 43,36,48 39,39,51 36,35,50 34,40,61 42,45,65 40,48,68 41,50,73 43,63,87 66,79,105 24,33,46 24,29,39 30,28,38 27,27,37 27,27,35 29,27,35 30,28,36 31,29,37 31,29,37 27,25,33 24,24,34 24,24,34 24,24,32 24,24,32 24,24,32 24,24,32 23,23,31 22,22,32 22,22,34 22,22,34 20,20,32 22,22,32 21,21,31 20,20,30 23,21,31 24,22,32 24,22,30 24,22,30 37,27,28 131,95,64 138,95,39 156,108,61 111,72,33 76,37,5 79,44,8 82,42,6 86,50,19 100,62,14 36,22,4 42,31,14 32,20,8 37,22,11 35,19,4 60,36,10 39,19,1 36,22,8 36,25,8 32,21,2
153,87,0 152,84,0 172,99,1 153,82,0 148,80,0 158,94,0 184,105,0 204,112,0 188,106,0 181,105,0 204,118,1 205,117,0 224,132,0 255,148,0 253,150,0 246,139,0 255,162,0 255,182,0 255,247,16 255,255,27 255,255,31 255,255,26 255,255,29 255,252,22 255,183,0 255,171,5 255,158,1 248,143,0 251,143,0 237,136,0 213,116,0 233,128,0 246,135,0 238,130,0 179,102,0 171,100,6 234,128,0 166,95,6 178,98,0 162,95,0 151,83,0 149,78,0 179,99,0 172,92,0 168,97,3 131,64,0 200,117,8 144,78,0 217,115,0 169,79,0 163,85,0 149,85,0 156,94,0 144,83,2 121,73,19 55,35,17 58,40,21 54,35,23 45,30,21 40,27,20 36,19,20 27,15,20 24,12,17 22,10,15 22,10,15 22,12,16 23,13,17 29,19,23 28,17,24 24,17,20 23,16,19 27,21,28 26,24,34 31,29,41 32,34,48 29,31,47 30,36,55 33,39,58 34,48,69 42,58,85 57,67,87 25,29,44 29,27,37 23,23,33 23,23,33 30,28,36 30,28,36 29,27,35 30,28,36 30,28,36 27,27,37 24,24,34 24,24,34 25,25,35 27,25,35 29,27,37 25,25,35 27,27,37 23,23,33 24,24,34 23,23,33 24,24,34 25,25,33 25,25,35 26,24,34 25,25,37 30,30,40 27,25,35 37,30,33 115,86,62 81,47,17 76,44,12 64,34,8 60,30,4 70,36,4 96,59,17 68,35,8 89,51,14 36,22,6 34,23,6 36,24,12 37,22,11 39,20,4 55,31,5 36,17,1 39,23,10 38,24,8 38,24,6
145,85,0 157,89,1 172,97,0 192,110,0 154,84,0 158,95,0 185,106,0 208,116,0 182,102,0 184,105,0 209,119,0 220,128,6 250,146,0 255,148,0 255,157,5 255,148,0 255,203,0 255,229,11 255,251,17 255,255,29 255,255,35 255,255,36 255,255,33 255,255,27 255,198,1 255,182,0 255,165,6 255,162,4 255,148,0 223,132,1 223,130,0 241,139,0 245,135,0 200,108,0 179,100,0 203,122,23 196,95,0 162,90,0 162,91,2 148,83,0 150,78,0 151,79,0 167,93,0 148,77,0 190,107,0 162,81,0 202,113,28 185,95,0 211,114,0 175,88,0 143,71,0 144,78,0 155,77,0 187,103,0 149,85,2 60,41,16 70,46,24 64,41,26 47,32,21 42,27,16 36,18,17 29,15,17 27,13,15 34,20,25 33,23,27 28,21,24 28,18,22 26,15,22 21,11,15 20,13,16 21,14,17 22,16,21 26,19,29 23,16,26 25,21,30 30,30,42 29,33,46 31,35,50 33,39,58 34,43,66 49,61,85 64,72,90 23,22,39 25,28,35 29,27,35 30,28,38 27,30,39 29,29,37 26,29,38 26,29,38 27,27,37 22,27,35 22,27,37 27,29,43 29,28,43 27,26,41 24,24,36 22,22,34 21,24,33 21,24,33 21,24,33 22,25,34 24,24,34 23,26,35 25,30,40 26,31,41 27,30,39 36,34,42 94,84,85 69,46,31 64,38,28 59,34,6 78,49,16 76,43,16 78,43,16 76,40,7 64,39,11 53,32,9 40,26,12 38,22,9 41,27,13 40,26,12 42,22,2 46,22,0 32,16,3 38,24,10 37,21,6 38,23,3
