32,30,26 38,29,25 56,47,41 68,62,57 40,31,25 58,54,44 22,23,15 20,22,17 36,39,29 24,27,15 22,22,17 18,18,13 21,17,11 24,24,10 27,33,24 27,33,22 33,32,5 75,66,49 102,92,70 64,53,34 98,99,62 102,95,64 106,90,75 47,46,37 23,27,12 32,32,16 33,34,22 27,31,14 47,56,39 37,39,24 80,71,54 84,73,58 55,55,39 53,52,43 100,81,56 204,174,130 114,101,67 96,85,70 98,95,69 255,233,199 112,98,80 110,101,82 112,105,78 73,64,49 26,27,17 24,25,17 21,24,16 27,29,24 14,16,13 25,28,16 28,22,13 32,35,27 22,25,15 25,24,17 19,17,15 18,16,12 47,46,35 27,25,23 40,30,31 60,60,55 50,56,47 25,20,19 28,22,15 22,18,12
30,29,22 54,45,39 78,69,61 71,65,58 53,44,36 41,41,27 29,29,24 21,24,16 48,42,35 26,25,16 18,18,13 26,27,19 70,66,60 32,32,18 30,37,19 65,71,44 130,128,95 94,87,60 87,76,57 111,99,71 101,105,67 103,97,72 138,116,96 41,36,24 27,29,14 79,74,60 76,67,50 73,59,30 197,168,137 236,201,165 239,196,147 240,195,149 204,164,128 231,194,150 140,109,70 203,175,148 101,89,61 105,94,79 97,94,68 56,42,42 79,70,55 96,88,64 116,109,80 106,98,85 31,34,26 24,25,17 24,27,19 23,25,20 20,22,19 25,28,16 72,66,57 23,26,18 24,27,17 25,24,17 24,22,20 14,12,8 27,25,23 33,31,29 39,29,30 62,62,57 49,55,46 41,35,28 68,56,44 20,16,10
57,60,40 58,61,39 74,72,52 51,47,30 62,60,42 54,57,35 32,40,30 56,55,48 36,31,17 35,30,18 86,84,66 46,44,22 129,109,79 186,157,122 182,156,115 187,150,110 142,114,74 111,99,71 92,86,63 110,101,70 126,130,90 117,118,81 159,135,111 193,160,108 193,156,116 207,166,135 110,75,48 81,52,57 66,49,83 59,48,71 84,63,80 182,149,83 85,73,32 184,172,92 169,157,79 183,172,128 100,93,66 107,99,77 99,93,68 18,13,10 48,44,34 99,92,74 132,132,98 107,100,82 56,52,42 27,27,22 24,27,19 20,22,17 22,24,19 25,28,20 30,29,18 34,33,26 26,25,16 45,36,30 30,25,24 21,14,14 34,33,22 19,14,16 20,13,11 52,52,47 55,58,48 34,30,24 78,63,41 16,15,8
57,60,40 64,67,45 71,67,48 69,69,53 74,59,39 184,144,110 216,171,123 209,160,120 220,171,122 206,159,109 188,145,89 126,95,72 203,164,121 176,143,106 195,166,133 138,115,104 69,50,54 96,84,74 96,91,63 86,89,69 118,121,88 103,96,69 173,140,33 93,73,27 152,132,55 56,47,58 49,32,33 42,25,15 60,37,8 82,58,23 195,179,34 208,181,22 212,187,16 225,195,30 244,213,62 247,219,71 221,186,20 203,182,14 86,84,62 25,26,18 43,39,29 109,102,75 118,119,80 104,98,75 47,53,42 48,49,41 36,36,31 29,31,26 34,36,21 102,88,70 24,27,15 22,25,15 33,29,21 36,32,26 18,16,12 17,15,11 43,34,28 36,29,29 19,12,10 46,34,24 72,64,51 37,26,19 31,22,18 27,26,17
79,75,56 73,74,55 74,71,56 82,83,64 181,149,107 215,174,125 205,172,147 83,61,69 62,40,43 60,37,48 61,48,69 112,93,95 73,57,86 61,52,74 65,51,68 54,39,59 46,31,41 78,65,58 135,129,104 70,63,45 92,93,74 100,93,77 161,127,25 92,71,17 141,126,9 183,145,108 201,160,113 187,126,79 184,140,71 191,172,21 203,180,8 214,189,4 213,186,13 227,201,19 245,216,53 252,224,74 240,210,43 223,192,16 207,184,3 33,34,15 62,59,46 114,106,82 126,126,92 93,86,66 50,53,45 50,50,45 44,44,39 50,51,43 41,36,35 33,29,21 26,25,18 29,32,24 37,38,30 38,38,35 27,30,22 19,24,20 48,42,35 36,29,29 21,16,15 143,109,79 104,83,60 65,59,50 29,23,18 28,27,18
60,65,43 66,71,51 76,74,56 90,86,69 40,26,41 38,34,43 198,173,154 232,193,152 168,131,89 170,136,95 198,160,112 162,117,69 168,133,97 140,109,86 151,119,87 207,172,134 225,189,160 142,116,95 109,111,85 201,158,111 170,136,104 140,113,79 153,119,15 145,119,28 92,72,11 166,146,85 222,178,125 210,161,110 179,156,25 184,168,12 206,188,17 142,115,9 111,79,8 182,153,34 245,216,44 245,212,48 242,209,43 225,198,12 217,192,5 194,180,14 59,59,43 101,98,74 118,116,87 92,93,70 54,55,45 55,53,49 52,50,48 51,51,48 29,24,23 28,26,22 48,49,39 34,37,27 36,37,29 44,42,38 35,38,26 19,25,12 39,35,29 27,22,19 20,18,14 142,108,74 112,88,62 54,51,38 28,22,17 27,28,20
70,74,57 68,70,53 72,72,56 92,92,76 42,34,51 40,28,33 184,146,109 165,130,94 158,126,92 203,175,135 153,122,101 208,156,106 195,143,95 208,157,102 205,163,123 249,203,148 255,224,169 186,148,113 114,106,84 255,217,169 181,147,115 184,150,107 209,167,127 224,186,149 71,50,23 109,93,19 209,170,111 182,150,46 182,164,4 195,177,19 128,108,20 146,129,24 153,137,25 126,108,17 101,78,18 138,103,8 242,202,40 244,201,25 236,199,16 229,199,14 186,180,36 119,112,85 118,121,90 102,98,79 53,59,50 53,53,48 51,49,45 52,52,49 32,33,23 27,28,18 32,37,31 34,40,31 45,47,44 46,46,43 35,38,28 34,37,27 46,46,41 29,30,22 24,22,18 137,108,84 85,63,43 39,35,27 20,19,12 13,15,10
70,69,58 66,66,52 73,74,55 49,44,43 48,38,58 44,32,46 132,98,57 188,145,87 102,76,51 116,96,76 55,35,45 190,151,92 166,127,84 245,192,139 196,170,149 221,176,141 236,183,128 212,160,112 176,152,117 220,184,153 245,193,145 247,200,150 242,195,143 203,158,112 230,187,129 79,61,19 161,132,40 197,168,7 174,152,16 137,117,11 132,114,23 119,104,23 102,85,18 94,84,17 87,79,16 90,78,21 167,139,40 191,162,30 209,181,40 184,153,34 166,141,45 104,82,19 125,109,76 79,77,59 56,62,51 68,66,35 151,123,53 50,50,47 30,31,23 36,39,31 38,38,35 50,52,47 55,57,52 47,47,47 38,38,33 41,44,36 56,55,48 38,39,31 34,35,27 41,40,31 45,39,32 31,32,24 23,22,13 17,16,9
60,62,47 80,80,66 69,72,50 70,62,70 48,38,56 58,39,53 234,175,118 233,170,101 217,160,102 88,59,37 50,32,43 190,144,89 186,150,130 185,162,149 169,152,142 190,170,161 197,178,164 182,166,153 211,189,181 185,166,154 250,195,143 246,210,163 237,196,151 255,217,171 234,195,152 189,152,97 123,101,27 182,156,15 147,121,10 110,90,15 98,75,17 149,120,30 161,137,30 121,103,5 76,64,23 77,68,21 125,98,21 151,124,22 84,70,16 83,70,18 97,85,19 107,95,17 122,109,16 79,76,61 99,82,13 170,127,22 120,93,28 48,49,41 27,29,24 37,38,26 44,49,43 57,60,50 53,56,48 51,51,46 41,41,36 51,52,42 54,55,45 44,45,37 31,34,26 29,35,26 29,34,28 29,34,28 33,33,28 29,29,24
83,85,70 59,59,45 82,83,62 56,49,63 55,44,67 74,54,47 244,180,111 236,169,103 221,157,95 227,179,125 233,182,117 219,171,117 209,185,179 205,184,173 171,151,142 168,147,136 180,161,149 159,142,132 221,204,194 192,172,163 93,77,73 109,80,85 206,180,170 231,207,170 227,186,125 219,195,144 177,162,14 203,166,12 211,160,16 176,135,20 165,128,36 177,143,113 66,45,34 79,49,32 76,57,20 98,69,8 171,132,30 146,116,20 67,56,12 74,61,13 80,70,1 89,75,7 108,98,18 158,138,34 131,111,36 116,99,34 181,144,30 42,45,35 24,27,17 44,43,32 47,52,48 64,70,57 55,63,51 46,49,41 41,41,36 48,49,39 61,62,54 48,48,43 35,38,28 37,39,34 37,39,34 29,31,28 29,31,28 35,37,34
