118,128,148 118,128,146 116,125,148 112,124,146 114,124,144 109,121,145 91,119,153 112,131,152 87,115,147 93,120,150 103,126,151 119,132,151 173,164,137 205,176,143 181,160,137 170,152,133 183,161,141 175,152,137 161,148,145 148,139,152 142,135,149 144,135,148 148,140,148 161,144,145 168,148,139 119,123,138 91,116,142 152,142,146 181,158,143 178,155,140 158,145,138 155,141,146 188,161,145 139,135,148 109,128,149 79,117,146 82,115,148 84,115,150 86,119,150 86,114,146 86,117,148 80,115,149 91,118,146 174,167,140 217,180,138 218,184,139 225,191,148 210,169,149 207,169,148 178,156,150 149,147,159 138,144,163 114,132,156 111,131,159 104,126,158 98,124,159 99,125,162 103,126,160 98,121,155 99,120,157 92,118,155 89,115,152 87,112,152 86,113,152
104,120,147 109,126,148 113,125,149 113,125,149 112,124,146 105,123,147 92,121,150 95,117,147 148,154,157 118,130,152 112,133,152 155,160,159 164,161,146 206,183,143 216,176,140 199,166,139 187,163,141 180,157,144 167,146,142 158,143,151 156,142,155 153,139,152 154,146,152 166,144,138 154,142,147 139,135,148 107,124,144 106,124,148 143,135,141 181,159,141 184,163,140 179,151,140 162,146,142 118,126,142 91,119,151 93,126,149 90,118,150 90,118,150 91,120,149 88,119,152 90,119,148 97,122,148 91,117,150 106,119,145 177,162,142 199,167,137 215,180,142 201,165,145 203,167,147 196,165,142 181,161,154 172,158,158 139,143,158 133,135,160 111,131,159 103,126,162 103,126,160 104,126,158 98,119,156 95,118,156 91,116,156 89,114,154 87,114,153 84,111,150
94,117,153 99,117,155 106,124,150 115,124,147 100,120,144 106,124,150 103,122,153 99,118,151 154,155,143 142,149,144 87,115,147 157,163,152 134,139,147 187,178,149 215,182,143 201,169,139 190,159,140 184,157,139 169,146,143 170,150,143 166,149,141 166,148,143 164,148,144 171,151,144 180,154,140 166,146,139 104,117,143 82,115,150 134,127,125 196,165,142 184,159,140 187,161,140 153,150,154 90,118,150 86,116,154 88,116,150 88,116,150 91,119,151 88,120,148 90,119,148 108,126,150 150,148,149 118,133,149 147,145,141 197,173,147 158,149,145 152,142,143 136,135,140 187,159,148 205,171,153 187,159,148 187,160,153 157,150,160 134,137,159 114,132,158 103,126,160 110,127,160 103,125,157 96,119,155 96,118,159 92,117,157 89,114,156 86,113,152 86,113,154
88,114,151 91,117,152 96,120,151 98,120,152 97,119,149 96,121,147 97,122,146 97,119,149 97,122,146 119,132,149 95,119,150 96,120,149 116,129,144 176,165,146 205,180,136 206,174,140 198,164,132 192,159,134 174,151,136 178,152,142 178,155,142 165,148,140 167,152,143 172,150,142 192,156,136 151,139,139 94,121,151 86,117,148 114,124,142 161,150,143 189,160,138 170,156,142 125,133,153 88,118,142 85,116,149 88,119,150 88,119,150 87,115,147 85,116,149 79,114,148 85,116,149 126,140,152 160,156,150 181,158,143 216,181,143 182,167,145 100,125,149 112,131,152 184,164,155 186,165,154 156,154,166 178,154,158 155,151,164 131,137,156 112,131,162 106,125,156 108,125,156 100,123,157 96,119,157 94,116,157 90,117,156 87,114,153 84,111,152 81,108,149
84,114,152 84,115,150 87,115,151 88,114,151 92,118,155 96,120,151 95,120,146 100,119,150 101,121,149 104,120,149 98,123,149 94,118,149 101,123,153 142,150,155 209,198,152 221,197,144 216,182,141 205,166,136 199,166,141 201,165,143 188,159,139 172,150,142 169,147,139 175,152,141 202,165,139 130,131,134 77,114,152 79,116,152 146,153,151 130,144,154 168,159,140 174,167,147 117,131,152 90,113,147 82,115,150 81,116,148 83,116,151 82,117,151 78,116,149 81,113,151 79,113,150 88,119,150 181,170,155 195,169,146 219,187,141 217,190,143 163,146,147 125,138,157 147,147,159 160,154,161 145,149,164 153,149,162 142,146,159 127,140,168 110,132,164 105,127,159 104,123,156 98,121,155 95,118,156 92,117,157 86,113,152 84,111,150 80,107,148 83,110,151
86,117,152 84,114,152 87,115,151 85,116,151 91,117,154 92,118,151 97,119,151 96,120,151 97,122,148 98,121,148 101,121,147 96,120,149 81,116,150 84,117,152 134,147,146 191,180,136 205,182,140 213,182,143 223,186,144 218,173,140 206,171,144 194,165,145 182,160,140 184,156,145 198,162,133 152,142,141 75,114,149 75,115,147 128,138,144 102,125,148 109,127,151 177,169,147 114,132,149 113,130,152 107,127,151 82,116,155 76,113,151 75,114,149 75,114,151 78,112,149 76,113,149 87,120,153 123,133,149 214,179,143 219,182,142 227,191,144 203,170,145 158,150,158 128,140,162 140,143,161 132,142,162 135,141,160 127,141,164 109,135,168 110,131,166 105,127,159 103,124,159 94,120,157 92,118,155 91,116,156 87,112,154 84,111,152 81,111,151 81,108,149
94,117,151 91,114,148 88,116,148 87,115,149 88,116,150 91,117,152 96,118,150 96,120,151 98,123,149 98,123,149 101,121,147 105,123,149 80,114,151 81,115,152 87,115,149 126,139,154 113,126,143 163,163,158 219,192,145 220,179,134 211,181,137 198,174,137 206,174,142 167,153,137 160,151,136 167,160,142 81,114,149 74,115,154 78,117,154 87,119,157 101,126,152 103,121,149 109,126,148 116,133,153 110,126,153 95,127,155 77,115,155 75,114,149 75,114,149 82,117,151 76,115,150 74,112,145 156,159,151 192,175,149 214,179,143 220,186,143 214,172,148 163,156,159 111,139,173 116,140,169 130,139,162 139,140,161 132,139,162 120,136,163 108,130,160 101,125,156 103,126,160 96,122,159 94,117,155 88,113,153 87,112,152 84,111,152 83,110,149 80,107,148
93,116,154 93,116,154 96,119,153 96,119,153 92,118,153 89,115,150 91,117,150 96,118,148 99,122,149 97,122,148 104,124,150 109,125,150 81,116,150 92,120,154 104,129,155 96,121,147 96,118,148 131,147,156 210,202,152 224,193,142 208,187,146 137,149,145 144,151,149 112,132,160 170,162,151 174,160,142 116,126,134 126,133,147 153,148,147 126,129,149 109,126,148 108,128,154 111,124,150 199,165,143 152,147,144 124,137,156 103,126,151 104,127,150 77,114,150 84,117,152 100,124,155 76,115,150 153,149,139 169,163,158 184,167,139 220,190,144 207,173,143 160,154,161 132,141,164 142,150,168 161,154,164 165,152,160 158,149,162 128,138,154 116,132,161 102,130,162 103,127,158 98,121,157 95,121,158 89,115,152 86,111,151 86,111,151 83,111,147 84,111,150
105,125,153 105,125,153 108,126,152 105,125,153 95,118,152 91,117,152 92,118,151 94,120,153 100,120,148 98,123,149 104,124,150 109,125,150 111,129,146 127,139,147 119,136,138 175,172,148 206,185,142 201,180,139 142,142,139 193,181,144 208,187,144 131,140,140 88,114,149 97,122,148 167,160,129 210,169,138 194,163,142 167,154,151 161,147,152 167,154,151 165,155,145 182,160,142 123,133,153 217,176,147 190,163,145 152,152,164 104,130,149 102,127,149 90,121,154 140,142,156 149,142,154 140,139,154 182,158,150 147,144,150 172,164,153 174,168,161 210,173,147 191,164,148 185,159,149 180,158,152 186,165,152 193,168,151 163,154,165 135,138,158 117,133,160 101,127,160 99,125,160 100,127,157 95,121,156 91,117,154 90,112,153 85,110,150 84,110,147 83,111,147
105,125,149 106,126,150 109,127,151 104,127,154 97,121,152 96,117,152 94,117,151 98,122,151 99,122,149 97,121,150 98,122,151 102,125,152 110,127,147 119,132,151 124,143,162 158,165,160 204,189,151 184,176,142 145,147,147 175,173,155 154,152,150 144,154,151 95,118,152 86,121,153 172,162,140 206,186,140 214,183,144 209,175,143 186,161,142 180,160,142 183,160,145 192,167,150 131,134,141 225,177,132 196,167,147 177,166,149 144,148,161 105,125,149 96,120,149 132,138,157 127,135,153 156,145,152 162,149,146 157,147,146 87,119,159 77,119,153 164,164,161 180,165,145 191,164,146 217,178,150 214,181,144 195,164,154 152,150,158 141,140,157 120,133,161 105,132,162 102,126,157 95,123,155 98,121,155 95,118,152 93,116,152 89,115,152 88,113,153 87,114,153
