192,145,93 190,143,91 195,151,98 201,155,100 205,157,99 185,139,82 166,120,63 157,113,60 160,114,57 183,137,82 189,144,80 182,136,77 173,130,72 182,135,74 175,134,75 181,134,73 181,133,79 181,133,77 185,139,80 198,152,95 181,136,74 185,139,84 188,140,82 209,165,98 184,138,79 189,143,86 177,131,72 172,124,66 180,134,79 188,142,83 176,133,75 169,123,66 174,125,60 184,135,70 186,136,76 186,136,74 181,131,69 222,174,120 136,117,131 111,97,110 136,112,116 82,69,62 194,142,80 192,140,78 206,156,94 107,86,59 117,105,119 93,79,94 126,105,124 68,61,61 168,135,83 192,143,78 186,139,78 178,131,70 181,129,67 209,162,99 218,171,108 202,155,92 161,114,51 182,135,72 170,123,62 181,133,75 184,136,82 173,126,74
208,162,103 204,158,99 202,158,105 206,160,105 207,159,101 206,160,103 190,144,87 172,128,75 178,132,77 159,113,56 194,149,85 185,139,80 174,131,73 175,128,67 184,137,74 188,141,80 197,150,89 183,135,79 194,148,89 187,141,84 162,118,51 183,137,82 188,140,82 175,134,66 182,136,77 195,149,92 174,128,69 189,141,83 187,142,80 199,153,98 185,142,84 187,141,84 184,138,79 174,128,69 192,142,82 185,135,73 200,146,85 186,143,85 135,119,134 92,78,91 119,95,99 89,73,67 183,131,69 183,131,69 178,130,74 128,118,122 99,87,101 101,89,103 95,84,93 77,67,66 202,152,90 186,137,72 198,142,79 196,145,80 174,127,64 186,138,80 199,152,89 185,138,75 195,148,85 178,131,68 189,142,81 169,121,63 184,136,78 178,131,79
181,137,84 196,153,95 176,135,88 198,159,90 207,163,110 192,151,94 200,157,99 196,156,92 188,140,84 190,144,87 191,146,84 182,136,77 190,143,91 197,153,84 189,144,82 187,137,75 184,137,74 191,143,87 173,127,70 199,153,96 206,161,99 210,165,101 199,151,93 215,168,107 185,139,80 190,147,91 173,127,68 187,142,80 176,128,70 190,144,87 199,156,96 209,162,101 199,152,89 208,156,94 194,142,80 196,145,80 186,135,70 144,110,65 106,90,105 69,55,68 61,49,51 42,35,35 142,103,60 177,130,69 102,76,66 124,110,127 92,78,93 124,110,125 58,46,51 183,144,103 196,146,74 181,132,67 195,143,81 205,158,95 188,141,78 175,129,72 174,129,67 177,132,70 190,144,89 177,131,74 193,145,87 186,138,82 187,141,84 188,142,85
174,130,77 193,151,86 189,142,81 195,154,82 186,143,85 171,130,69 193,150,92 194,152,100 192,145,95 189,144,82 167,127,63 197,151,92 192,149,93 192,146,89 151,128,43 194,151,91 203,157,98 189,141,83 191,145,77 172,129,69 181,139,74 181,134,71 188,143,79 188,142,85 183,134,65 186,137,70 197,150,89 198,150,92 190,144,89 193,150,92 184,140,71 193,146,83 171,125,68 173,127,70 205,155,93 219,170,105 195,145,83 141,109,65 125,113,127 27,22,24 22,15,15 22,17,16 33,21,21 185,137,79 96,83,102 104,92,108 108,96,112 82,78,87 93,69,43 193,146,85 196,144,82 171,121,59 183,131,69 190,143,80 181,134,73 197,150,87 183,136,73 187,142,80 181,136,72 169,123,66 168,122,63 166,120,63 182,136,81 174,128,71
192,149,91 200,157,99 199,159,95 189,148,87 185,148,75 193,159,100 199,158,88 193,152,91 173,138,73 187,150,65 191,145,90 166,132,62 169,134,67 179,133,65 150,125,48 171,130,69 172,132,78 166,144,77 185,139,80 201,155,96 181,138,82 180,137,79 183,133,71 174,133,72 188,145,85 192,141,72 180,130,70 177,136,77 162,119,63 171,125,66 178,131,68 207,160,97 199,150,83 183,133,73 190,144,78 170,131,92 221,176,128 191,150,101 89,77,89 17,17,17 18,13,15 25,20,22 28,23,25 124,96,87 116,102,117 88,76,92 109,96,117 57,50,53 176,131,69 148,101,40 204,157,96 201,152,87 184,135,70 197,145,83 146,99,36 192,145,82 198,153,91 170,129,68 186,142,91 171,124,72 180,134,75 174,127,64 174,127,77 174,128,73
213,173,82 154,120,59 148,121,46 203,159,106 120,103,34 179,145,86 190,152,88 180,145,78 154,123,59 163,130,51 174,145,42 122,105,27 153,128,39 158,124,61 154,123,43 170,130,64 133,115,55 110,101,27 182,140,86 166,136,53 174,140,79 173,140,74 188,158,60 196,152,85 184,139,75 151,108,52 183,140,80 181,138,80 176,133,75 191,146,82 203,155,97 212,165,104 211,164,101 182,135,72 178,130,74 60,47,42 48,36,38 67,57,61 73,61,66 28,21,21 16,14,15 19,14,16 26,24,25 93,76,82 108,96,108 108,96,110 51,47,58 113,84,53 185,140,78 167,121,62 183,138,76 199,152,91 183,135,77 167,117,57 167,119,61 162,116,57 162,117,53 204,157,96 188,143,79 195,150,86 195,149,90 179,131,75 180,134,75 194,147,95
182,141,71 130,109,28 130,108,32 141,112,59 149,132,52 118,96,29 139,113,33 129,113,30 124,101,32 159,130,58 141,118,47 107,93,27 160,131,66 152,132,57 114,97,32 107,90,23 102,95,34 105,91,23 99,78,22 153,128,53 107,92,15 140,121,39 176,141,58 177,144,65 169,132,79 198,153,91 198,154,85 181,138,80 184,139,75 195,150,86 187,142,78 186,139,76 185,134,65 190,139,70 134,92,54 74,63,72 54,46,52 67,54,62 81,67,69 78,65,62 90,73,65 105,89,83 22,22,22 51,40,47 121,109,123 87,78,89 67,62,59 174,128,69 168,122,65 168,124,73 161,116,70 169,123,64 167,120,59 183,132,65 171,123,65 191,143,87 190,143,82 199,152,89 179,132,71 183,135,77 164,119,57 180,134,75 176,128,70 190,142,86
112,100,45 113,99,29 97,82,19 103,96,28 130,115,38 142,125,49 114,92,18 117,98,30 99,88,24 94,86,23 134,122,26 77,70,9 77,70,11 101,94,22 97,87,20 138,109,44 106,95,8 127,116,29 85,81,23 93,81,3 100,87,26 137,111,43 154,128,60 163,139,36 200,166,66 179,142,61 158,130,62 191,148,99 189,148,80 160,124,62 179,136,78 184,137,76 191,146,84 190,145,83 81,60,47 95,83,97 77,62,70 77,67,71 78,63,71 90,74,68 54,39,30 74,57,47 103,82,71 54,46,52 115,103,119 56,49,49 206,160,103 184,138,79 183,137,82 180,134,75 181,134,82 176,130,71 171,125,66 211,165,108 199,153,96 209,162,101 179,132,69 176,131,69 191,143,85 174,126,70 162,115,65 158,115,68 179,132,71 202,155,94
147,131,77 131,116,53 107,90,10 113,99,41 136,120,37 122,110,32 129,102,14 120,100,14 126,104,26 96,77,9 95,84,20 102,95,25 86,79,11 102,95,23 88,78,7 102,78,16 98,82,0 117,99,12 105,90,9 117,103,8 124,109,28 120,99,29 130,115,34 119,97,23 153,130,29 132,110,45 160,138,75 190,153,84 187,152,55 134,112,47 189,148,101 178,137,92 190,146,93 176,132,79 139,124,146 69,47,41 71,63,71 75,62,70 71,60,67 58,48,52 56,45,52 74,62,67 83,63,54 76,59,62 72,55,45 188,147,77 188,143,81 202,156,97 184,138,79 175,130,66 173,131,79 175,131,78 195,149,94 162,118,65 178,135,79 227,177,117 168,121,58 172,129,73 171,120,65 177,127,65 190,143,93 180,139,82 182,135,74 168,122,67
177,151,101 142,123,70 109,99,50 162,148,82 121,110,64 112,99,47 125,99,19 118,98,23 98,82,10 118,108,18 95,84,20 90,83,11 98,95,14 94,86,3 117,107,17 115,99,14 123,105,18 123,107,8 122,106,5 118,102,1 113,102,17 112,93,11 134,114,26 153,136,27 129,106,21 153,130,41 122,101,31 170,134,58 144,121,32 135,117,57 189,146,99 163,131,74 193,150,90 129,103,93 91,79,91 100,85,105 80,62,71 81,67,80 54,41,49 68,56,61 89,78,85 75,64,71 96,74,66 80,63,69 186,138,82 170,130,66 170,120,58 194,149,87 181,135,78 190,146,79 182,135,72 142,100,48 164,120,69 170,124,67 137,90,29 187,136,69 165,118,55 181,134,71 190,138,76 193,143,81 149,103,44 144,102,50 190,142,88 193,146,83
