50,43,46 50,39,46 45,33,38 41,29,29 19,12,15 18,12,17 14,11,15 16,9,12 30,23,23 29,22,25 28,21,24 28,21,24 27,20,23 26,21,23 29,22,25 44,34,35 22,15,18 12,7,9 14,9,11 18,13,15 17,15,16 19,17,18 20,15,17 22,17,19 24,17,20 24,17,20 24,17,20 24,17,20 23,16,19 16,13,17 34,33,38 20,20,20 24,24,24 25,25,25 36,31,33 34,29,31 91,94,112 138,124,124 133,120,113 128,116,104 127,117,93 111,130,161 106,134,186 105,134,181 101,133,184 92,132,182 92,132,182 90,130,180 90,132,182 93,137,184 96,141,197 97,144,199 99,144,202 99,144,202 102,145,199 104,143,198 100,142,192 101,141,189 102,137,187 106,138,187 107,137,187 111,140,185 115,141,185 121,142,188 124,144,186 130,151,190 138,153,187 143,156,186 145,158,186 153,162,187 158,163,187 168,166,190 168,164,186 166,162,186 155,156,179 155,155,181 157,155,179 172,166,187 186,174,186 197,183,188 200,181,183 202,184,183 201,185,181 204,186,183 209,187,181 211,189,183 214,190,182 219,192,187 220,194,184 224,192,187 222,194,183 221,193,184 218,194,186 221,193,182 219,193,183 216,188,179
56,46,47 53,41,43 51,39,44 43,33,32 38,28,29 17,10,13 16,10,15 21,14,14 31,24,24 31,24,27 29,22,25 29,22,25 28,21,24 26,21,23 25,20,22 23,18,17 41,34,37 35,30,32 14,9,11 14,9,11 13,11,12 18,16,17 20,15,17 22,17,19 23,16,19 24,17,20 24,17,20 23,16,19 21,14,17 13,10,14 32,31,36 20,20,20 22,22,22 20,20,20 20,15,17 29,24,26 85,88,106 138,125,122 140,127,120 139,127,115 140,124,111 136,117,103 97,121,152 95,130,182 89,129,177 90,130,180 89,129,179 90,130,180 89,131,181 92,136,185 96,139,193 97,143,196 99,144,202 99,144,202 104,145,198 104,143,198 100,142,192 102,142,190 106,138,189 108,138,188 109,139,189 112,141,186 118,144,188 123,145,186 125,145,187 129,150,189 138,153,187 146,159,189 150,163,191 158,165,190 161,163,188 170,168,192 172,168,190 168,164,186 161,159,181 161,157,181 161,159,181 175,170,188 189,176,186 200,183,186 202,184,183 204,186,185 203,187,183 205,187,184 209,187,181 211,189,183 217,193,185 220,194,184 221,195,183 225,194,184 223,195,184 222,194,185 222,194,183 222,194,183 220,194,184 219,191,182
59,47,49 63,50,47 59,43,41 57,46,43 51,39,39 47,35,35 41,29,29 43,33,32 37,27,28 34,27,27 30,23,23 30,23,23 29,22,22 28,21,21 24,17,20 21,19,20 19,17,15 23,18,17 40,35,34 27,22,21 12,10,11 10,10,10 16,11,13 17,17,17 21,16,18 22,17,19 23,16,19 23,16,19 20,13,16 11,8,12 27,26,31 19,19,19 19,19,19 15,15,15 16,11,13 29,24,26 82,85,103 147,132,123 147,132,123 142,127,118 143,128,119 138,126,114 144,123,112 130,115,106 96,125,172 89,129,179 91,128,177 91,128,177 90,130,178 94,134,182 96,138,188 99,141,191 100,143,197 100,143,195 102,144,194 107,144,195 105,142,191 105,140,188 112,141,188 114,140,186 114,140,186 115,142,183 117,142,182 123,145,186 128,146,182 134,151,182 144,157,185 147,158,185 161,163,188 168,164,186 175,167,186 175,169,192 179,169,189 174,164,184 166,160,181 166,157,181 166,160,183 184,172,188 197,181,179 204,186,183 205,187,182 208,187,183 208,185,182 210,186,180 214,190,182 220,193,186 222,194,183 224,196,187 226,196,181 228,198,183 226,196,181 226,196,181 223,195,182 223,196,180 222,197,180 220,192,179
58,48,49 60,49,46 64,48,42 65,49,43 62,49,42 60,47,42 56,43,38 51,40,35 51,40,33 38,31,31 31,24,24 31,24,24 30,23,23 30,23,23 29,22,25 23,21,22 19,19,16 19,17,15 20,15,14 32,27,26 37,35,36 15,15,15 11,9,10 13,11,12 14,12,13 17,10,13 22,15,18 19,12,15 19,12,15 12,9,13 23,22,27 19,19,19 16,14,15 12,10,11 14,9,11 34,29,28 77,80,98 145,134,129 148,133,124 146,134,124 147,132,121 146,131,120 144,128,115 148,127,114 146,123,108 97,117,141 87,125,169 89,129,177 92,129,180 92,132,182 97,138,191 97,138,191 100,141,194 103,143,193 109,144,194 107,144,195 108,144,189 109,142,188 113,139,185 118,139,187 118,140,183 119,141,182 123,144,183 126,147,184 133,150,183 139,152,182 147,155,183 155,162,187 165,163,185 172,166,187 179,169,187 182,169,190 184,167,187 178,163,185 165,160,178 163,161,181 169,161,180 185,173,185 200,182,177 207,186,182 209,187,181 213,189,183 213,189,183 215,188,181 218,192,180 223,195,184 225,195,180 226,195,183 228,198,181 226,196,181 227,194,183 230,197,186 225,195,180 225,195,180 223,196,180 223,193,178
56,46,50 60,50,54 66,55,50 72,57,46 71,54,44 71,54,44 69,52,42 66,51,40 59,44,35 47,38,32 38,29,25 37,27,26 35,25,26 33,23,24 29,22,25 27,20,23 23,18,20 20,18,19 20,18,19 18,16,17 20,15,17 36,31,33 39,34,36 17,15,16 14,9,11 15,10,12 17,10,13 20,13,16 16,9,12 12,9,13 19,18,23 19,18,21 21,14,17 15,8,11 16,9,12 34,29,28 81,85,100 142,135,133 150,135,124 150,135,124 148,133,122 149,134,123 144,129,118 149,133,120 145,129,114 148,128,110 146,118,105 97,120,156 92,127,179 91,131,181 96,137,190 97,138,191 100,141,196 103,142,195 109,144,196 114,144,194 114,143,190 115,141,187 115,140,182 119,139,183 120,140,182 120,141,180 125,143,179 130,147,180 138,151,181 142,153,184 152,157,181 160,161,184 172,166,187 175,167,184 182,170,184 185,171,186 187,171,184 179,163,178 172,159,180 169,161,180 174,165,178 188,176,178 202,181,181 210,188,182 216,189,184 218,191,186 216,190,180 219,191,182 221,193,182 223,192,180 226,194,180 229,197,183 230,198,182 230,199,180 225,195,178 226,196,179 225,195,180 223,195,182 224,193,181 221,193,180
48,42,49 51,43,49 60,47,44 73,57,53 72,57,46 72,57,46 72,58,44 72,58,44 66,51,40 59,46,39 46,35,30 43,34,30 37,30,28 33,26,24 30,23,23 28,21,24 26,19,22 23,18,20 22,17,19 22,17,19 18,15,19 17,14,18 20,14,19 38,31,34 37,30,33 20,13,16 10,8,9 12,10,11 12,10,11 13,10,14 18,15,21 20,17,21 23,15,21 23,15,21 30,20,24 37,30,33 90,94,107 150,140,130 153,138,127 151,136,125 151,136,125 151,136,125 149,134,123 146,131,120 145,129,114 150,134,117 154,132,112 150,129,114 98,122,167 94,134,180 96,140,189 101,138,189 101,140,193 105,142,193 111,143,194 117,146,193 118,144,188 117,141,186 119,141,184 121,143,184 122,140,180 124,142,180 129,144,178 132,147,179 138,151,177 148,154,182 157,158,181 167,163,183 175,165,185 180,170,188 185,171,184 190,172,181 189,171,180 185,166,180 172,159,178 170,160,180 177,163,178 194,178,176 204,181,178 216,193,182 218,192,182 220,192,183 219,191,180 219,191,180 223,192,180 225,195,178 227,195,179 229,197,181 230,199,180 230,198,182 230,199,178 229,198,179 225,193,177 224,197,181 224,194,179 222,194,181
41,39,47 44,42,50 51,45,50 58,48,47 70,54,48 73,58,49 75,61,47 73,59,45 72,58,44 69,54,43 57,48,42 46,35,30 37,30,28 37,28,24 35,25,26 30,20,21 26,21,23 26,21,23 23,16,19 22,17,19 21,18,22 23,20,26 27,21,26 24,17,20 23,16,19 42,35,38 34,32,33 20,18,19 13,8,10 15,9,14 13,10,16 20,17,21 23,15,21 24,16,22 29,19,20 42,35,38 99,102,113 154,141,134 153,138,127 154,139,128 154,139,128 154,139,128 151,136,125 150,135,124 156,137,125 153,134,122 156,137,121 150,134,119 162,132,117 152,125,107 105,131,177 101,138,187 101,140,193 108,140,191 115,146,193 120,146,192 121,143,186 120,140,182 122,140,180 127,143,181 127,141,178 127,139,174 133,144,173 137,148,175 140,152,176 151,154,176 161,159,179 174,166,183 180,168,184 183,169,184 187,173,178 193,174,176 192,170,173 185,167,176 176,160,177 174,160,177 183,165,174 197,180,172 209,185,177 216,193,180 220,194,180 220,192,179 222,191,179 223,192,180 225,195,180 225,196,176 229,198,179 230,199,178 231,200,179 230,199,178 229,200,178 229,198,177 227,196,177 226,196,179 225,195,180 224,194,177
36,36,44 38,36,44 41,39,47 50,45,47 57,47,46 65,54,51 68,56,46 73,59,45 75,61,47 71,56,45 68,53,44 55,44,37 43,34,30 38,28,27 33,23,24 27,20,20 28,21,24 27,20,23 23,18,20 22,17,19 19,16,20 32,32,42 49,42,40 33,26,29 21,14,17 22,15,18 21,14,17 28,21,24 20,18,19 13,11,12 25,24,27 16,15,18 24,17,20 26,19,22 31,19,21 54,43,50 104,102,114 158,144,144 158,142,136 159,142,134 156,141,132 153,138,127 155,140,129 155,140,129 157,138,126 156,137,125 154,135,121 156,137,123 159,137,117 157,133,111 161,130,111 114,130,168 101,141,187 112,141,188 119,149,189 122,146,191 124,144,186 125,143,183 126,143,176 128,144,173 130,143,171 130,142,175 136,144,172 142,149,174 147,152,176 153,156,178 165,161,181 174,164,182 182,168,183 185,170,180 191,174,177 191,175,173 191,174,175 182,168,173 176,164,180 174,162,178 181,166,174 196,176,169 212,185,178 219,191,182 220,192,181 221,193,182 220,192,179 221,193,180 225,195,180 226,196,179 226,197,177 229,200,178 229,200,178 231,200,179 230,199,180 228,199,179 226,196,179 224,198,177 225,196,176 222,196,175
36,36,44 35,35,43 36,36,46 37,37,45 45,42,48 51,45,50 60,50,49 69,53,47 73,58,47 72,57,46 69,54,43 64,49,38 55,43,33 42,33,29 33,23,22 29,22,22 28,21,24 27,20,23 26,19,22 25,20,22 24,22,23 25,26,29 20,18,19 30,20,24 21,14,17 22,15,18 22,15,18 20,13,16 13,11,12 12,10,11 15,14,17 17,18,21 26,16,17 28,21,21 29,23,18 57,49,55 117,115,127 158,144,146 160,144,138 161,144,136 158,143,132 159,142,132 157,140,130 157,141,128 159,140,128 158,138,129 158,139,125 156,137,123 156,137,123 156,140,123 163,137,116 165,136,116 155,129,115 122,133,189 124,146,187 126,149,187 128,142,181 127,141,178 130,143,173 131,142,171 131,142,171 134,142,172 137,143,171 146,148,173 152,153,176 159,155,177 166,161,179 177,165,181 187,170,176 190,173,174 192,174,171 195,177,174 192,174,171 185,168,171 175,161,178 173,161,175 186,169,170 200,178,172 213,185,172 222,191,179 223,193,178 223,193,178 222,192,177 223,193,178 225,195,180 226,196,179 229,198,179 230,201,179 231,200,179 229,198,177 229,200,180 226,197,177 225,196,176 225,196,174 222,196,175 221,195,174
35,36,41 36,36,44 36,36,44 38,38,46 42,38,47 45,42,48 51,46,45 57,45,45 66,51,42 70,55,44 72,57,46 66,51,40 60,48,38 44,35,31 35,25,24 31,24,22 28,21,24 27,20,23 27,20,23 27,20,23 25,20,22 20,19,22 19,14,16 24,17,20 23,16,19 20,13,16 22,15,18 20,13,16 15,10,12 12,10,11 11,10,13 17,16,19 25,15,16 26,19,19 35,26,22 64,56,62 136,132,143 159,147,149 161,145,139 162,145,137 160,145,134 158,141,131 161,144,134 159,142,132 158,141,131 159,139,130 159,140,128 160,141,127 159,140,126 160,141,125 159,137,117 163,139,113 173,136,110 172,135,109 127,135,163 131,146,189 129,141,174 130,140,174 130,141,172 130,141,170 134,142,172 134,142,172 142,147,173 151,147,171 154,150,172 161,157,177 169,162,176 178,164,177 190,173,176 191,172,174 195,174,170 197,177,170 192,174,169 186,169,170 182,163,177 179,163,176 186,169,170 201,179,171 217,186,174 222,191,179 222,192,177 222,192,177 222,192,177 223,193,178 224,194,177 226,197,177 229,198,179 229,200,178 231,200,179 229,198,177 228,199,179 223,197,176 228,199,179 225,196,174 223,196,178 221,195,174
