181,138,82 187,145,91 171,128,79 164,123,74 177,134,85 175,132,83 164,123,76 172,131,84 179,139,87 191,149,95 186,143,87 180,138,75 180,136,83 194,152,100 179,135,82 179,136,80 174,128,71 176,130,71 189,143,86 199,152,89 197,149,91 181,135,78 175,129,74 148,121,76 121,108,116 133,117,111 175,137,89 206,161,99 201,150,83 213,164,99 197,151,92 114,96,95 99,89,90 62,42,24 170,133,80 178,132,73 202,157,93 190,143,82 191,146,82 180,135,73 175,132,74 165,125,71 182,140,88 188,145,96 164,121,72 168,125,76 92,64,53 73,59,64 95,70,51 172,130,90 158,129,94 124,104,74 52,27,10 179,137,99 39,28,25 64,56,64 71,54,30 36,28,34 36,28,34 68,56,68 46,42,64 65,61,85 62,65,87 60,66,87
177,135,81 184,143,86 186,142,89 177,137,85 177,134,85 182,140,88 184,144,92 175,135,81 175,135,83 177,135,81 179,136,78 179,137,74 183,139,86 179,137,85 186,142,89 179,136,80 194,148,91 173,126,74 184,138,81 196,148,90 197,149,91 198,153,91 195,149,90 196,153,95 120,109,116 103,89,94 112,88,64 192,149,89 195,152,92 177,136,79 177,134,85 101,88,98 50,44,49 172,137,101 185,142,82 177,132,70 187,145,82 173,130,74 181,140,81 181,140,79 180,136,83 180,140,86 171,129,77 182,139,90 182,140,86 183,143,89 179,136,80 189,148,91 184,147,94 195,152,103 46,25,2 117,97,79 150,118,74 112,83,50 39,27,29 77,63,63 64,48,33 34,26,32 37,29,35 77,69,77 75,61,74 66,57,68 58,51,61 54,49,65
178,134,81 181,138,80 181,135,78 179,136,80 193,150,94 192,149,93 187,141,84 186,145,86 182,141,84 195,149,94 177,129,73 177,129,73 178,134,81 199,154,106 176,135,86 163,121,69 172,132,80 182,141,92 182,140,88 178,136,84 180,137,88 194,150,99 172,128,75 187,141,86 72,56,54 108,95,105 71,59,61 129,87,47 181,137,84 178,136,82 167,134,107 100,88,100 58,40,37 185,144,87 178,135,75 192,151,90 188,147,88 186,145,86 177,138,77 185,144,85 178,136,82 174,131,75 172,131,74 181,133,79 175,132,76 177,136,79 167,126,69 190,146,93 193,152,95 189,147,95 78,63,54 62,48,34 136,102,70 71,58,51 44,34,38 84,63,40 35,28,31 30,29,34 65,56,67 72,63,76 79,67,83 73,61,75 68,55,65 70,60,61
182,136,77 169,124,62 185,137,81 182,136,79 181,135,80 188,142,87 189,143,86 187,141,82 197,151,94 188,142,87 183,137,80 195,149,94 185,139,84 181,138,82 181,139,87 173,132,83 185,140,92 181,136,88 186,142,91 210,167,111 190,146,93 193,150,94 206,161,113 195,148,96 195,158,114 125,113,125 54,44,45 26,21,20 72,47,19 168,126,74 122,98,92 85,78,88 181,144,89 179,136,80 173,132,75 185,140,78 185,144,83 194,148,91 187,144,88 166,125,66 162,122,68 150,110,58 162,119,63 173,130,74 185,142,86 181,140,81 187,141,82 199,158,97 203,162,113 191,149,95 118,90,61 54,47,45 82,67,58 78,56,36 44,35,29 63,51,39 26,20,27 35,27,33 73,64,77 70,61,74 66,57,68 68,57,66 78,66,78 71,59,71
182,136,79 187,141,84 198,150,94 191,145,86 188,142,83 189,143,84 197,154,96 187,144,88 197,151,92 184,138,79 195,149,92 185,140,76 182,136,77 178,135,79 186,143,96 191,148,99 180,135,87 166,123,74 151,124,108 199,168,147 171,128,81 162,117,69 180,136,85 192,149,100 184,142,90 74,49,32 50,37,32 26,15,12 33,20,17 167,128,87 102,90,95 48,42,49 185,141,88 189,145,92 185,139,84 194,148,89 190,143,80 188,145,87 187,144,88 178,135,75 180,137,79 177,131,74 181,136,74 185,144,85 189,148,89 172,131,72 187,144,86 166,123,65 189,148,89 201,160,103 198,156,104 52,40,45 168,140,100 203,162,115 128,97,60 53,42,35 29,23,28 42,34,40 70,61,74 72,63,76 71,59,71 72,60,72 78,66,78 80,68,82
192,147,85 190,148,85 184,136,82 194,148,91 185,139,82 180,134,77 176,133,77 195,154,97 178,137,80 173,132,73 170,124,65 181,135,76 190,147,89 185,142,84 174,132,78 174,131,82 171,129,77 176,135,90 151,115,82 178,136,112 177,134,85 176,136,82 185,141,90 176,133,77 77,53,29 78,60,57 86,69,70 66,54,44 81,65,50 121,91,65 97,87,91 145,118,86 185,142,82 185,143,80 192,146,89 187,144,86 198,153,91 192,149,93 189,143,84 194,151,91 189,146,86 181,135,80 195,154,95 180,135,73 192,149,89 181,138,78 186,145,86 179,138,77 180,143,88 195,157,107 203,160,111 67,56,63 52,41,34 167,138,89 106,81,53 43,32,29 38,32,27 70,63,61 71,59,71 73,61,75 71,59,73 66,54,66 74,62,76 74,62,76
186,143,85 202,156,99 205,160,96 193,150,94 194,148,91 181,135,76 206,160,103 185,144,85 192,149,93 195,149,92 198,153,91 195,149,90 196,153,95 188,145,89 192,148,95 188,146,94 175,131,78 185,138,86 185,143,91 171,130,85 179,137,85 174,131,82 171,128,79 161,118,69 71,54,55 62,49,57 71,59,64 132,119,129 95,80,90 137,106,85 110,89,78 176,129,77 185,140,76 196,153,93 179,138,77 182,139,83 177,132,70 203,158,94 195,150,88 183,138,74 194,152,89 192,147,83 186,143,83 175,130,68 180,135,73 196,150,91 175,136,75 179,136,78 191,152,93 189,149,97 192,151,92 149,127,78 167,139,112 73,58,66 68,58,59 30,23,23 61,55,46 67,57,61 86,69,70 72,60,72 69,61,69 72,63,76 73,61,75 71,59,75
157,114,67 177,134,87 189,146,88 194,148,91 195,149,92 201,158,102 188,145,87 189,146,88 179,137,83 187,144,88 172,130,78 180,138,84 196,150,93 197,151,92 201,155,100 196,152,99 172,128,75 184,136,89 176,135,86 174,129,81 166,123,76 173,130,81 248,202,174 255,229,205 188,145,126 170,125,92 93,70,67 96,82,95 109,98,107 88,70,69 175,143,111 197,152,90 171,128,70 183,137,78 207,159,103 197,150,89 190,145,83 176,129,68 188,141,78 178,131,68 203,156,93 185,140,78 191,146,84 181,139,76 182,139,83 194,151,95 178,135,77 163,124,63 164,125,64 166,127,66 187,145,82 119,98,73 188,142,87 170,132,68 52,41,36 30,23,21 51,41,40 56,46,45 64,54,55 122,95,63 78,66,80 73,62,71 74,63,70 68,61,71
196,154,102 196,153,104 194,148,93 205,159,100 216,171,109 222,180,117 210,168,103 190,148,85 195,147,89 191,145,88 177,137,83 193,149,98 189,145,92 195,151,98 189,148,91 187,145,93 182,140,86 182,140,88 188,144,91 189,143,86 186,141,95 180,137,88 149,122,115 162,139,126 126,85,69 239,197,173 196,159,135 107,83,75 134,111,100 114,90,84 182,145,101 184,134,74 185,138,77 189,141,83 198,150,92 197,150,89 209,163,104 197,150,87 204,157,94 208,162,103 183,141,78 168,126,63 192,146,89 189,146,86 186,143,83 180,137,79 182,141,82 175,132,74 179,136,76 178,135,77 176,133,77 148,123,93 178,134,83 173,132,87 38,27,24 30,20,21 39,27,29 66,57,49 49,42,42 113,89,63 123,95,68 69,57,62 83,70,80 76,67,78
179,139,85 157,116,71 163,121,69 206,158,100 204,159,97 194,148,93 195,154,97 190,144,89 212,166,109 216,171,107 189,143,84 174,132,78 175,133,79 193,149,98 188,140,84 201,157,106 185,143,91 191,145,90 166,120,65 196,153,97 182,137,89 84,61,50 78,64,69 132,111,111 194,163,155 247,210,197 198,161,137 193,158,133 154,139,130 102,91,88 163,128,92 177,131,74 204,157,94 192,145,82 195,148,85 188,141,80 176,130,73 183,137,78 189,143,86 191,145,90 181,133,75 174,131,71 203,157,98 212,167,105 158,119,58 178,136,73 181,139,76 176,133,77 184,138,83 193,149,96 174,130,79 168,125,69 154,112,60 200,156,103 84,60,54 77,68,62 33,23,27 53,44,40 57,49,55 77,71,76 70,60,64 77,66,75 74,63,72 74,63,70
