187,169,164 205,177,168 235,187,160 249,188,152 248,190,157 255,208,157 255,212,147 255,201,149 255,211,151 150,148,160 131,155,186 133,156,190 130,158,183 130,157,185 128,155,185 128,155,183 128,156,179 128,156,179 135,160,186 153,165,187 151,164,190 158,164,181 180,169,178 224,183,167 255,210,149 255,211,148 255,227,146 238,215,173 108,146,186 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,128,181 78,132,185 78,133,183 80,132,186 77,131,184 71,133,183 75,128,179 79,133,179 158,163,187 183,169,174 180,167,175 172,164,172 167,165,177 157,155,177 157,158,179 155,158,178 158,161,179
191,174,166 198,176,168 217,181,161 247,189,156 248,190,153 255,193,149 255,211,148 255,217,153 255,195,147 183,161,153 131,155,186 136,157,192 133,157,188 131,158,186 129,156,186 128,155,185 128,156,181 128,156,181 142,162,190 152,164,186 150,165,181 159,168,181 194,175,177 219,183,165 247,189,156 255,206,153 255,220,146 111,149,178 78,131,180 76,133,187 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 77,131,184 75,132,184 76,133,187 78,132,185 77,131,184 73,132,183 92,139,185 161,171,191 182,171,180 178,165,175 182,169,177 167,163,174 161,160,175 152,153,176 150,156,175 148,156,176 152,158,177
194,172,166 195,173,167 209,179,164 244,185,155 242,188,154 227,181,153 252,192,151 255,203,146 255,208,145 157,159,175 140,157,188 140,158,186 130,158,190 135,162,192 131,158,188 129,156,186 129,157,180 133,161,184 138,161,188 145,161,188 162,164,178 182,171,180 204,180,172 224,183,165 255,201,152 255,220,152 117,140,163 76,134,181 76,133,185 76,134,181 76,134,183 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 74,134,182 158,170,192 181,166,174 177,165,177 177,165,177 175,166,177 165,163,175 153,156,174 146,154,172 140,153,172 143,153,173 141,154,173
191,168,165 196,173,170 221,182,168 235,186,166 247,189,156 234,181,154 255,195,150 255,218,144 255,233,151 255,230,153 255,211,154 255,226,157 144,157,183 138,162,193 132,156,187 129,156,186 130,158,183 131,159,184 145,157,181 157,164,176 186,169,170 206,177,171 211,180,168 234,190,164 255,213,168 171,178,176 77,136,178 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 78,136,185 78,136,183 78,136,183 78,136,183 77,135,184 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,185 78,137,181 114,146,184 171,162,173 167,162,178 167,162,178 174,165,176 176,164,178 162,162,174 149,155,174 144,152,172 141,150,173 142,151,174 139,153,176
187,169,166 190,169,167 193,173,166 191,173,168 206,172,170 233,184,164 240,187,160 255,202,158 255,220,150 255,226,152 255,225,152 255,231,147 255,209,142 161,158,162 136,155,186 133,160,188 135,160,184 141,159,185 150,161,174 185,168,174 212,179,170 221,183,166 225,182,163 209,199,189 83,138,186 84,138,182 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 146,155,178 164,159,175 151,157,174 155,158,176 162,161,176 166,163,180 162,161,176 159,160,179 149,155,174 149,155,174 147,153,174 145,158,177
185,169,167 187,168,170 185,171,171 189,173,167 195,171,165 198,174,166 203,175,164 232,179,152 255,205,151 255,210,150 255,217,145 255,230,146 255,249,147 255,248,141 205,197,163 139,164,190 140,163,190 144,160,185 161,164,175 190,172,171 226,185,165 249,195,159 255,216,149 84,140,183 81,140,182 83,139,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,188 81,137,182 124,142,166 255,226,161 255,237,184 86,138,192 83,139,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 85,139,185 149,157,175 161,158,175 149,155,174 153,156,178 156,159,177 156,159,177 161,160,175 155,154,171 155,156,175 154,156,172 155,159,174 149,160,173
199,174,173 195,173,167 182,170,172 188,175,172 202,174,163 190,172,167 189,173,171 202,171,163 234,181,154 255,196,149 255,215,151 255,226,151 255,239,143 255,250,148 187,176,159 139,164,188 145,165,191 152,165,191 163,166,177 205,182,171 236,188,159 255,221,161 255,233,149 94,148,190 85,141,186 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 81,141,187 83,138,188 235,191,165 255,221,165 255,255,164 255,252,169 177,197,200 82,141,183 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 135,152,174 158,157,174 155,157,173 152,155,175 164,162,174 155,159,174 158,162,177 151,157,174 146,154,172 146,156,174 143,153,173 143,153,173
199,172,167 212,177,162 212,176,166 194,171,170 221,175,159 231,185,155 184,171,166 185,169,165 217,178,164 249,193,155 255,215,158 255,226,150 255,229,149 255,249,147 206,188,146 142,167,189 147,167,195 150,168,194 166,170,183 206,183,168 255,204,152 255,230,154 255,238,148 233,227,179 86,142,187 84,143,185 85,141,186 86,142,187 82,142,190 89,141,183 218,197,154 255,231,157 255,255,167 255,218,153 255,242,161 255,255,171 255,250,166 249,232,163 107,139,167 86,142,185 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 97,145,182 156,157,176 158,157,174 159,158,173 147,156,181 145,158,173 156,159,181 148,155,178 144,159,175 138,152,175 134,152,178 138,151,179
187,166,164 199,172,165 210,179,171 205,172,161 211,176,161 224,181,162 247,192,149 201,174,158 223,178,155 240,185,154 255,193,154 255,221,147 255,227,146 255,239,145 255,255,148 175,180,186 151,168,188 159,171,193 162,172,188 192,181,176 223,186,162 255,215,161 255,231,150 255,232,158 97,146,189 87,143,186 87,143,186 87,143,186 95,144,189 235,201,171 255,224,157 255,249,161 255,255,160 255,253,164 255,248,163 255,255,167 255,255,176 255,255,176 255,255,168 81,133,189 87,143,184 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 86,144,191 108,152,188 159,163,178 158,162,175 144,150,167 153,163,179 149,155,176 139,152,178 136,154,178 128,148,174 136,152,179 141,153,175
189,169,160 244,193,167 208,172,166 202,174,163 201,170,162 203,172,160 247,186,150 225,179,153 219,178,162 221,179,157 234,184,151 255,203,148 255,233,148 255,244,145 255,255,146 255,255,153 160,171,184 165,174,197 166,179,194 178,177,182 199,178,155 255,200,159 255,220,148 255,234,148 139,170,187 94,148,192 89,143,185 93,145,189 139,155,164 255,203,161 255,210,155 255,227,153 255,236,152 255,232,151 255,255,166 255,255,168 255,255,172 255,255,170 255,255,174 110,158,197 90,146,187 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 93,145,189 119,158,193 87,56,46 154,158,171 141,146,156 124,130,149 131,151,179 125,150,176 127,150,177 123,151,176 128,153,177
