163,122,65 165,124,63 174,134,70 172,134,70 172,130,65 176,134,69 183,144,83 186,145,100 181,138,82 162,122,68 172,133,74 178,137,78 175,135,71 172,132,68 171,127,76 165,121,70 174,131,75 180,134,79 188,141,89 185,138,88 181,135,80 182,133,82 181,133,79 185,135,89 190,141,92 185,137,81 178,137,90 188,142,85 177,129,73 185,138,77 190,142,84 192,145,84 194,148,89 192,147,85 190,141,76 191,141,79 188,141,78 193,146,85 192,144,86 192,145,82 191,141,79 189,142,79 181,134,71 196,149,86 189,142,81 196,149,88 192,145,84 189,141,85 200,149,96 199,148,93 188,140,86 188,140,86 183,135,77 191,143,85 182,134,78 189,142,92 157,130,98 162,134,107 160,131,98 168,133,97 173,129,89 178,133,89 182,136,81 180,134,79
184,144,80 174,134,68 195,152,92 175,134,73 172,131,70 187,141,82 182,145,76 185,160,141 174,130,79 178,131,81 174,133,74 173,132,75 174,131,73 178,135,79 186,144,81 195,149,92 188,141,89 185,139,84 186,137,86 182,133,82 193,143,97 191,144,94 177,128,79 177,128,77 179,130,81 178,129,78 75,53,45 105,83,63 188,140,84 184,137,76 185,137,79 183,136,75 153,117,86 103,80,67 189,142,81 187,137,75 188,140,84 184,135,86 190,142,88 191,143,85 191,146,84 189,142,79 181,134,71 178,131,68 177,131,65 179,133,67 191,145,79 192,145,82 200,150,90 195,145,85 189,141,83 200,153,92 198,151,90 197,149,91 190,142,84 189,140,89 152,118,86 132,106,83 107,88,76 77,67,85 68,59,72 70,63,75 85,72,93 98,79,86
165,141,79 166,130,72 170,126,57 158,124,61 173,133,69 163,123,69 160,133,70 145,128,89 179,136,80 171,133,67 177,136,79 178,140,76 182,143,86 173,131,77 179,135,84 194,151,93 187,144,84 185,142,86 175,131,80 189,144,98 168,125,78 167,122,78 159,114,66 175,128,76 189,141,83 181,133,75 183,134,85 141,114,96 110,83,67 178,130,74 178,132,73 184,138,79 178,135,79 116,98,79 127,98,74 181,134,71 189,142,79 195,148,85 198,150,94 188,140,84 192,144,88 190,142,86 199,149,87 191,144,83 191,143,87 195,148,87 191,144,83 193,146,83 194,144,84 188,140,82 191,143,85 196,149,86 194,144,84 190,143,82 191,144,83 195,147,89 192,145,82 198,148,88 194,143,78 189,141,83 191,144,83 188,140,86 192,140,92 179,134,90
169,132,59 166,134,59 164,129,62 131,107,41 114,92,54 123,107,74 103,88,41 165,132,64 166,134,63 163,132,72 161,133,93 160,130,74 170,133,62 170,129,84 167,124,75 170,130,76 173,136,81 160,122,72 171,130,83 177,136,79 186,144,81 183,138,74 192,144,86 197,150,89 191,141,81 199,149,89 191,144,83 71,44,39 147,116,97 109,78,68 182,134,76 192,147,85 192,146,87 161,122,92 71,60,57 191,143,85 190,143,82 183,133,73 199,152,91 195,145,83 202,155,92 195,148,87 195,145,85 193,146,83 192,145,84 184,137,74 188,140,82 179,131,73 184,136,82 186,138,84 188,139,88 187,140,90 184,136,82 195,147,93 184,136,80 186,138,82 177,129,75 177,129,71 176,128,72 186,138,82 190,142,84 191,143,85 188,140,84 188,137,82
164,138,47 163,135,54 166,135,55 143,122,50 140,119,96 134,119,56 113,98,47 135,116,59 144,122,46 156,130,60 162,128,58 160,126,65 166,133,56 185,145,91 181,140,81 166,129,58 154,118,56 156,117,58 175,135,71 183,137,80 175,129,72 179,136,76 194,149,87 180,138,75 186,139,78 193,143,83 199,152,91 194,148,91 113,96,86 147,116,95 114,89,70 182,134,80 188,140,82 150,107,72 103,80,69 149,112,70 194,144,82 196,151,89 200,150,88 197,147,87 203,156,93 196,148,90 197,147,85 181,134,73 190,142,84 192,141,84 191,143,87 189,141,83 185,137,79 191,143,85 188,140,82 188,141,80 179,131,75 177,129,75 182,135,83 185,137,79 184,137,76 183,136,75 185,138,75 186,139,78 191,143,85 185,138,77 190,141,76 191,137,76
173,148,34 155,132,45 164,143,42 177,155,51 126,109,70 130,111,54 140,115,40 120,98,24 165,143,39 163,132,43 131,101,45 175,144,55 161,131,48 170,134,56 178,137,67 156,122,48 185,142,84 190,145,81 189,144,80 164,123,62 186,143,83 184,139,77 173,130,72 186,143,83 210,163,100 215,168,107 207,160,99 184,137,76 83,63,45 100,81,67 69,52,44 128,94,62 187,137,75 139,99,63 137,110,94 141,102,59 196,150,84 191,144,83 178,132,77 182,136,81 182,138,85 191,145,90 192,145,93 183,137,82 183,139,86 188,141,89 190,142,88 188,140,84 181,132,81 186,138,82 175,127,71 181,133,77 185,137,81 174,128,71 182,135,85 189,142,92 181,137,86 192,146,91 193,145,87 178,131,70 185,138,77 181,134,73 188,138,76 184,134,72
164,145,34 163,143,35 143,122,23 163,140,30 180,153,40 158,134,31 166,142,39 148,125,38 150,126,34 175,148,31 171,144,29 158,132,39 167,143,40 193,157,67 176,148,49 158,128,41 178,141,70 150,122,41 176,142,70 188,145,89 174,133,74 173,130,70 196,148,90 191,143,85 182,134,76 188,141,78 194,144,84 199,149,89 190,147,89 106,90,84 26,19,17 24,17,20 38,26,16 113,87,66 71,58,53 175,130,82 181,133,77 181,132,81 177,129,82 190,145,97 177,128,88 163,122,75 164,119,73 169,124,76 173,126,74 181,134,82 191,143,85 175,127,69 184,137,76 184,136,78 186,138,80 189,141,83 186,138,82 178,130,74 188,140,84 188,140,84 180,134,79 184,138,83 185,137,81 188,141,80 182,135,74 189,142,79 183,136,73 181,134,73
169,147,39 181,156,42 180,155,37 159,136,35 164,142,25 169,142,29 160,138,30 164,140,33 169,143,32 167,143,36 145,121,18 169,146,45 149,125,20 166,137,32 154,129,31 166,143,42 147,121,28 171,141,47 170,130,64 178,132,77 180,138,86 161,118,71 163,121,67 175,132,74 183,137,80 185,139,84 189,141,83 194,149,87 192,145,95 179,143,114 29,17,22 22,15,18 39,29,30 87,74,69 63,50,47 177,128,77 178,130,76 188,142,85 188,142,87 193,145,89 192,144,90 184,136,82 187,141,86 185,139,82 188,140,82 191,143,87 169,122,72 176,129,77 182,138,87 183,142,93 180,137,90 174,129,81 189,142,90 187,141,86 183,135,77 186,137,86 191,143,85 191,144,83 178,131,70 192,145,84 188,141,80 185,138,77 190,140,80 185,137,79
142,121,22 153,130,29 192,166,44 176,151,37 156,139,30 165,143,24 176,148,23 159,137,20 177,152,34 152,129,30 164,140,35 144,129,19 165,144,43 154,129,29 167,142,26 138,119,24 167,145,39 175,147,48 181,141,75 178,143,62 192,148,95 193,149,98 185,142,82 179,137,85 186,142,89 174,130,79 198,149,98 203,155,99 43,33,34 67,53,55 48,36,41 64,53,46 77,61,55 57,43,43 154,119,83 189,141,83 181,135,78 190,143,91 177,129,73 183,137,80 182,136,79 175,129,72 184,136,78 186,135,78 184,136,78 198,150,92 190,144,89 182,134,78 191,143,87 187,141,84 182,135,85 177,135,83 183,137,82 190,144,87 186,138,82 189,141,83 190,143,82 189,142,81 186,139,78 190,143,82 189,141,83 178,130,74 185,138,77 195,147,91
160,143,36 149,129,39 169,143,32 181,157,36 199,176,77 157,142,32 180,153,36 147,123,20 166,139,26 156,133,32 168,141,28 123,105,16 148,131,35 134,121,28 142,124,26 145,130,38 126,115,30 154,136,49 147,130,36 158,136,44 159,120,63 208,165,109 214,173,112 214,166,110 207,159,105 200,152,96 202,156,99 209,160,109 73,61,73 69,55,60 64,53,60 129,107,99 129,93,73 152,108,78 209,160,109 198,148,88 193,146,85 189,141,83 183,135,77 186,139,76 185,135,75 183,131,71 188,134,75 187,136,79 188,141,80 205,157,99 196,149,86 189,142,79 185,138,77 188,141,80 178,130,74 182,134,76 182,134,76 192,144,86 190,140,80 190,141,76 183,135,77 182,135,83 184,138,83 192,144,86 183,135,79 193,145,91 184,136,82 185,137,81
