185,144,87 181,140,83 174,133,76 177,135,81 183,137,82 180,134,75 175,129,72 183,140,84 185,142,93 186,145,88 180,138,86 196,154,100 170,127,78 171,127,76 188,142,87 184,136,82 188,140,82 192,144,88 194,148,89 184,138,83 180,137,81 179,135,82 146,113,76 95,74,61 144,112,78 170,131,88 179,138,81 186,145,88 185,144,85 178,137,76 189,146,86 187,145,82 185,140,76 190,148,85 186,143,85 178,137,80 174,133,76 176,130,75 179,138,79 188,143,79 180,137,81 181,140,83 194,153,96 189,147,93 185,145,93 172,135,93 105,87,86 108,84,60 68,57,54 49,36,31 83,70,67 41,35,30 28,22,27 56,49,59 68,61,73 76,67,78 73,61,73 72,61,70 67,56,63 68,58,62 72,61,68 77,65,77 77,66,73 77,66,75
177,136,79 182,141,84 184,143,86 185,143,89 192,146,91 171,125,66 178,132,75 179,136,80 195,152,103 182,140,88 166,124,72 172,130,76 184,142,88 177,134,85 172,131,82 181,138,89 185,143,89 177,135,83 195,148,98 191,145,90 186,141,93 186,141,95 144,118,95 118,97,84 137,104,77 166,127,84 181,140,83 184,143,86 186,145,86 182,141,82 187,144,86 189,146,88 192,146,89 194,151,93 182,139,81 168,127,70 150,107,58 140,102,52 179,137,85 176,133,77 181,138,82 189,148,91 181,140,83 193,150,103 196,156,104 182,141,94 69,58,55 71,55,53 71,59,49 62,46,44 69,57,45 31,24,24 33,27,32 74,67,77 70,61,74 70,61,72 72,60,72 79,67,81 73,61,73 79,67,79 73,62,69 74,62,74 71,60,67 78,66,82
183,137,78 188,142,83 188,142,85 196,150,95 187,141,84 180,134,77 190,144,87 185,139,82 181,137,84 185,143,91 177,134,85 171,126,78 163,120,71 175,131,78 187,140,88 180,135,87 204,157,105 203,156,104 194,149,101 200,156,103 193,149,96 182,137,91 141,112,92 130,105,86 145,105,71 176,135,88 178,136,84 180,138,86 174,131,75 181,133,79 196,150,93 181,135,78 197,149,91 180,134,75 189,143,86 167,124,64 160,119,62 178,132,73 163,121,69 192,151,92 168,128,74 178,137,78 181,140,81 186,145,84 184,142,88 180,149,85 72,56,43 50,42,31 193,153,99 196,155,110 60,50,40 28,21,24 38,30,36 68,59,70 71,62,75 68,56,68 77,65,77 71,60,69 80,68,80 72,61,70 72,60,72 74,62,74 75,63,75 75,64,73
180,137,79 194,151,93 187,144,86 195,149,90 177,131,74 195,149,92 185,140,78 182,136,77 179,136,80 187,144,95 184,141,92 185,142,93 173,130,81 123,97,76 164,144,124 169,132,90 164,120,67 182,136,81 192,148,97 194,147,95 179,135,84 175,131,89 137,111,88 119,97,77 141,102,63 186,143,94 184,141,94 176,131,85 184,138,81 191,146,84 189,144,82 197,152,90 191,143,87 191,145,88 198,157,98 187,141,82 178,136,71 184,143,82 178,131,70 183,137,78 179,137,83 174,133,72 174,133,74 175,134,75 189,148,103 187,144,97 97,76,61 65,55,54 134,110,88 160,129,92 45,36,28 27,20,23 56,51,48 68,59,70 78,66,78 71,59,71 71,59,71 73,61,73 75,63,75 65,54,61 77,66,75 70,58,70 75,63,77 74,62,74
174,133,76 173,132,75 191,150,93 178,135,77 175,134,77 171,126,64 176,131,69 185,137,79 192,146,89 179,137,85 175,133,81 182,139,90 164,123,74 170,128,86 164,125,84 166,125,78 185,140,92 176,129,79 179,137,83 175,132,76 185,143,91 186,142,100 121,95,74 90,68,48 160,121,82 179,136,87 190,146,95 183,140,82 196,150,91 192,147,85 203,158,96 181,137,84 174,126,68 178,130,72 177,131,72 198,153,91 201,156,94 195,153,99 187,144,88 182,139,79 193,150,94 193,151,88 177,137,73 180,139,82 196,155,108 187,143,90 185,142,86 41,25,8 94,77,69 67,56,63 42,33,27 31,21,22 58,48,49 72,61,56 78,62,58 77,67,85 72,60,76 75,63,77 68,61,75 78,69,84 78,68,86 65,57,74 77,67,85 69,60,75
192,146,89 211,165,108 189,146,90 185,141,88 195,150,88 191,146,84 194,149,87 203,157,100 191,145,88 193,150,92 188,146,92 178,136,84 189,147,93 184,141,92 171,130,83 177,134,87 170,127,78 175,132,83 163,120,71 182,139,90 182,140,88 171,127,87 100,80,62 66,50,35 184,143,98 187,146,97 180,140,88 182,138,87 196,151,89 194,148,89 205,158,95 201,160,99 190,143,82 191,144,83 187,144,84 195,150,88 188,143,81 181,138,80 194,148,89 190,144,87 184,143,86 198,159,100 166,125,66 172,133,72 165,126,67 169,130,69 183,136,73 47,32,23 173,132,71 88,64,40 29,23,16 63,54,50 53,43,42 61,51,50 163,137,112 77,65,77 71,60,69 75,66,77 72,63,74 68,59,70 72,60,72 73,61,73 65,54,63 64,53,62
199,153,96 197,151,94 188,142,85 181,137,86 184,138,83 181,137,84 185,141,88 192,146,87 197,151,92 202,156,97 194,150,97 172,130,78 169,125,74 176,131,83 171,128,81 180,137,90 174,131,82 185,142,93 174,131,82 171,130,81 154,118,71 106,76,48 66,50,48 53,44,40 190,142,86 209,161,107 209,163,104 189,144,80 184,138,81 199,153,96 201,155,96 198,148,88 199,151,93 189,144,82 204,159,95 188,142,83 174,129,67 178,135,77 196,148,90 189,144,82 192,146,87 168,127,70 185,144,87 174,131,75 182,139,81 200,157,99 179,136,87 63,49,49 184,142,90 86,62,40 28,18,17 66,56,46 64,56,45 71,62,56 84,68,64 164,132,86 65,55,59 68,57,64 85,73,85 69,60,71 67,56,63 68,57,64 68,58,62 68,56,68
231,186,122 208,163,99 190,145,81 190,144,87 189,144,82 195,151,98 182,139,90 180,138,84 198,156,102 188,144,93 196,154,102 173,130,81 189,145,92 177,130,78 178,130,76 186,142,91 196,153,106 181,138,91 165,121,81 88,67,56 30,24,31 32,26,31 54,46,52 43,36,39 126,92,70 184,139,77 180,130,68 176,129,66 182,137,75 190,145,83 194,149,85 180,134,75 196,150,91 202,155,94 196,151,89 190,144,85 192,145,84 173,130,70 195,153,90 195,152,92 195,152,92 173,130,74 183,140,84 192,149,91 186,142,89 181,137,86 185,141,90 178,136,82 174,131,82 173,132,83 71,60,69 40,30,29 63,55,42 30,20,24 84,73,82 68,57,64 80,69,78 80,69,78 67,57,61 74,64,68 67,57,58 67,56,63 72,62,66 73,62,69
195,149,94 189,143,88 191,145,90 205,159,104 211,165,106 191,145,86 174,130,77 181,137,84 182,138,85 197,149,95 196,150,95 172,129,80 185,142,86 180,134,77 197,151,94 193,150,94 187,144,95 167,124,75 31,18,15 22,17,19 29,24,26 50,40,41 58,46,48 61,49,49 37,27,26 99,76,63 183,135,77 211,166,102 190,143,82 175,128,65 197,150,87 190,143,82 180,134,75 202,154,96 195,148,87 200,152,94 210,163,100 177,131,72 207,164,108 189,146,90 192,146,91 174,131,73 194,151,93 183,140,82 172,128,77 174,132,80 180,138,84 183,137,82 189,143,86 194,148,91 173,130,81 24,17,17 81,71,59 29,19,23 75,64,71 70,60,64 74,63,70 77,67,71 74,63,70 75,65,69 82,71,80 71,61,65 72,61,68 71,61,65
194,148,89 228,182,123 221,176,112 211,165,110 205,160,98 212,167,105 208,162,103 168,125,69 156,114,62 185,142,84 175,132,76 173,132,75 183,140,80 191,145,90 180,137,79 193,150,94 167,126,67 168,126,74 32,16,0 37,27,28 93,76,68 70,53,56 73,59,59 121,96,79 101,84,74 33,26,29 189,147,105 193,146,85 186,139,76 178,131,68 188,141,78 177,130,69 176,129,68 188,141,78 192,145,84 184,139,77 203,158,96 184,139,77 195,148,87 183,140,80 174,131,75 175,128,78 180,138,86 191,145,90 186,142,89 188,141,89 184,138,83 180,134,79 190,147,91 182,138,85 193,149,98 71,60,69 76,64,64 68,56,61 88,69,55 74,69,71 78,67,74 73,62,71 71,60,67 73,62,69 70,59,66 70,60,64 74,64,68 70,60,61
