37,36,39 33,32,35 26,23,27 24,21,25 18,17,22 9,10,13 12,9,13 13,11,12 14,9,11 14,9,11 12,10,11 14,9,11 40,32,38 41,36,38 46,36,37 45,36,32 49,40,36 45,35,39 38,36,37 32,31,34 33,32,35 48,48,60 47,63,88 77,96,129 132,121,118 132,121,118 132,119,114 133,122,117 135,122,117 134,121,116 134,121,116 135,122,117 134,121,114 137,124,117 137,122,111 137,122,111 139,124,113 136,121,110 136,121,110 137,121,106 134,118,101 134,114,94 125,105,98 101,125,170 100,126,174 94,129,181 90,125,177 90,127,178 90,129,182 95,134,187 99,140,193 100,141,194 101,142,195 101,142,195 102,144,194 106,141,191 106,141,191 107,139,188 99,139,185 108,139,182 115,142,181 107,138,181 119,132,158 118,139,176 121,144,182 125,148,186 135,149,186 140,152,185 145,156,183 148,160,182 157,162,188 162,163,184 168,164,184 163,161,183 158,156,180 152,150,174 158,154,176 167,162,180 183,169,184 193,175,186 199,180,184 198,179,181 199,181,180 199,181,180 203,180,177 207,184,181 210,186,178 217,189,180 222,191,183 222,191,183 220,192,183 217,189,176 219,191,178 220,192,181 219,191,180 217,189,178
36,35,38 31,30,33 33,30,34 37,34,38 38,36,37 32,29,33 27,26,29 29,28,31 22,23,28 16,17,22 15,9,16 12,9,15 13,10,14 36,31,33 46,36,37 49,40,36 49,40,36 47,37,41 38,36,37 33,32,35 32,31,34 39,40,45 34,44,64 58,79,114 136,125,122 133,122,119 135,124,119 135,126,120 138,125,122 137,124,119 135,122,117 135,122,115 137,122,113 141,126,117 141,126,115 140,125,114 140,125,114 140,125,114 140,125,114 141,125,112 140,124,107 136,120,103 138,118,100 138,113,85 85,117,168 87,122,174 87,122,174 89,126,177 90,129,182 95,134,187 99,140,193 100,141,194 100,141,194 103,142,195 104,144,194 106,141,191 107,142,192 108,140,189 101,142,185 108,139,182 114,141,182 101,100,117 119,64,19 107,93,95 120,146,183 126,147,184 135,150,182 142,153,184 148,157,182 158,163,187 163,164,187 167,163,185 171,168,185 166,162,182 161,159,179 157,155,175 160,156,176 176,163,182 190,171,185 198,179,186 203,182,182 203,182,180 204,181,180 204,181,180 206,181,178 208,186,178 214,188,178 220,192,183 224,193,183 223,192,182 224,193,183 223,193,178 223,192,180 223,193,178 221,191,176 222,192,177
27,28,31 27,28,31 24,23,26 32,32,32 40,33,36 40,33,36 38,31,34 36,29,32 29,29,29 27,27,27 22,23,28 21,21,29 18,17,22 11,9,10 37,30,30 50,38,38 50,41,37 51,41,42 43,38,40 36,36,36 32,31,34 36,35,38 56,57,76 69,91,123 135,128,131 137,126,121 138,125,122 138,129,125 138,127,124 140,127,122 139,126,121 139,126,121 144,129,118 141,126,115 141,126,115 141,126,115 141,127,113 141,126,115 142,127,116 144,127,117 141,125,110 141,125,108 140,124,107 137,121,104 148,122,97 137,108,86 87,122,172 88,123,175 91,127,181 94,133,186 101,140,193 101,140,193 102,142,192 101,142,195 104,144,194 108,140,191 109,141,192 108,140,189 134,113,43 134,126,134 140,102,56 127,133,163 105,67,32 94,68,58 132,144,177 131,148,181 140,151,178 149,156,179 160,161,182 167,163,185 167,164,181 174,169,185 178,169,184 172,162,180 164,161,178 160,157,174 160,155,173 180,166,183 193,174,178 202,181,181 205,182,179 207,185,179 209,185,177 209,185,177 213,186,179 215,187,178 220,192,181 224,193,181 225,195,180 224,193,181 226,194,178 226,195,176 224,194,177 224,194,177 223,193,178 223,193,176
30,30,38 27,27,35 24,23,28 27,26,29 39,34,36 40,33,36 39,29,33 39,29,33 33,28,27 29,24,23 26,23,27 19,18,21 19,16,22 13,10,14 14,11,15 43,36,36 51,41,40 52,43,39 40,35,37 38,38,38 33,32,35 36,36,36 51,50,65 62,75,105 89,93,108 145,131,133 145,132,129 145,132,129 145,132,129 147,134,129 146,133,128 139,126,123 144,129,118 146,131,120 144,129,118 144,129,118 147,131,118 145,129,116 144,128,115 143,127,114 145,129,114 143,127,110 142,126,109 142,126,109 147,125,107 152,121,102 148,119,97 104,117,143 91,128,177 94,130,184 98,137,190 99,138,191 101,141,191 102,142,192 106,143,194 109,142,188 109,142,184 114,131,153 138,134,128 129,82,30 126,125,156 104,93,86 109,63,35 118,137,168 128,114,127 138,149,178 143,152,177 154,157,179 165,161,181 169,164,182 176,168,185 179,169,187 178,169,182 175,166,181 167,162,178 163,160,175 166,158,177 185,166,180 196,175,175 205,182,181 209,185,179 212,185,178 213,184,178 214,185,179 216,188,179 219,191,180 223,192,180 225,192,181 227,195,181 227,195,179 226,195,176 226,195,176 225,196,176 226,195,176 224,195,175 224,194,177
23,24,29 22,23,28 25,24,27 25,23,24 41,34,37 41,34,34 38,31,31 37,30,30 37,30,33 29,22,25 26,25,28 25,24,27 20,19,22 18,15,19 12,9,13 26,25,30 51,42,38 52,43,39 48,41,41 40,38,39 33,32,35 37,36,39 47,45,55 43,46,64 70,89,120 139,133,140 144,132,134 146,132,134 146,135,132 148,135,132 146,133,130 148,135,132 149,133,129 150,134,128 149,134,123 148,133,122 150,133,123 148,132,119 149,133,120 147,131,118 150,134,121 148,132,117 150,134,117 147,131,114 148,127,112 149,127,109 149,128,105 155,124,101 143,117,96 107,130,168 99,134,184 104,132,184 114,130,170 113,129,169 105,134,177 111,140,185 114,145,192 156,119,93 134,109,90 113,89,65 126,86,61 134,62,25 103,64,32 124,110,112 108,64,34 114,91,80 119,74,53 172,154,165 167,162,178 173,166,180 180,166,179 184,173,182 182,169,179 179,165,178 170,161,176 168,160,177 168,159,174 186,168,177 203,180,177 207,183,177 214,186,177 214,186,177 216,187,181 214,186,177 221,190,180 223,192,180 225,193,179 229,197,183 229,197,181 229,197,181 229,198,179 226,195,176 226,197,177 226,195,176 226,195,176 224,194,177
15,14,17 19,18,21 17,16,19 19,16,20 44,37,40 44,34,35 42,32,33 40,33,33 37,30,30 34,27,30 30,28,29 26,26,26 22,21,24 18,17,20 12,11,14 16,15,18 50,38,38 50,40,39 50,40,39 42,37,39 36,35,38 37,36,39 41,40,45 39,36,51 60,84,115 136,136,146 144,137,140 146,136,140 145,133,135 146,136,137 151,137,139 148,134,136 148,135,132 151,138,135 151,135,131 150,136,122 150,135,126 154,137,127 151,134,124 151,134,124 150,134,119 151,135,118 152,133,117 151,132,116 154,133,118 153,130,115 156,131,114 152,127,108 156,125,104 149,115,95 105,97,114 102,69,71 103,64,52 92,56,48 74,48,52 78,74,94 97,118,153 128,91,36 98,65,40 130,136,155 133,113,106 113,62,25 114,96,91 135,123,128 110,63,29 114,69,36 128,90,73 135,71,27 171,161,179 179,167,179 182,169,177 187,173,178 187,173,175 183,168,178 173,161,177 171,158,179 172,158,173 189,171,180 205,181,175 212,185,178 215,187,178 215,187,178 215,187,178 216,188,179 221,190,178 223,192,180 226,194,178 227,195,179 229,197,181 227,196,177 229,198,179 229,198,179 226,195,176 226,195,176 226,195,176 225,194,175
37,31,36 14,8,13 12,11,14 19,16,20 48,41,44 44,34,35 42,32,33 40,33,33 40,33,33 37,30,33 32,27,29 27,27,27 24,23,26 20,19,22 15,14,17 12,11,14 37,35,33 51,42,38 47,37,36 40,35,37 36,35,38 37,36,39 39,38,41 46,44,52 59,72,98 90,102,126 146,139,142 150,140,144 150,140,141 146,139,139 149,139,140 148,138,139 151,137,139 149,135,137 152,138,140 152,139,136 152,139,136 150,134,130 153,138,127 155,138,128 152,136,121 152,136,119 157,134,119 155,132,117 154,133,118 156,133,118 154,132,114 155,133,115 148,118,103 118,79,65 101,69,55 88,55,46 84,51,44 80,46,42 81,43,37 85,46,34 84,48,30 68,47,32 74,51,36 86,52,30 99,58,27 101,57,29 141,136,154 141,142,161 96,50,22 170,137,126 165,154,161 166,161,179 186,142,112 181,171,175 187,171,169 191,173,170 191,173,172 183,169,174 177,161,174 168,159,174 173,160,170 191,172,174 208,178,177 215,186,180 217,189,180 219,191,182 218,187,177 218,187,177 223,192,180 223,193,178 226,195,176 229,195,177 230,199,180 227,196,177 229,198,177 229,198,177 227,196,175 226,195,176 225,194,175 225,194,175
37,35,36 38,36,37 37,35,36 43,38,40 47,40,43 45,35,36 44,34,35 43,33,34 44,32,34 42,32,33 35,30,32 31,29,30 25,24,27 22,21,24 17,16,19 11,10,15 26,23,27 47,41,36 49,39,40 43,38,40 36,35,38 37,36,39 39,36,40 50,49,54 53,66,83 67,88,123 148,140,146 149,143,148 151,139,144 155,145,146 150,140,141 151,141,145 150,140,141 150,140,141 150,140,141 150,140,141 154,140,140 155,142,135 156,140,127 155,139,126 155,139,122 154,138,121 157,137,119 154,134,116 154,135,119 155,134,119 157,135,117 148,123,106 120,88,74 101,68,59 79,51,40 63,41,35 67,43,37 61,37,31 68,39,33 72,36,26 87,39,23 79,39,30 51,34,26 67,41,31 92,54,33 91,50,30 85,47,30 80,49,26 95,51,23 112,63,27 142,116,102 168,161,173 160,83,9 181,170,179 189,173,171 191,173,172 191,173,172 185,168,169 181,163,174 173,159,172 176,161,169 194,171,170 210,178,173 217,186,178 218,187,175 221,190,178 219,188,176 221,190,178 222,192,177 225,193,179 226,194,178 230,199,180 229,200,178 233,199,179 229,198,177 229,198,177 227,196,175 226,195,176 227,196,177 225,194,175
37,35,36 38,36,37 39,37,38 41,36,38 47,37,41 45,35,36 44,34,35 45,35,36 45,35,36 44,34,35 40,33,36 31,29,30 27,26,29 23,22,25 19,18,21 13,12,15 17,16,19 44,39,38 45,35,36 42,37,39 36,35,38 34,33,36 38,35,39 39,38,41 52,56,69 60,83,110 153,148,147 147,145,143 155,145,149 152,142,143 152,142,143 151,141,145 147,142,141 150,145,147 150,148,149 151,144,147 153,141,141 157,142,133 161,145,130 158,137,122 157,136,121 157,138,122 157,138,122 152,136,121 157,138,122 154,135,119 157,134,119 133,102,92 110,82,73 83,56,51 72,48,42 70,46,40 52,37,28 52,35,27 56,32,26 55,33,25 57,33,25 52,32,25 52,31,27 53,31,25 64,36,27 70,39,31 68,36,31 67,36,28 76,41,26 95,51,25 124,67,23 179,111,50 187,163,157 204,155,115 193,172,168 195,172,169 195,172,169 185,167,164 179,162,165 175,160,168 176,161,169 195,172,169 209,181,172 216,185,173 218,187,175 217,186,174 218,187,175 219,189,174 223,191,177 225,193,179 227,196,177 230,199,178 234,198,178 229,198,177 229,198,177 229,198,177 226,195,174 226,195,176 226,195,176 225,194,175
37,35,36 38,36,37 39,37,38 42,35,38 45,35,39 44,34,35 44,34,35 45,35,36 45,35,36 44,34,35 40,33,36 33,31,32 30,29,32 24,23,26 19,18,21 15,14,17 12,11,14 40,35,34 49,39,40 42,35,38 34,33,36 34,33,36 38,35,39 39,38,41 41,41,51 59,77,101 142,141,144 151,149,147 158,148,152 156,144,144 158,146,146 158,146,146 149,144,146 149,143,148 150,147,151 152,146,151 154,142,142 160,145,136 158,142,127 162,142,124 160,139,124 158,139,123 160,141,125 157,141,126 154,135,123 157,138,126 145,119,105 116,90,78 91,64,57 78,54,48 77,53,47 68,44,38 55,33,27 52,30,24 54,32,26 55,31,23 53,31,25 52,32,25 60,33,28 58,31,24 56,32,26 58,31,24 61,32,26 63,35,26 66,35,25 75,38,25 93,40,15 153,74,12 202,112,34 170,102,43 193,172,168 196,173,170 195,172,169 190,169,167 180,161,163 176,161,171 178,161,164 195,173,167 209,181,172 217,186,174 218,187,175 217,186,174 218,187,175 219,189,174 224,192,178 225,193,179 227,196,177 235,199,179 230,199,178 229,198,177 229,198,177 227,196,175 227,196,175 226,195,174 226,195,176 224,193,174
