25,24,17 28,24,18 29,23,18 40,33,33 56,59,47 52,53,43 58,61,51 62,69,53 62,52,70 49,51,46 57,58,48 61,63,48 51,42,55 65,55,75 52,36,51 217,174,125 225,185,133 204,160,109 143,103,69 42,32,36 51,42,55 40,31,44 41,32,43 41,32,43 40,32,40 45,34,41 38,30,38 45,33,45 53,42,51 44,33,40 42,31,38 42,32,36 18,15,19 20,17,23 27,24,30 25,22,26 28,25,29 28,25,31 26,21,23 19,16,20 21,17,26 20,13,23 38,35,41 67,55,69 63,44,48 73,64,79 63,55,72 166,143,132 187,154,143 235,199,170 26,32,19 40,46,35 54,66,46 47,54,38 43,50,43 51,52,44 53,56,46 31,34,24 28,32,17 27,33,20 29,37,25 30,36,23 39,42,30 60,61,53
25,21,13 30,24,17 29,23,18 33,26,24 65,68,56 47,48,40 60,63,51 60,67,51 67,54,75 57,60,50 60,59,50 50,54,39 57,44,65 62,52,70 66,54,59 40,31,27 51,40,35 37,30,30 57,38,24 54,45,60 42,33,48 49,40,53 42,30,42 40,28,42 41,33,39 35,23,35 38,30,38 44,33,42 45,34,41 37,26,33 40,29,36 30,23,26 25,19,26 20,17,23 26,23,27 24,21,27 28,22,29 25,19,24 19,15,24 25,19,24 23,19,28 23,19,28 22,15,25 48,40,46 57,46,55 48,39,50 59,50,65 180,159,146 225,195,180 201,170,149 22,30,16 30,36,23 22,34,16 24,27,17 49,57,45 47,48,40 53,56,48 31,34,24 25,28,18 32,33,21 30,33,21 24,25,15 42,49,33 57,60,50
21,20,13 23,22,15 30,24,19 30,24,17 55,58,50 47,45,41 62,63,51 62,66,51 57,48,63 50,57,39 45,48,36 51,50,41 64,48,75 53,48,64 51,41,45 227,170,110 225,172,108 226,175,118 149,116,79 49,40,55 47,38,49 42,33,44 44,35,46 38,29,40 35,27,35 44,36,42 44,33,42 46,36,40 36,26,30 33,26,29 32,22,26 15,9,14 26,20,25 26,23,27 25,19,24 27,20,30 27,24,28 25,22,28 20,16,25 24,21,27 25,22,28 23,20,26 20,17,23 45,36,47 42,31,40 42,32,36 50,39,48 157,134,123 221,185,165 168,139,119 28,36,15 26,38,20 29,40,25 41,52,37 31,39,25 46,47,39 57,60,52 35,38,28 23,26,18 22,28,15 29,32,20 28,27,20 42,40,36 58,64,51
28,22,17 21,20,13 30,24,19 29,25,19 48,51,43 43,45,40 53,56,48 59,62,52 47,40,50 46,49,39 45,49,34 53,51,47 65,51,75 36,27,42 65,43,37 230,178,107 237,180,109 207,158,93 154,117,75 50,41,56 34,27,37 33,26,36 45,36,47 43,32,41 45,34,41 29,21,27 44,33,40 43,32,39 37,27,31 39,29,33 22,15,18 26,24,25 25,20,22 25,20,22 24,21,25 25,22,28 29,23,28 25,22,26 26,23,27 19,16,22 21,18,24 25,22,28 21,18,22 49,40,53 63,54,67 42,32,36 46,33,41 172,144,135 238,200,179 173,143,126 41,52,37 21,28,12 35,41,28 33,39,26 22,25,13 36,39,31 51,53,48 36,39,29 22,25,13 25,28,16 27,30,20 40,46,35 32,33,25 67,75,54
25,24,17 26,24,20 28,24,18 24,22,18 48,51,43 51,51,46 46,49,41 53,50,54 59,46,65 42,44,39 44,46,41 53,47,54 57,44,65 47,38,51 110,84,74 244,180,111 255,209,141 218,167,100 157,124,87 46,32,45 48,39,50 36,29,39 43,35,41 45,34,43 30,22,30 39,28,37 44,34,38 39,29,33 37,27,31 27,19,25 19,17,18 21,19,20 23,21,22 23,20,24 26,19,29 34,26,32 17,14,20 25,22,26 25,22,26 27,21,28 27,24,30 24,21,25 21,18,24 53,42,51 51,42,53 39,27,29 38,31,31 101,79,82 226,186,163 198,168,151 87,56,44 29,32,20 33,39,26 28,36,22 30,31,21 22,28,19 51,54,44 30,36,25 22,23,13 30,33,23 26,32,21 43,46,38 42,45,35 73,85,65
27,23,15 26,22,16 30,26,20 24,24,21 49,52,44 39,41,36 45,45,40 54,47,57 59,46,65 45,45,42 46,49,41 58,51,65 59,48,71 26,20,25 130,106,80 230,179,114 224,182,119 214,169,105 114,85,52 49,33,48 37,28,39 40,32,40 42,34,42 31,28,32 42,36,41 40,32,38 37,30,33 37,27,31 28,21,24 19,17,18 19,16,20 23,20,24 23,21,22 28,25,31 33,27,32 27,21,26 17,14,18 23,20,24 31,23,29 30,23,33 33,27,34 26,23,27 23,20,24 71,59,47 78,56,59 39,29,30 49,41,49 84,65,81 193,153,128 182,152,135 210,174,152 24,27,15 24,27,17 25,28,16 36,39,29 22,25,15 46,47,39 34,37,27 40,37,24 27,35,21 41,42,32 48,49,41 51,52,42 71,83,65
28,27,20 28,24,18 27,23,17 22,22,17 43,46,38 38,40,35 44,44,41 61,52,74 65,52,73 37,37,37 39,36,40 50,41,56 69,62,76 24,21,27 148,117,80 221,171,109 219,170,105 206,165,108 62,41,26 34,27,39 30,24,31 36,30,35 30,24,31 42,31,38 43,35,41 43,33,37 36,26,30 31,24,27 17,15,16 13,10,14 19,16,20 20,18,19 23,20,26 23,19,30 31,23,29 21,15,20 22,16,21 28,26,27 42,30,42 37,28,39 34,27,37 27,24,30 23,20,24 92,80,82 62,52,72 38,28,32 52,43,54 67,54,75 222,183,155 197,166,147 189,156,131 25,32,16 27,33,22 25,28,16 29,35,22 36,40,25 31,32,22 34,30,20 54,61,43 30,33,21 39,37,33 57,58,50 59,58,49 60,67,51
26,32,33 38,25,18 31,25,18 134,105,74 39,41,36 39,41,36 45,45,45 59,45,69 58,49,64 44,41,45 71,56,76 66,52,69 49,46,50 40,35,37 169,132,92 218,165,99 214,161,93 176,133,77 46,34,34 41,34,44 26,23,29 27,24,28 29,21,27 31,23,31 39,28,35 33,26,26 71,58,6 177,157,11 225,198,54 202,178,13 99,87,0 28,21,21 28,21,31 34,26,32 29,23,28 54,26,0 20,19,22 31,23,29 41,33,41 35,29,36 34,30,39 29,23,28 26,23,29 48,39,52 71,62,86 36,25,34 43,32,39 60,52,71 249,205,179 221,176,153 199,157,135 200,170,153 40,42,27 39,45,34 24,25,17 32,41,24 49,56,38 35,41,28 34,35,25 37,36,25 35,28,26 58,59,49 64,65,53 43,47,32
26,29,38 21,24,16 111,84,66 125,99,76 34,39,33 41,39,40 58,51,61 67,53,77 62,53,68 44,38,45 69,55,70 61,47,64 45,43,44 38,30,36 177,135,83 251,189,113 220,171,102 182,135,83 35,28,28 33,27,32 26,23,27 27,21,26 31,20,29 49,38,47 33,22,29 177,164,32 208,175,9 225,187,11 238,203,51 240,205,41 221,183,7 201,184,8 35,27,33 34,26,32 43,33,34 102,71,7 46,28,9 30,24,29 45,33,45 40,31,42 33,29,38 31,27,36 26,23,27 35,28,31 55,40,50 40,29,36 213,190,179 53,39,52 222,184,167 227,184,165 206,175,152 153,125,114 149,131,110 29,37,23 30,31,21 34,37,27 47,56,37 57,66,47 27,35,21 40,33,31 34,34,20 55,56,46 57,63,52 37,41,26
30,36,27 28,19,15 159,121,75 69,58,43 31,38,31 40,40,40 78,66,82 68,54,78 68,56,72 59,47,61 58,46,60 73,59,76 42,38,51 57,48,63 206,156,96 255,207,139 211,169,117 192,149,102 36,31,33 28,22,29 29,26,13 159,122,41 32,25,37 37,30,30 102,94,0 187,164,4 214,181,3 236,200,10 255,226,72 207,169,32 236,202,91 154,124,26 180,170,21 37,33,25 138,115,14 83,62,35 30,27,31 43,35,41 44,36,44 43,34,45 35,31,40 31,27,36 26,23,29 27,21,26 58,44,26 50,38,43 101,87,100 57,48,59 162,134,121 234,194,171 222,182,159 166,144,136 73,59,76 115,109,102 31,34,22 39,45,32 29,32,20 36,38,23 33,34,26 29,24,23 32,34,17 46,49,39 58,56,52 39,46,30
