59,67,53 59,67,53 46,54,44 53,60,55 56,64,50 60,69,52 64,73,56 52,63,50 50,60,54 50,58,46 54,65,52 76,84,59 91,94,32 98,99,51 92,94,50 122,102,82 166,141,122 108,86,66 90,80,42 110,115,68 94,97,48 89,89,46 107,105,45 110,110,40 114,116,32 121,125,42 99,109,58 103,115,68 74,84,60 71,85,39 80,96,36 70,81,50 61,72,61 73,92,44 92,110,65 99,113,65 83,95,50 60,61,22 90,94,65 60,70,35 76,83,51 105,114,66 104,117,74 60,70,37 93,87,51 103,104,65 67,78,38 83,95,57 116,136,91 71,80,52 54,68,36 82,94,60 58,77,37 73,91,48 75,87,69 73,80,44 57,73,31 98,110,63 63,75,41 43,56,42 48,59,46 46,56,48 45,55,52 46,56,50
60,69,52 60,69,52 62,71,54 63,71,59 47,54,49 66,74,60 53,61,51 71,80,63 52,63,50 60,68,56 54,65,50 63,67,52 89,89,26 108,105,54 113,104,57 124,110,56 122,101,58 141,120,79 149,124,67 113,104,44 102,101,47 86,87,39 138,138,66 125,124,45 128,128,42 120,120,38 79,87,34 72,82,47 86,99,72 104,118,70 71,85,24 67,78,49 57,70,56 87,101,82 79,95,62 82,96,50 71,82,40 87,99,50 74,79,47 66,82,40 87,97,60 87,97,46 73,85,51 90,102,55 162,151,118 61,80,32 82,93,53 95,105,79 95,110,73 86,95,67 73,86,61 64,73,54 57,71,52 58,71,55 46,57,44 79,87,46 60,74,42 77,89,44 81,93,57 43,56,42 51,62,49 47,57,49 45,55,52 46,56,50
49,56,49 62,70,58 59,62,50 60,66,57 49,57,47 47,55,45 45,56,45 45,56,43 57,66,49 60,69,52 57,69,51 67,70,58 85,80,37 140,136,58 108,112,54 144,118,66 180,153,110 124,107,60 116,116,57 110,107,42 132,127,54 116,116,34 131,131,47 114,111,46 123,123,41 112,112,28 92,92,29 93,88,60 54,66,46 78,87,57 66,79,54 89,103,84 55,70,58 61,75,66 76,93,65 93,102,56 86,95,47 101,109,68 85,94,50 73,88,33 75,87,49 92,105,64 62,74,38 64,71,53 147,109,88 107,120,77 83,94,54 92,104,66 93,98,66 82,87,53 73,85,51 74,84,60 78,86,63 69,79,55 58,65,47 57,67,30 50,55,33 59,69,45 77,95,50 63,72,55 54,62,52 65,76,65 45,55,52 46,56,50
61,69,55 66,75,58 61,69,55 57,65,55 46,53,48 49,56,49 60,68,56 46,54,44 48,59,44 53,64,51 57,65,51 74,75,63 82,79,37 112,112,42 111,106,55 183,155,99 189,156,106 138,116,67 115,118,58 131,132,66 126,123,56 95,92,37 115,110,67 110,107,54 99,96,52 86,86,27 118,116,54 94,86,52 136,109,73 96,100,62 83,96,73 68,83,59 66,79,65 57,72,58 83,80,67 87,93,54 83,95,57 89,102,61 100,115,60 78,94,50 89,107,64 85,102,74 73,74,55 97,104,60 94,85,70 66,70,55 85,104,56 80,92,56 76,83,49 86,94,73 87,99,52 99,110,68 85,95,58 89,98,68 57,67,45 112,126,76 43,51,41 44,55,44 59,71,53 60,69,52 55,63,51 57,68,57 48,58,52 47,58,47
58,66,45 57,63,50 48,53,47 48,55,50 57,65,53 60,68,56 49,56,49 60,72,54 47,58,47 46,59,47 50,60,54 72,72,69 98,95,42 118,118,46 109,108,54 195,163,119 220,183,139 182,153,100 120,121,55 74,76,48 78,81,17 91,90,36 113,113,72 86,84,35 97,92,41 114,112,42 109,111,36 100,98,38 117,101,59 148,126,90 99,98,62 66,79,52 64,78,57 83,96,55 85,97,50 67,81,62 66,82,63 73,85,47 78,93,38 99,118,70 66,82,61 71,86,70 67,62,34 65,73,32 98,108,71 96,97,76 61,66,34 81,88,56 53,60,44 73,82,65 71,85,39 106,120,70 78,91,64 89,100,71 75,85,61 51,63,45 46,57,46 46,56,48 46,51,45 61,73,55 60,69,52 59,70,57 45,56,45 48,59,48
59,67,53 56,64,50 47,54,47 51,56,50 46,53,46 49,56,49 46,53,48 48,56,44 64,72,58 43,54,43 54,61,56 67,67,62 120,122,67 114,116,43 113,113,52 137,117,69 180,144,97 199,168,115 130,117,56 82,81,54 109,109,46 108,106,48 82,82,52 99,98,44 118,117,38 135,135,51 140,136,60 120,118,44 105,97,45 72,72,38 80,91,33 83,93,56 71,85,55 91,110,51 99,111,66 50,67,57 52,67,53 71,84,57 90,105,50 102,121,69 62,80,63 93,107,86 92,82,72 90,109,50 101,109,70 116,120,91 121,136,83 77,87,50 73,86,72 74,85,70 81,89,50 84,94,61 92,115,71 72,85,58 77,86,67 57,67,43 64,76,58 45,52,47 59,67,53 64,76,56 64,76,58 53,67,48 59,67,55 60,71,60
57,65,51 48,56,46 45,52,47 49,56,51 47,54,49 47,54,49 50,60,52 46,59,47 50,61,48 60,68,54 57,63,52 88,88,58 89,83,60 132,135,44 111,110,54 114,111,60 199,177,132 250,220,176 229,203,62 105,94,89 109,107,45 201,176,132 101,93,71 117,118,52 112,111,34 134,130,54 123,120,53 111,110,43 112,108,48 126,121,82 64,70,41 56,61,39 57,64,46 83,92,34 109,116,61 85,90,56 71,79,56 58,66,43 54,68,59 84,98,48 57,75,58 52,69,43 87,62,34 55,67,31 69,81,47 114,119,97 73,86,45 64,72,49 101,108,74 68,78,43 62,72,46 63,68,46 59,69,47 59,69,45 76,86,60 45,52,45 43,51,41 64,70,59 65,68,58 65,68,60 68,66,62 81,77,71 76,75,64 57,60,52
57,65,55 48,55,50 49,56,49 47,55,45 45,52,45 47,55,45 50,61,48 53,64,49 84,91,75 59,68,49 78,87,57 91,87,52 98,87,52 157,139,97 132,122,53 122,120,62 116,110,62 158,139,84 255,229,159 159,128,107 169,147,100 123,113,60 137,135,77 117,118,52 114,111,44 105,102,35 121,120,43 125,120,47 113,98,51 164,133,84 143,110,83 114,101,80 85,81,64 92,101,55 85,94,46 71,82,40 97,95,62 80,78,45 62,66,39 78,83,63 60,72,54 80,85,61 59,62,29 60,65,31 57,65,44 64,65,57 89,104,51 74,86,41 71,79,54 60,64,47 48,60,42 52,60,46 46,52,39 60,66,53 65,77,59 89,85,66 102,84,63 107,93,66 118,100,79 85,80,68 81,72,57 115,95,65 108,89,62 68,66,64
56,65,48 46,55,38 62,70,58 43,53,45 44,54,46 96,105,88 58,64,51 51,63,43 61,67,56 49,54,48 155,138,101 157,136,93 153,124,75 174,143,83 188,153,97 140,136,58 128,126,52 122,120,62 114,100,55 183,156,109 222,190,144 164,135,82 123,115,63 110,110,47 117,114,47 118,112,46 126,121,48 130,119,55 169,128,79 128,99,68 70,65,62 72,65,65 102,88,61 137,107,65 87,94,48 81,92,50 72,65,45 79,73,48 121,116,77 126,117,61 144,119,71 82,93,51 96,108,59 65,77,32 113,125,80 77,78,57 73,74,66 69,67,68 69,67,65 65,63,59 53,56,44 92,78,60 82,73,58 122,107,85 100,86,70 103,87,70 131,104,70 163,129,88 141,122,87 91,88,75 86,78,67 140,120,88 137,110,76 91,83,70
59,68,49 57,66,47 53,62,45 48,59,44 64,76,58 42,50,38 44,54,46 48,59,46 59,70,57 76,74,70 153,119,74 209,168,123 177,137,85 195,154,97 210,168,116 126,119,49 135,131,53 111,112,35 110,108,50 130,123,66 179,146,94 203,167,116 149,122,75 103,103,42 123,109,55 67,39,37 94,94,35 162,134,76 174,138,87 105,83,63 71,66,68 71,63,69 75,66,77 86,74,74 79,76,32 114,108,60 115,103,66 150,131,94 168,134,89 189,151,101 83,89,39 98,110,65 106,113,81 70,68,64 87,92,68 76,70,75 73,70,74 71,65,72 70,64,69 79,69,73 129,105,81 181,147,104 150,119,80 166,134,88 115,96,73 92,79,58 161,123,77 157,122,86 82,74,63 69,68,61 86,76,64 108,88,56 107,90,66 93,85,74
