125,122,41 74,70,24 56,64,54 41,41,11 139,124,61 33,26,6 101,89,48 148,128,51 130,116,60 73,64,17 129,127,37 131,129,30 126,121,39 134,131,46 127,125,26 113,114,48 119,111,32 156,147,30 130,122,43 120,113,45 140,135,35 96,94,24 113,110,27 135,132,38 134,134,32 120,117,25 136,131,33 153,148,37 71,56,47 84,71,68 181,153,115 143,132,27 131,121,29 157,152,43 130,106,84 166,140,115 154,143,42 145,135,41 160,152,46 168,152,38 171,162,45 159,144,36 163,142,45 165,153,42 183,163,43 162,144,46 155,142,53 166,144,68 140,129,42 157,138,27 167,149,51 172,149,60 181,157,65 170,147,50 175,132,83 174,141,64 177,148,74 172,133,74 190,144,85 175,143,70 189,146,97 194,142,92 187,148,87 187,148,75
88,85,43 73,70,46 48,53,47 55,53,31 114,100,55 50,46,36 135,120,57 143,126,48 88,69,44 110,106,44 116,110,33 135,131,42 117,113,26 116,112,23 117,109,28 91,88,21 122,111,24 138,130,28 140,135,62 122,115,43 132,124,30 92,88,12 122,120,30 112,109,26 107,105,17 140,141,32 121,117,14 121,115,24 137,134,69 76,65,60 146,116,101 167,154,52 134,124,42 125,117,27 159,133,112 118,97,72 67,57,8 87,81,4 131,121,31 175,161,48 166,151,30 166,150,47 170,155,38 159,146,42 160,143,36 149,131,33 150,138,29 137,124,24 136,123,34 164,144,38 161,150,45 168,149,67 169,148,51 198,170,75 178,143,78 169,145,65 179,140,83 179,136,76 159,131,61 185,139,84 170,138,67 185,142,82 192,140,90 195,153,101
89,84,33 112,101,66 53,56,48 110,95,57 79,77,46 172,143,92 131,114,49 136,120,46 140,131,44 158,152,46 153,147,56 116,109,41 124,120,33 156,143,41 117,108,50 86,81,10 92,82,13 105,93,23 77,77,14 95,101,4 122,123,44 97,93,31 124,123,44 98,96,26 121,126,23 111,113,17 166,162,55 113,110,29 106,104,16 65,58,56 107,92,72 122,112,22 119,111,19 79,64,53 71,55,51 44,33,30 33,22,15 72,65,36 134,124,30 159,142,33 145,130,20 159,145,32 173,158,41 172,158,45 150,136,21 159,142,37 155,138,29 153,138,28 172,150,42 148,130,32 140,123,18 143,127,28 158,141,32 150,127,38 156,137,42 163,140,55 178,142,82 140,122,35 151,132,48 168,131,78 166,136,69 177,140,71 177,140,87 183,134,83
97,93,47 106,96,43 56,62,53 119,105,47 70,68,48 175,159,105 148,131,55 139,122,46 134,125,26 125,115,21 148,139,42 110,96,38 136,134,35 126,116,34 147,138,39 90,83,26 147,141,46 156,145,44 105,100,29 124,125,36 154,145,46 119,114,45 107,109,36 112,110,38 93,90,5 122,122,20 127,125,35 112,106,29 125,121,18 87,80,37 87,76,71 154,130,77 102,100,38 26,24,20 28,21,21 29,20,14 33,20,13 71,62,31 108,96,37 137,126,23 138,127,24 150,136,39 181,166,45 169,153,24 136,127,28 149,139,27 144,128,16 154,138,24 160,145,39 138,125,25 139,123,24 145,135,25 167,153,40 165,150,44 149,135,38 162,147,41 120,100,21 162,138,56 170,138,83 171,126,78 180,137,90 146,109,56 172,131,82 174,131,82
107,102,51 122,112,59 49,58,41 119,110,52 44,56,36 111,114,54 134,120,52 141,121,46 162,149,29 151,136,28 102,91,58 156,151,51 130,123,55 99,89,47 137,126,62 150,135,72 134,122,56 111,102,28 105,100,49 75,73,42 63,56,36 78,70,48 108,107,55 126,121,41 126,123,31 120,118,17 140,141,23 141,135,31 130,123,24 124,122,21 69,57,59 162,128,94 36,31,33 37,25,27 87,68,54 152,113,85 127,101,78 87,59,46 60,38,20 126,111,34 141,128,24 129,114,24 161,145,42 160,149,35 168,149,65 239,192,158 241,191,160 236,188,159 159,144,34 170,158,49 141,126,20 156,143,39 143,135,33 136,121,33 159,147,38 140,130,36 172,161,58 179,147,72 172,143,82 162,136,66 170,137,87 173,130,85 174,133,76 173,128,80
106,101,48 96,87,40 45,52,45 107,101,53 50,61,50 129,113,28 122,108,42 136,121,40 143,130,28 156,144,35 110,100,49 123,109,53 130,112,52 133,125,73 132,122,55 156,141,64 99,89,36 97,96,42 62,65,41 79,72,52 81,74,43 88,81,52 92,90,30 94,87,44 113,109,33 93,90,35 100,96,34 105,99,35 141,137,50 113,108,26 91,89,40 117,91,68 151,117,97 152,108,82 126,92,70 122,95,77 103,77,56 184,145,115 115,89,64 156,109,88 132,115,37 134,119,27 127,113,16 147,117,50 226,180,141 128,81,60 147,109,92 173,125,96 209,156,129 151,135,50 152,141,25 153,145,41 141,133,39 130,116,30 131,125,23 139,130,33 143,133,41 142,126,43 148,133,52 176,152,72 201,162,93 222,181,120 204,163,93 184,136,80
87,76,32 104,96,46 48,49,28 87,79,43 54,62,48 105,100,45 135,116,48 139,122,42 114,101,10 88,83,55 127,114,53 113,100,39 128,118,69 60,56,8 92,91,26 132,124,20 88,90,6 98,92,17 127,121,57 118,112,64 90,85,46 125,121,59 120,118,48 129,125,49 123,121,47 133,118,55 118,114,68 96,94,47 92,87,46 115,117,73 101,98,54 79,64,53 101,76,59 100,77,64 96,76,69 119,93,81 134,103,84 224,173,134 229,176,135 216,167,129 186,141,108 172,127,94 160,119,90 136,107,101 127,104,101 214,163,137 215,162,135 199,152,131 207,150,119 184,129,98 147,141,35 137,128,41 114,100,16 121,109,27 138,131,34 124,116,24 115,113,25 139,131,37 137,129,39 144,118,48 226,177,108 196,154,89 219,178,108 219,169,109
99,96,52 131,116,55 63,58,26 76,68,34 45,53,41 108,98,47 123,105,45 128,112,40 89,82,51 93,89,54 112,102,49 96,89,46 102,91,47 137,134,38 125,113,47 122,116,41 137,125,59 123,115,65 82,78,59 142,132,65 152,139,46 146,137,50 140,130,38 128,124,19 125,119,26 117,110,24 118,115,34 138,130,38 107,105,45 77,78,41 76,76,46 33,22,29 77,60,63 77,58,60 93,76,66 142,104,85 171,127,99 159,122,96 173,134,104 190,147,112 197,154,119 179,136,103 153,113,90 145,113,97 183,152,142 200,161,147 217,169,142 206,158,131 194,139,110 170,120,87 141,122,54 122,114,24 111,102,15 142,132,42 104,97,9 109,104,20 110,106,17 136,132,45 124,120,31 205,172,106 184,158,78 224,182,119 227,181,122 235,185,125
130,123,62 122,115,56 74,68,32 72,70,39 53,61,47 104,90,45 110,101,41 162,143,59 105,98,59 102,101,63 121,112,54 107,102,47 142,126,54 165,148,68 127,115,49 79,78,51 71,66,36 146,134,54 159,155,52 144,136,46 145,129,28 132,122,30 150,141,42 115,106,21 121,119,29 91,90,38 86,85,49 97,87,47 107,103,45 102,99,48 113,107,41 25,20,19 69,57,62 65,55,59 69,57,59 120,95,78 148,119,97 144,113,90 171,135,102 196,151,118 194,150,112 192,147,112 155,113,89 156,118,108 154,123,113 161,125,115 170,133,118 163,121,99 175,127,102 191,135,109 167,115,83 151,139,43 119,110,34 139,132,46 126,120,29 86,77,17 153,146,58 132,128,23 135,127,46 155,133,68 180,151,75 179,148,86 225,178,117 234,187,108
66,65,29 91,94,43 107,94,46 68,71,51 65,68,46 72,71,35 108,101,40 143,134,76 95,91,54 87,84,58 135,122,49 79,72,45 142,135,63 65,69,42 86,89,40 150,144,53 156,145,40 136,132,29 127,123,34 148,136,56 114,109,40 158,142,13 153,133,25 153,144,59 84,80,61 103,101,29 117,108,32 127,115,35 158,148,38 127,115,45 157,136,37 20,16,10 56,48,56 57,49,57 67,56,63 91,75,69 112,91,80 118,92,71 153,118,91 183,142,113 184,143,112 183,140,105 152,112,89 161,130,118 101,80,76 74,54,47 69,47,41 91,63,52 114,82,66 255,232,210 105,83,45 147,133,49 136,133,41 117,108,32 92,87,16 87,86,32 134,126,63 113,105,15 125,118,30 144,122,46 143,128,49 169,141,71 171,146,71 182,138,85
