33,27,22 30,24,19 37,30,28 37,31,26 33,32,25 39,40,32 94,97,73 62,64,47 71,66,54 80,81,60 64,66,49 70,71,50 70,71,50 87,88,65 39,33,40 123,99,64 193,154,122 193,157,110 90,54,25 172,144,104 168,127,78 207,153,94 203,163,127 186,153,116 254,209,163 237,185,137 254,209,161 95,85,63 255,216,157 200,156,126 242,196,139 233,187,146 220,177,132 207,158,109 214,163,108 195,156,113 236,178,114 244,177,111 254,187,121 182,148,126 74,59,39 36,29,27 61,47,62 191,154,110 255,221,179 113,87,73 128,99,64 92,79,45 121,131,96 21,27,16 25,29,14 95,92,68 109,107,76 68,63,49 50,53,43 46,49,41 44,47,39 45,48,40 20,23,13 60,53,35 48,51,43 61,70,53 51,62,49 46,49,41
33,26,26 33,26,26 40,33,31 40,33,33 33,34,26 41,42,34 80,83,63 69,66,51 66,60,53 91,97,70 71,68,53 62,62,46 66,67,46 67,66,55 28,31,38 142,109,70 149,124,94 66,39,23 167,140,104 74,55,39 194,152,100 157,115,61 214,175,132 185,152,115 223,178,132 232,174,119 255,219,162 129,106,75 230,190,154 219,182,140 233,187,130 244,200,147 252,210,158 255,216,160 191,149,109 175,144,107 255,209,132 255,204,131 255,201,139 199,166,141 237,186,121 215,171,133 36,23,31 61,49,54 227,184,137 119,96,65 195,158,118 141,117,80 102,105,74 25,28,20 24,28,13 73,70,46 101,99,68 75,72,57 50,53,43 38,41,33 48,51,43 29,32,24 28,31,21 29,32,22 49,52,44 63,71,57 60,71,58 50,53,45
31,24,24 35,28,28 31,24,24 40,33,33 36,36,31 65,68,56 70,75,53 60,62,45 71,62,54 100,103,83 67,69,52 62,62,46 89,90,69 69,66,72 43,36,50 70,42,29 236,168,105 217,155,97 84,62,44 36,24,36 193,150,94 183,143,89 202,158,118 183,144,105 255,217,173 225,182,137 255,229,184 184,146,109 240,197,141 219,178,129 253,210,152 232,193,154 255,227,178 242,197,151 230,178,118 198,157,110 255,212,143 255,187,119 255,192,119 247,203,175 207,162,114 255,206,165 173,138,111 44,34,38 68,54,54 168,128,76 232,191,119 194,159,105 158,146,107 21,24,16 25,28,18 72,73,50 116,114,83 66,66,52 38,41,33 38,41,33 42,45,37 24,27,19 29,32,22 29,33,16 45,48,40 48,56,42 66,78,60 53,56,48
24,17,17 37,30,30 35,28,28 35,28,28 40,35,32 69,77,56 65,72,54 58,60,45 75,67,56 45,44,37 76,76,62 60,56,46 88,89,68 62,59,63 50,39,62 161,117,75 230,166,102 229,165,105 170,122,66 204,171,123 206,160,101 195,152,94 197,152,104 191,156,120 255,208,158 233,194,151 244,204,168 198,167,146 76,66,86 75,68,68 71,50,76 72,58,84 75,61,78 82,69,88 136,111,92 212,173,143 83,68,76 255,219,143 255,218,146 217,184,147 213,165,120 254,206,150 195,166,131 180,147,108 53,41,43 78,63,83 203,162,103 233,190,134 156,134,85 34,30,20 27,31,16 55,57,42 77,79,53 51,53,36 35,38,30 35,38,30 42,48,37 57,66,49 24,27,17 30,32,17 34,37,27 45,56,43 61,70,53 59,62,52
27,26,19 29,22,22 41,34,32 34,27,27 35,28,26 59,63,46 65,69,52 67,74,58 73,75,58 47,44,50 58,62,45 67,67,51 89,92,68 57,48,59 59,48,73 192,144,90 250,182,108 240,176,109 183,131,71 247,202,138 219,170,101 231,175,110 207,164,119 183,151,107 63,50,71 83,63,86 74,59,69 63,47,45 43,35,41 52,43,54 43,34,45 40,31,42 44,36,42 51,39,51 63,52,61 30,21,32 61,49,61 77,55,47 253,194,135 66,47,61 201,156,121 255,210,155 106,88,87 202,163,124 251,219,173 92,71,46 145,116,94 225,180,132 185,154,105 61,41,11 24,27,15 25,28,16 63,68,48 31,32,22 46,49,41 43,46,38 42,48,37 32,41,24 38,42,25 53,53,39 38,42,27 51,54,42 66,75,58 61,68,52
27,23,17 28,22,17 30,23,23 38,31,34 28,26,22 64,66,49 59,61,44 57,64,46 86,83,70 48,41,51 57,64,46 59,61,46 79,82,60 48,38,56 61,51,71 209,152,92 253,194,117 232,176,111 178,132,73 241,201,149 235,190,144 69,50,34 142,125,117 198,182,180 174,160,162 35,27,35 198,182,169 209,190,176 47,35,47 53,40,50 221,203,198 54,41,51 70,55,44 226,209,199 107,95,97 36,29,32 29,20,31 74,62,78 28,19,30 44,37,47 100,80,60 189,145,107 66,54,54 187,153,110 255,246,199 207,175,129 131,105,95 227,186,129 220,180,128 86,63,34 27,28,20 34,35,25 31,33,18 24,27,17 46,49,41 46,47,39 48,51,41 36,45,28 38,39,27 29,32,20 27,30,18 48,51,43 57,65,51 53,54,44
28,24,18 28,24,18 29,23,18 38,31,31 28,27,20 54,56,39 55,56,44 62,69,53 59,46,56 43,34,45 54,55,43 58,60,45 61,67,54 53,38,60 46,39,51 213,163,91 255,215,149 227,176,96 170,124,69 48,34,39 126,102,96 181,161,143 178,157,144 176,153,140 196,176,169 81,66,74 200,180,171 220,200,191 57,44,52 244,225,211 240,221,198 233,219,205 222,193,171 226,201,182 217,194,181 204,185,173 187,173,157 153,142,127 47,35,35 19,16,22 40,26,41 43,34,49 51,38,48 79,60,46 255,228,188 176,147,114 129,105,70 61,50,59 56,46,45 133,113,93 39,40,30 34,37,27 34,43,26 36,39,27 46,49,41 46,46,41 50,53,45 24,27,15 31,35,20 29,32,20 34,40,29 32,35,27 60,63,51 51,54,44
23,22,15 29,25,19 28,22,17 37,27,26 34,37,27 46,49,39 56,59,47 60,67,51 58,46,60 44,38,43 58,61,49 59,61,46 49,42,56 65,54,77 64,52,66 55,48,48 43,36,34 45,35,36 115,98,88 52,41,48 200,178,170 204,183,168 164,141,130 190,162,149 210,195,186 191,167,159 223,201,193 223,203,194 171,155,151 255,244,228 233,206,188 255,240,232 200,174,151 245,205,180 239,215,193 222,202,182 214,191,178 244,219,202 210,190,172 225,212,207 221,198,187 178,157,132 198,177,162 190,169,158 216,192,170 53,41,41 61,53,61 146,107,77 232,174,110 174,127,77 24,27,19 29,38,19 31,34,22 27,30,18 45,48,40 50,53,45 52,55,47 28,31,19 29,33,18 30,33,21 28,31,19 30,33,25 53,59,48 55,61,50
25,21,15 26,22,16 28,24,18 30,24,19 48,51,41 43,46,36 56,59,49 54,60,47 65,50,72 48,52,37 52,55,43 55,56,48 54,46,65 57,48,63 58,44,61 229,170,95 227,169,103 227,171,108 163,119,81 212,191,176 255,240,225 215,194,181 186,160,150 196,168,155 202,185,175 216,192,184 226,205,190 228,207,194 195,182,177 255,240,226 246,226,208 255,254,244 180,155,138 255,233,206 226,198,187 245,203,179 247,228,205 255,219,197 180,161,147 201,181,172 206,187,175 188,168,150 235,210,191 187,168,154 213,188,171 222,208,194 46,34,39 130,91,79 229,165,101 204,153,88 39,50,39 45,49,34 45,57,39 29,41,23 36,39,31 49,52,44 58,64,55 31,34,24 29,32,22 22,25,13 20,23,13 26,27,19 48,51,41 60,63,53
30,24,19 22,16,11 29,23,18 28,22,17 46,49,41 34,37,29 51,54,44 49,55,42 49,42,56 48,49,39 50,54,39 49,48,37 70,60,80 56,47,58 47,39,47 220,164,97 240,183,112 210,164,98 170,134,83 241,215,192 255,225,211 224,195,175 163,144,132 195,168,150 197,185,175 230,208,190 242,220,200 242,221,210 219,201,198 255,240,230 243,217,203 255,248,224 182,159,144 247,213,191 246,220,206 176,152,126 255,245,224 227,200,182 210,183,167 242,223,207 173,153,144 205,174,155 206,179,161 170,151,137 203,172,153 169,155,139 47,33,38 119,93,81 238,177,112 217,158,99 36,50,29 23,30,14 41,48,32 37,41,26 22,25,17 44,47,39 51,57,48 30,33,23 32,35,23 28,32,17 27,30,18 48,51,43 39,42,34 63,72,55
30,24,17 28,21,19 27,23,17 28,22,17 48,51,43 37,40,32 48,51,43 54,55,45 48,44,55 45,44,37 41,44,32 53,55,55 57,47,67 44,40,49 43,31,36 246,183,111 255,203,137 209,156,88 178,135,86 252,226,205 248,216,200 244,213,192 196,177,163 211,182,162 175,157,152 234,202,186 232,210,190 232,209,196 231,212,200 233,217,211 247,222,205 255,246,219 191,177,161 219,189,172 253,227,213 194,168,147 227,196,177 239,207,191 255,216,196 249,220,200 137,121,115 204,178,164 222,191,172 195,172,159 186,160,135 202,181,166 59,45,60 78,58,51 216,163,97 223,172,103 29,32,22 30,31,21 39,47,33 35,38,26 23,26,14 27,30,22 53,59,48 35,38,28 21,24,12 32,36,21 27,30,18 45,48,40 34,37,27 75,81,68
29,30,20 29,25,19 30,24,19 27,23,17 46,52,43 32,35,27 43,46,38 49,46,52 55,45,63 40,40,35 50,51,41 55,48,58 59,46,65 30,24,31 83,67,63 231,182,117 255,212,149 221,176,114 140,112,74 252,218,198 233,204,184 236,202,180 179,159,141 188,157,136 208,193,182 218,184,166 227,202,185 229,203,189 224,205,189 255,246,235 255,244,231 255,231,212 204,190,176 226,200,190 246,217,197 189,160,140 194,165,145 247,205,181 255,244,217 255,244,215 102,89,84 201,182,168 228,201,183 211,185,175 143,126,116 200,175,158 69,54,62 55,42,50 193,149,96 208,159,94 38,34,17 27,30,18 24,27,15 23,27,12 31,34,24 36,44,30 46,52,43 27,33,22 38,41,29 33,39,28 39,42,30 50,51,43 37,43,32 78,90,72
29,32,22 29,23,18 29,23,18 27,20,18 44,50,41 35,37,32 37,39,34 60,52,71 59,46,65 38,38,35 39,39,39 61,46,66 59,46,65 25,22,26 122,95,59 224,175,108 218,172,104 205,164,105 114,88,65 255,227,203 216,185,162 243,206,182 156,134,116 210,178,162 193,173,164 210,180,165 219,194,177 213,188,171 207,188,174 221,205,199 255,243,223 228,199,177 223,201,193 219,191,180 225,196,174 210,184,163 201,170,151 254,209,186 255,227,196 255,238,215 197,187,177 162,146,144 236,202,182 235,192,173 178,168,158 198,167,146 84,68,62 42,28,30 192,145,95 214,163,87 98,66,22 28,31,19 27,30,20 30,36,23 31,35,18 30,37,21 28,31,19 30,37,21 56,53,38 28,35,19 39,40,32 59,60,50 40,41,31 76,83,67
35,40,36 29,25,19 24,18,13 153,117,84 41,41,41 37,39,36 40,40,37 57,49,68 68,56,72 40,38,39 73,59,76 68,55,74 61,52,63 36,28,36 153,119,89 204,153,86 229,173,106 178,132,77 138,116,108 242,201,170 210,176,154 255,220,194 243,209,191 217,186,167 181,162,150 225,190,175 197,175,157 189,159,142 174,156,135 188,170,167 195,164,143 238,211,193 70,52,63 53,39,54 46,30,45 196,172,164 233,185,156 236,211,192 237,193,163 255,245,221 252,233,221 183,160,145 204,153,127 209,163,137 186,164,156 209,184,167 255,246,226 43,32,39 178,132,93 252,200,138 211,165,110 34,34,18 25,28,18 32,35,23 23,26,16 28,32,17 53,57,42 35,39,24 58,60,45 30,29,20 36,31,30 57,60,50 57,58,50 53,61,47
33,40,33 25,23,19 62,52,42 165,126,94 43,38,37 40,40,37 51,49,47 65,52,71 65,53,67 44,36,44 68,56,72 63,51,67 50,42,48 39,27,32 163,126,84 253,190,116 241,186,116 188,137,82 153,133,126 217,183,161 221,188,163 253,212,185 233,202,179 161,130,109 216,195,182 209,177,161 198,176,158 240,210,193 207,181,167 171,155,151 225,201,175 51,43,49 32,26,31 35,28,40 49,40,51 48,38,56 142,114,105 241,215,190 255,236,206 255,220,193 236,221,210 163,138,121 223,175,150 229,189,166 178,144,126 188,149,137 255,226,209 40,29,36 160,113,90 236,186,126 204,159,97 35,44,25 25,32,16 33,39,28 29,31,16 29,33,16 56,63,47 43,50,34 34,38,23 40,31,27 39,40,30 62,65,55 57,58,50 42,45,33
28,33,29 27,23,17 157,118,79 78,64,48 34,40,31 39,39,39 62,53,66 63,50,71 64,52,66 58,46,60 63,51,65 74,60,77 42,35,49 52,40,56 197,147,85 243,186,117 208,165,109 189,146,99 174,150,142 196,162,140 210,174,145 253,216,192 223,188,163 195,168,152 178,157,144 195,163,149 214,189,170 239,210,190 211,188,173 208,195,190 234,219,197 52,45,48 43,33,34 173,151,133 214,193,168 171,150,127 63,53,54 189,159,144 255,234,209 233,204,182 255,230,213 162,136,115 229,183,153 236,189,166 166,141,122 209,179,162 255,224,209 43,37,42 147,115,99 212,165,115 209,160,91 39,52,25 42,50,36 25,28,20 28,32,17 27,30,20 39,39,25 36,30,21 33,34,22 29,24,21 30,34,19 53,56,46 55,61,50 35,39,24
