129,108,52 176,140,91 175,146,111 195,163,133 208,176,144 193,161,129 198,166,134 182,153,118 215,190,162 224,189,162 200,165,138 217,191,166 172,139,114 164,138,68 148,130,70 98,95,14 111,108,55 113,107,61 89,86,31 113,108,24 133,124,48 123,124,35 64,64,34 72,68,33 62,62,21 72,70,37 64,57,37 70,65,37 87,79,45 114,115,26 118,104,109 100,88,100 178,168,158 82,71,54 133,127,50 130,133,32 104,108,52 69,67,34 70,66,29 87,75,45 132,122,82 118,112,66 123,118,63 141,138,71 141,141,57 133,132,67 71,68,28 58,57,19 71,73,18 108,105,54 146,140,74 90,83,24 104,99,46 96,92,32 99,94,41 99,96,15 156,154,37 157,154,44 140,132,42 130,122,28 153,149,46 112,109,13 151,145,50 116,111,27
155,131,76 187,154,104 210,178,144 203,169,137 171,135,104 222,186,155 193,157,126 193,161,127 197,167,139 178,144,114 220,186,156 140,112,83 152,118,86 188,157,104 156,136,77 103,95,32 80,73,32 113,109,49 107,103,45 101,94,26 120,114,37 125,126,47 65,65,35 68,64,27 69,69,28 63,61,32 67,60,40 71,66,38 84,77,38 74,68,22 119,105,110 88,76,88 143,132,127 105,92,100 105,102,19 115,118,38 92,97,34 73,72,34 81,78,38 84,78,32 111,109,35 89,86,19 126,122,60 85,75,35 103,97,51 138,135,70 140,141,64 111,106,63 65,60,32 142,138,90 138,126,67 130,124,60 133,130,49 120,115,33 133,128,44 165,157,78 130,121,34 130,123,24 191,186,75 134,127,30 123,119,16 133,128,28 130,124,29 117,112,14
154,130,77 157,126,77 175,140,104 194,156,121 191,153,118 202,167,131 180,145,109 200,162,127 216,180,147 241,205,174 238,202,173 215,181,147 175,138,94 185,153,98 138,114,59 142,133,59 123,115,63 136,132,54 139,141,47 100,90,50 103,98,45 66,66,3 69,66,42 66,63,23 71,68,28 77,72,40 71,70,32 65,63,34 76,70,34 74,67,38 100,88,90 75,66,79 92,82,86 94,82,94 88,90,6 123,124,56 85,85,40 94,94,53 76,70,24 98,88,46 97,91,45 119,109,60 126,119,60 94,86,21 128,128,69 115,117,44 103,100,45 105,103,31 137,133,57 113,108,55 119,111,30 154,144,54 131,116,37 177,167,55 130,123,53 165,160,62 132,124,30 131,125,23 116,109,12 143,138,40 143,137,35 171,167,60 125,120,22 167,161,59
146,130,74 176,146,100 213,178,140 225,187,152 200,162,127 204,165,124 184,145,104 214,175,134 245,206,165 255,217,178 231,192,149 173,136,96 191,155,106 187,155,98 147,123,59 109,96,48 143,136,79 113,110,43 113,108,39 98,90,36 78,73,32 87,86,34 69,67,34 62,60,27 92,89,47 73,70,28 71,71,28 69,67,36 66,61,33 72,68,33 124,113,120 167,160,163 97,85,90 90,81,96 97,96,42 82,82,21 74,75,36 58,62,22 73,72,20 105,98,26 137,130,60 84,74,21 123,119,43 138,131,59 160,153,67 154,146,65 145,137,56 137,128,52 89,78,3 137,127,56 94,86,32 130,125,43 138,132,41 146,140,47 133,128,30 119,115,12 144,144,33 100,97,1 129,123,32 129,121,27 139,133,31 134,127,28 129,122,23 131,124,27
147,128,75 156,134,85 170,136,95 146,109,67 187,150,106 180,142,96 180,139,94 176,137,94 182,144,98 189,148,101 184,146,98 177,136,87 179,138,89 201,164,111 187,151,100 169,148,92 124,110,40 105,88,49 120,116,38 110,105,50 131,128,84 58,59,9 66,64,35 66,64,33 63,60,20 70,67,27 80,80,37 62,60,29 65,63,30 61,59,28 155,145,146 96,85,94 109,96,106 68,60,66 96,96,35 91,94,34 79,81,39 81,83,37 72,70,12 120,118,30 105,98,28 132,128,50 142,133,57 118,111,50 70,62,26 98,94,46 138,137,58 128,126,54 116,112,36 113,110,29 100,98,26 113,107,43 145,141,54 109,103,26 137,131,36 125,118,30 139,134,34 117,109,28 142,137,39 160,151,52 131,121,31 112,103,18 136,128,38 143,135,45
130,117,65 105,92,40 170,138,92 177,141,94 192,154,104 184,143,94 190,149,100 174,137,95 189,151,114 187,149,101 192,151,102 211,169,117 213,171,119 176,135,86 189,153,104 204,171,121 169,140,89 170,149,95 115,108,40 102,98,52 57,56,31 56,56,26 61,60,33 56,54,21 47,45,12 60,60,28 77,73,38 58,58,24 68,69,30 66,62,41 117,106,113 113,104,115 86,78,86 65,61,51 106,109,45 71,74,23 80,78,45 97,100,49 81,83,37 93,93,23 102,93,35 132,129,46 136,127,53 152,142,62 159,150,76 142,137,68 73,67,21 79,74,46 87,87,44 87,85,36 91,91,28 152,152,70 98,91,19 87,80,21 134,131,39 121,114,42 103,99,10 91,89,1 102,93,8 145,136,39 129,119,37 129,122,36 130,124,33 112,104,12
107,97,59 117,107,54 140,123,76 149,117,71 161,125,78 183,145,99 184,146,100 159,122,80 195,158,116 208,167,122 215,172,125 195,150,102 193,149,98 206,164,112 211,170,121 228,190,140 208,167,118 163,138,81 142,129,81 104,101,46 60,59,48 58,58,44 63,63,31 63,63,22 54,49,17 60,59,32 63,61,30 60,61,24 60,60,28 64,62,42 100,91,102 141,135,140 82,75,78 63,63,33 60,63,14 68,70,15 68,69,21 98,104,25 78,76,16 118,118,46 135,131,55 121,120,43 108,103,23 148,140,38 117,105,39 93,84,28 143,138,65 142,140,66 133,131,73 61,57,20 62,62,17 108,108,36 114,113,36 104,102,30 126,125,32 121,118,37 115,111,35 126,122,33 131,122,37 134,124,30 140,129,42 116,107,22 119,113,20 116,106,26
87,86,30 109,109,48 139,132,91 116,93,62 179,143,94 181,143,97 167,131,84 188,149,108 177,137,101 190,148,106 225,182,135 205,157,101 191,149,95 205,163,111 198,162,113 186,158,120 182,155,119 176,148,90 111,91,71 83,80,67 63,62,37 66,66,50 71,67,48 57,56,18 63,60,34 65,67,39 61,60,35 49,47,16 63,63,33 68,72,45 85,79,86 91,80,89 98,91,101 63,60,36 66,61,33 87,83,48 70,65,37 79,76,36 125,125,39 123,127,60 119,121,39 141,131,80 100,93,25 132,127,56 126,119,31 108,108,47 109,107,37 92,91,24 95,91,33 134,133,54 149,149,67 118,117,52 82,78,32 137,139,57 130,130,44 114,111,26 126,123,38 109,107,35 129,124,26 119,112,24 118,110,20 119,111,30 110,102,19 113,109,22
86,83,43 115,113,64 119,115,55 131,113,71 153,120,68 178,145,97 185,152,104 182,146,99 180,144,97 181,144,102 198,160,123 197,168,144 143,122,97 195,181,156 187,170,144 174,153,130 148,124,87 173,145,105 177,139,89 84,81,68 68,67,56 58,58,42 128,117,16 59,61,35 68,66,35 55,55,23 63,64,43 56,58,32 69,69,39 91,86,74 171,159,161 104,92,94 81,74,86 72,67,39 66,61,29 63,61,30 62,61,23 64,59,31 103,99,41 85,85,44 76,71,32 90,82,32 147,140,70 84,83,45 140,134,70 116,116,34 101,98,45 87,88,40 72,71,19 88,88,27 118,118,46 132,132,50 101,96,23 126,125,46 121,121,39 113,110,25 94,91,10 130,125,41 104,98,5 157,150,62 109,99,17 116,107,22 116,108,29 110,101,27
78,76,47 105,105,60 123,118,75 122,112,63 141,119,74 161,134,89 167,133,88 169,132,90 141,114,80 144,112,80 196,171,143 180,161,126 155,136,101 194,170,137 151,127,94 161,138,107 228,209,174 117,91,66 120,101,19 136,113,16 106,94,24 75,75,32 61,52,33 42,40,36 36,31,28 37,33,27 75,64,45 64,67,43 61,59,39 130,120,124 92,78,95 102,89,97 76,67,82 60,55,27 66,64,35 60,59,32 63,61,28 59,58,22 63,62,26 65,65,31 79,79,34 139,135,87 113,110,29 83,83,13 130,128,66 117,117,31 95,92,41 94,100,21 107,107,44 107,106,39 82,82,12 106,105,26 113,109,33 112,110,36 127,127,45 110,100,29 124,116,35 100,92,11 139,132,46 119,115,28 105,94,7 100,95,11 92,86,11 98,91,19
