136,71,0 141,77,0 147,76,0 128,69,0 162,94,4 157,90,0 210,113,0 177,98,0 199,116,0 244,139,0 221,128,0 222,125,0 216,122,0 241,133,0 255,139,0 255,156,0 255,173,2 244,130,0 226,123,0 210,116,0 243,148,1 168,96,5 183,95,0 167,94,0 187,106,0 191,106,0 151,76,0 118,65,1 164,93,0 167,92,0 98,50,0 149,80,0 151,85,0 166,98,6 162,89,0 124,60,0 103,50,0 110,67,9 82,32,0 81,31,0 61,36,6 50,27,16 51,35,33 32,30,38 28,31,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 31,31,39 30,30,38 28,31,38 30,30,38 32,32,40 30,31,36 29,32,39 29,32,41 31,31,41 31,31,39 31,31,39 31,31,39 30,30,38 30,30,38 32,30,38 32,31,36 48,36,38 152,96,58 143,92,37 116,63,0 106,50,0 146,73,0 133,71,0 163,82,0 73,31,0 39,23,10 30,15,4 39,23,6 22,6,4 45,27,8 41,23,4 33,18,7 33,18,9 35,18,10 39,23,6
134,69,0 148,84,0 153,82,0 145,87,5 155,87,0 160,89,0 213,117,0 189,106,0 193,114,0 232,136,0 224,129,0 236,136,2 218,122,0 255,150,0 255,168,0 255,171,0 255,186,0 236,121,0 240,138,0 209,111,0 228,134,0 161,91,0 192,106,0 169,96,0 181,98,0 199,115,0 159,86,0 115,63,0 164,93,0 172,98,0 108,60,2 168,97,1 142,80,4 146,85,0 154,82,0 157,87,9 149,84,4 155,83,0 138,70,0 135,66,0 191,116,28 148,80,8 157,84,0 140,87,32 31,32,37 28,31,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 30,30,38 30,30,38 30,30,38 28,28,36 28,28,36 29,29,37 30,30,38 30,30,38 30,30,38 30,30,38 32,32,40 30,33,40 37,40,47 34,37,46 31,31,41 32,32,40 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,31,36 52,37,28 143,87,49 122,71,6 117,62,6 108,50,0 168,98,2 125,65,0 186,115,21 55,29,0 41,25,10 31,16,5 43,27,10 28,12,8 47,29,10 48,30,11 30,15,4 34,19,10 36,19,11 41,25,8
139,75,0 144,80,0 132,70,0 156,95,9 170,100,0 179,106,0 217,124,0 190,110,0 204,118,0 223,127,0 235,136,0 252,142,0 248,138,0 255,156,0 255,215,0 255,231,6 255,227,7 255,143,0 241,139,0 222,117,0 184,112,5 164,94,0 191,107,0 172,95,0 182,99,0 198,112,0 160,88,0 148,76,0 148,87,3 146,85,0 127,66,0 165,98,3 133,67,0 180,103,0 134,62,0 185,103,4 191,96,0 166,92,0 152,84,14 183,102,7 187,98,0 173,98,12 208,117,2 178,89,0 68,49,35 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,29,38 33,29,38 32,30,38 31,31,39 31,31,39 33,31,39 31,31,39 32,30,38 32,30,38 32,30,38 33,29,38 31,29,37 51,31,41 49,32,38 44,31,41 40,31,42 30,26,37 25,23,33 26,19,29 25,21,30 23,21,29 25,23,31 23,23,31 25,25,35 27,27,35 133,91,69 181,116,59 163,88,0 141,78,11 174,102,13 152,87,0 112,60,0 135,84,8 55,34,9 38,21,13 34,20,6 45,29,14 35,20,11 36,20,3 54,35,12 33,18,7 30,15,6 34,20,6 37,23,9
139,78,0 143,81,0 131,73,0 157,93,6 181,105,0 202,116,0 214,124,2 197,114,0 211,119,0 220,124,0 231,137,0 255,162,4 255,149,0 255,195,5 255,244,13 255,254,14 255,239,12 255,162,0 241,129,0 212,114,0 190,110,0 179,105,1 200,110,0 187,99,0 179,96,0 167,95,0 154,81,0 173,99,0 126,71,1 135,77,0 131,70,0 139,78,0 155,81,0 166,93,0 135,63,0 149,74,0 215,114,0 168,87,0 137,69,0 172,91,0 187,89,0 174,103,16 212,121,6 181,97,0 53,31,25 31,31,39 31,31,41 32,30,38 33,29,40 33,31,39 32,30,38 33,31,39 33,31,39 32,30,38 33,31,39 33,31,39 33,31,39 34,30,39 32,30,38 35,31,40 34,30,39 32,30,38 31,28,34 31,27,36 35,27,35 35,24,33 41,22,29 49,23,29 58,23,38 66,27,41 62,32,45 36,18,29 30,17,27 24,16,24 22,16,23 24,20,29 26,24,32 209,155,117 161,87,19 157,81,0 143,85,19 136,71,0 126,70,0 125,74,0 134,82,9 56,30,9 34,19,10 36,19,9 44,28,13 41,27,13 36,22,8 49,29,9 29,17,7 33,21,11 37,23,9 37,23,9
139,77,1 138,77,0 146,82,0 158,95,5 186,107,0 194,109,0 214,120,0 214,123,0 223,128,0 226,131,0 244,144,0 255,148,0 255,160,0 255,232,10 255,255,21 255,255,18 255,221,6 255,186,0 255,169,0 218,121,1 196,112,0 194,111,0 218,120,0 207,124,4 171,92,0 172,93,0 143,75,0 162,82,0 135,79,1 140,80,0 132,71,0 137,75,0 179,98,0 157,90,0 133,64,0 153,86,9 212,111,0 180,91,0 161,84,0 178,95,0 153,81,0 191,110,13 51,27,19 32,19,16 19,11,17 22,16,21 36,35,52 55,59,74 26,30,43 35,37,51 35,35,45 31,31,41 32,32,42 29,29,39 28,28,38 28,28,38 28,28,38 25,28,37 26,29,38 26,29,40 28,28,40 29,27,39 29,26,41 26,29,40 22,27,35 21,26,34 23,23,31 25,23,31 22,22,32 22,25,36 25,25,37 27,25,35 25,25,33 26,24,32 25,23,35 22,22,30 35,25,29 195,114,37 164,87,0 140,72,0 132,73,0 116,56,0 149,90,13 129,73,8 122,74,16 44,23,8 28,15,10 34,19,10 36,20,5 38,22,7 34,23,8 58,37,12 27,17,7 35,23,11 37,23,9 36,22,8
150,87,15 163,93,0 164,91,0 148,82,0 167,94,0 204,115,0 211,118,0 223,130,0 228,133,0 233,138,0 255,157,0 255,158,0 255,199,9 255,255,27 255,255,27 255,255,23 255,221,1 255,209,7 255,142,5 226,131,0 201,118,0 203,115,0 229,133,0 180,99,0 159,85,0 181,94,0 144,76,0 179,99,0 128,73,0 144,76,0 137,76,0 159,91,1 170,90,0 150,82,0 131,62,0 132,69,0 175,95,0 159,84,0 130,64,0 116,56,0 121,64,0 67,23,0 44,33,28 40,24,22 25,14,23 19,11,17 23,15,21 24,16,24 28,30,46 53,56,76 29,33,46 23,26,37 25,23,33 22,22,30 29,27,37 25,25,35 27,27,35 25,25,35 32,32,42 31,31,41 29,32,39 31,36,42 32,32,40 30,33,40 37,38,43 36,36,44 34,32,40 35,35,43 34,34,42 35,35,43 35,35,43 34,34,44 34,32,42 30,30,38 31,31,41 28,28,38 39,34,31 190,109,14 176,102,25 153,82,0 151,85,0 112,55,0 124,71,14 159,97,23 91,54,12 50,28,8 23,12,7 28,15,8 37,22,13 35,21,5 37,21,6 49,28,3 29,17,7 38,23,14 36,22,8 35,21,7
179,96,0 209,119,0 185,106,0 183,113,12 166,97,0 208,121,0 225,130,0 215,122,0 230,139,0 248,147,0 255,162,0 255,170,0 255,228,12 255,255,32 255,255,33 255,255,30 255,251,12 255,213,2 255,153,4 239,139,0 212,123,3 231,134,1 249,140,0 186,101,0 175,91,0 180,94,0 147,79,0 190,101,0 127,70,0 152,85,0 133,72,0 156,87,0 168,94,0 158,93,4 168,93,0 119,67,7 56,28,1 58,35,22 48,35,32 39,29,33 39,30,26 46,38,25 50,37,32 42,29,24 26,19,22 22,12,16 20,12,18 21,13,19 22,14,20 22,16,23 39,41,57 56,64,84 43,49,68 26,28,42 27,27,39 25,25,35 27,27,37 24,24,32 26,24,32 27,25,33 29,27,37 25,25,33 29,30,35 31,31,41 29,29,37 30,30,38 31,29,37 27,27,35 27,27,35 24,24,32 27,27,35 23,23,33 24,22,32 23,21,29 21,21,31 21,21,31 19,22,31 31,28,34 75,41,19 104,60,9 109,62,10 117,64,7 111,67,16 94,52,14 97,58,15 82,43,11 28,11,3 40,25,16 34,19,10 38,21,11 37,17,0 55,31,9 30,20,8 43,29,15 43,24,10 39,20,6
180,98,0 185,108,0 170,96,0 206,129,9 179,107,0 219,132,2 233,141,6 219,130,1 241,145,7 255,155,1 255,189,0 255,203,2 255,255,22 255,255,35 255,255,37 255,255,35 255,250,17 255,224,5 255,159,3 247,147,3 213,123,0 238,135,0 211,122,0 217,129,4 200,108,0 171,90,0 145,82,0 219,126,0 138,77,0 141,76,0 133,69,0 158,87,0 163,89,0 151,86,6 149,78,0 115,57,4 196,111,3 176,105,18 101,57,15 77,57,27 59,45,27 58,44,30 46,33,26 37,26,23 24,17,20 20,12,18 17,9,15 16,8,14 22,14,20 21,13,19 25,18,28 26,19,31 39,47,65 51,60,83 47,53,70 53,59,78 65,75,95 39,47,63 27,25,33 27,26,31 25,25,33 25,25,35 29,27,37 31,29,39 30,28,36 29,27,35 25,25,35 23,23,33 25,25,33 24,24,32 24,24,32 23,23,31 22,22,34 24,24,36 22,22,32 23,23,33 21,21,31 23,21,31 25,21,30 31,24,27 60,34,13 143,97,56 128,87,38 95,56,15 92,50,12 98,58,24 96,63,24 35,19,2 36,24,14 37,22,13 40,20,0 56,32,10 34,23,8 40,26,12 40,26,8 37,23,7
166,97,0 172,102,3 203,120,0 187,111,0 195,118,0 222,130,0 231,136,2 227,137,1 246,147,0 255,167,0 255,240,11 255,255,20 255,255,37 255,255,32 255,255,28 255,255,27 255,255,20 255,239,7 255,171,6 255,150,0 211,123,0 226,129,0 188,106,0 217,125,0 226,128,0 174,98,0 159,86,0 199,106,0 157,89,0 146,81,0 137,71,0 169,96,0 167,92,4 157,85,0 188,109,1 160,88,1 197,107,0 151,78,0 137,71,0 103,60,2 63,43,25 55,38,28 40,27,20 35,21,23 24,14,18 19,12,15 21,11,15 19,12,15 22,12,16 28,17,24 29,21,27 26,18,24 30,28,38 33,31,43 28,32,47 32,35,53 35,43,59 45,57,79 38,48,68 20,22,38 18,21,32 20,23,32 24,22,32 27,25,33 27,25,33 25,25,33 27,27,37 23,26,35 24,28,41 28,27,42 24,23,38 23,23,35 24,22,32 25,23,33 20,23,32 24,24,34 22,25,34 25,28,39 27,32,42 31,31,41 80,64,58 68,45,30 63,39,17 65,36,12 69,34,0 69,37,7 80,52,23 37,21,6 29,17,5 36,22,8 51,30,5 46,27,11 37,22,11 38,22,7 44,26,5 38,19,5
170,100,0 181,104,0 209,116,0 214,127,0 192,113,0 234,138,0 243,145,3 246,150,12 255,161,0 255,205,0 255,253,23 255,255,21 255,250,19 255,255,27 255,255,28 255,255,24 255,255,24 255,241,10 255,165,5 255,158,0 212,125,0 227,130,0 190,111,1 222,125,0 226,131,0 191,115,4 169,89,0 173,89,0 144,81,0 142,82,0 165,97,9 158,84,0 107,49,0 132,62,0 198,115,8 192,107,0 203,110,0 147,76,0 147,77,1 73,44,13 67,44,29 50,33,23 47,32,23 35,18,19 23,11,16 21,11,15 22,12,16 32,22,26 30,20,24 22,12,16 23,16,19 21,14,17 29,23,30 25,18,28 23,21,31 29,31,45 32,35,53 38,44,65 46,62,89 62,47,69 68,28,34 84,27,37 78,27,40 79,27,48 82,29,44 77,31,44 76,36,53 67,35,51 50,34,47 41,32,45 47,31,44 44,30,43 32,28,37 31,28,34 31,30,35 32,31,36 33,29,40 35,31,42 32,32,42 40,32,38 91,68,55 61,41,32 60,41,18 72,47,17 68,34,4 68,39,8 43,25,6 37,23,9 35,18,8 38,24,10 49,28,5 41,25,12 37,23,9 34,23,8 42,29,6 37,23,7
