255,214,172 244,203,176 237,194,175 227,193,173 225,194,173 229,195,173 230,194,172 229,193,171 233,199,169 242,211,172 241,224,173 255,234,174 255,236,171 168,183,199 124,171,217 127,172,214 127,170,211 130,172,208 135,174,211 130,172,208 127,172,214 160,188,213 124,95,73 77,72,90 73,68,86 80,76,96 65,70,96 29,27,47 75,70,88 77,71,92 83,72,95 136,175,212 128,171,214 133,175,211 165,194,210 176,193,199 189,201,194 234,234,191 255,244,181 255,243,175 252,218,175 245,210,174 224,195,173 199,161,111 67,63,83 60,53,67 58,46,58 144,127,130 203,181,175 110,94,79 151,137,142 184,169,179 178,166,180 177,165,177 174,167,181 157,162,186 168,173,197 195,188,202 171,169,189 185,171,184 185,176,189 185,182,197 216,189,184 248,209,197
255,220,172 248,204,174 242,197,176 227,196,175 225,196,176 227,196,173 228,194,172 226,195,174 232,199,174 229,201,174 234,212,167 246,217,168 235,213,168 166,180,192 133,174,213 137,174,210 135,174,209 131,173,209 136,175,210 132,173,212 129,172,215 183,181,177 103,72,62 75,70,88 75,70,88 82,78,98 66,70,99 46,42,64 77,72,90 75,70,88 84,73,96 143,181,210 131,174,213 132,176,212 180,201,208 243,238,195 251,246,193 244,231,183 255,239,174 255,234,173 250,219,170 248,213,175 245,218,184 255,238,176 57,53,73 48,43,59 57,54,69 62,58,78 65,61,81 53,49,62 116,98,107 194,176,173 182,168,181 179,167,181 180,168,182 184,175,188 194,190,203 168,174,195 185,174,183 194,178,176 196,182,184 211,190,190 244,206,187 221,199,191
255,216,167 253,211,173 245,204,175 230,199,180 220,199,176 221,197,175 219,197,177 222,196,175 217,196,173 218,197,174 209,194,172 213,198,176 215,197,178 204,201,188 140,178,211 141,176,208 139,174,208 137,174,212 142,175,208 142,177,211 148,179,210 236,223,202 95,73,78 76,71,87 74,69,87 82,78,98 65,69,100 45,43,63 79,74,92 78,69,91 79,71,90 143,181,210 137,180,211 136,178,212 156,186,208 213,212,185 72,61,86 61,52,65 255,240,204 243,218,172 234,210,175 236,208,179 246,213,161 255,217,164 67,59,78 63,59,72 65,60,76 62,59,76 61,55,78 49,43,64 81,66,74 216,189,171 200,177,174 194,172,175 182,168,183 230,203,185 227,199,186 202,179,178 197,176,176 205,180,179 224,193,181 246,204,182 210,201,197 218,201,191
252,218,175 239,210,177 239,210,179 232,203,179 218,198,178 218,198,178 215,196,180 208,192,179 205,188,178 205,188,180 204,188,182 201,188,185 199,187,189 199,195,187 146,181,204 152,179,209 158,181,208 148,179,210 147,178,209 147,178,209 180,188,193 242,208,165 87,75,89 75,72,87 79,74,92 72,68,90 68,68,94 55,51,71 81,74,88 76,67,89 69,61,80 158,188,208 156,189,210 143,181,212 91,99,106 175,162,141 75,67,86 69,61,78 230,221,190 228,209,186 254,231,191 180,147,97 171,134,81 255,217,154 74,66,85 60,56,76 72,69,86 43,41,63 65,60,78 67,62,80 73,61,77 239,203,174 212,184,171 209,186,175 204,182,176 209,185,177 210,187,176 214,188,176 217,189,178 224,198,177 245,211,181 239,210,188 218,205,198 225,211,197
189,199,203 197,204,202 196,201,195 212,205,187 214,200,186 208,193,182 208,193,184 204,188,184 203,188,179 203,187,185 196,184,189 199,186,194 192,184,190 191,192,197 164,183,204 189,192,199 184,194,200 156,178,208 155,180,206 147,178,209 159,182,207 190,153,100 74,69,85 75,70,88 80,75,91 68,63,81 69,61,78 69,60,82 83,75,92 76,71,89 79,69,87 159,189,211 148,187,211 157,187,209 79,67,79 61,54,68 69,60,82 61,52,67 65,60,76 104,97,95 253,231,197 255,238,178 229,193,146 255,215,156 78,66,78 65,62,79 67,64,81 58,59,82 72,64,83 66,60,81 69,64,82 232,208,184 235,200,175 233,199,177 226,197,177 225,196,176 221,195,174 218,195,180 214,197,189 216,197,185 233,212,185 227,209,190 220,205,196 213,209,201
140,183,214 152,186,212 173,188,202 194,195,198 210,198,186 205,193,183 207,191,185 204,191,188 204,191,188 203,189,189 195,185,189 196,186,190 199,189,190 198,196,192 187,195,202 205,204,193 197,199,199 168,182,205 159,182,205 152,180,205 176,189,208 154,112,60 65,62,77 74,69,87 79,74,90 73,68,86 69,64,80 79,66,85 80,75,93 73,63,83 79,68,91 154,188,216 157,186,213 197,200,207 79,66,76 61,53,72 68,59,81 68,60,79 65,60,78 68,61,71 222,208,179 255,221,160 76,61,52 255,220,162 80,66,83 65,60,78 68,62,83 47,53,74 54,50,63 67,62,80 66,62,84 223,209,182 234,208,183 235,207,180 236,209,177 241,209,177 234,204,178 216,197,181 197,189,195 197,190,193 199,191,199 202,188,193 210,199,194 199,206,199
157,187,211 176,196,208 184,199,202 215,217,191 205,208,198 202,203,193 205,199,190 204,198,191 201,192,188 202,193,189 200,190,191 197,190,193 196,189,192 198,196,192 205,205,191 217,210,190 202,205,197 173,186,205 165,182,204 159,184,210 193,202,202 189,145,92 71,69,91 74,68,89 78,75,92 69,64,80 68,61,75 82,74,91 77,72,88 75,70,86 80,74,97 61,66,90 57,46,69 56,47,69 68,58,76 63,58,74 66,60,81 63,58,76 64,56,75 65,60,76 210,209,198 255,220,158 76,60,47 254,212,149 147,129,124 68,59,81 67,61,82 29,30,53 25,22,39 64,60,80 66,63,80 225,216,189 214,210,193 212,208,191 225,208,182 206,203,188 198,193,190 200,193,191 191,191,199 193,192,197 191,191,199 197,194,198 194,200,203 183,196,211
151,186,218 157,189,217 146,186,218 181,197,208 184,198,208 181,195,207 199,204,203 207,204,189 203,202,193 207,203,193 198,196,192 198,196,194 197,191,196 192,191,194 201,201,196 201,201,196 194,201,199 188,197,197 173,185,207 176,191,207 191,194,201 255,238,182 73,68,84 76,71,89 78,75,92 67,62,80 69,64,82 79,74,92 70,65,83 79,74,92 73,70,87 58,52,73 58,47,70 55,46,68 69,59,77 64,56,73 68,62,85 67,62,80 65,56,78 66,60,81 96,92,105 208,182,168 100,72,45 255,223,168 240,213,181 74,66,85 70,64,85 24,22,44 32,29,46 68,63,81 67,62,80 224,215,200 214,215,196 208,209,199 181,195,207 169,192,219 156,188,214 181,195,205 168,188,212 167,187,213 181,189,207 176,190,211 157,190,221 166,193,221
144,185,224 142,183,224 138,183,223 139,182,225 146,184,224 144,183,220 144,185,224 156,185,214 163,190,220 177,192,210 198,203,199 203,203,200 197,197,197 196,194,195 196,196,196 191,192,195 189,192,199 185,193,202 186,196,204 195,200,199 196,200,202 255,236,175 82,78,98 81,77,99 76,73,90 72,67,83 66,62,75 81,73,92 75,73,85 76,66,84 75,67,86 54,48,69 55,46,68 60,51,73 64,55,70 67,62,78 67,58,80 66,61,79 65,59,80 62,57,73 54,48,69 58,53,69 137,99,64 255,224,163 250,218,186 68,63,81 66,60,81 58,54,74 62,58,78 66,60,83 69,66,83 122,115,113 208,207,198 232,220,194 199,206,204 187,201,213 165,193,218 157,189,217 150,188,221 147,184,220 156,187,218 162,190,215 154,187,218 151,186,220
164,191,219 159,187,219 150,187,223 145,188,219 142,184,220 151,185,224 156,191,225 148,186,217 158,186,218 181,194,209 210,209,198 205,208,198 202,204,201 198,199,202 199,200,203 190,194,198 192,195,202 185,189,202 186,196,204 198,202,206 194,191,167 209,169,115 77,73,84 75,70,88 72,70,90 69,64,82 63,58,76 77,69,88 78,75,92 78,70,87 76,68,87 51,45,68 53,47,68 59,53,74 70,63,77 65,60,76 62,51,74 65,61,81 68,62,83 63,58,76 51,45,66 58,52,73 56,51,69 55,47,64 44,38,59 70,62,81 71,63,80 75,67,84 60,56,69 69,60,82 69,64,82 76,69,79 221,214,198 240,221,196 199,205,208 205,212,207 205,210,209 181,195,218 151,189,222 151,188,224 153,188,222 157,192,222 159,193,221 149,188,223
