136,71,0 137,73,0 146,80,0 152,81,0 128,69,0 155,87,0 152,81,0 164,89,0 210,113,0 201,112,0 181,105,0 201,118,0 244,139,0 231,136,4 219,123,0 227,127,0 216,122,0 226,126,0 255,151,2 255,139,0 255,156,0 255,174,0 255,160,5 220,122,0 226,123,0 221,130,0 235,130,0 218,123,0 168,96,5 174,93,0 178,98,0 156,86,0 187,106,0 189,108,0 182,93,0 155,80,0 118,65,1 183,100,0 137,68,0 139,70,0 98,50,0 140,86,7 158,93,0 148,82,0 166,98,6 183,103,0 143,73,0 112,57,0 103,50,0 107,58,0 102,59,1 90,40,0 81,31,0 74,45,14 60,34,9 50,29,27 51,35,33 37,28,39 34,36,36 28,31,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 29,29,37 30,30,38 30,30,38 29,29,37 28,31,38 30,30,38 30,30,38 31,31,39 30,31,36 28,31,38 26,29,38 28,31,40 31,31,41 31,31,39 31,31,39 31,31,39 31,31,39 30,30,38 30,30,38 30,30,38 32,30,38 32,31,36 33,31,39 80,34,16 152,96,58 111,62,24 134,81,13 113,60,0 106,50,0 159,83,2 129,65,0 134,71,4 163,82,0 180,105,8 50,26,0 42,26,13 30,15,4 35,19,2 35,23,13 33,13,4 45,27,8 45,29,16 54,33,10 30,15,4 33,18,9 35,18,10 38,22,9 41,25,10
135,70,0 137,73,0 141,75,0 173,102,13 135,77,0 159,91,0 162,91,2 173,99,0 212,115,0 201,112,0 182,102,0 200,117,0 245,143,0 226,131,0 223,128,0 236,136,2 215,122,0 228,128,0 255,157,1 255,162,8 255,156,0 255,178,0 255,168,0 218,123,0 231,128,0 215,122,0 243,138,0 221,126,0 164,93,0 177,96,0 177,97,0 157,87,0 182,100,0 174,93,0 193,104,0 162,88,0 117,64,0 188,105,0 130,61,0 142,73,0 106,58,0 127,72,0 138,72,0 135,73,0 149,84,0 172,92,0 145,78,0 115,59,0 120,64,0 130,74,0 136,81,11 135,77,22 122,64,2 124,75,24 118,71,21 116,74,34 103,62,31 82,48,28 42,36,29 28,31,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 29,29,37 29,29,37 29,29,37 28,28,36 29,29,37 28,31,38 30,30,38 30,30,38 34,34,42 28,31,38 28,31,38 27,30,39 30,33,42 31,31,41 31,31,39 31,31,39 31,31,39 31,31,39 30,30,38 30,30,38 30,30,38 32,30,38 32,31,36 32,33,36 94,47,24 151,95,57 119,70,32 131,78,10 116,63,0 106,50,0 157,82,0 141,77,0 130,66,0 181,103,3 181,111,17 50,26,0 41,25,12 31,16,5 37,21,4 39,27,17 34,15,3 45,27,8 41,25,12 51,30,7 31,16,5 33,18,9 35,18,10 38,22,9 38,22,7
142,78,0 144,80,0 143,79,0 150,84,0 141,81,0 157,90,0 155,84,0 184,104,0 217,119,0 190,104,0 187,107,0 194,115,0 236,140,2 222,125,0 226,130,0 250,148,5 231,129,0 243,135,1 255,163,0 255,191,3 255,186,7 255,192,0 255,189,13 225,135,0 231,130,0 217,121,0 239,134,0 187,98,0 166,99,2 181,102,0 199,120,8 167,92,0 186,102,0 174,95,0 173,88,0 149,75,0 119,62,0 192,111,0 147,78,0 150,84,0 117,68,3 134,80,3 139,72,0 114,56,0 141,81,0 168,93,0 136,67,0 132,67,5 160,82,0 186,102,0 174,99,0 166,96,20 152,81,0 164,93,0 161,82,0 163,86,0 192,102,0 191,103,0 170,106,46 33,31,29 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 32,30,38 31,29,37 32,30,38 32,30,38 31,29,37 32,28,37 32,28,37 32,28,37 33,31,39 30,30,40 30,30,40 34,34,44 37,37,47 31,31,39 30,30,38 29,29,37 30,30,38 30,30,38 29,29,37 30,30,38 30,30,38 31,30,35 33,31,32 177,121,72 168,107,62 163,105,50 121,65,0 135,77,24 130,67,0 153,83,0 126,64,0 129,68,0 159,97,21 83,42,0 44,27,3 38,22,7 33,18,7 42,26,9 28,16,6 39,20,6 44,26,7 38,22,9 53,32,9 31,16,5 33,18,9 36,19,11 39,23,10 39,23,8
150,86,1 139,74,0 148,88,0 137,75,0 157,96,10 160,91,0 161,92,0 191,110,0 219,126,0 191,109,0 205,119,2 198,112,0 225,129,0 227,131,0 245,141,0 255,156,0 252,142,0 255,152,10 255,188,13 255,219,1 255,236,11 255,239,11 255,202,7 245,145,0 246,144,0 220,123,0 245,140,0 178,106,0 164,94,0 187,106,0 197,113,0 177,96,0 182,99,0 172,91,0 161,82,0 142,70,0 174,102,18 162,91,0 130,66,0 129,68,0 136,75,0 130,65,0 155,86,0 149,83,0 172,95,0 175,104,8 168,83,0 136,72,8 201,106,0 172,87,0 172,93,2 148,80,10 191,110,15 187,104,0 195,115,13 172,94,0 197,106,0 205,111,0 193,115,0 48,29,15 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 37,30,40 33,31,39 33,31,39 33,31,39 31,31,39 31,31,39 33,31,39 31,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,28,37 30,28,36 43,30,40 52,30,38 45,30,38 43,30,40 44,32,44 40,33,45 30,26,37 24,22,32 24,20,29 23,16,26 22,20,28 19,17,25 20,18,26 23,21,29 21,21,29 23,23,33 24,25,30 40,28,30 233,176,134 165,100,43 166,90,7 118,59,0 144,81,14 164,92,3 157,83,0 130,72,0 116,62,3 161,110,34 67,30,0 40,22,1 39,22,14 35,21,7 42,27,7 22,10,0 42,27,7 35,19,2 34,18,5 51,31,11 35,20,9 33,18,9 35,21,7 37,23,9 34,20,6
139,78,0 140,78,0 145,85,0 128,70,0 157,93,6 166,94,0 186,107,0 207,117,0 214,124,2 199,113,0 213,125,2 211,119,0 220,124,0 221,124,0 245,141,0 255,149,0 255,149,0 255,160,11 255,219,5 255,246,15 255,254,14 255,254,17 255,205,0 255,145,0 241,129,0 221,118,0 239,146,16 187,107,0 179,105,1 204,114,0 203,111,0 206,110,0 179,96,0 171,100,6 145,80,0 148,75,0 173,99,0 134,72,0 128,69,0 129,71,0 131,70,0 127,65,0 159,89,0 150,76,0 166,93,0 150,79,0 162,80,0 139,76,9 215,114,0 195,103,0 176,96,10 137,69,0 172,91,0 226,126,0 197,116,12 171,99,8 212,121,6 204,114,0 197,115,16 48,26,20 31,31,39 32,30,40 31,31,41 32,30,38 33,29,40 34,30,39 33,31,39 32,30,38 33,31,39 33,31,39 34,30,39 33,29,38 33,31,39 32,30,38 34,30,39 33,31,39 34,30,39 33,31,39 32,30,38 35,31,40 34,30,39 34,30,39 31,30,35 31,28,34 31,27,36 37,28,39 36,25,34 38,23,31 41,22,29 45,23,28 54,23,34 60,25,40 66,27,41 65,31,43 51,26,40 31,18,26 30,17,27 29,16,26 23,15,23 22,16,23 24,20,29 22,22,32 50,33,25 202,136,84 161,87,19 183,101,9 120,58,0 132,74,8 136,71,0 145,81,0 124,73,0 117,61,0 134,82,9 71,33,0 45,25,7 35,20,11 36,19,9 46,28,7 35,20,9 42,27,7 36,22,8 42,26,11 44,24,6 26,14,4 33,21,11 35,19,4 37,23,9 35,21,7
141,79,0 140,79,0 150,85,0 138,78,0 162,99,9 179,103,0 190,112,0 203,112,0 221,129,5 207,113,0 217,124,0 219,124,0 226,131,0 222,127,0 246,143,0 255,148,0 255,154,0 255,186,0 255,248,18 255,255,18 255,253,16 255,240,13 255,218,0 255,156,0 255,157,1 226,125,0 216,124,0 192,110,0 186,106,0 210,114,0 208,116,0 238,130,0 189,105,0 168,93,0 158,87,0 154,82,0 172,91,0 147,83,0 123,64,0 134,73,0 137,76,0 118,59,0 156,84,0 153,75,0 166,97,0 150,81,0 148,76,0 131,68,0 221,119,0 205,107,0 162,82,0 162,90,3 193,108,0 208,113,0 168,89,0 164,96,8 172,106,56 56,20,12 37,22,11 33,22,31 43,41,51 53,53,65 37,39,53 31,29,37 31,29,37 28,28,40 23,26,35 23,26,33 28,28,38 23,26,35 25,25,33 28,28,36 28,28,38 29,29,39 30,30,38 31,31,41 28,31,40 30,30,38 29,29,37 29,29,39 28,28,40 27,27,39 30,28,38 29,27,37 25,25,35 21,26,34 24,29,37 22,25,32 22,23,28 23,23,31 25,23,31 26,22,33 30,23,35 39,27,41 43,29,46 50,29,44 61,34,48 55,30,44 29,21,29 24,22,30 24,22,30 22,22,32 63,29,7 173,102,31 177,102,5 160,84,0 135,73,0 116,56,0 135,71,2 129,63,0 115,63,1 128,65,0 143,94,29 61,31,5 39,22,12 28,15,8 33,18,7 54,34,14 32,16,1 41,27,11 35,24,7 46,27,11 40,19,4 27,15,5 34,22,10 33,19,5 37,23,9 35,21,7
142,80,1 139,77,0 169,99,3 156,86,0 149,85,0 175,101,0 196,117,0 204,111,0 212,118,0 216,123,0 222,130,0 230,130,0 231,135,0 241,141,0 255,149,0 255,153,0 255,177,0 255,224,8 255,255,24 255,255,26 255,255,18 255,240,17 255,212,3 255,191,10 255,170,0 238,136,0 221,126,0 194,111,0 202,117,0 217,115,0 192,105,0 209,114,0 167,90,0 190,111,0 167,94,0 158,90,2 170,87,0 161,94,0 123,68,0 154,84,0 130,68,0 123,64,0 161,86,0 155,75,0 147,79,0 152,88,5 165,93,2 123,63,0 203,108,0 198,105,0 156,75,0 159,84,0 175,94,0 188,103,0 145,74,0 134,71,20 43,30,27 36,22,22 31,14,15 20,12,18 20,13,16 21,14,24 29,27,39 49,50,69 58,59,78 27,30,48 29,31,47 28,28,40 29,29,39 30,30,40 31,31,41 29,29,37 31,31,39 33,31,39 33,31,39 35,35,45 32,35,42 36,36,48 33,36,47 30,33,42 32,32,44 31,30,45 34,31,48 32,31,48 28,31,42 27,32,42 28,31,40 27,30,37 27,27,35 26,22,31 25,21,32 24,22,32 21,21,33 24,24,36 25,21,32 26,22,31 26,24,34 29,27,37 29,27,37 29,27,39 24,24,34 25,25,35 82,33,0 181,108,31 157,80,4 141,68,0 114,52,0 125,64,0 120,64,0 141,80,0 102,49,0 154,82,0 138,94,41 51,26,7 39,23,10 26,13,8 31,18,11 45,29,16 31,17,3 38,22,7 41,27,13 53,35,16 36,17,1 27,17,7 38,23,12 36,20,5 37,23,9 34,20,6
149,84,4 152,84,0 197,108,0 174,97,0 152,87,0 176,107,8 189,109,0 210,116,0 212,116,0 212,119,0 225,130,0 228,136,0 238,140,0 255,152,0 255,159,0 255,168,0 255,206,6 255,254,24 255,255,33 255,255,29 255,255,26 255,255,23 255,220,6 255,204,7 255,146,7 231,130,5 232,138,0 200,117,0 201,113,0 227,122,0 212,128,0 199,101,0 166,88,0 208,120,0 152,82,0 173,102,13 176,96,0 164,93,0 131,70,0 165,88,0 136,76,0 137,76,0 166,90,0 166,89,0 147,80,0 133,69,0 162,91,0 123,66,0 148,82,0 148,86,14 122,67,15 104,57,7 79,39,3 86,47,6 81,55,30 43,32,29 48,35,28 40,27,22 36,23,20 22,14,20 20,13,16 22,14,20 22,14,20 21,13,21 26,22,35 41,38,55 57,60,82 35,45,65 20,27,39 23,26,37 23,21,31 25,23,33 26,24,34 23,23,31 25,23,31 25,23,33 23,23,33 23,23,33 27,25,33 24,24,32 25,25,35 25,28,37 26,30,34 28,28,36 28,28,36 29,29,39 31,29,37 31,29,37 31,29,37 32,32,40 30,30,40 30,30,38 30,30,38 30,30,38 27,27,37 27,25,35 30,28,38 31,29,39 30,30,38 29,29,39 28,28,38 30,28,38 67,31,2 173,110,43 170,103,26 159,86,9 148,83,5 148,86,7 115,57,0 130,78,5 115,63,3 109,63,8 93,61,19 53,23,0 48,23,4 22,11,6 27,16,9 33,21,11 35,20,9 38,24,6 37,18,4 57,36,13 37,19,0 31,18,11 39,22,14 39,20,6 38,24,10 34,20,6
179,96,0 183,99,0 211,116,0 192,113,0 183,113,12 182,112,16 187,109,0 221,126,0 225,130,0 217,121,0 221,130,1 231,140,0 248,147,0 255,161,0 255,166,0 255,169,0 255,228,12 255,255,26 255,255,35 255,255,33 255,255,30 255,255,26 255,232,8 255,205,5 255,153,4 237,137,0 231,130,0 210,121,1 231,134,1 255,148,0 212,120,10 222,122,0 175,91,0 211,115,0 151,86,0 174,106,18 190,101,0 187,113,9 135,75,0 166,91,0 133,72,0 142,78,0 167,91,0 175,101,0 158,93,4 135,66,0 177,106,12 84,53,14 56,28,1 67,43,21 56,33,30 47,34,31 39,29,33 37,30,33 44,36,25 50,37,30 50,37,32 46,33,28 36,25,22 22,15,18 22,12,16 21,10,17 22,14,20 21,13,19 22,14,20 22,14,22 28,22,29 44,46,62 56,64,84 52,60,80 29,32,50 25,25,37 27,27,39 25,28,37 25,25,35 27,27,37 24,24,32 26,24,32 26,24,32 27,25,33 29,27,37 25,25,35 24,25,30 29,30,35 31,31,41 30,30,40 30,30,38 32,30,38 31,29,37 28,28,36 27,27,37 27,27,35 24,24,32 25,25,33 24,24,34 24,22,32 24,22,32 24,22,32 22,20,28 21,21,31 21,21,31 24,22,32 25,23,31 34,28,35 75,41,19 100,58,18 107,61,6 110,63,11 117,64,7 112,69,13 101,58,11 98,56,16 97,58,15 95,56,17 51,22,2 31,14,6 40,25,16 33,18,7 35,20,11 37,23,9 37,17,0 58,37,14 40,21,5 31,21,9 43,29,15 38,22,5 41,22,8 37,18,4
186,104,0 189,108,0 173,100,0 170,96,0 204,127,7 161,95,0 195,112,0 223,131,0 232,140,5 218,127,0 228,136,3 245,149,11 255,154,0 255,172,0 255,171,0 255,221,0 255,255,21 255,255,34 255,255,37 255,255,39 255,255,34 255,255,27 255,240,10 255,196,0 255,159,3 255,150,0 237,138,1 209,119,0 234,131,0 242,143,0 172,98,0 217,125,0 200,108,0 222,121,0 153,88,0 168,105,13 224,131,1 175,103,12 144,79,0 146,78,0 142,78,0 145,80,0 166,89,0 159,85,0 148,83,3 129,62,0 156,91,2 125,63,0 195,110,2 176,98,2 140,78,0 86,42,0 68,48,18 50,36,18 56,42,26 57,42,31 46,33,26 42,29,26 32,22,21 22,15,18 20,12,18 19,11,17 22,14,20 21,13,19 21,13,19 21,13,19 23,15,21 25,18,28 29,22,34 39,40,59 50,60,80 59,66,89 44,50,67 39,45,62 56,64,82 54,64,84 26,34,50 25,25,35 26,24,32 30,29,34 25,25,33 27,27,37 27,27,37 29,27,37 30,28,38 30,28,36 30,28,36 30,28,36 24,24,34 25,25,35 24,24,34 25,25,33 24,24,32 24,24,32 23,23,31 22,22,32 22,22,34 23,23,35 21,21,33 21,21,31 21,21,31 21,21,31 22,20,30 21,21,31 24,20,29 24,20,29 39,28,25 94,68,47 101,55,14 100,56,16 85,43,1 95,56,17 91,49,11 88,46,8 82,46,13 81,48,9 35,19,2 40,29,14 33,21,11 36,19,9 40,20,0 57,33,7 37,18,2 33,22,7 43,29,15 37,21,6 38,24,6 35,21,5
