48,48,45 39,39,36 36,36,31 35,38,28 29,32,22 70,73,63 46,49,39 29,32,24 23,26,18 24,27,17 24,27,19 27,30,18 24,27,19 27,27,22 57,60,38 101,104,71 105,108,75 95,98,65 93,90,66 91,90,65 90,89,62 94,86,64 96,96,66 169,132,92 124,97,65 134,109,106 125,97,86 83,68,88 122,80,38 199,135,89 185,126,78 98,71,55 175,128,67 205,156,105 217,176,145 255,231,200 255,243,209 107,83,57 106,94,68 99,102,71 65,66,45 125,124,97 37,39,24 92,91,66 83,81,61 47,54,38 43,52,33 55,60,54 54,55,47 53,54,46 53,59,48 62,65,55 58,59,51 23,26,18 25,28,20 46,49,41 25,28,18 23,26,18 32,38,27 32,35,25 23,29,16 23,26,18 31,34,24 27,30,18
47,47,44 40,40,37 38,38,33 30,33,23 41,44,34 72,75,65 44,47,37 32,35,27 25,28,20 23,26,16 24,27,17 22,25,13 25,28,20 39,40,28 89,92,68 90,93,60 92,95,62 91,94,61 94,91,67 90,89,64 93,92,65 108,103,75 106,106,76 129,114,78 77,63,68 105,84,99 148,127,100 187,148,109 202,150,100 209,155,105 204,146,95 130,112,91 224,174,112 228,179,130 230,191,163 255,226,192 255,241,208 126,98,71 98,88,64 107,99,75 57,53,43 113,113,83 36,38,23 90,89,64 72,75,55 47,53,44 50,52,47 53,52,45 58,59,51 53,54,46 63,69,58 50,53,43 60,61,53 30,33,25 25,28,20 43,46,38 27,30,20 23,26,18 21,27,16 30,33,23 26,32,19 31,34,22 27,30,20 24,27,19
45,45,42 43,43,40 36,38,33 24,27,15 33,40,24 64,70,57 47,53,42 31,34,26 25,28,20 25,28,18 25,28,18 26,27,17 62,64,47 87,89,61 83,86,55 91,85,60 85,78,51 103,89,64 103,98,66 83,86,55 94,91,65 109,104,74 120,118,87 69,55,55 181,147,117 255,216,169 194,150,112 168,132,99 222,162,108 229,170,113 229,171,118 182,141,112 203,154,114 153,123,95 228,199,175 247,214,177 255,244,210 163,123,98 107,94,60 100,93,73 96,83,60 99,102,71 29,30,18 85,83,63 59,63,46 51,54,44 49,52,42 73,74,62 62,63,55 55,56,48 67,70,58 54,62,50 55,56,48 22,28,19 32,35,27 42,45,37 25,28,18 21,24,14 25,28,20 42,48,35 29,36,20 27,30,20 27,30,20 27,30,20
44,46,43 38,40,37 28,30,27 23,26,14 39,42,30 73,76,66 52,54,49 37,38,30 27,30,22 27,28,18 26,27,17 49,46,33 120,115,87 89,86,60 75,77,49 129,97,67 198,162,113 137,108,75 109,107,74 76,79,48 79,77,55 96,90,65 128,111,83 255,214,169 232,190,150 255,231,187 224,174,130 184,147,107 255,202,145 230,165,110 234,171,118 179,141,120 89,73,86 110,86,90 229,191,127 248,205,170 255,233,194 166,137,104 160,123,83 96,87,70 50,44,35 88,86,68 55,44,41 79,77,57 55,57,42 56,59,49 56,59,49 69,75,62 64,67,59 57,60,52 68,69,59 54,60,49 55,56,48 24,27,19 27,30,22 39,42,34 24,27,17 50,51,39 24,27,17 22,28,17 27,30,18 27,30,18 25,28,18 29,30,20
38,40,37 43,45,42 30,33,25 30,37,21 35,38,30 68,69,57 49,48,41 72,64,53 65,62,49 60,62,45 62,62,48 72,68,51 102,100,71 96,79,53 119,100,84 179,142,100 145,126,114 64,52,66 105,108,73 95,89,64 102,89,68 94,91,67 148,127,102 237,195,153 241,205,156 255,220,168 228,183,121 184,162,70 168,141,35 177,154,27 201,167,56 189,155,135 203,170,131 120,83,68 87,68,84 232,191,144 255,215,147 211,163,109 219,171,113 90,81,62 33,32,21 35,44,27 47,56,37 53,56,36 53,55,40 62,65,57 63,69,56 68,69,57 69,77,63 56,62,51 67,68,58 56,59,51 55,58,50 27,30,22 27,30,20 34,37,29 23,26,14 32,35,23 27,30,20 27,30,20 35,38,28 24,27,17 27,28,18 25,28,20
36,38,35 43,45,42 27,30,18 30,34,19 48,49,37 95,96,75 94,95,72 81,82,59 69,70,51 65,68,46 69,72,52 212,171,142 212,164,110 219,170,105 142,112,86 84,65,83 71,58,51 86,72,47 106,105,78 107,99,75 149,125,103 112,105,76 172,138,108 246,198,151 251,213,165 255,224,171 184,166,35 208,188,68 216,190,51 208,173,21 203,171,14 179,163,11 218,176,97 255,217,164 122,105,97 72,58,73 216,169,117 181,133,49 135,94,33 98,89,60 33,42,25 41,50,31 43,48,28 37,45,24 37,41,26 62,65,55 67,73,62 60,61,51 58,64,53 58,64,53 62,65,55 57,60,52 50,53,45 24,27,17 24,27,15 24,27,17 25,28,18 29,32,22 24,27,17 27,30,20 24,27,17 27,30,20 29,32,22 31,34,26
35,37,34 44,46,43 25,28,20 27,30,18 105,106,83 88,90,64 68,69,48 74,75,56 62,67,45 220,182,136 225,176,127 223,178,130 107,82,81 163,147,130 230,178,116 187,143,101 218,175,115 160,120,86 101,100,73 104,102,73 182,152,124 147,127,95 243,199,157 255,214,165 236,209,121 180,163,27 204,180,31 229,199,70 249,217,89 235,198,58 228,185,27 212,183,11 201,172,11 169,142,8 184,151,103 168,138,112 95,73,65 164,129,21 151,126,28 124,102,57 50,54,39 48,57,38 48,58,36 55,63,42 36,43,27 51,54,44 53,59,48 44,45,35 53,56,46 60,63,53 57,60,50 55,56,48 43,46,36 27,30,22 27,30,20 27,30,18 25,28,18 27,30,20 29,32,22 23,26,16 34,38,23 29,32,22 31,34,24 31,33,28
35,37,32 49,51,46 31,32,20 46,47,37 92,93,74 76,79,59 71,74,54 80,81,60 226,180,125 225,181,128 80,61,79 136,102,84 168,129,86 183,152,113 185,143,105 216,164,102 236,183,119 174,142,96 99,94,66 108,96,68 214,175,136 182,150,116 255,211,156 231,196,140 179,165,22 204,178,16 213,183,18 226,198,50 244,221,90 239,212,80 227,203,52 244,205,52 232,190,36 208,178,49 110,92,21 115,101,17 166,140,49 107,88,24 96,69,22 142,110,76 56,64,43 48,52,35 47,54,36 63,56,38 26,33,17 39,36,23 37,43,30 32,34,19 50,52,47 57,60,50 56,59,51 50,56,45 46,49,41 22,25,17 28,31,23 34,40,29 27,34,18 41,50,31 33,40,24 30,33,23 28,31,21 28,31,23 31,34,26 31,33,30
41,43,38 48,50,45 26,27,17 47,48,38 71,74,54 69,72,52 71,74,54 78,74,57 66,54,84 57,47,67 118,95,82 181,142,114 207,169,121 166,127,95 160,124,102 178,138,84 228,182,125 198,155,122 87,81,56 156,121,56 213,169,143 236,203,155 150,123,105 127,126,31 180,161,10 194,172,9 210,186,10 230,201,38 239,212,66 231,205,56 229,191,31 249,207,55 241,207,75 100,79,7 134,122,26 122,108,11 79,68,24 150,124,103 242,195,143 152,128,106 52,56,39 75,65,53 35,39,22 48,43,29 30,33,21 36,38,23 30,32,17 28,35,19 37,40,32 52,55,47 50,56,47 52,55,47 35,38,28 36,39,29 39,48,29 23,26,16 30,37,21 41,48,30 35,39,24 25,28,18 24,27,17 32,35,27 31,33,30 32,34,31
43,45,42 41,42,34 41,45,28 71,73,56 67,67,53 61,64,44 78,75,60 72,69,56 58,48,68 59,46,65 67,55,69 169,120,80 160,114,75 94,78,65 164,134,117 198,157,98 254,206,152 217,172,137 85,75,53 105,81,15 147,126,27 55,42,50 60,52,69 153,144,18 179,155,4 193,176,11 212,184,14 225,193,51 218,186,58 212,183,38 220,187,39 208,176,34 168,143,43 84,77,18 102,87,10 122,103,21 73,62,27 88,67,86 194,146,101 177,141,94 34,41,23 42,39,24 31,34,22 55,46,31 41,43,28 30,34,19 29,31,16 29,31,16 46,47,39 50,51,43 49,55,42 49,52,42 40,46,37 28,34,25 29,32,24 29,35,22 46,53,37 23,29,18 28,31,21 32,35,25 28,31,23 29,31,26 33,33,30 38,38,35
