45,47,42 38,31,29 46,46,41 43,43,40 38,41,33 41,43,40 43,43,40 52,55,47 39,39,36 41,41,38 32,34,29 37,38,26 33,34,22 39,41,36 35,40,39 58,54,48 63,54,48 64,48,44 30,26,18 23,26,18 26,27,19 37,37,23 65,63,43 81,76,46 95,93,60 79,73,48 150,150,120 105,97,73 104,95,78 134,107,75 49,37,25 226,176,134 246,210,179 190,160,143 149,113,82 55,51,62 68,60,68 89,76,73 131,126,94 98,90,66 94,93,68 98,88,66 43,49,38 15,18,10 21,24,16 27,27,22 30,29,20 26,27,15 15,18,8 20,28,16 25,28,20 41,36,22 27,28,20 58,59,51 41,44,36 64,48,42 33,28,16 32,33,23 42,40,36 30,37,21 30,31,19 33,34,22 14,16,16 33,29,19
60,58,54 35,25,24 55,55,50 38,39,31 45,48,40 35,37,34 38,38,35 46,48,43 37,37,34 39,41,38 34,37,29 51,49,31 36,37,27 35,37,32 92,93,74 97,96,71 91,92,71 95,88,70 63,60,45 25,28,20 89,94,60 98,100,72 83,80,65 172,142,125 232,188,150 111,91,71 101,95,72 118,116,83 107,100,69 59,51,57 56,50,45 60,47,55 87,68,70 108,80,82 199,153,94 222,194,183 255,229,206 76,65,60 129,134,91 94,90,69 121,116,86 104,94,72 51,52,42 48,51,43 43,46,38 32,32,27 18,21,11 24,27,19 49,43,36 38,37,28 16,19,11 31,31,15 15,16,8 51,52,44 76,76,62 37,28,24 42,42,28 26,27,17 24,22,18 31,34,22 27,30,18 17,18,6 29,32,24 32,38,27
50,40,39 33,26,24 48,50,45 35,37,34 43,45,40 31,33,30 38,40,37 43,43,38 36,36,33 38,40,37 47,47,44 55,42,21 107,102,88 36,37,25 89,87,65 84,76,65 87,83,66 89,85,68 167,148,136 238,184,148 225,180,147 153,117,88 106,90,86 70,54,67 71,61,60 101,100,75 108,101,81 100,93,77 112,99,76 247,208,180 228,193,157 190,149,122 219,165,127 230,182,139 210,142,122 223,192,171 255,232,211 95,77,72 141,133,97 108,103,73 110,103,74 104,95,76 53,54,46 57,57,52 45,45,40 44,45,37 24,23,16 27,30,20 35,38,30 40,38,36 26,27,15 42,40,38 22,17,16 153,121,91 73,61,49 27,23,17 25,24,15 12,12,12 24,22,18 23,24,16 43,40,25 29,36,20 29,32,20 45,39,32
35,28,28 31,24,24 40,40,37 42,44,41 32,37,33 36,38,35 28,30,27 44,46,43 32,34,31 43,45,42 41,41,38 36,26,27 31,34,22 59,60,50 67,59,46 76,77,58 78,70,57 78,70,57 49,43,50 72,51,40 241,197,157 186,151,126 221,171,125 189,142,108 206,172,140 88,80,67 108,106,73 104,97,77 205,173,143 244,205,175 219,171,128 218,175,142 255,200,149 255,201,154 108,96,101 155,128,112 255,232,204 145,128,102 133,112,87 102,96,71 115,110,82 109,99,77 51,52,44 52,53,45 44,42,40 45,46,38 24,25,15 34,37,27 23,26,14 35,38,30 36,37,27 41,43,38 30,33,25 83,74,59 48,32,26 24,23,14 20,19,8 18,18,18 11,11,8 23,18,15 28,35,19 30,37,21 32,34,19 40,42,25
35,33,34 30,28,29 47,48,40 44,46,46 38,41,31 36,38,35 22,25,17 46,48,45 36,38,35 32,27,29 30,25,22 38,31,29 33,32,25 64,61,48 78,74,64 72,72,56 73,65,54 86,78,67 49,42,52 72,51,47 185,134,99 113,100,93 192,153,114 223,179,153 197,162,135 104,95,76 157,143,116 152,131,106 251,216,180 255,225,189 243,186,144 219,166,141 255,223,163 236,169,126 227,191,171 103,88,108 206,173,146 186,161,142 194,155,116 63,61,43 77,75,55 98,90,68 48,50,45 48,51,43 50,50,45 47,45,41 35,34,23 46,44,42 51,52,44 44,44,41 44,47,39 56,59,51 28,31,23 30,30,25 32,32,27 32,32,29 28,33,29 25,27,24 27,29,26 30,32,29 30,32,27 30,32,32 29,32,24 29,35,24
33,28,30 41,36,38 48,50,47 43,45,40 37,39,34 41,43,38 24,27,19 44,46,43 31,33,30 28,23,20 37,30,30 38,31,31 41,36,35 56,50,45 59,59,43 74,72,54 67,65,47 67,68,56 44,37,47 160,115,80 210,152,99 162,119,84 247,206,159 226,183,150 212,173,141 97,86,71 225,198,166 216,181,156 101,71,54 255,221,190 237,200,160 211,174,134 255,202,142 252,195,153 216,185,164 246,201,178 95,82,103 177,138,106 227,183,143 80,73,46 52,53,43 90,87,63 34,37,29 36,36,31 41,43,38 34,35,27 34,35,25 52,50,46 54,60,47 44,50,41 50,53,45 59,58,51 36,36,33 29,31,26 32,32,27 35,37,34 33,33,30 32,34,31 25,27,24 29,31,28 28,30,27 27,29,26 30,32,29 28,30,27
31,29,30 42,40,41 44,46,43 41,44,36 38,40,37 28,31,23 24,26,23 37,39,36 35,37,32 27,23,17 29,19,20 41,34,34 36,26,27 56,52,44 51,55,40 80,81,60 87,90,68 70,65,53 55,46,59 204,150,102 219,166,111 155,115,81 231,186,142 76,58,53 81,60,60 71,61,62 214,204,194 71,59,71 70,58,72 59,48,57 58,50,58 40,28,42 105,80,81 249,197,147 206,170,150 243,210,201 226,191,164 98,80,89 233,189,159 191,153,107 30,31,21 52,52,38 22,25,15 30,36,27 39,41,36 34,35,27 28,31,19 53,56,48 59,68,51 45,53,41 65,68,58 62,65,53 36,36,33 35,37,34 36,36,33 36,36,33 36,36,33 46,46,43 37,39,36 31,33,30 38,40,35 42,47,43 37,39,36 36,38,35
31,29,30 34,32,30 41,43,40 48,51,43 35,37,32 27,30,22 31,34,26 41,43,40 27,29,24 24,23,14 28,22,17 37,30,28 26,21,20 49,48,41 49,52,40 56,60,43 60,64,49 52,45,43 66,57,70 216,173,138 229,191,156 100,68,36 193,167,155 180,160,151 191,176,167 166,152,152 211,194,186 170,154,150 253,237,224 204,183,179 236,214,206 238,226,214 69,54,64 48,32,47 81,69,83 89,73,111 216,181,156 221,195,170 239,202,176 207,184,155 29,32,24 27,30,20 24,27,17 27,28,20 44,44,41 48,51,41 29,32,22 38,41,33 59,70,55 46,52,43 72,73,61 63,66,54 38,40,37 36,39,31 39,39,36 38,40,37 36,38,35 34,36,33 39,41,38 39,39,36 42,44,41 42,49,42 33,33,30 38,40,37
27,20,23 35,28,28 39,41,36 51,51,46 41,43,38 25,28,20 35,38,30 42,44,41 21,23,18 27,21,16 30,24,19 29,22,20 50,45,42 46,44,40 53,56,46 40,42,27 61,68,52 48,39,50 51,42,55 211,162,122 197,151,110 131,103,92 239,219,210 169,147,139 218,201,193 244,224,217 248,228,219 233,215,210 253,235,230 196,177,165 241,215,201 235,213,195 214,191,176 188,172,159 209,186,171 216,193,180 216,196,178 86,69,72 129,103,109 226,168,115 26,27,15 28,31,21 27,28,18 43,49,38 48,48,43 44,47,37 28,32,17 24,27,17 59,67,53 59,67,53 34,37,27 71,72,60 41,43,40 36,38,35 39,39,36 46,48,45 38,40,37 43,44,36 36,41,37 44,46,43 38,38,33 46,53,46 43,43,40 44,49,45
31,24,27 35,33,31 36,37,29 46,49,41 46,52,41 23,26,16 36,36,33 34,36,31 28,31,21 24,27,19 19,15,9 29,23,18 40,38,36 46,44,40 52,52,47 46,49,37 55,56,46 55,48,58 76,66,84 222,174,118 219,171,126 255,221,199 234,206,193 189,166,155 202,184,179 255,254,241 217,196,185 220,204,200 255,250,230 202,183,169 255,227,212 239,208,185 241,214,196 242,221,208 219,195,187 238,207,197 196,169,153 79,61,58 109,92,93 255,201,142 23,29,16 42,49,33 34,40,27 27,33,22 46,48,43 45,47,42 28,31,19 34,37,29 46,49,39 70,74,59 34,38,23 78,79,67 34,36,31 36,36,33 35,37,34 49,54,50 38,40,35 43,44,36 30,28,24 43,45,42 33,33,30 43,48,44 44,46,43 46,48,45
