45,47,44 41,34,34 45,47,42 42,45,37 38,40,35 42,44,41 41,43,40 49,51,46 39,39,36 43,43,40 33,33,28 39,39,34 34,33,22 43,43,40 36,38,38 59,53,48 63,54,46 65,49,43 28,27,18 23,26,18 28,27,20 39,35,25 65,63,45 76,80,42 97,93,58 77,74,50 150,150,116 104,94,70 106,95,78 136,109,77 41,37,16 223,169,131 251,208,173 188,161,145 152,112,78 55,51,60 68,60,68 91,75,69 132,125,94 97,91,68 92,94,66 101,85,68 45,48,40 23,26,18 23,26,18 25,26,18 25,31,20 30,26,18 18,19,11 29,30,22 24,27,17 40,36,26 28,26,22 55,61,50 41,42,34 69,55,41 36,28,17 29,35,24 45,45,42 26,32,19 32,32,18 31,33,18 18,19,22 39,28,13
62,60,58 37,27,28 52,54,49 35,37,32 43,45,40 34,36,33 36,38,35 49,51,46 37,37,34 38,40,37 32,32,29 61,53,42 32,35,25 38,40,35 94,92,74 97,99,73 91,92,69 95,88,68 61,61,45 24,27,19 90,93,60 101,100,75 84,81,68 177,140,127 233,187,148 109,91,72 105,96,69 111,111,77 109,100,69 66,48,57 61,48,43 62,47,57 89,68,64 103,81,84 202,151,96 222,194,181 255,230,207 78,66,56 124,126,84 91,90,65 124,117,88 102,91,72 56,50,45 46,49,41 46,49,41 30,31,23 26,27,17 25,28,20 52,43,35 33,34,22 15,18,8 37,33,25 16,14,10 52,53,41 83,78,64 35,26,22 35,40,20 23,23,18 25,21,15 31,34,22 30,33,21 17,18,8 28,31,23 29,35,24
45,44,37 34,27,27 44,50,41 36,38,33 42,44,39 32,34,29 39,41,38 42,44,39 34,34,34 34,34,31 42,40,38 74,55,30 100,93,75 38,38,33 89,88,63 82,79,64 85,83,65 88,86,68 167,148,132 238,184,150 226,178,151 155,116,88 102,85,86 65,56,71 68,56,58 106,100,75 113,100,79 97,93,74 105,91,66 250,211,183 231,192,160 190,148,126 221,166,125 231,181,137 198,139,111 225,194,171 255,232,207 97,77,68 112,100,72 106,104,73 112,105,74 111,97,79 54,53,46 55,55,52 45,43,39 45,45,40 26,22,16 28,31,21 35,38,30 40,38,36 27,30,20 43,38,37 20,18,16 153,121,91 71,60,45 29,23,18 24,25,15 11,11,11 19,19,16 15,17,12 46,43,30 34,38,23 29,32,22 41,41,27
37,30,30 33,25,31 39,44,43 42,44,44 35,37,34 32,34,31 29,31,28 45,47,44 34,36,33 41,43,40 43,43,38 33,26,26 35,38,28 57,58,46 65,59,50 77,78,59 72,69,56 76,71,59 49,44,46 72,51,36 236,193,148 186,150,130 221,171,127 189,143,106 210,173,149 94,83,68 104,104,70 115,102,81 146,119,83 241,206,179 219,170,130 221,174,142 255,199,149 255,200,154 108,96,101 156,122,104 255,232,206 149,128,105 125,99,76 108,101,81 116,109,82 108,101,74 48,51,43 50,51,43 47,40,40 45,45,40 22,25,15 35,38,30 25,28,18 35,37,34 34,36,31 45,46,38 31,33,28 75,64,57 45,32,25 23,22,15 23,19,11 19,19,16 13,13,13 17,15,11 33,35,20 29,36,20 36,33,20 41,43,28
34,32,33 30,28,29 44,44,41 41,43,38 35,37,32 35,37,32 20,22,17 45,47,44 34,36,33 33,28,25 32,27,26 36,31,30 39,35,29 62,62,48 73,76,64 74,74,58 69,69,53 84,79,67 50,39,48 69,53,49 184,135,99 114,101,98 194,152,114 223,179,153 197,162,135 102,95,77 153,134,109 153,127,102 226,188,153 255,225,189 243,186,144 214,167,135 255,223,161 236,169,124 228,192,170 100,90,110 204,174,146 186,161,142 210,167,122 95,92,68 108,106,88 97,89,67 49,52,42 50,50,45 50,50,47 45,45,40 33,34,24 44,44,39 53,54,46 44,44,41 42,44,39 58,61,53 29,31,26 27,29,29 29,31,26 30,32,29 28,33,27 27,32,26 29,31,28 31,33,30 30,36,27 31,33,33 28,31,23 30,35,29
34,28,33 29,22,20 45,45,40 45,48,40 36,39,31 39,42,34 24,27,19 41,43,38 39,41,36 30,20,19 36,29,29 38,31,31 42,35,35 57,51,46 60,60,46 72,74,57 65,65,51 66,69,59 45,36,49 161,114,80 207,154,101 157,121,88 247,206,159 226,183,150 219,175,145 103,87,74 226,197,166 222,184,163 99,72,56 255,224,188 243,199,157 212,172,136 255,209,147 253,198,155 218,184,166 246,200,184 93,83,101 177,138,106 236,192,150 87,77,55 75,77,62 93,89,68 32,35,27 35,37,32 42,41,34 31,34,26 36,37,25 50,51,43 56,60,45 45,48,38 49,55,44 59,58,49 34,34,31 28,30,25 33,33,30 34,36,33 34,34,31 32,34,29 25,27,22 31,33,30 28,30,25 28,30,27 30,32,29 27,29,26
30,25,27 41,39,40 44,49,45 37,42,36 36,39,31 28,30,25 27,29,24 43,45,40 37,38,30 24,23,16 27,20,20 41,34,34 34,27,27 55,51,45 55,54,43 74,79,57 85,90,70 65,61,51 56,49,61 204,149,104 219,164,110 157,114,81 231,182,133 76,59,51 82,59,56 63,56,56 215,199,195 71,59,71 68,59,70 57,48,59 57,51,56 38,29,40 100,81,85 252,197,143 207,169,150 242,211,201 224,188,157 98,78,101 230,187,154 199,158,111 44,48,33 39,40,30 21,24,14 29,35,26 37,39,34 34,37,29 30,31,21 54,54,49 61,68,50 48,54,41 70,73,63 62,65,53 35,33,34 34,36,33 34,34,31 32,34,31 36,36,33 43,45,42 37,39,36 34,34,31 41,43,38 43,49,40 36,38,35 37,39,36
27,25,26 39,37,35 49,54,53 49,51,46 34,36,33 29,32,22 34,36,31 39,41,38 24,27,19 25,24,15 29,23,18 36,29,27 27,22,19 51,49,45 48,52,37 52,56,39 67,67,53 48,43,40 66,57,70 216,174,136 229,191,156 102,68,36 195,169,159 174,154,145 193,177,175 155,138,144 212,195,187 170,154,150 253,236,226 206,185,181 236,214,206 238,227,212 66,55,64 45,33,47 81,69,85 96,79,113 214,180,150 224,193,170 239,202,178 207,183,161 28,31,23 25,28,18 22,28,19 29,32,24 43,43,38 46,49,41 32,33,25 39,45,36 63,69,56 44,50,39 71,74,62 60,66,55 41,41,38 36,38,33 39,39,34 39,41,38 40,40,37 38,38,35 42,44,39 37,39,36 41,43,40 43,50,45 36,36,33 39,41,36
25,20,22 38,28,32 40,45,39 41,43,43 41,43,38 25,28,18 34,36,31 35,37,32 21,24,16 24,23,16 30,24,19 29,22,20 50,45,47 49,44,41 59,62,50 38,41,31 58,65,49 52,43,58 51,42,55 212,162,120 196,152,110 133,103,86 237,218,206 168,146,138 218,200,195 244,224,217 249,227,219 233,215,212 249,233,227 196,177,165 237,216,201 235,213,195 214,191,176 188,172,159 210,187,172 216,192,184 216,195,180 84,70,75 130,101,108 226,169,111 26,27,15 23,29,18 27,23,13 44,50,39 49,48,41 46,49,41 27,30,18 28,31,19 60,66,53 60,66,53 41,47,36 67,74,58 37,42,38 36,38,35 39,39,36 50,52,47 41,43,38 39,41,36 38,41,33 45,47,44 37,37,32 44,55,44 42,44,41 46,51,47
32,27,29 33,28,27 36,38,35 43,43,38 44,50,41 29,32,22 34,36,31 35,37,32 23,29,16 25,28,20 16,15,8 29,25,19 37,37,32 51,47,41 49,48,41 45,46,38 52,55,43 58,51,63 78,67,90 221,175,118 219,171,126 255,221,199 237,209,198 186,165,154 200,184,178 255,255,244 217,195,187 217,204,201 255,250,230 199,183,170 255,227,210 242,207,180 240,215,196 238,219,205 219,195,187 234,206,193 196,168,155 79,61,58 109,92,93 255,200,142 22,28,15 35,42,26 32,39,23 29,32,24 47,47,42 46,48,43 23,29,18 41,44,32 47,53,42 67,74,58 32,39,23 74,78,63 36,38,35 36,36,33 36,38,35 48,53,49 40,40,35 43,44,34 32,27,24 43,45,45 34,34,31 42,47,41 44,46,43 45,47,44
