255,213,175 230,190,167 220,186,168 213,182,163 234,198,169 238,205,168 238,205,168 228,193,168 217,186,165 212,183,163 195,178,168 126,165,200 125,166,205 119,163,210 117,164,212 118,165,213 117,163,214 118,165,213 119,165,216 119,166,212 120,164,213 118,165,213 173,142,89 72,68,88 76,70,93 68,62,83 68,62,83 75,69,90 66,63,80 55,53,73 69,63,84 133,173,201 151,176,202 139,173,201 140,174,202 132,171,206 121,166,208 125,168,207 172,191,201 255,255,180 255,247,177 255,230,173 249,209,173 250,212,175 237,203,173 231,197,177 205,182,169 197,174,171 190,174,170 186,167,181 182,166,179 172,163,178 171,161,179 163,160,177 161,159,181 150,159,184 151,158,183 159,162,184 148,164,191 142,161,194 141,163,193 192,183,196 193,182,189 203,189,194
235,194,167 227,191,169 216,186,171 219,188,169 230,192,173 232,195,169 231,194,168 232,191,171 217,186,165 212,186,163 209,191,172 144,176,204 132,174,208 121,165,210 119,166,214 118,165,213 118,167,210 127,165,207 123,168,210 119,166,214 120,164,213 118,160,208 255,220,161 75,71,91 75,70,88 75,70,88 47,43,67 37,34,51 73,70,87 77,69,88 74,69,87 136,176,206 127,168,207 128,172,208 141,177,202 135,175,205 129,173,209 134,177,206 172,190,203 255,245,175 255,228,177 248,210,173 235,199,170 231,202,182 216,194,174 219,194,175 208,182,172 200,178,172 195,172,171 190,171,178 179,165,178 176,164,176 172,162,180 174,165,180 170,162,179 154,159,183 163,161,183 167,163,183 161,164,184 159,165,186 155,168,198 164,173,196 209,192,184 203,189,202
255,214,174 245,204,175 226,192,172 226,192,172 222,191,170 230,194,174 229,191,170 229,191,170 219,188,169 231,198,173 186,186,183 146,176,200 160,181,200 120,169,214 121,168,216 120,167,215 120,167,213 131,170,207 131,170,207 131,173,209 126,167,208 124,169,211 251,205,148 73,69,89 72,67,85 76,72,92 62,67,91 51,48,65 76,71,89 74,68,89 75,70,88 131,170,205 123,167,212 129,170,213 142,178,205 159,184,206 144,177,208 154,187,208 173,188,204 255,254,179 254,217,173 241,202,172 226,192,170 229,199,153 77,63,68 211,188,173 206,180,170 204,180,174 199,175,169 195,175,168 183,170,180 177,168,183 177,165,179 177,165,179 176,163,182 151,160,185 149,167,195 157,164,189 162,165,183 182,170,184 183,174,189 172,173,196 218,195,182 238,204,184
255,223,169 249,206,171 239,197,173 231,195,173 224,195,173 225,194,173 231,195,173 228,192,172 237,201,172 241,209,175 240,218,171 255,241,171 255,233,171 210,196,178 128,170,216 130,174,210 130,171,210 130,172,208 133,172,209 134,173,210 132,173,212 136,172,213 176,144,98 76,75,92 75,70,88 80,76,96 71,74,96 30,29,46 77,72,90 78,74,94 83,72,97 140,180,210 128,171,212 133,175,211 172,199,213 192,202,194 217,221,192 242,238,192 255,250,175 255,245,177 249,217,173 244,209,173 226,197,175 177,139,93 67,64,81 62,57,75 49,41,58 103,89,94 203,182,167 73,60,53 193,176,177 183,168,178 179,167,181 178,166,178 174,165,180 158,164,185 173,176,196 194,185,198 176,171,189 187,173,178 186,177,190 191,179,191 239,205,185 232,201,189
255,229,170 255,212,172 246,202,176 235,199,177 222,198,176 223,197,176 229,195,173 223,197,176 229,195,173 226,197,175 225,201,175 233,206,174 224,204,172 195,195,181 143,176,207 141,176,210 136,174,207 134,173,210 140,177,213 134,173,208 132,174,210 171,179,197 107,78,56 76,71,89 74,69,87 81,79,101 67,68,98 34,31,46 76,71,87 74,69,87 83,74,96 144,182,213 137,179,215 134,176,212 176,201,212 228,229,190 229,229,186 249,234,185 254,238,182 254,228,176 248,221,176 245,211,177 228,198,156 196,160,109 67,61,82 59,54,70 48,45,62 58,54,74 61,58,73 63,58,74 200,179,179 204,182,174 188,174,176 181,169,181 182,170,186 216,188,177 214,192,195 172,170,190 188,174,179 199,178,174 210,187,184 245,204,184 222,205,197 215,202,197
255,221,174 255,214,172 246,205,176 240,205,178 225,196,174 219,198,175 219,197,177 217,195,177 209,188,173 212,192,174 206,190,175 207,191,178 205,191,177 210,199,182 143,177,205 142,175,208 143,176,207 139,173,210 145,176,209 140,173,208 158,181,206 223,212,195 100,75,72 75,70,86 74,69,87 82,78,98 69,70,102 41,36,54 76,73,88 78,69,91 83,73,93 149,184,214 141,181,211 136,178,214 150,186,211 196,204,192 70,64,89 65,55,73 248,236,197 238,215,175 227,207,177 226,203,174 255,233,183 255,215,155 65,55,73 63,58,76 66,61,79 62,57,75 63,57,80 53,44,66 91,73,72 217,190,172 201,178,175 194,176,173 189,174,182 222,195,179 213,185,176 206,178,176 204,181,178 205,181,175 237,199,180 255,215,180 216,204,206 219,201,196
240,211,176 229,204,176 225,206,179 226,202,178 218,199,183 217,199,180 212,198,182 206,191,182 203,187,181 202,184,179 203,187,181 202,189,186 193,186,189 194,187,190 152,182,206 155,179,208 169,183,204 149,178,207 148,180,208 146,178,206 173,184,195 249,219,175 83,69,86 76,73,88 75,70,86 81,77,99 67,68,91 49,47,67 75,71,84 75,69,90 72,62,80 169,195,212 163,194,211 146,181,211 70,66,75 95,82,77 69,64,80 68,60,79 227,218,191 228,209,184 204,179,133 234,193,146 255,215,163 255,218,154 72,63,85 62,58,78 68,65,82 50,48,70 63,58,76 66,61,77 88,75,85 241,205,176 224,194,177 221,193,180 212,189,176 215,189,179 214,188,178 214,188,174 221,193,180 242,205,181 225,200,183 220,200,193 217,205,195 224,213,198
168,189,210 175,190,208 182,193,206 203,204,192 212,201,184 208,193,182 207,191,185 203,190,187 204,188,184 204,188,184 196,184,186 196,183,191 193,186,189 193,188,190 167,181,204 182,191,193 193,198,194 165,181,206 153,180,208 151,180,209 155,176,211 237,198,141 79,74,92 75,72,87 76,71,87 74,69,87 67,63,76 63,58,76 75,70,86 77,72,88 78,70,87 161,194,215 150,186,211 174,194,206 80,64,77 62,55,67 70,62,81 61,48,69 54,46,65 77,69,75 224,201,159 164,132,77 107,75,43 255,216,157 78,70,89 64,60,80 67,64,81 56,57,80 68,63,81 64,60,80 73,63,81 232,208,186 236,204,174 238,205,178 233,205,178 227,197,171 230,199,176 217,197,179 197,185,190 201,190,187 214,199,190 220,202,197 219,203,197 206,206,201
138,182,218 151,184,215 175,193,206 190,200,194 198,201,191 205,200,186 203,194,186 201,191,190 200,189,186 200,189,186 198,188,189 198,188,192 198,188,189 194,191,195 193,198,197 214,207,187 211,211,195 181,191,199 159,182,205 156,185,212 179,196,200 168,126,61 70,65,83 74,71,88 81,73,90 75,72,89 72,70,82 72,63,78 77,73,86 72,62,80 78,70,89 151,185,213 103,117,140 184,185,188 81,62,69 65,60,76 65,60,78 63,55,74 59,53,74 62,58,69 231,224,195 255,221,157 114,102,107 255,224,165 77,64,83 63,58,76 69,63,86 57,63,84 61,58,75 65,62,79 67,61,82 227,213,188 218,207,188 219,205,187 230,209,182 234,210,186 209,197,187 200,190,189 192,191,194 196,190,195 190,188,196 202,192,196 206,206,201 200,204,206
155,187,215 174,196,212 174,194,210 199,207,193 206,210,193 195,202,197 203,204,194 212,205,189 205,196,188 204,198,189 199,192,190 197,192,191 196,190,195 194,191,195 202,202,197 209,209,193 199,202,194 192,197,193 170,185,201 165,183,207 183,195,203 162,118,67 69,61,80 68,63,81 73,72,89 64,60,80 67,62,78 81,78,95 74,69,85 77,72,88 73,69,101 63,54,76 59,45,69 56,47,69 66,57,72 62,57,73 73,70,87 61,56,72 64,55,77 63,58,74 198,203,202 255,220,162 85,67,46 255,215,154 121,102,109 65,59,80 65,59,80 34,35,58 30,25,41 65,59,80 67,62,80 223,213,189 214,211,196 210,210,196 207,206,197 180,190,208 168,189,210 195,194,197 178,188,206 182,191,204 183,190,202 180,190,206 176,190,211 174,192,216
