222,196,43 226,199,40 232,193,38 208,183,12 123,112,50 40,40,10 96,94,47 113,110,45 113,109,49 116,113,46 113,110,27 85,80,9 99,100,9 113,112,4 108,105,13 149,138,35 117,118,27 116,111,56 110,106,44 107,102,31 99,97,7 145,136,51 100,100,0 138,134,29 115,109,16 111,99,21 138,118,109 220,168,147 187,145,132 250,194,147 111,91,71 146,131,21 151,133,15 169,146,19 158,138,20 173,150,23 149,126,25 179,154,40 187,163,42 80,62,61 158,141,144 93,79,94 174,152,146 95,83,73 131,120,33 135,125,35 135,119,36 190,146,77 223,176,97 226,172,95 213,157,83 218,164,89 214,164,90 219,164,92 219,160,87 213,159,82 222,165,94 221,162,89 217,158,85 213,154,81 218,162,86 220,161,86 176,126,66 178,135,77
213,192,42 215,192,36 227,185,31 227,199,29 178,162,63 39,40,30 114,106,56 130,122,39 112,103,29 71,69,20 86,79,9 116,108,29 84,83,4 100,96,9 100,95,11 133,121,23 100,95,40 98,94,34 92,88,28 109,109,9 84,82,0 87,78,4 113,113,11 121,118,8 112,107,9 126,116,24 86,80,57 255,212,163 164,132,127 245,192,165 124,104,84 133,117,16 152,136,35 159,142,33 165,144,33 163,138,22 165,145,27 166,149,44 151,133,31 140,130,120 102,88,103 97,81,94 186,151,138 97,84,77 129,113,28 136,128,36 143,132,29 182,143,61 193,146,69 224,170,93 220,164,90 227,173,98 229,169,99 216,161,89 214,160,85 210,155,83 214,157,86 214,155,82 216,157,84 206,149,80 196,143,75 231,168,96 220,165,93 175,132,74
207,179,31 211,184,27 217,173,22 226,186,24 233,207,43 214,189,18 116,107,31 85,78,8 129,117,35 123,123,41 86,65,24 137,97,31 124,117,31 121,119,20 114,108,15 91,89,42 89,82,39 104,100,40 100,90,19 76,82,3 119,117,27 88,82,7 100,95,11 101,97,10 115,111,24 98,86,6 88,80,17 185,138,104 193,152,136 198,151,130 222,172,130 107,85,40 120,104,3 153,135,44 152,129,28 145,127,25 152,137,20 140,126,13 92,81,17 136,122,137 100,81,95 162,146,140 92,72,63 111,100,36 139,127,20 137,123,37 138,125,25 201,160,88 184,152,70 211,172,92 207,158,77 207,151,75 209,154,82 218,162,88 221,162,89 216,157,84 206,149,78 196,144,73 201,148,80 195,146,81 209,157,86 201,150,81 200,148,77 211,155,88
203,172,25 206,173,23 212,174,16 225,181,12 231,196,28 243,219,54 248,206,9 173,148,30 149,137,55 70,59,24 80,61,34 110,75,39 163,142,29 166,149,44 99,98,44 86,87,37 128,131,30 165,151,38 153,143,51 73,76,12 72,66,0 114,107,39 141,136,56 116,108,27 123,123,8 151,140,24 111,99,29 97,76,72 255,236,183 175,129,113 241,184,144 108,90,69 130,119,18 134,120,36 148,132,33 138,119,24 138,121,16 133,118,8 77,59,68 119,102,122 96,81,91 216,180,158 97,85,73 140,134,32 126,113,38 141,126,18 129,116,12 139,119,44 149,126,41 182,145,64 166,129,48 169,135,65 192,142,70 213,164,87 221,167,92 211,159,86 204,154,82 193,143,81 199,148,81 191,143,85 197,150,87 174,131,75 156,113,64 167,122,58
192,168,17 206,178,26 206,170,11 223,178,14 222,182,7 240,211,39 255,224,49 252,222,57 73,59,32 78,62,31 83,63,33 89,62,28 152,124,45 107,104,51 99,98,46 148,141,44 106,94,24 154,137,28 121,108,19 103,95,16 125,118,32 84,77,7 115,106,32 133,123,29 116,111,0 150,138,31 122,104,15 152,144,42 172,133,101 255,219,183 208,160,144 224,171,144 88,75,43 84,70,12 36,25,18 46,36,26 99,91,10 153,139,24 117,103,120 96,82,95 188,157,145 100,77,66 141,131,53 134,122,24 101,91,24 119,98,17 137,122,14 122,107,28 118,97,16 136,109,36 190,146,79 177,141,79 203,153,81 217,163,88 206,151,81 188,138,76 177,129,73 171,128,70 150,105,57 188,143,81 183,138,74 202,158,89 190,143,80 191,144,83
200,167,21 207,171,22 219,179,17 223,188,11 226,180,7 237,197,22 239,210,67 72,56,23 81,61,31 84,63,36 92,66,41 86,60,35 154,115,31 89,84,33 139,131,27 147,127,21 122,114,24 145,129,15 118,107,22 118,107,32 163,148,27 115,107,26 119,116,31 122,108,22 115,105,13 101,84,19 161,138,28 158,147,31 81,61,54 249,204,158 168,127,100 216,176,153 68,61,64 31,24,8 28,21,21 33,24,20 43,32,27 129,116,12 124,113,122 95,81,86 193,158,143 102,86,80 159,150,35 124,109,17 130,117,54 138,127,26 115,101,15 107,94,21 127,108,26 132,110,43 190,156,84 196,150,84 191,145,79 198,149,84 184,137,76 188,143,81 178,135,79 160,115,67 180,134,79 181,136,72 165,122,66 179,133,67 202,155,92 199,150,81
206,176,20 209,168,11 198,162,13 184,155,23 167,137,8 83,67,0 68,56,28 74,57,31 79,60,33 82,61,34 94,68,43 89,63,40 127,94,17 112,106,13 116,107,20 135,108,22 98,86,16 153,134,21 115,107,5 112,98,12 141,121,17 143,121,29 114,106,25 142,132,38 141,125,24 137,125,27 167,142,26 139,132,23 126,121,12 76,58,53 179,146,139 128,104,98 79,69,70 20,13,16 29,19,18 39,28,25 40,34,29 90,80,27 138,123,131 198,171,153 106,90,77 114,102,47 144,126,24 150,137,35 113,99,43 129,108,38 106,93,30 138,117,65 122,104,44 139,114,57 160,128,53 189,148,87 168,127,55 190,145,81 198,153,89 198,152,86 162,118,65 160,116,65 156,114,62 164,118,61 193,151,88 161,113,57 196,145,78 230,178,105
209,174,20 203,172,12 169,139,27 117,102,41 69,60,29 71,59,31 66,52,25 66,54,17 69,52,17 68,50,20 81,61,31 84,61,32 117,97,7 96,81,34 153,146,49 156,134,30 121,111,19 126,112,28 141,126,18 143,127,26 131,118,29 171,147,42 160,143,34 107,100,12 144,127,47 147,129,42 154,139,22 133,126,27 139,132,23 106,96,4 53,50,56 126,108,133 100,86,99 36,33,0 26,15,24 40,29,24 36,27,19 120,105,54 87,72,63 165,135,120 114,101,26 103,87,54 125,107,20 148,127,57 140,115,56 139,114,55 146,127,61 139,112,47 173,132,75 165,125,71 168,132,74 180,141,80 198,152,93 195,156,74 188,143,79 185,139,73 168,122,65 185,139,80 199,154,90 161,115,60 131,90,45 178,130,74 195,144,75 203,150,82
206,170,21 202,167,15 170,142,17 112,98,30 70,58,30 67,60,19 182,150,36 213,176,20 143,126,32 143,128,22 112,99,24 115,94,22 149,139,20 149,132,27 139,122,28 182,161,37 105,92,17 102,89,14 135,118,13 153,137,23 87,79,29 134,119,29 160,138,32 117,107,13 134,121,30 121,108,19 140,120,14 131,125,23 109,103,8 180,168,31 145,138,25 68,55,65 60,50,51 61,49,51 24,18,9 60,43,33 151,115,86 166,125,94 136,102,82 139,107,73 138,116,49 125,105,44 132,109,38 151,121,65 175,135,81 165,126,69 172,132,80 156,120,60 174,132,69 199,153,87 198,147,90 204,162,99 213,167,99 194,153,94 174,127,64 168,123,59 160,118,64 179,136,80 180,135,73 187,142,80 190,144,78 196,145,78 197,148,81 186,137,70
198,166,22 198,167,18 190,156,15 145,121,16 102,80,6 146,125,14 229,189,12 229,184,20 153,141,32 165,145,29 132,114,25 161,138,26 105,93,13 151,133,13 158,141,34 180,153,19 124,109,32 89,78,14 121,100,0 152,139,35 107,99,34 146,130,27 131,114,20 127,111,8 124,111,22 121,118,22 144,130,35 131,119,21 112,102,10 156,139,32 138,126,30 92,82,31 100,79,68 124,97,81 143,110,85 119,95,73 134,103,80 127,93,73 105,83,63 124,99,69 142,120,42 131,110,40 147,111,53 180,136,69 144,116,78 165,133,99 199,167,137 220,185,149 208,164,113 215,166,97 221,171,99 217,167,95 215,163,90 206,155,88 158,115,57 106,78,22 178,135,75 176,131,69 184,137,74 211,162,97 177,131,72 184,135,70 198,148,86 185,135,73
