169,126,70 183,140,84 191,149,95 165,124,77 178,138,86 170,129,80 166,125,76 163,125,77 174,136,86 180,138,86 178,137,80 182,139,79 176,133,75 190,146,95 182,140,86 182,139,83 175,129,72 180,135,73 187,144,86 200,153,90 205,155,93 183,137,78 179,131,77 181,134,73 190,142,84 182,136,79 77,54,23 117,105,110 161,123,86 198,152,86 190,142,84 185,143,80 193,151,88 195,150,88 185,139,82 182,135,83 191,146,82 187,141,82 186,143,83 183,138,76 172,129,71 172,131,74 179,137,83 187,144,95 172,130,78 159,118,69 138,104,61 65,55,75 92,66,54 123,93,67 204,164,110 43,33,23 47,31,44 192,144,97 58,47,42 39,28,35 77,65,39 55,46,31 36,30,37 44,38,43 41,36,52 59,56,73 60,61,84 57,63,84
178,136,82 186,144,90 189,146,90 171,130,81 173,133,81 175,134,85 184,144,92 175,139,81 160,122,72 179,137,85 186,145,84 174,131,71 179,136,78 187,143,92 173,131,77 194,151,95 191,145,88 175,129,70 185,142,84 202,154,96 194,144,84 187,141,82 192,145,84 203,156,95 195,147,89 192,147,85 109,86,55 119,107,112 136,112,88 185,144,85 171,126,78 173,130,74 189,147,84 196,151,89 188,142,85 188,142,83 191,146,82 177,131,72 176,133,73 175,129,72 183,140,82 181,140,83 171,129,75 179,136,87 179,137,85 187,146,97 176,133,75 205,159,102 187,147,93 179,144,90 190,151,94 67,45,37 37,22,13 192,156,96 54,45,41 59,45,50 66,53,30 45,35,23 37,31,38 46,40,45 81,67,80 68,59,70 60,54,61 48,45,60
179,135,82 180,136,83 176,133,75 179,136,78 183,139,86 187,144,88 185,139,84 190,147,87 187,144,86 189,143,84 181,135,78 176,128,72 181,139,85 199,153,98 178,137,90 170,128,74 173,136,83 181,144,91 187,145,93 179,137,83 185,140,92 178,137,88 178,135,77 175,132,76 187,140,88 178,134,81 132,97,59 127,112,120 121,103,98 153,117,70 175,132,83 175,131,78 175,132,72 180,137,77 183,140,82 182,143,82 196,150,93 185,144,83 171,133,69 153,115,69 152,110,70 176,130,75 175,132,74 176,130,71 190,147,87 182,139,83 178,137,78 187,140,88 192,149,93 189,145,94 177,140,98 115,86,64 95,74,47 74,52,32 50,41,37 82,62,53 47,35,25 26,23,29 37,29,35 73,64,77 73,64,75 78,69,82 74,62,74 71,61,62
192,149,93 171,128,72 171,128,68 183,137,80 184,138,79 175,129,74 181,135,80 185,139,80 190,144,85 192,146,89 184,138,83 185,139,84 188,142,87 188,145,87 173,131,79 171,130,81 179,134,86 186,141,93 182,139,90 219,176,118 191,144,94 209,165,112 201,154,104 194,150,99 202,156,101 198,156,104 195,148,98 98,84,97 108,96,101 102,85,75 185,143,91 173,131,77 178,136,82 184,138,83 178,137,80 188,142,83 188,145,85 190,147,89 118,89,58 138,118,109 125,96,61 152,112,60 159,118,61 178,136,84 165,124,65 187,141,84 188,142,85 180,137,79 193,151,97 198,156,104 177,139,89 71,57,57 68,56,44 69,53,40 60,43,33 62,50,40 31,23,29 26,25,28 67,61,68 75,66,79 69,61,69 70,61,72 74,62,76 72,60,72
186,143,87 174,131,75 200,158,95 187,141,82 196,150,91 206,160,101 199,153,98 189,146,90 197,151,92 188,142,85 184,138,81 185,140,76 187,141,82 178,135,77 191,148,101 194,151,102 186,141,93 173,130,81 143,115,88 187,163,139 176,134,92 161,113,66 185,141,90 186,145,98 206,162,111 189,145,94 185,140,92 67,54,49 101,90,97 103,89,94 192,145,93 175,132,83 191,144,94 183,135,81 185,139,84 196,150,91 188,140,82 112,81,60 122,105,106 108,98,99 173,127,70 168,125,69 181,139,76 173,127,68 192,149,91 161,122,65 192,150,87 186,143,85 188,147,88 187,144,88 186,144,92 88,69,55 52,39,32 199,161,113 199,154,106 68,56,46 31,20,27 37,30,33 53,47,54 69,60,73 67,55,67 71,59,71 73,61,73 75,63,75
189,143,84 198,152,93 182,135,85 190,144,87 187,141,84 189,143,86 179,136,78 181,140,83 188,145,87 168,127,68 178,132,73 181,135,78 179,136,78 190,147,87 178,137,80 175,132,83 181,139,87 171,129,77 143,104,63 167,135,101 170,127,80 173,129,78 182,140,88 172,129,73 176,133,77 188,145,96 174,132,80 114,93,66 110,96,109 100,85,93 155,121,87 177,136,87 188,145,89 183,137,78 188,143,81 189,148,87 121,92,59 127,109,106 110,98,110 84,70,70 195,149,90 187,141,84 186,143,83 189,144,82 186,144,81 177,136,77 181,140,81 175,134,75 177,136,79 188,150,100 187,144,97 98,81,71 58,48,49 124,103,78 173,135,87 53,42,35 27,20,23 66,61,47 70,61,72 70,58,70 68,56,68 70,58,70 72,61,70 75,63,75
189,146,90 188,145,89 198,153,89 197,154,96 196,153,93 183,140,82 199,153,96 179,136,78 190,147,91 182,140,77 187,142,78 196,151,87 202,159,101 189,146,90 192,149,93 184,142,90 179,138,81 189,141,85 185,141,90 175,134,87 175,132,83 171,130,81 176,135,86 170,128,76 187,143,92 182,139,90 179,135,82 178,135,86 87,74,84 100,86,91 119,98,83 180,135,87 176,133,75 188,143,81 193,150,92 116,86,58 108,91,92 112,99,107 80,69,78 183,138,76 189,145,78 189,144,80 189,146,86 184,139,77 178,132,73 197,151,96 185,144,83 182,141,84 180,139,82 193,153,101 183,139,86 180,140,86 40,17,4 93,74,62 64,56,62 48,42,35 29,19,18 36,27,21 74,61,71 71,60,67 75,67,73 72,60,72 72,60,72 70,58,72
164,121,72 174,131,82 181,139,87 199,153,94 198,151,99 194,148,91 192,146,91 196,148,92 176,132,79 173,133,79 186,142,89 185,142,86 189,143,86 195,153,90 201,155,96 200,157,101 172,130,78 177,130,78 185,142,95 166,121,77 167,124,75 165,123,71 177,135,83 192,150,98 192,149,93 190,144,89 191,149,95 179,139,87 137,111,72 106,88,99 105,88,89 176,138,90 39,29,28 70,57,50 144,109,82 118,104,109 114,107,117 95,82,90 181,137,70 183,137,78 195,149,90 189,142,79 176,130,71 189,143,84 192,149,89 183,140,84 188,147,86 160,119,58 163,122,63 168,129,70 171,132,71 179,140,83 73,49,27 175,129,63 69,54,43 33,27,22 54,45,41 37,27,26 54,44,43 107,83,59 81,70,79 71,60,69 65,55,59 71,62,73
180,138,86 200,158,106 203,160,102 197,151,96 216,171,107 218,173,111 218,173,111 202,155,92 197,151,92 182,140,77 190,143,91 182,140,88 181,137,86 200,156,103 190,146,93 199,157,105 173,130,81 187,144,88 177,134,85 176,129,77 188,141,91 188,145,96 175,132,83 180,138,86 176,133,77 174,128,71 180,139,80 168,125,67 202,159,103 127,97,71 94,73,69 87,70,46 21,19,15 27,22,21 114,100,113 131,119,135 60,40,20 215,172,112 203,156,93 195,149,90 197,152,90 170,124,65 186,143,83 202,156,97 189,144,82 197,151,92 174,131,75 186,143,87 174,131,73 186,143,83 195,152,96 173,132,83 85,62,49 186,143,87 67,46,35 28,18,17 62,51,44 45,35,34 70,61,55 78,65,62 157,123,80 77,64,59 78,67,76 78,69,80
172,132,80 173,133,81 192,153,96 210,162,108 211,164,103 196,150,93 192,148,95 201,155,100 202,156,99 216,171,109 199,154,92 178,134,81 181,139,85 172,130,78 196,148,92 189,143,88 176,132,81 182,139,81 175,129,72 195,152,94 191,144,92 188,146,94 189,145,94 187,145,93 177,135,83 199,157,105 167,125,73 173,131,79 189,148,89 177,135,93 130,104,83 97,77,68 22,12,11 45,34,31 84,64,46 171,124,63 188,143,81 180,137,77 191,145,86 199,152,100 197,151,92 176,131,69 190,142,84 196,154,91 198,153,91 189,142,79 183,140,82 187,143,92 189,146,90 190,144,89 179,134,86 177,130,78 180,139,82 174,129,81 143,111,69 69,61,67 31,21,22 56,47,39 26,16,20 85,77,85 64,57,57 79,67,72 75,64,71 75,64,71
144,103,56 157,116,69 149,108,61 150,106,64 196,153,97 197,154,96 214,167,106 214,169,107 206,160,105 204,158,101 217,171,112 217,171,114 166,123,67 154,112,58 180,136,83 176,133,75 166,125,68 189,146,88 185,142,84 179,137,83 180,137,88 187,146,89 206,164,110 183,140,84 190,146,93 185,142,86 185,142,86 188,145,89 172,131,70 111,92,80 88,68,59 66,50,48 57,45,45 83,66,58 196,155,94 182,135,74 189,142,81 199,152,91 192,140,80 197,146,89 190,143,82 199,149,87 180,137,81 206,163,103 196,153,93 201,158,102 182,139,83 208,165,107 176,133,77 177,130,80 172,131,74 184,142,90 188,142,87 194,148,89 194,148,93 158,129,94 26,19,22 73,63,53 25,15,19 79,70,81 69,62,65 73,62,71 80,69,78 74,63,70
168,125,76 179,137,83 198,156,102 182,140,88 187,145,91 181,137,84 218,172,113 212,166,107 187,141,84 198,152,95 201,161,95 216,173,113 219,173,114 196,157,100 189,149,83 174,133,76 208,165,105 189,148,80 182,141,80 180,137,81 180,139,82 194,153,92 179,140,79 194,153,94 199,156,98 178,136,82 175,134,77 184,143,86 141,113,86 69,61,69 51,44,44 46,36,37 61,49,49 68,56,56 114,89,61 195,146,81 187,137,77 184,137,74 189,142,81 204,159,97 175,130,66 191,146,84 185,140,78 188,146,81 182,141,84 178,131,79 181,135,80 171,129,77 197,149,95 181,134,82 194,148,91 185,141,88 175,132,74 196,153,97 177,136,79 189,146,99 67,56,63 66,54,56 61,49,61 80,66,79 80,70,74 82,71,78 71,60,67 70,58,70
175,132,83 180,137,88 162,121,72 179,137,85 182,140,88 175,136,79 182,136,79 199,153,96 195,152,96 187,147,81 189,149,83 177,145,72 215,174,104 183,146,77 183,149,77 160,135,58 192,153,80 161,127,64 179,149,82 197,154,94 205,160,96 191,146,84 180,139,67 168,130,66 183,142,74 184,143,82 178,139,82 178,137,78 72,62,66 64,53,62 51,40,47 58,46,51 54,44,48 60,48,53 105,84,59 175,132,72 176,128,72 196,151,89 191,145,90 165,122,64 202,159,101 181,135,76 165,118,57 164,118,59 188,145,87 192,146,87 179,131,77 186,144,90 188,140,93 196,150,95 185,142,86 188,142,85 186,143,83 194,151,93 199,157,105 185,143,91 74,62,67 132,106,83 86,68,65 156,119,79 93,70,59 80,68,73 75,62,70 67,55,60
