45,47,44 40,33,33 42,44,39 42,44,41 41,44,36 42,44,41 42,44,41 53,55,50 39,39,36 43,45,42 34,34,29 40,40,26 37,31,24 39,41,38 41,39,37 30,31,19 56,50,45 45,39,34 22,25,15 29,30,22 29,32,20 91,92,71 74,75,54 74,73,48 86,82,61 98,95,69 107,95,83 114,111,85 220,170,128 151,111,86 52,40,28 224,174,130 246,205,174 187,155,141 145,109,89 59,47,59 60,50,51 62,47,36 101,93,71 68,64,54 117,112,82 116,102,77 45,48,40 16,19,11 22,25,17 24,27,19 23,29,18 25,26,16 17,18,8 25,26,16 27,30,22 45,34,29 31,29,25 59,60,50 46,44,40 63,47,32 31,25,16 30,31,23 40,39,32 28,34,21 33,33,19 31,30,21 13,17,19 35,30,18
56,59,51 36,30,25 49,51,46 36,39,31 45,47,42 35,37,34 37,39,36 49,51,51 37,37,34 37,39,36 33,33,28 70,54,48 25,33,21 37,39,36 46,44,45 93,96,72 82,84,69 73,75,60 35,38,28 45,46,38 68,64,45 77,78,57 65,63,64 175,145,128 255,203,162 143,109,87 89,79,57 108,112,72 72,56,54 68,58,62 63,49,51 70,50,60 90,74,72 100,72,72 197,149,104 223,193,178 255,234,211 76,60,45 110,100,76 84,82,64 111,111,79 110,101,74 49,52,44 46,49,41 44,47,39 28,31,23 24,23,14 22,28,17 43,44,34 38,39,29 17,20,12 33,34,24 16,14,10 50,51,41 82,82,68 34,27,27 37,40,28 25,26,18 23,22,15 34,35,23 25,29,14 19,18,9 27,33,24 29,34,30
47,40,38 35,28,26 47,47,42 36,38,35 43,45,42 34,36,33 39,41,38 41,43,40 35,37,34 35,37,34 38,36,34 58,37,22 108,99,84 41,42,34 88,85,72 75,76,53 74,75,54 88,89,68 214,190,164 235,189,148 225,181,143 152,113,85 112,88,94 70,60,78 69,63,70 66,56,57 102,99,75 86,91,59 193,167,144 246,211,173 233,190,157 190,149,120 222,165,125 237,179,144 205,141,115 233,196,181 255,234,214 90,70,63 117,98,73 77,79,53 101,101,67 130,123,92 55,56,46 53,51,49 44,44,41 44,45,37 25,25,22 25,28,16 33,38,32 40,38,34 33,33,28 44,39,36 21,20,13 153,121,89 79,65,49 28,22,15 24,25,15 10,10,7 24,23,16 23,21,17 43,40,27 32,36,21 30,34,19 44,40,32
37,30,30 36,29,29 44,44,41 39,41,41 35,37,34 32,34,31 32,34,31 44,46,43 34,36,33 41,43,40 40,38,36 38,28,32 29,35,26 38,39,29 71,66,52 55,56,44 78,74,57 53,50,56 49,37,49 76,53,42 235,193,155 181,152,121 224,173,134 192,145,113 229,185,159 123,98,81 123,105,84 187,161,136 244,212,170 239,198,167 221,172,134 220,177,144 255,204,153 255,196,153 111,98,93 159,130,108 255,234,211 144,113,92 131,102,71 105,101,80 69,67,45 113,113,72 53,54,44 50,51,43 44,43,36 46,47,39 23,24,16 34,37,27 26,27,19 36,37,29 32,34,29 41,44,36 31,34,26 69,60,45 46,34,24 24,23,16 18,17,6 17,17,14 13,11,7 20,20,17 30,32,17 29,38,21 34,38,23 36,40,25
34,29,28 33,28,27 45,45,40 42,44,41 35,37,32 32,34,31 23,25,22 46,48,45 34,36,33 33,28,25 40,34,27 38,31,31 38,37,30 66,69,57 63,62,51 39,38,31 75,78,54 44,37,40 47,41,48 70,52,51 182,135,103 119,96,95 186,159,114 216,175,146 218,175,142 127,98,78 205,181,155 190,150,125 255,212,179 255,222,189 238,184,148 216,171,138 255,220,165 237,173,127 223,197,176 107,88,104 205,170,145 194,163,144 207,168,129 102,99,73 55,55,39 134,137,104 44,47,39 48,51,43 48,48,43 46,45,38 31,34,24 45,45,42 55,56,46 41,41,38 47,48,40 61,62,52 30,33,25 28,30,25 30,31,23 30,32,29 31,33,28 28,30,25 27,29,26 32,32,29 31,33,28 30,35,29 27,29,24 30,33,25
33,28,30 28,23,25 50,50,47 46,49,41 38,40,35 39,42,34 24,27,19 39,41,38 41,43,38 27,22,19 36,29,27 38,31,29 38,31,29 55,51,43 51,53,38 44,45,37 65,67,50 51,43,51 44,35,48 155,117,80 209,153,104 167,121,84 245,201,159 227,183,155 242,196,157 130,110,90 255,235,200 225,186,156 95,71,47 255,223,188 244,199,164 215,171,131 255,208,147 252,198,148 219,185,165 243,209,179 92,78,93 174,140,106 233,187,150 122,108,83 40,41,29 81,84,64 32,35,27 34,37,29 44,44,39 31,33,28 32,35,25 52,52,47 55,58,48 48,51,41 54,55,47 59,60,52 36,36,33 30,33,25 30,32,29 37,37,34 34,34,31 32,34,31 28,30,25 28,30,27 28,30,25 29,31,28 30,33,25 29,31,28
33,28,27 37,32,31 44,44,39 39,42,32 35,37,34 38,41,33 23,26,18 48,50,47 37,38,30 26,22,16 27,20,18 40,33,33 31,24,24 55,51,41 53,55,40 39,41,36 62,64,47 48,39,50 50,43,55 199,150,101 220,169,114 152,115,73 227,184,139 83,59,51 79,57,60 57,46,55 213,200,193 68,54,67 67,56,65 61,50,59 58,51,54 45,33,45 109,76,76 244,192,142 207,173,151 245,212,203 221,193,166 99,83,98 224,189,153 159,133,92 25,31,20 37,37,21 21,24,14 31,34,26 38,41,33 32,35,27 29,32,20 53,56,48 57,66,49 47,55,43 69,72,62 59,62,52 37,37,34 34,37,29 36,36,33 37,37,34 38,38,35 44,44,41 37,39,36 31,33,28 38,40,35 43,48,44 32,34,31 37,39,36
31,24,24 41,39,37 48,50,47 46,49,41 37,38,30 29,32,24 32,35,27 36,38,35 27,28,20 25,21,13 28,22,17 37,32,29 24,24,19 51,45,40 67,69,52 41,41,38 59,58,49 49,41,58 64,55,70 214,171,136 231,191,155 97,68,37 188,167,156 178,158,149 190,175,166 159,147,147 216,196,187 171,155,149 255,236,229 197,176,165 238,214,208 242,225,217 67,56,63 45,33,45 72,63,85 92,84,117 218,186,156 222,193,171 233,194,164 190,166,140 27,30,20 25,28,18 24,27,17 28,30,25 43,43,40 46,52,43 33,34,26 36,39,31 61,70,53 42,50,38 65,68,58 62,65,53 44,44,39 36,39,31 39,39,39 39,41,38 37,39,36 36,36,33 41,43,40 36,38,35 41,43,40 41,47,38 36,36,33 38,40,37
26,21,23 37,32,34 40,51,40 41,41,38 38,41,33 24,27,19 37,39,34 34,36,33 22,25,17 25,24,17 30,24,17 28,23,20 27,27,22 44,47,37 51,54,42 39,39,36 59,59,54 48,39,50 50,41,56 211,161,117 202,153,113 128,102,79 236,215,204 169,148,137 218,200,195 223,206,198 248,228,219 234,216,211 255,240,229 196,177,163 238,216,196 235,213,195 214,191,180 192,176,163 209,187,181 216,193,182 221,198,185 85,68,69 130,96,108 221,170,115 22,28,15 28,31,21 25,28,16 44,47,39 48,48,43 48,51,43 28,32,17 27,30,22 59,67,53 62,71,54 28,31,21 64,70,57 40,40,37 36,38,33 37,39,36 48,50,45 38,40,37 43,46,38 38,40,35 45,47,44 36,36,33 48,53,49 42,44,41 46,48,45
32,26,31 29,24,23 31,39,27 40,40,37 46,52,43 28,31,23 35,38,30 32,34,29 28,31,21 26,27,17 18,14,8 28,24,18 38,38,33 40,41,33 47,47,44 40,40,40 40,37,41 57,48,59 79,70,83 226,175,120 221,173,128 254,221,196 239,213,199 184,161,148 199,182,172 255,251,240 218,194,186 218,202,196 255,249,228 200,181,169 255,233,212 235,209,188 243,212,200 240,217,202 216,196,187 233,203,186 200,170,155 78,59,63 115,91,97 255,198,147 24,32,18 44,48,33 29,38,21 27,33,22 47,48,40 47,47,42 29,32,20 30,33,23 44,50,39 67,74,58 27,33,20 76,79,67 36,38,35 36,38,35 35,37,34 51,53,50 37,39,36 38,41,33 27,27,22 43,45,42 36,38,35 46,48,43 42,47,43 45,47,44
29,22,22 34,27,27 52,54,49 62,62,57 46,49,41 24,27,19 32,34,29 30,33,25 30,33,25 20,23,13 29,23,18 26,22,16 45,43,41 47,45,41 46,44,45 39,39,39 49,40,53 54,46,54 76,67,82 211,166,120 225,183,143 255,233,214 237,207,190 174,146,135 204,190,176 250,224,212 192,168,160 222,206,200 255,249,230 234,206,197 247,217,200 208,179,159 238,204,182 255,236,215 197,185,175 220,192,179 110,82,71 205,188,178 82,59,70 244,189,133 29,40,27 24,27,15 34,40,27 43,49,36 50,53,45 59,61,56 27,30,18 24,27,19 52,55,43 63,66,54 46,49,39 69,73,58 39,39,36 35,37,32 34,36,31 41,43,40 37,39,34 29,32,22 29,30,22 37,39,34 36,38,35 43,45,42 46,51,47 48,50,47
33,26,26 40,38,36 37,42,36 66,69,61 46,47,39 28,31,23 46,49,41 38,41,31 23,29,18 23,26,18 26,25,18 29,25,19 41,41,38 32,32,29 54,47,57 53,47,52 61,50,57 66,55,62 86,68,63 223,175,130 174,135,96 239,205,183 236,201,186 228,205,190 189,166,153 252,229,218 219,196,183 208,190,187 230,203,187 118,97,86 175,152,141 219,192,174 254,212,190 255,243,218 163,150,147 221,186,173 190,166,160 232,208,200 73,55,64 245,192,135 38,42,25 27,31,16 31,35,20 44,47,35 35,38,28 39,42,34 25,29,14 45,48,40 78,81,69 62,70,56 37,40,30 61,63,48 45,48,40 36,38,35 30,32,29 41,43,40 37,38,28 68,68,54 45,54,35 31,33,28 34,36,31 31,33,30 43,48,44 42,44,41
30,23,23 38,36,34 38,40,40 66,69,59 47,45,41 29,32,24 39,45,36 29,38,21 38,41,31 24,27,17 28,24,18 46,34,24 46,46,43 73,66,66 57,48,59 63,51,63 59,50,63 65,56,69 65,44,42 245,198,146 174,135,103 207,172,147 244,207,183 225,203,185 197,171,159 255,235,221 219,193,179 232,215,207 52,39,47 57,48,61 100,86,86 73,66,96 253,212,192 250,219,196 182,159,156 243,196,173 186,159,143 237,207,190 68,54,67 237,184,131 99,83,68 28,31,21 24,27,17 29,32,20 36,39,27 34,38,23 26,34,20 55,56,48 56,59,51 59,67,53 38,41,31 38,40,25 70,66,56 34,36,31 29,31,26 32,34,29 37,40,32 29,30,18 43,45,30 30,31,23 31,31,26 32,34,31 38,40,35 42,44,41
34,27,27 38,36,34 41,43,38 62,68,55 49,51,48 28,31,23 38,41,33 25,31,18 32,35,25 25,28,18 24,25,17 80,64,47 36,38,35 66,54,66 60,48,60 52,43,54 49,41,49 65,59,84 180,143,117 214,161,116 171,135,102 206,172,154 202,162,139 210,182,171 205,182,169 234,207,191 215,190,173 241,226,217 80,70,74 177,155,158 242,213,191 190,160,145 238,204,184 255,229,211 204,181,168 249,204,181 169,146,131 226,196,179 69,56,64 197,152,104 218,185,158 28,31,21 24,27,15 30,33,21 35,39,24 44,46,31 34,36,21 52,53,45 44,47,39 69,77,63 47,48,36 37,36,27 48,49,37 39,39,34 37,37,32 39,41,36 36,37,29 29,30,20 37,38,28 33,34,24 28,31,21 32,34,31 34,34,31 49,51,48
32,22,23 40,40,37 42,45,37 46,49,39 42,44,39 31,31,26 32,33,25 31,40,23 44,50,37 23,26,16 53,41,31 71,59,47 45,47,44 65,53,69 58,46,58 44,36,42 57,45,59 60,57,84 204,162,120 225,175,131 156,126,98 216,178,157 211,172,144 217,181,171 176,153,140 207,180,164 203,176,160 215,202,197 61,49,63 76,57,71 219,193,168 187,159,148 229,198,177 232,200,184 187,162,159 219,179,154 163,139,131 212,185,167 80,67,64 115,94,92 133,97,64 37,40,28 35,43,29 31,32,22 30,34,19 57,58,46 23,26,16 51,52,44 60,63,53 63,72,55 59,63,48 32,34,19 30,31,21 37,38,30 32,34,29 34,36,31 40,40,26 34,35,23 34,35,25 29,30,20 29,32,22 36,38,35 34,34,31 38,40,37
