33,32,35 29,28,31 25,22,26 18,15,19 11,12,15 12,9,13 13,11,12 13,11,9 14,9,11 14,9,11 12,10,11 21,13,19 37,29,35 42,35,38 49,39,40 46,37,33 49,39,38 43,33,37 37,35,36 33,32,35 34,33,36 50,52,66 68,87,118 111,120,133 133,122,117 130,119,114 132,119,114 135,124,119 135,122,117 134,121,116 135,122,117 135,122,115 135,123,113 137,122,113 137,122,111 137,122,111 140,125,114 137,122,111 139,124,113 138,122,107 135,119,102 136,118,97 126,106,97 110,127,170 99,128,171 94,129,181 90,125,177 87,124,175 91,128,179 92,131,184 99,138,191 100,141,194 100,141,194 101,142,195 102,144,194 101,143,193 105,142,191 104,139,187 111,140,185 107,138,183 108,139,184 113,139,183 114,140,184 116,143,184 120,145,185 126,147,184 134,150,188 136,153,184 145,157,181 153,162,187 161,162,185 168,164,186 170,167,184 166,162,182 164,160,182 159,155,177 160,156,178 168,163,181 187,171,184 192,175,181 200,182,181 203,182,180 204,181,180 205,182,181 206,181,180 210,185,182 214,187,180 220,192,183 222,194,183 222,194,183 224,193,181 223,192,180 223,192,180 221,193,180 221,193,182 220,192,179
34,33,36 34,33,36 33,30,34 37,34,38 32,31,34 30,27,31 27,25,26 26,23,27 16,15,18 12,11,14 13,7,14 12,9,13 14,11,15 43,36,39 45,35,36 49,40,36 49,39,38 46,36,40 39,37,38 33,32,35 32,31,34 45,45,55 42,58,85 62,86,117 133,122,117 133,122,117 135,124,119 135,126,120 139,126,121 138,125,120 135,122,117 138,125,118 139,124,113 140,125,114 141,126,115 140,125,114 140,125,114 141,126,115 141,126,115 141,125,112 141,125,108 137,121,104 141,119,99 139,114,86 84,121,168 87,122,174 87,122,174 87,124,175 91,128,179 92,131,184 98,137,190 100,141,194 100,141,194 101,142,195 102,144,194 106,143,194 105,140,190 106,138,187 108,139,182 115,139,186 117,139,182 117,139,180 117,139,180 121,144,182 122,145,183 126,147,184 136,151,183 139,155,182 151,158,181 160,163,185 168,164,184 172,167,185 176,168,185 171,163,180 167,162,180 162,157,175 161,158,175 168,164,177 188,174,179 199,180,182 204,183,181 205,183,177 209,185,179 209,185,179 213,186,181 215,186,180 219,190,184 221,193,184 223,195,182 225,194,182 226,193,182 225,195,180 226,194,180 224,194,179 223,193,178 224,194,179
28,29,32 23,24,27 25,24,27 36,31,33 40,33,36 40,33,36 36,31,33 36,31,33 30,29,34 29,28,33 27,27,35 23,23,31 16,15,20 16,13,17 44,37,37 49,39,38 49,40,36 51,41,42 41,36,38 33,32,35 32,31,34 40,39,44 40,43,63 61,88,127 139,129,130 139,126,123 138,125,120 141,128,123 137,126,121 141,128,123 138,125,120 139,127,117 144,129,118 141,126,115 141,126,115 141,126,115 143,129,115 143,128,117 143,128,117 145,129,116 142,126,109 142,127,107 142,124,103 139,122,98 150,122,95 138,109,89 85,122,171 87,122,174 88,127,180 92,131,184 97,136,189 99,138,191 102,141,194 100,142,192 104,144,194 107,144,193 111,141,191 112,141,188 114,140,184 116,140,185 115,140,180 117,139,182 119,142,178 123,144,183 127,145,181 129,149,177 137,153,180 152,155,173 159,160,181 166,162,182 172,167,183 180,167,186 182,170,186 177,165,181 171,161,181 166,158,177 165,160,178 178,164,179 193,174,176 202,181,179 208,186,180 212,185,178 213,184,178 214,185,179 213,184,178 216,188,179 223,192,182 224,193,181 226,196,181 227,195,181 228,193,178 226,195,176 226,195,176 225,196,176 224,193,174 225,194,175
29,30,35 27,28,33 23,22,27 33,30,34 40,33,36 42,32,36 39,29,33 36,29,32 30,25,27 25,23,24 25,22,26 19,18,21 16,13,19 13,10,14 20,18,19 44,39,38 51,41,40 52,42,43 40,35,37 34,34,34 32,31,34 38,37,40 53,52,69 64,83,116 124,120,129 143,131,136 143,132,127 144,131,126 144,131,126 145,132,127 146,133,128 142,129,122 144,129,118 147,132,121 147,132,121 147,132,121 148,132,119 148,132,119 147,131,118 145,129,114 145,129,112 144,129,109 145,127,106 146,128,107 150,125,108 152,121,100 151,117,95 104,117,143 91,128,177 90,129,182 98,137,190 101,140,193 101,140,193 102,142,192 106,143,194 109,144,194 111,142,189 113,142,187 115,142,183 115,140,180 116,141,181 120,140,182 121,138,169 107,99,75 134,149,181 131,138,161 129,85,32 112,63,14 156,142,157 172,167,185 178,169,184 183,169,182 183,169,182 184,168,181 172,163,178 166,162,175 169,159,177 180,166,179 200,177,176 205,183,177 216,188,179 214,187,180 216,188,179 216,188,177 218,187,179 223,192,182 225,194,182 226,196,181 230,199,180 231,200,181 233,199,181 231,197,177 229,195,177 227,196,177 228,199,179 225,196,176
24,25,30 22,21,26 30,28,29 25,25,25 41,34,37 40,33,33 37,30,30 37,30,33 33,26,29 30,22,28 26,25,28 23,22,25 20,17,21 13,11,12 12,9,13 40,37,41 51,42,38 52,43,39 44,39,41 37,36,39 36,35,38 37,36,39 50,50,62 59,67,85 71,89,117 141,134,132 144,134,133 145,133,133 148,135,132 149,136,133 146,133,130 148,135,132 149,133,129 149,133,127 150,135,124 148,133,122 150,133,123 148,132,119 148,132,119 149,133,120 150,134,119 148,132,115 153,132,117 152,131,116 147,128,112 148,128,110 149,128,105 154,125,103 146,116,99 101,127,162 96,136,184 98,138,188 99,140,193 105,140,192 109,141,192 109,141,190 118,140,183 117,139,180 116,137,174 118,141,177 120,141,178 114,140,173 111,112,135 122,113,96 150,110,56 136,122,137 136,104,70 96,55,28 98,58,24 180,168,182 185,170,178 187,173,178 189,172,178 185,171,176 178,164,177 172,160,176 172,159,178 184,169,179 205,180,177 210,186,180 217,189,180 217,189,178 221,190,178 222,191,181 223,192,180 223,192,180 225,193,179 230,199,180 233,199,179 234,200,180 232,198,178 235,199,179 231,197,177 229,195,175 231,197,177 232,198,178
18,17,20 18,17,20 18,15,19 17,14,18 45,35,39 43,33,34 38,31,31 38,31,31 36,29,32 33,26,29 27,25,26 25,24,27 20,19,22 18,16,17 13,10,14 24,24,24 50,40,39 49,39,38 47,40,43 38,36,37 36,35,38 40,37,41 47,45,53 44,46,60 63,89,122 143,138,137 148,138,139 146,134,136 149,135,137 149,137,139 153,136,139 149,135,137 147,134,131 152,139,136 150,134,130 150,135,124 150,135,126 155,138,128 152,135,125 151,135,122 150,134,119 152,136,119 152,131,116 153,132,117 153,134,118 152,132,114 156,134,114 152,131,108 160,127,102 159,122,98 103,127,174 96,138,188 100,137,186 100,128,178 104,117,147 85,69,82 98,61,60 85,55,56 73,68,84 102,109,134 124,143,176 132,137,161 96,92,101 108,80,53 114,70,28 119,93,79 124,76,22 167,145,125 114,60,24 184,169,177 189,172,178 190,173,174 193,172,172 190,171,173 180,164,177 173,161,175 172,160,174 189,172,178 207,179,177 215,186,180 220,192,181 221,190,180 221,190,178 222,191,181 222,191,179 224,194,179 227,196,177 232,198,180 238,200,181 235,199,177 235,199,179 235,199,177 235,199,177 231,197,177 229,195,175 229,195,175
22,16,21 13,10,14 12,9,13 26,20,25 49,39,43 44,34,35 40,33,33 40,33,33 38,31,34 36,29,32 30,28,29 27,27,27 23,22,25 19,19,19 12,12,12 16,16,16 44,39,41 50,40,39 49,39,40 42,37,39 36,35,38 38,35,39 39,36,40 32,32,40 58,82,113 133,136,154 146,141,140 148,141,141 149,139,140 150,138,140 153,139,141 149,139,140 152,138,140 151,137,139 153,139,141 153,139,139 153,140,137 151,135,131 153,138,127 155,139,126 152,136,121 151,135,118 157,136,121 154,133,118 157,134,119 155,135,117 155,133,113 154,134,114 156,130,109 160,131,111 163,128,101 157,113,83 120,103,106 113,69,57 105,60,55 94,54,45 95,56,44 92,50,37 91,45,31 89,47,36 104,93,102 73,65,43 90,81,54 115,95,88 147,143,175 129,72,32 105,51,13 110,81,50 114,68,38 198,167,157 190,172,171 194,173,173 195,172,173 193,172,172 182,165,171 176,161,171 176,160,173 192,173,175 209,181,172 216,188,177 219,188,176 219,188,176 222,191,179 222,192,175 224,192,176 228,193,178 229,195,177 235,199,179 237,199,180 237,199,180 237,199,178 235,197,176 234,198,176 233,199,179 231,197,177 229,195,175
38,36,37 39,37,38 35,30,32 45,38,41 47,37,41 44,34,35 43,33,34 44,34,35 43,33,34 38,31,31 33,28,30 29,29,29 24,23,26 20,20,20 16,15,18 9,8,11 33,31,32 50,44,37 50,40,41 42,36,41 33,32,35 37,36,39 39,36,40 43,41,49 53,72,91 84,104,130 152,142,143 153,142,149 152,142,143 152,142,143 150,140,141 153,143,144 152,142,143 150,140,141 150,140,141 151,141,142 155,141,141 158,146,136 158,142,127 156,140,123 158,139,123 156,137,121 157,136,121 157,136,121 155,135,117 155,135,117 161,136,117 153,133,115 155,133,115 158,133,114 160,129,110 134,98,78 108,69,57 96,63,56 76,49,44 76,48,46 74,42,37 79,43,37 86,43,28 94,47,26 90,46,34 67,47,27 59,46,25 71,44,28 124,99,96 98,56,16 111,80,70 162,148,150 120,70,37 102,56,17 114,63,26 150,94,56 198,175,172 192,171,167 184,167,170 176,161,171 176,160,173 192,174,171 208,182,168 217,186,174 221,191,176 222,191,179 223,193,178 222,192,177 226,194,178 229,194,179 232,198,180 236,200,180 239,198,178 239,198,178 238,197,177 238,197,177 235,197,176 233,197,175 229,195,175 229,195,175
37,35,36 39,37,38 42,35,38 43,36,39 47,37,41 45,35,36 45,35,36 44,34,35 44,34,35 44,34,35 37,30,33 31,29,30 25,24,27 22,21,24 17,16,19 11,10,13 24,23,26 49,39,40 46,36,37 38,35,39 34,33,36 34,33,38 36,35,38 45,44,49 55,61,78 66,90,121 153,148,147 150,145,147 150,140,144 155,145,149 153,143,147 152,142,146 148,141,141 151,144,147 152,147,149 150,143,146 153,141,141 160,145,136 161,145,130 159,138,123 158,138,120 158,139,123 160,139,124 157,138,124 158,139,123 158,137,122 159,137,119 160,138,120 157,135,117 158,131,113 132,100,86 104,71,60 88,60,51 72,46,36 67,43,37 65,41,35 62,35,30 64,35,31 87,39,21 100,44,18 108,45,21 91,36,23 69,38,30 61,39,21 88,48,23 98,54,26 159,145,147 174,165,176 92,48,22 181,135,107 192,175,176 113,82,70 211,171,146 194,171,168 185,166,170 179,162,165 175,160,168 193,172,168 209,181,168 219,186,175 221,191,176 222,191,179 223,191,177 223,191,175 226,195,176 229,195,177 229,195,175 236,198,179 237,199,178 238,197,177 235,197,176 235,198,174 234,198,176 229,195,175 228,194,174 231,197,177
37,35,36 38,36,37 43,36,39 42,35,38 45,35,39 44,34,35 45,35,36 46,36,37 45,35,36 44,34,35 37,30,33 31,29,30 29,28,31 23,22,25 18,17,20 13,12,15 16,15,18 49,39,40 47,37,38 41,33,39 34,33,36 34,33,36 39,36,40 40,39,42 53,55,69 63,82,113 154,149,148 153,148,150 159,149,153 157,146,143 157,146,143 161,147,147 151,144,147 150,142,148 150,147,151 151,148,152 153,143,142 160,144,138 161,145,130 165,145,127 161,141,123 159,140,124 163,144,130 157,141,128 154,138,123 157,138,124 163,140,125 158,137,122 161,135,121 139,109,94 114,81,72 89,58,50 85,58,51 73,46,39 71,44,37 64,37,30 54,32,26 58,34,28 83,40,25 98,44,24 99,43,19 100,44,22 68,32,24 59,32,25 78,41,26 80,41,27 85,43,21 82,48,28 88,44,18 110,56,22 141,106,93 197,174,171 175,118,76 195,171,165 185,167,166 179,162,168 177,163,168 193,173,166 209,181,168 218,186,172 219,189,174 222,190,176 222,190,174 222,191,172 228,194,176 227,196,177 233,199,177 237,199,180 237,199,178 239,198,178 236,198,179 234,196,175 233,197,175 231,197,177 229,195,173 228,194,174
