33,32,35 30,29,32 23,22,25 25,22,26 18,15,19 12,11,16 11,10,13 13,10,14 13,11,12 13,11,9 12,10,8 14,9,11 14,9,11 12,10,11 14,9,11 27,19,25 37,29,35 42,34,40 44,34,38 49,39,40 46,37,33 49,40,36 46,36,37 40,35,37 37,35,36 33,33,33 33,32,35 37,36,39 50,52,66 33,46,65 52,83,118 135,124,119 133,122,117 132,121,116 133,120,115 132,119,114 135,124,119 132,121,116 135,122,117 135,122,117 135,122,117 135,122,115 134,122,112 135,123,113 137,122,113 137,122,111 140,125,114 137,122,111 140,125,114 137,122,111 139,124,113 137,122,111 138,122,107 137,121,104 134,119,99 138,116,96 126,106,97 119,120,141 107,129,172 99,128,171 94,129,181 90,125,177 90,125,177 87,124,175 91,128,179 90,129,182 96,135,188 101,140,193 100,141,194 100,141,194 100,141,194 101,142,195 102,144,194 102,144,194 102,144,194 105,142,191 104,139,187 109,140,187 110,139,184 107,138,183 108,139,184 108,139,182 114,140,184 115,141,185 116,143,184 116,143,184 124,147,183 128,146,182 134,150,188 135,151,187 143,156,184 146,158,182 153,162,187 160,162,187 165,163,185 168,164,184 170,167,184 168,165,182 166,162,184 161,157,179 159,155,177 158,154,176 160,156,178 171,161,179 187,171,184 192,174,183 198,179,183 200,182,181 203,182,180 203,180,179 205,182,181 203,180,181 206,181,180 210,185,184 211,187,181 214,187,180 220,192,183 221,193,184 222,194,183 223,195,184 224,193,181 225,192,181 224,193,183 223,192,180 221,193,180 221,193,180 220,192,179 220,192,179
34,33,36 34,33,36 37,36,39 31,28,32 27,24,28 26,25,28 25,24,27 21,18,22 17,15,16 13,11,12 12,10,11 14,9,11 14,9,11 15,10,12 14,9,11 15,10,12 33,28,30 40,35,37 44,34,38 47,37,38 46,37,33 49,40,36 47,37,38 40,35,37 38,36,37 33,33,33 33,32,35 34,33,36 50,49,64 37,47,67 63,94,129 124,122,123 136,125,120 133,122,117 133,120,115 134,121,116 135,124,119 133,122,117 135,122,117 135,122,117 134,121,116 138,125,118 139,127,117 138,126,116 139,124,115 141,126,115 140,125,114 139,124,113 139,124,113 137,122,111 140,125,114 136,121,110 141,125,112 140,124,109 137,122,102 137,117,97 143,114,90 131,108,95 104,121,164 92,125,169 88,123,175 90,125,177 90,125,177 87,124,175 91,128,179 89,128,181 96,135,188 101,140,193 100,141,194 100,141,194 100,141,194 101,142,195 102,144,194 104,144,194 104,144,194 104,141,190 104,139,187 108,141,187 113,139,183 113,139,185 114,140,184 115,140,182 115,140,182 116,141,183 117,142,182 117,142,182 124,147,183 128,146,182 134,150,186 136,153,186 143,156,184 146,158,182 157,164,187 162,163,184 167,163,185 171,168,185 174,169,187 171,166,184 169,163,184 166,160,181 160,156,176 160,156,176 161,157,177 176,164,180 188,173,181 193,176,182 200,181,183 202,184,181 204,183,179 204,181,178 207,184,181 204,181,180 210,185,182 210,185,182 214,187,182 219,190,184 220,192,183 220,192,181 223,195,182 225,194,182 226,193,182 224,193,181 224,193,183 225,193,179 224,193,181 224,194,179 223,192,180 223,192,180
26,25,28 23,22,25 27,26,29 33,30,34 34,31,35 39,37,38 38,35,39 34,33,36 33,32,35 31,30,35 32,31,36 31,31,39 28,28,36 27,25,35 22,20,28 19,15,24 12,9,15 20,17,21 44,34,38 45,35,36 49,40,36 49,40,36 47,37,38 44,39,41 38,36,37 36,36,36 33,32,35 32,31,34 39,39,47 52,58,77 61,92,127 79,92,111 137,126,121 138,125,118 137,124,119 136,125,120 134,125,119 138,127,122 139,126,121 137,124,119 138,125,120 140,127,120 139,127,117 142,127,116 140,125,114 142,127,116 140,125,114 141,126,115 141,126,115 142,127,116 142,127,116 142,127,116 141,124,114 143,127,114 142,126,111 142,127,107 139,121,100 143,122,99 146,116,90 109,106,121 87,122,174 87,122,174 87,122,174 87,124,175 91,128,179 89,128,181 95,134,187 99,138,191 100,141,194 100,141,194 100,141,194 101,142,195 101,143,193 105,145,195 106,143,194 106,141,189 109,141,190 110,139,184 109,140,183 115,141,185 114,141,182 114,141,180 117,139,180 118,140,181 121,144,182 122,145,183 124,147,183 129,148,181 137,153,182 139,155,182 146,155,178 156,162,181 162,163,182 168,165,182 168,165,182 176,168,185 177,169,186 177,169,186 171,163,180 169,161,180 162,157,175 163,160,177 168,160,179 179,165,180 191,174,180 196,179,180 204,183,183 208,185,182 207,185,179 212,185,178 212,185,178 209,185,179 213,186,181 215,186,180 217,188,182 220,192,183 221,193,182 223,195,182 225,194,182 224,194,179 226,193,182 226,194,180 226,194,180 226,194,178 225,195,180 224,194,177 224,194,177 224,194,179
29,30,33 28,29,32 24,23,26 25,24,27 36,31,33 38,31,34 40,33,36 38,31,34 36,31,33 37,30,33 32,30,31 29,28,33 26,25,30 22,22,30 20,20,28 18,18,26 13,12,17 12,9,13 20,14,19 44,37,37 49,39,38 47,38,34 51,41,40 47,40,43 42,37,39 38,36,37 33,32,35 34,33,36 40,39,44 51,53,69 50,66,95 61,85,116 142,132,133 140,127,124 140,126,126 138,125,120 144,131,126 138,127,122 139,128,123 141,128,123 139,126,121 144,131,124 140,129,114 143,128,117 143,128,117 143,128,117 144,129,118 141,127,113 146,132,118 143,129,115 144,129,118 142,127,116 147,131,118 143,127,110 141,125,108 141,126,106 144,126,105 140,122,101 145,121,97 148,120,93 141,112,92 93,116,154 86,121,173 89,126,177 88,127,180 90,129,182 95,134,187 99,138,191 99,138,191 102,141,194 102,141,194 100,142,190 104,144,194 107,144,195 108,143,193 110,140,190 112,141,188 114,140,186 114,141,182 116,141,183 115,140,180 116,142,179 117,139,180 119,142,178 125,146,185 126,144,182 128,147,180 133,151,177 136,152,179 140,152,176 131,129,141 160,161,182 167,163,183 170,167,184 179,166,185 182,169,188 182,170,186 181,169,183 178,165,184 170,160,180 167,159,178 165,160,176 168,158,176 181,166,176 193,174,176 198,180,179 208,185,182 209,187,181 213,186,179 214,185,179 213,184,178 215,186,180 214,185,179 217,189,180 219,191,182 223,192,182 224,193,181 226,196,181 229,197,183 227,195,179 231,196,181 227,195,179 227,196,177 227,196,177 225,196,176 226,195,176 225,194,175 224,195,175
29,30,35 27,28,33 26,25,30 23,22,27 33,30,34 38,31,34 40,33,36 40,30,34 39,29,33 39,29,33 35,28,31 29,24,26 25,23,24 26,23,27 23,20,24 16,17,20 16,13,19 12,9,15 13,10,14 30,28,29 44,39,38 50,40,39 52,42,41 48,41,44 40,35,37 37,35,36 33,32,35 34,33,36 38,37,40 48,46,58 37,43,62 61,91,129 124,120,129 147,133,135 140,128,133 144,133,128 144,131,126 147,134,129 146,133,128 142,129,124 146,133,128 144,131,126 147,135,123 144,129,118 147,132,121 143,128,117 146,131,120 147,131,118 148,132,119 149,133,120 145,129,116 147,131,118 145,129,114 148,132,117 143,127,110 144,129,109 145,127,106 146,128,107 148,127,102 149,124,107 152,121,100 153,120,95 131,118,115 84,124,172 91,128,177 91,128,179 94,130,184 98,137,190 101,140,193 99,138,191 101,140,193 103,143,193 106,143,194 107,144,195 110,142,191 111,142,189 113,142,187 112,142,182 116,141,181 117,142,184 116,141,181 120,141,178 122,140,180 120,137,168 107,99,75 121,119,141 131,146,178 129,123,116 129,85,32 119,71,17 119,70,30 172,158,173 172,167,185 176,169,183 182,168,181 185,171,184 183,169,182 185,169,182 181,165,180 172,163,178 166,162,175 168,160,177 172,160,176 187,170,176 200,177,176 203,181,175 214,187,180 217,189,180 214,187,180 216,188,177 215,187,178 216,188,179 218,187,179 222,191,183 224,193,183 225,194,182 226,196,181 230,198,182 230,199,178 233,199,181 233,199,181 231,197,179 229,198,179 229,195,177 227,196,177 227,196,177 227,196,177 225,196,176
27,27,35 24,24,32 27,26,31 27,25,26 30,30,30 38,31,34 38,31,31 38,31,31 37,30,30 36,29,32 35,28,31 30,23,26 30,22,28 26,23,27 23,22,25 22,21,24 18,15,19 14,11,15 12,10,11 18,15,19 41,38,42 48,42,37 51,42,38 51,41,40 43,38,40 40,38,39 33,32,35 36,35,38 38,37,42 46,44,54 41,43,57 60,84,115 88,100,122 140,138,139 147,134,142 144,133,130 144,133,130 146,133,130 148,135,132 144,131,128 146,133,130 144,131,128 145,132,127 147,131,125 146,131,122 149,134,123 147,132,121 148,132,119 149,133,120 150,134,121 149,133,120 148,132,119 148,132,119 147,130,120 148,132,119 145,129,112 147,128,112 145,126,110 145,127,108 146,128,109 148,126,106 150,126,104 151,122,98 152,117,90 105,119,142 92,127,175 99,132,176 99,135,189 97,136,189 96,138,188 99,141,189 106,141,193 109,141,192 109,141,192 112,142,192 112,143,190 116,142,188 116,141,183 119,144,184 116,141,181 119,142,178 119,142,178 119,141,173 123,111,74 132,109,49 109,79,51 150,115,77 100,82,77 162,139,138 118,75,40 136,92,66 165,135,120 177,168,183 183,169,182 183,170,178 184,173,180 189,171,180 185,170,178 181,166,176 177,163,178 170,161,176 170,160,178 176,160,175 190,171,178 202,179,178 203,183,176 214,187,180 221,190,182 216,188,179 219,188,180 216,188,179 219,188,178 219,188,176 223,193,178 224,193,181 227,195,181 229,197,181 230,199,180 233,199,179 237,201,181 233,199,179 233,197,177 232,198,178 231,197,177 229,195,177 231,197,177 231,197,177 229,195,177
21,22,25 20,21,24 22,21,24 24,21,25 24,24,24 41,34,37 41,34,34 38,31,31 36,29,29 37,30,33 35,28,31 33,26,29 31,23,29 28,25,29 26,25,28 23,22,25 20,17,21 17,14,18 14,12,13 12,9,13 33,30,34 51,45,40 52,43,39 53,43,42 47,40,43 43,38,40 36,35,38 34,33,36 38,38,38 40,39,44 50,48,58 53,71,97 68,87,120 136,139,148 141,135,142 142,135,135 145,133,133 147,136,133 147,136,133 148,135,132 147,134,131 148,135,132 145,132,127 150,134,128 149,133,127 150,135,126 150,135,124 150,133,123 150,133,123 148,131,121 151,135,122 147,131,118 149,133,120 148,131,121 151,135,120 148,132,117 153,132,117 152,131,116 151,132,116 146,127,111 153,133,115 148,128,108 154,130,108 154,123,102 162,122,97 157,120,94 116,123,146 97,137,185 98,138,188 99,138,191 101,138,187 104,141,192 106,141,191 114,136,177 126,136,172 122,120,144 119,121,148 115,121,149 117,130,160 123,140,173 124,142,178 122,140,176 124,112,112 132,141,180 118,109,94 117,68,32 113,96,102 152,150,170 118,73,29 110,61,25 177,156,171 115,70,24 183,168,176 187,172,182 187,173,178 188,174,174 191,172,174 189,172,175 183,168,176 175,161,174 170,161,176 170,160,178 176,160,173 191,172,174 205,181,175 209,185,177 215,187,178 217,189,178 221,190,178 221,191,176 221,190,178 221,190,178 222,191,179 223,193,178 226,194,180 227,195,179 229,198,179 233,199,181 235,199,177 236,200,180 234,198,178 234,198,178 234,198,178 231,197,177 231,197,177 232,198,180 231,197,177 229,195,177
17,16,19 18,17,20 16,15,18 15,14,17 17,14,18 46,36,40 46,34,36 42,32,33 38,31,31 40,33,33 37,30,30 35,28,31 33,26,29 30,28,29 27,25,26 25,24,27 22,21,24 18,17,20 15,15,15 11,10,13 23,23,23 45,38,36 51,41,40 51,41,40 48,41,41 44,37,40 36,35,38 37,36,39 40,37,41 40,37,41 52,50,60 47,57,73 57,88,119 99,113,136 150,139,136 148,141,141 148,138,139 150,138,140 147,135,137 148,138,139 151,137,139 152,138,138 151,137,137 147,133,133 152,138,138 151,135,133 151,135,129 151,136,125 150,135,126 149,133,127 150,133,125 155,138,128 151,135,122 152,136,121 149,133,120 152,136,119 153,132,117 154,133,118 152,131,116 154,133,118 151,131,113 153,133,115 151,131,111 155,133,113 156,125,104 158,127,104 159,125,95 143,121,115 101,137,191 97,137,185 101,132,175 121,124,146 118,85,89 106,69,68 106,62,52 107,61,45 97,55,42 91,60,52 85,66,70 107,110,130 123,139,168 131,142,173 190,145,72 97,76,61 113,69,27 119,94,77 124,77,27 133,82,45 123,70,29 104,63,47 164,162,186 110,59,22 186,167,169 183,170,178 189,172,175 194,173,173 195,172,173 193,172,172 184,170,175 179,164,174 173,159,174 173,161,175 177,162,170 195,174,172 207,179,177 211,184,177 222,191,183 221,190,178 222,191,179 222,191,179 221,190,178 219,189,174 224,191,180 226,194,180 226,194,180 231,197,179 233,199,181 233,199,181 237,201,181 235,199,177 239,198,178 235,197,176 236,198,177 234,198,176 231,197,177 232,198,178 231,197,177 229,195,177
22,16,21 14,8,13 12,11,14 12,9,13 26,20,25 46,36,40 46,34,36 44,34,35 40,33,33 40,33,33 38,31,31 38,31,34 36,29,32 33,28,30 27,27,27 27,26,29 23,22,25 22,21,24 17,17,17 12,12,12 16,16,16 33,31,32 47,37,36 51,41,40 49,39,40 42,35,38 39,36,40 36,35,38 38,35,39 39,36,40 44,43,48 38,46,55 58,82,113 65,87,119 147,140,143 146,141,140 148,141,141 149,139,140 150,140,141 149,139,140 153,139,141 148,138,139 151,139,141 152,138,140 151,137,139 155,141,141 151,137,137 153,140,137 153,140,137 154,141,138 156,140,134 151,136,125 155,139,126 154,138,123 154,138,125 152,136,119 157,136,121 155,134,119 159,136,121 156,133,118 155,135,117 156,134,116 154,134,114 155,133,113 156,130,109 159,133,112 159,128,105 162,127,100 157,113,83 121,119,143 111,82,78 111,68,53 105,60,55 99,56,48 89,51,41 96,57,45 92,50,37 92,46,32 93,47,31 87,54,47 104,93,102 104,98,93 61,54,25 87,78,51 115,95,88 140,145,169 149,124,107 140,59,23 105,51,13 105,62,27 165,142,141 106,60,30 198,167,157 186,170,168 191,173,170 195,174,172 195,172,173 193,172,170 187,168,170 181,164,170 176,161,171 174,160,173 182,163,170 194,171,168 209,181,172 213,187,175 220,187,176 221,190,178 219,188,176 222,191,179 221,190,178 221,191,176 224,192,176 225,193,177 229,195,177 231,197,179 235,199,179 236,200,180 239,201,182 237,199,180 237,199,178 238,197,177 236,198,177 234,198,176 233,199,179 231,197,177 229,195,175 228,194,174
38,36,37 35,33,34 21,19,20 27,22,24 45,38,41 45,38,41 47,37,38 44,34,35 42,32,33 42,32,33 43,33,34 43,33,34 38,31,31 34,27,30 30,28,29 27,27,27 24,23,26 22,21,24 19,19,19 13,12,15 10,9,12 24,23,26 47,42,39 52,42,41 50,40,41 49,39,43 39,36,40 34,33,36 37,36,39 38,37,40 40,39,44 35,35,47 56,75,94 64,93,122 149,142,152 151,141,142 152,141,148 155,145,146 152,142,143 155,145,146 150,140,141 153,143,144 151,139,141 151,141,142 150,140,141 152,142,143 151,141,142 151,139,139 155,141,141 153,139,139 157,142,131 159,143,128 157,141,124 157,138,122 156,138,119 157,138,122 157,136,121 155,134,119 155,135,117 155,135,117 155,135,117 156,134,116 154,133,118 156,134,116 155,133,115 159,134,117 158,131,113 158,127,108 142,106,86 118,80,63 105,67,59 93,62,54 83,56,51 84,57,52 81,53,53 76,44,39 80,44,38 87,44,36 88,42,24 95,43,24 81,37,25 78,46,30 67,51,34 58,45,24 70,43,27 143,131,136 110,69,42 103,63,27 88,57,47 121,104,107 86,58,47 103,53,20 103,57,18 105,58,24 123,61,23 196,158,139 198,175,172 195,172,169 190,169,167 184,167,170 176,161,171 177,162,172 181,164,170 195,173,167 207,181,167 214,186,175 220,188,174 221,191,176 221,190,178 222,192,177 219,189,174 222,192,177 226,194,178 227,192,177 229,194,179 232,198,180 235,199,179 238,200,181 240,199,179 239,198,178 238,197,177 238,197,177 237,196,176 236,198,177 234,198,176 229,195,175 229,195,175 226,195,174
38,36,37 38,36,37 40,38,39 40,35,37 45,38,41 45,38,41 45,35,36 45,35,36 44,34,35 44,34,35 44,34,35 43,33,34 41,34,34 36,29,32 30,28,29 29,29,29 25,24,27 23,22,25 19,19,19 16,15,18 10,9,12 19,18,21 44,39,38 45,35,36 46,36,37 45,35,39 39,36,40 34,33,36 36,35,38 37,36,39 39,38,43 36,34,46 54,69,87 59,86,116 148,144,155 151,144,144 150,140,144 156,146,147 150,140,141 152,142,143 151,141,142 152,142,143 153,143,144 151,144,147 151,144,147 149,144,146 150,145,147 150,143,143 155,141,141 155,142,139 155,140,129 157,141,126 156,137,121 159,138,123 157,137,119 160,139,124 157,136,121 159,138,123 153,135,116 157,139,120 155,135,117 160,138,120 156,134,116 159,137,119 157,135,117 156,134,116 159,132,114 144,112,96 121,85,67 107,68,54 95,62,55 78,51,44 70,43,38 65,41,35 61,38,35 63,34,28 73,39,35 83,40,32 83,40,21 99,45,25 100,41,22 87,39,21 64,41,30 57,38,26 77,45,29 86,49,23 106,63,30 96,60,29 157,146,153 161,159,179 184,166,163 107,60,28 105,56,16 121,80,53 114,60,26 144,83,47 199,175,167 195,173,167 190,169,167 182,165,168 177,163,168 177,161,174 183,164,171 199,175,167 209,181,168 213,185,174 220,188,174 221,191,176 222,191,179 224,192,178 224,192,178 222,192,175 225,193,177 227,192,177 229,194,179 232,198,180 236,200,180 238,200,181 238,197,177 238,197,177 238,197,177 237,196,176 237,197,174 234,196,175 231,195,173 231,197,177 229,198,177 231,197,179
