12,11,14 20,18,19 40,35,34 39,34,33 36,36,36 39,36,40 40,37,41 40,37,41 44,41,45 44,41,45 42,39,43 42,39,43 42,36,41 42,37,39 43,33,34 45,36,30 45,36,30 46,35,28 44,35,31 46,35,32 49,36,33 45,34,31 40,30,31 38,28,29 34,27,27 33,26,26 33,26,26 31,24,24 30,23,21 29,22,25 27,20,23 20,14,19 12,9,13 14,9,11 16,11,13 25,24,29 29,23,28 34,27,30 40,32,38 81,80,97 118,126,146 134,137,155 131,126,128 132,125,128 132,122,126 131,121,122 137,123,125 135,121,121 137,123,123 138,125,122 135,121,121 135,122,119 133,120,115 133,118,109 128,116,106 111,113,129 99,134,186 99,134,184 97,135,179 100,133,179 103,133,185 99,131,184 97,132,180 93,130,179 92,128,182 92,133,186 93,136,188 98,141,193 101,144,198 98,143,199 99,144,200 99,144,200 100,145,203 100,145,203 101,146,204 102,143,198 102,141,194 103,139,193 103,140,191 107,139,190 107,139,188 107,140,186 107,139,188 113,142,189 112,143,190 118,144,192 122,146,191 123,148,190 128,150,191 130,153,191 135,153,191 141,156,190 145,158,184 148,160,184 152,164,188 153,162,185 156,165,188 157,167,187 154,159,183 150,155,181 141,152,179 141,152,179 141,152,179 156,159,181 173,167,188 180,169,192 187,174,193 192,176,189 196,177,191 194,179,189 195,180,188 198,181,187 198,182,180 200,182,181 203,187,183 206,188,183 210,189,185 214,192,186 216,194,188 215,192,189 216,191,188 216,191,188 217,194,183 216,192,184 212,190,182 215,193,185 214,190,182 213,189,181
21,22,27 13,14,17 14,12,10 34,29,28 38,36,34 37,34,38 39,36,40 40,37,41 44,41,45 44,41,45 44,41,45 44,41,45 47,41,46 43,38,40 44,34,35 45,36,32 45,36,32 46,35,30 45,34,31 46,35,32 49,36,33 45,34,31 42,32,33 37,27,28 33,26,26 33,26,26 33,26,26 31,24,24 30,23,21 29,22,25 27,20,23 20,14,19 12,9,13 14,9,11 21,16,18 25,24,29 29,23,28 35,28,31 40,32,38 85,84,101 117,125,145 133,136,154 132,127,129 132,125,128 132,122,123 136,126,125 140,126,128 138,124,124 140,126,126 141,128,125 138,124,124 138,125,122 138,125,120 137,121,115 134,119,108 127,118,112 101,117,146 106,130,177 100,133,179 101,134,178 101,132,179 99,131,182 93,130,177 92,129,178 92,128,182 92,133,186 92,135,187 98,141,193 99,142,196 98,143,199 99,144,200 99,144,200 100,145,203 100,145,201 101,146,202 102,143,198 102,141,194 103,140,191 103,140,191 107,139,190 108,140,189 108,141,187 107,139,188 113,142,189 114,143,190 118,144,190 122,146,191 128,150,193 130,153,191 132,153,190 137,153,191 144,157,187 148,159,186 151,163,187 155,164,189 158,165,188 160,166,187 160,166,187 156,161,185 151,156,182 146,152,180 143,151,179 144,152,180 159,162,184 173,168,186 182,172,192 187,175,191 194,178,191 196,177,191 194,179,189 195,180,188 199,182,185 199,183,181 202,184,183 205,187,184 209,188,184 215,192,189 215,193,187 215,193,187 217,195,189 219,195,189 219,195,189 219,195,187 219,195,187 218,194,186 217,193,185 217,194,183 214,191,180
21,24,31 26,31,39 25,25,33 13,12,17 21,19,20 37,30,33 42,36,41 37,34,38 41,38,42 41,38,42 44,41,45 46,43,47 46,43,47 46,44,45 43,36,39 45,35,36 45,35,34 45,36,32 48,37,34 47,36,33 49,36,33 47,34,31 41,29,31 38,28,29 33,26,26 34,27,27 35,28,28 33,26,26 30,23,21 30,23,26 28,21,24 18,16,17 11,11,11 14,9,11 23,21,22 21,22,27 27,25,26 34,27,27 40,33,36 83,82,97 113,121,139 132,136,151 136,129,132 135,128,128 135,125,126 138,127,124 141,127,127 144,131,128 140,127,124 139,126,123 141,128,125 141,125,123 141,126,117 140,128,118 139,124,115 135,125,115 136,121,110 134,118,112 105,118,148 93,129,174 91,128,177 90,130,180 89,129,179 89,129,179 91,128,179 91,131,181 94,136,184 96,140,189 100,142,199 98,143,201 98,143,201 99,144,202 99,144,202 101,146,204 102,144,201 102,143,198 102,141,194 104,141,192 105,142,189 110,140,190 110,141,188 110,141,188 109,140,187 114,140,188 119,143,190 121,145,190 125,147,190 129,150,189 134,152,188 138,155,188 144,156,191 145,158,186 151,163,187 158,165,188 160,163,185 163,164,185 171,167,189 171,167,189 167,163,185 158,156,180 149,154,178 152,154,181 150,155,181 168,162,183 180,170,188 185,173,189 195,179,192 198,181,187 198,181,182 199,183,181 199,183,181 200,184,180 202,184,181 205,187,182 210,188,182 214,190,184 218,194,186 219,195,187 222,195,188 223,197,187 222,194,185 222,196,186 222,194,185 222,194,185 223,195,186 222,194,185 221,195,183 220,194,182
11,11,11 11,12,15 27,30,37 33,38,48 23,23,31 17,14,20 23,15,21 41,34,37 40,35,37 39,37,38 43,37,42 46,43,47 48,45,49 47,44,50 46,44,45 44,37,40 45,35,36 47,37,38 46,37,33 46,37,33 49,36,33 47,34,31 42,32,33 38,28,29 36,29,29 37,30,30 36,29,29 34,27,27 31,24,24 31,24,27 28,21,24 20,18,19 11,11,11 12,10,11 24,21,25 25,24,29 29,23,28 31,24,27 40,33,36 82,84,98 111,121,139 130,134,149 137,130,130 139,129,130 138,126,126 145,133,133 142,128,128 141,128,125 144,131,128 141,128,125 146,130,128 144,128,124 147,131,127 145,128,118 143,128,119 142,127,118 141,126,115 141,126,115 140,123,115 118,116,124 93,126,172 89,130,173 89,129,179 90,126,180 90,129,182 91,131,181 94,135,188 99,138,191 98,141,195 98,143,199 99,144,200 101,143,200 99,144,200 100,146,199 106,147,200 104,144,194 105,142,193 106,141,189 107,139,188 109,142,188 112,143,190 112,141,186 116,142,188 117,141,186 120,145,185 124,146,187 126,147,186 134,150,186 138,153,187 141,156,188 144,157,185 148,159,186 156,163,186 164,165,188 171,167,189 168,164,184 171,166,184 171,166,184 168,165,182 161,159,181 156,154,178 155,156,179 154,155,178 173,165,184 182,173,186 187,175,187 197,183,185 198,181,182 201,183,180 201,183,180 202,184,183 204,183,181 208,185,182 209,188,184 212,190,182 220,193,186 222,196,186 222,196,184 225,199,187 226,198,185 224,196,183 224,196,183 224,196,185 223,195,186 223,195,182 223,195,182 221,193,182 220,192,181
11,11,8 11,11,8 11,11,8 17,16,21 31,40,51 39,41,55 25,25,37 15,14,19 29,24,26 39,34,36 42,37,39 46,40,45 48,42,47 50,44,49 49,46,50 49,44,46 44,39,41 47,40,40 45,38,36 45,36,32 45,33,33 44,32,32 40,30,31 39,29,30 40,30,31 38,31,31 38,31,31 37,30,30 34,27,27 33,26,29 28,21,24 20,18,19 12,12,12 12,9,13 20,17,23 20,19,24 29,23,28 33,26,26 39,34,36 83,85,101 111,119,135 127,131,144 142,135,133 139,129,130 141,131,130 142,130,130 148,135,132 145,132,129 145,132,129 142,129,126 148,132,126 142,129,122 148,132,126 147,132,121 148,133,122 143,128,119 141,129,117 139,128,113 142,128,114 141,125,112 143,122,111 100,117,150 89,126,173 91,128,177 91,128,177 92,129,178 93,135,185 96,137,190 100,141,194 99,140,195 100,143,197 101,143,200 101,144,198 101,143,193 104,144,194 107,144,193 106,141,191 110,140,190 111,142,187 111,142,187 115,141,187 116,142,188 119,144,186 121,143,186 124,147,185 125,146,185 133,149,185 138,150,183 140,153,181 141,154,180 147,156,179 156,163,186 163,164,187 168,164,184 171,166,184 175,167,184 177,167,185 177,167,185 169,164,180 164,159,177 159,155,177 161,157,179 158,156,178 175,165,183 186,173,183 192,177,185 200,184,182 203,187,181 204,187,179 204,187,179 205,187,182 207,184,181 211,187,181 211,189,183 219,192,185 223,195,186 223,197,185 225,199,185 224,196,183 227,200,184 226,199,183 226,199,183 224,196,183 224,197,181 226,196,181 226,196,181 226,196,181 223,193,178
12,10,11 12,10,11 12,10,11 14,9,11 13,10,14 29,32,43 38,45,59 26,28,42 13,12,17 19,16,22 36,30,35 39,38,41 46,44,45 48,42,47 49,46,50 49,47,48 49,44,46 47,42,44 47,40,40 48,36,38 45,33,35 43,33,34 42,32,33 40,30,31 40,33,33 40,33,33 40,33,33 37,30,30 33,26,29 31,24,27 28,21,24 22,17,19 13,11,12 11,8,12 18,16,24 26,25,28 29,23,28 31,24,24 39,33,38 88,87,104 115,123,141 127,131,146 141,136,135 143,133,134 143,133,132 143,131,133 147,133,133 148,134,134 146,133,128 149,136,129 149,134,125 145,133,123 146,131,122 148,133,122 146,131,122 149,134,123 144,129,118 146,131,120 142,128,114 145,129,116 146,127,111 147,124,109 120,117,123 89,129,179 89,129,177 90,130,180 92,133,186 96,137,190 100,141,194 100,141,194 100,142,192 100,143,197 103,142,195 104,143,196 106,146,196 106,141,191 110,142,191 110,141,188 113,142,187 114,140,184 119,144,186 117,142,182 122,145,183 122,145,181 126,144,180 127,146,179 133,150,183 139,152,182 141,152,179 144,155,182 153,158,182 159,162,184 170,166,186 169,164,182 175,167,184 176,168,187 180,167,186 180,167,186 171,166,182 164,160,180 163,159,181 161,157,179 163,154,178 178,165,184 188,173,181 198,179,183 202,184,181 204,186,181 206,185,181 207,187,180 208,188,181 209,187,181 210,188,180 216,192,184 221,193,184 224,196,185 224,196,183 226,199,183 228,198,183 229,199,184 229,196,185 228,197,185 228,198,183 228,198,183 226,196,181 225,195,180 223,196,178 222,195,179
12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 14,8,13 17,15,25 37,46,59 33,41,57 25,27,43 16,13,19 24,25,30 37,37,37 47,42,44 51,46,48 50,44,49 52,45,48 52,45,45 50,43,46 52,42,46 45,35,36 43,33,32 46,36,37 44,34,35 43,33,34 41,34,34 41,34,34 38,31,31 35,28,31 34,27,30 29,22,25 23,17,22 12,10,11 13,10,14 16,16,24 25,24,29 28,22,27 33,26,26 39,33,38 89,88,103 118,124,143 129,131,145 141,134,137 145,135,136 140,133,133 145,135,139 144,132,134 146,134,136 148,135,132 148,135,130 149,136,131 148,135,128 150,135,126 148,133,122 150,135,124 146,131,120 149,134,123 148,133,122 148,137,122 147,132,121 148,127,116 150,131,117 152,126,112 140,121,109 95,122,161 93,130,179 94,133,186 96,138,186 99,141,191 99,140,193 100,141,194 101,142,195 103,143,193 105,145,195 106,143,192 111,141,191 114,143,190 115,141,187 117,142,184 117,142,182 121,144,182 121,144,182 123,144,181 123,144,181 127,146,179 136,149,179 136,149,177 140,151,180 144,153,178 148,157,182 158,161,183 165,163,185 170,167,184 174,166,183 179,166,185 181,169,185 185,171,184 182,170,182 176,167,182 166,161,179 163,159,179 161,157,177 164,155,177 178,166,180 192,175,178 199,181,178 204,183,179 206,186,179 207,187,178 207,187,180 207,187,180 211,187,181 215,188,181 220,194,184 221,195,183 224,196,183 229,199,184 228,198,181 228,198,183 231,200,181 230,198,184 229,199,182 228,198,181 228,198,183 226,196,181 226,196,181 223,195,182 222,195,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 12,9,13 31,29,41 39,46,60 30,40,56 18,18,30 15,15,15 35,32,36 45,43,44 52,45,48 55,50,52 54,47,50 53,48,50 53,43,44 47,37,38 49,39,40 47,37,38 47,35,35 43,33,34 44,34,35 41,34,34 38,31,31 36,29,29 33,26,29 29,22,25 22,17,19 16,11,13 17,16,21 20,20,28 23,22,25 29,23,28 33,26,26 44,38,45 91,90,105 115,121,138 134,133,148 149,139,143 148,138,142 146,136,137 146,134,139 146,136,137 146,136,135 149,135,135 147,134,131 151,138,135 150,134,128 150,134,128 150,135,126 150,135,126 153,138,127 150,135,124 150,135,124 147,135,123 147,132,121 147,133,119 149,133,120 153,132,119 153,131,111 153,126,108 135,118,108 102,128,172 96,138,188 99,139,189 99,140,193 99,140,193 102,141,194 103,143,193 107,144,193 111,143,192 116,145,192 116,142,186 119,144,186 119,141,182 119,144,184 122,142,184 123,144,183 124,142,178 128,145,178 131,147,176 137,150,176 138,149,176 140,152,176 150,157,180 152,157,181 161,159,181 169,163,184 174,164,182 179,167,183 182,168,183 183,169,182 185,172,180 183,170,180 178,164,181 170,160,180 162,157,173 164,158,179 168,157,180 182,169,179 195,177,176 200,182,179 210,185,182 211,187,179 211,187,179 212,188,180 211,187,179 215,188,181 219,191,182 221,193,182 224,193,181 226,196,181 226,196,179 228,198,181 230,199,180 230,199,180 229,197,181 228,198,183 226,196,179 226,197,177 226,196,181 226,196,181 225,195,180 221,194,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 14,9,11 15,9,14 15,15,15 38,43,53 40,44,57 24,31,45 15,15,23 25,25,25 43,35,41 51,44,47 55,48,51 57,47,51 54,44,48 56,46,47 52,42,43 52,42,43 52,40,40 51,39,39 52,40,40 46,36,35 40,33,31 37,30,30 35,28,31 30,23,26 23,15,21 13,10,14 20,19,24 18,21,28 23,22,27 26,23,27 36,26,27 50,44,51 89,91,105 121,124,142 134,133,148 150,140,144 148,138,142 149,139,143 148,138,139 145,135,136 150,140,139 151,138,135 152,139,136 148,135,132 153,140,137 149,136,131 155,140,129 154,139,130 151,136,125 151,136,125 153,138,127 147,135,123 150,135,124 149,132,122 152,135,125 148,132,117 153,134,118 151,131,113 154,133,118 159,133,110 120,123,143 96,137,190 99,140,193 99,140,193 102,141,194 107,142,192 111,146,194 117,145,195 119,145,191 119,143,190 121,143,184 121,144,182 121,144,180 123,144,181 126,144,180 129,144,176 131,144,174 134,147,175 138,149,178 140,152,176 146,153,176 154,156,181 156,157,180 165,161,183 173,165,184 179,167,183 182,168,181 184,169,179 189,171,180 185,171,176 185,171,176 179,165,178 170,160,178 166,158,177 164,156,175 170,160,178 187,170,176 200,179,177 202,181,177 211,187,181 211,188,177 212,189,178 212,188,180 215,189,179 215,189,179 220,192,181 221,193,180 223,196,180 226,196,181 229,199,182 229,200,180 229,198,179 229,198,179 230,199,180 229,199,182 229,198,179 229,197,181 228,198,183 225,195,180 226,196,179 223,196,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 22,22,30 41,48,62 36,44,60 20,23,34 18,17,20 36,36,36 45,42,46 55,48,51 58,48,52 58,48,49 58,48,47 56,46,47 53,43,44 55,41,41 55,43,43 54,40,40 44,32,32 39,29,30 39,29,30 32,22,23 26,19,22 15,9,16 23,21,29 19,22,29 21,21,29 27,21,26 35,25,26 49,42,52 89,93,108 118,121,139 138,136,148 148,141,141 153,146,149 148,141,144 156,146,150 148,138,139 152,142,143 148,141,141 148,141,139 151,139,139 151,139,139 156,143,140 154,138,134 155,140,129 154,140,126 154,139,128 150,135,124 153,138,129 150,135,124 154,138,125 150,134,121 151,135,120 150,134,119 155,134,119 154,134,116 157,135,117 158,132,111 145,122,109 108,132,177 98,141,193 102,142,192 108,143,193 114,147,193 118,146,196 120,144,191 121,143,186 122,144,185 125,143,183 126,142,178 130,142,175 129,142,172 125,141,170 129,142,168 132,144,168 139,146,171 145,152,177 149,151,176 154,155,178 162,160,184 167,161,182 174,164,182 180,168,182 184,169,177 185,170,178 190,173,174 190,173,176 184,170,172 180,167,177 174,161,180 167,157,177 166,158,177 172,160,174 189,172,173 200,180,173 205,183,177 212,189,178 212,189,178 214,191,180 213,190,179 213,190,179 214,188,174 220,194,180 222,195,179 227,195,181 229,197,181 229,199,182 229,200,180 228,199,179 231,200,181 229,198,179 228,199,179 229,198,177 230,199,180 228,198,183 226,196,181 227,195,179 222,195,177
