12,11,14 30,28,26 42,37,36 36,36,36 40,37,41 40,37,41 44,41,45 42,39,43 41,38,42 42,36,41 43,36,36 43,33,34 45,36,30 46,36,35 45,34,31 49,36,33 40,30,29 36,29,29 34,27,27 33,26,26 31,24,24 30,23,21 28,21,24 23,16,19 12,9,13 16,11,13 22,21,26 29,23,28 37,27,28 74,67,79 118,126,146 128,126,136 130,123,126 132,122,126 135,123,125 134,120,122 137,123,123 135,122,119 137,124,121 133,120,115 129,113,107 119,112,112 99,134,186 98,133,181 101,134,180 103,133,185 100,132,183 97,132,182 92,128,182 91,134,186 95,138,190 101,144,198 98,143,199 99,144,200 100,145,203 100,145,203 102,143,198 102,141,194 103,139,193 104,141,190 107,139,188 107,139,188 111,140,187 112,143,190 119,145,191 122,147,189 128,150,191 132,152,194 141,156,190 145,158,184 149,161,185 151,163,185 156,165,188 157,164,187 152,157,183 141,152,179 140,152,176 150,157,182 173,167,188 185,172,193 192,176,189 196,177,191 195,180,188 195,180,190 198,182,180 200,184,182 206,188,183 210,189,185 214,192,184 215,193,187 216,191,188 217,192,189 214,190,182 212,190,182 216,189,182 213,189,181
22,25,32 20,21,26 14,12,13 39,34,33 37,34,38 40,37,41 42,39,43 42,39,43 45,42,46 46,43,47 44,39,38 44,34,35 46,36,35 48,36,36 47,36,33 49,36,33 42,32,31 39,29,30 35,28,28 34,27,27 33,26,26 30,23,21 29,22,25 22,17,19 12,9,13 15,10,12 21,22,27 26,24,25 39,29,30 76,69,79 115,123,141 129,127,137 133,126,129 134,124,125 138,126,126 138,124,124 141,128,125 141,128,125 138,125,122 141,125,119 135,122,115 135,120,109 130,119,114 104,127,165 99,132,176 97,129,178 93,128,178 92,129,180 92,128,182 92,134,184 95,139,188 100,143,197 98,143,201 99,144,200 100,145,203 101,143,200 103,144,199 102,141,194 104,141,190 104,141,188 109,142,188 108,140,189 112,141,188 118,144,190 121,145,190 126,148,191 130,151,188 138,154,192 145,158,186 148,160,184 157,164,187 159,164,188 164,165,188 163,164,187 158,161,183 149,154,180 145,152,177 160,161,184 179,169,189 188,174,191 197,182,192 198,180,189 197,183,185 198,181,187 199,183,181 205,187,186 210,187,184 216,194,188 219,195,187 220,196,188 221,194,187 221,194,187 221,194,187 221,195,185 220,194,184 220,194,182
12,12,12 22,26,30 29,34,44 15,15,23 21,15,20 41,34,37 41,36,38 42,37,39 46,43,47 48,45,49 48,42,47 44,39,41 46,36,37 45,38,36 46,37,33 48,35,32 44,32,32 36,29,29 36,29,29 36,29,29 34,27,27 31,24,24 29,22,25 23,18,20 11,11,11 17,14,18 20,19,24 29,23,28 35,28,28 74,70,79 112,122,140 134,131,137 136,126,127 136,124,124 145,131,131 142,128,128 141,128,125 142,129,124 146,130,126 144,128,124 143,126,116 142,127,118 139,124,113 141,124,114 118,116,124 93,126,172 91,128,177 89,129,179 90,129,182 95,135,185 98,137,190 100,143,197 99,144,200 101,143,200 99,144,200 99,145,198 104,144,194 105,142,193 106,141,189 108,141,187 111,142,189 115,141,187 117,141,186 119,144,184 125,148,186 131,149,187 138,153,187 144,157,187 146,157,184 156,163,186 165,163,185 170,166,186 171,166,184 168,163,181 164,162,184 155,153,177 153,153,179 164,160,180 183,174,187 192,179,187 198,181,182 200,182,179 200,184,182 202,184,183 208,185,182 209,187,181 218,191,184 221,195,185 223,197,185 224,196,185 224,196,183 223,195,182 222,194,185 222,194,181 222,194,181 221,193,182
11,11,8 13,11,7 13,12,17 31,40,51 33,35,49 15,15,23 29,24,26 41,36,38 44,38,43 48,42,47 48,45,49 46,44,45 44,39,41 47,40,40 45,36,32 45,33,33 43,33,32 39,29,30 40,30,31 38,31,31 38,31,31 34,27,27 30,23,26 25,20,22 12,12,12 21,18,24 18,17,22 29,23,28 34,27,27 73,71,79 111,119,135 138,135,139 142,132,133 141,131,130 138,127,124 145,132,129 145,132,129 145,132,129 144,131,124 148,132,126 148,131,121 143,128,119 141,129,117 140,129,112 141,125,112 143,122,111 89,122,166 88,128,176 91,128,177 92,132,180 95,136,189 100,141,194 100,141,196 100,142,199 101,144,198 103,145,195 107,144,193 106,141,191 109,140,187 110,141,186 115,141,187 116,142,186 119,141,184 124,147,185 129,147,183 135,150,184 140,153,181 146,158,182 156,163,186 163,164,187 170,167,184 171,166,182 177,167,185 175,167,184 165,160,178 159,155,177 160,156,180 169,164,182 186,173,183 198,181,184 203,187,181 204,187,179 202,184,179 204,186,181 211,187,181 216,192,184 221,193,184 223,197,185 224,196,183 227,199,186 226,199,183 224,197,181 226,199,183 226,196,181 225,195,180 224,194,179
12,10,11 12,10,11 14,9,11 15,10,12 20,23,32 37,45,61 23,26,37 13,11,19 32,31,34 40,38,39 49,43,48 51,46,48 50,45,47 52,42,43 50,38,43 44,34,35 44,34,35 43,33,34 40,33,33 40,33,33 38,31,31 33,26,29 30,23,26 27,20,23 12,10,11 25,23,31 24,23,26 29,23,28 35,28,31 77,73,84 117,125,143 137,135,143 143,133,134 142,135,135 146,136,137 147,133,133 149,136,131 148,135,128 148,136,126 149,134,125 149,134,123 149,134,123 146,131,120 144,127,117 147,133,119 151,130,119 149,127,107 126,112,112 88,128,176 91,131,181 97,137,187 99,141,191 99,141,191 100,141,194 103,142,195 107,144,195 111,143,192 111,142,189 113,142,185 117,141,186 119,144,184 119,141,182 121,144,180 129,145,181 134,149,181 138,151,181 142,154,178 153,160,185 161,162,183 170,166,186 176,166,184 178,168,186 182,168,185 175,166,181 166,162,182 161,157,177 163,159,179 175,165,185 193,176,182 203,182,180 206,185,181 206,185,181 207,187,180 208,188,181 213,189,181 219,193,183 224,196,183 227,200,184 229,199,184 226,196,181 230,198,184 226,196,181 228,198,183 226,196,181 225,195,180 222,195,179
12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 13,10,16 39,40,59 31,39,57 19,15,24 23,23,20 44,36,42 50,45,47 54,49,51 51,43,49 54,44,45 47,37,38 46,36,37 46,36,37 43,33,34 43,36,36 40,33,33 36,29,29 31,24,27 26,19,22 13,11,12 23,21,29 20,19,22 29,23,28 34,29,31 81,77,88 116,122,139 143,136,146 148,138,142 145,135,136 146,136,140 149,137,139 151,137,137 151,138,135 150,132,127 151,135,131 151,136,127 150,135,124 150,135,124 149,134,123 146,131,120 149,133,120 152,131,118 152,130,112 135,126,122 91,126,176 93,135,185 97,138,191 99,140,195 99,140,193 103,143,193 109,141,192 114,145,192 116,145,190 119,144,186 119,141,184 122,142,184 121,144,180 126,144,180 129,146,177 137,150,178 139,152,178 147,156,179 156,159,181 166,162,182 171,166,182 180,168,184 181,169,183 185,172,182 179,167,181 170,162,181 161,156,174 164,158,179 179,166,185 194,177,178 204,186,183 209,187,179 208,186,178 209,187,181 211,189,183 218,192,182 221,193,182 224,196,183 228,198,183 228,198,181 230,199,180 230,198,184 229,199,182 229,197,181 226,196,181 225,195,180 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 15,9,14 22,23,28 41,45,58 24,31,45 16,15,18 39,37,38 51,44,47 54,47,50 56,46,50 56,46,47 52,42,43 52,42,41 51,39,39 53,41,41 41,34,32 37,30,30 33,26,29 27,20,23 13,10,14 21,21,31 19,18,23 26,23,27 37,27,31 81,79,91 121,124,142 146,140,147 148,138,142 149,139,143 150,140,141 149,139,140 151,138,135 152,139,136 153,140,137 149,136,131 151,136,127 151,136,125 151,136,125 150,135,124 150,135,124 149,132,122 151,132,120 156,137,123 151,131,113 157,132,115 120,123,143 96,137,190 99,140,193 100,141,194 107,142,192 114,144,194 116,142,188 119,143,190 121,144,182 122,145,183 123,144,181 127,144,177 130,143,173 134,147,175 140,151,178 144,153,178 154,156,181 164,162,184 170,162,181 179,167,183 184,168,181 187,172,182 185,171,176 185,170,178 170,160,178 166,158,177 164,156,175 180,166,181 200,179,177 204,184,177 211,188,177 212,189,178 214,188,178 214,188,178 220,192,181 222,194,181 226,196,181 229,199,182 231,200,181 229,198,179 230,199,180 229,198,179 229,197,181 228,198,183 224,194,179 226,196,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,13,21 40,47,61 38,42,55 18,17,22 30,30,30 50,42,48 58,48,52 59,49,50 57,47,46 56,46,47 57,43,43 57,45,45 46,34,34 42,32,33 33,26,26 27,20,23 15,9,16 19,22,31 15,15,23 28,22,27 37,27,31 86,86,98 117,120,138 146,140,145 149,142,145 149,142,145 153,143,144 155,145,146 149,142,142 148,138,137 151,139,139 154,141,138 156,140,134 154,139,128 155,140,129 155,140,129 150,135,124 154,138,125 152,136,123 153,134,120 158,137,122 156,133,118 159,133,112 152,129,116 101,135,192 100,141,196 108,143,193 116,147,194 121,145,192 122,144,187 123,144,183 125,143,181 129,141,174 127,143,172 127,140,166 132,144,168 140,148,176 146,151,177 154,155,178 164,162,186 172,162,180 180,168,182 183,168,176 185,171,176 189,172,175 185,170,178 174,161,180 167,157,177 169,159,177 181,168,178 200,180,173 209,185,177 212,189,178 214,191,180 213,190,179 216,193,182 220,194,180 225,195,180 227,195,179 228,198,181 231,202,182 231,202,182 229,198,179 229,198,179 229,198,179 228,198,183 228,198,183 225,195,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 28,33,43 40,50,68 24,29,35 20,19,22 50,42,48 61,49,49 61,51,50 61,51,50 63,49,49 61,48,45 55,42,39 46,34,34 37,27,28 28,21,24 15,8,18 15,23,30 16,15,20 25,23,24 34,28,33 85,88,99 116,114,134 153,147,152 151,144,147 154,147,150 151,144,147 153,146,149 157,147,151 155,145,149 161,147,149 152,140,140 160,145,136 161,146,135 156,140,127 155,138,128 155,140,129 154,137,127 153,139,125 157,141,126 152,136,119 157,138,122 159,139,121 161,137,115 165,131,109 136,124,136 108,144,185 120,146,192 124,146,187 122,143,182 125,140,174 126,134,166 129,133,162 130,132,157 132,133,156 137,135,159 134,132,156 148,146,168 154,152,174 165,161,181 174,162,178 183,167,180 187,170,173 190,173,174 192,174,171 186,170,168 178,164,179 171,158,177 170,158,174 184,170,172 202,180,174 211,188,177 215,186,180 215,187,176 218,192,180 219,193,179 224,194,179 224,193,181 226,196,179 230,199,180 229,200,180 229,200,180 229,198,179 226,197,177 228,198,181 226,196,181 227,195,179 226,196,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,16,26 38,53,71 36,43,57 20,17,23 44,37,40 58,48,47 66,55,52 67,54,51 63,50,47 62,49,44 49,35,35 41,29,29 29,22,20 17,13,22 18,23,29 14,11,15 26,21,23 40,34,39 84,87,98 103,105,121 153,145,153 151,144,147 153,146,149 154,147,150 156,149,152 153,146,149 155,145,146 161,147,147 158,147,142 160,144,138 157,142,131 158,144,130 158,141,131 156,141,130 159,142,132 157,141,128 155,139,126 158,139,123 157,138,122 157,137,119 163,138,121 164,138,117 166,134,118 145,134,143 120,145,185 124,145,184 125,143,181 124,135,164 117,122,148 113,108,126 98,88,108 92,78,95 102,86,101 126,112,129 135,125,143 146,141,159 168,160,177 178,164,179 186,168,177 191,173,172 192,174,173 193,175,172 188,170,169 180,165,175 171,159,175 172,158,173 190,171,173 204,180,172 214,188,178 215,189,179 216,190,178 217,189,176 219,191,178 222,195,177 225,195,180 228,199,179 229,198,177 231,200,181 229,198,179 229,198,179 229,200,180 228,198,181 226,196,179 226,197,177 224,194,177
