192,145,93 190,143,91 195,151,98 201,155,100 205,157,99 185,139,82 166,120,63 157,113,60 160,114,57 183,137,80 189,144,82 182,137,73 173,130,72 182,135,74 174,133,74 181,134,73 181,133,79 181,133,77 185,139,80 198,152,95 179,137,72 183,140,84 187,142,80 210,164,98 184,138,79 189,143,86 177,131,72 172,124,66 178,135,79 190,142,84 176,133,75 159,113,56 108,87,83 110,97,116 125,111,124 148,125,122 149,123,111 189,146,101 193,142,87 184,134,72 162,114,56 190,143,82 191,142,77 135,110,91 87,73,88 85,73,85 85,74,83 110,84,59 189,143,75 192,148,81 174,132,80 192,142,80 186,139,78 178,131,70 181,129,67 209,162,99 218,171,110 202,155,94 161,114,51 182,135,72 170,123,60 181,134,73 184,136,80 173,126,74
208,162,103 204,158,99 202,158,105 206,160,105 207,159,101 206,160,103 190,144,87 172,128,75 178,132,77 159,113,54 194,149,87 185,140,76 174,131,73 175,128,67 184,137,74 188,141,80 197,150,89 183,135,79 194,148,89 187,141,84 160,118,53 181,138,82 187,142,80 177,133,66 182,136,77 195,149,92 174,128,69 189,141,83 185,143,80 197,149,95 185,142,84 188,142,83 146,117,82 102,89,99 118,104,121 140,117,114 143,117,105 149,114,87 170,127,78 130,93,51 83,54,23 164,115,66 178,130,76 119,101,110 82,70,86 85,73,85 82,71,80 145,103,61 176,132,63 180,135,71 207,154,90 186,135,70 198,142,79 196,145,80 174,127,64 186,138,80 199,152,91 185,138,77 191,144,81 178,131,68 189,142,79 169,122,61 184,137,76 178,131,79
181,137,84 196,153,95 176,135,88 196,157,86 207,163,110 192,151,94 202,156,99 196,156,92 188,140,84 190,144,85 191,145,86 182,136,77 191,143,85 197,153,84 189,144,82 187,137,75 184,137,74 191,143,87 173,127,68 199,153,96 207,160,99 211,164,101 196,153,95 217,167,105 185,139,80 190,147,91 173,127,68 187,142,80 175,129,70 190,142,86 201,155,96 206,164,101 191,143,89 126,107,80 103,90,111 114,99,109 143,119,113 136,109,91 114,81,56 50,35,24 21,14,14 71,55,42 151,106,60 96,84,89 92,80,94 84,72,84 72,62,63 178,130,76 186,136,76 193,143,83 195,141,80 178,131,68 195,143,81 205,158,95 188,141,78 175,129,72 174,128,69 175,132,72 190,144,89 177,131,74 193,145,89 188,140,84 187,141,82 188,142,85
174,130,77 193,151,86 189,141,83 195,154,84 187,144,86 173,131,68 193,150,94 194,152,100 191,144,92 189,144,82 164,124,58 197,151,94 191,150,91 195,147,91 150,127,40 194,151,91 203,157,98 189,141,83 191,145,77 172,130,65 183,138,74 180,136,69 189,142,79 186,143,83 183,134,65 186,137,70 194,152,89 197,151,92 190,144,87 193,150,92 183,138,74 193,146,83 167,126,69 152,109,62 93,75,86 106,90,103 127,104,103 142,116,104 70,55,46 21,16,15 16,14,12 23,20,26 89,77,67 92,80,94 95,83,97 88,76,90 86,67,55 160,112,58 197,142,72 195,144,79 196,144,82 169,122,59 183,131,69 190,143,80 179,132,69 198,151,88 183,136,73 187,142,80 181,136,74 169,123,68 168,122,67 166,120,65 182,136,81 174,128,71
192,149,91 200,157,99 199,159,95 187,150,81 186,149,78 189,154,98 199,158,90 191,150,91 173,137,75 187,151,63 188,145,87 168,131,62 170,133,62 179,133,65 150,125,48 171,130,69 170,133,78 163,144,76 186,138,82 201,155,100 183,137,82 182,136,77 181,134,71 175,132,72 187,146,85 188,137,68 178,130,72 175,136,77 162,119,63 171,125,66 179,132,69 207,160,97 199,150,85 183,133,71 133,114,75 66,52,57 77,61,59 94,79,68 75,63,51 21,16,18 16,14,12 18,17,22 79,67,72 92,80,94 94,82,96 76,67,78 143,109,77 182,135,74 174,131,71 148,100,42 204,157,96 201,152,87 184,135,70 197,145,83 146,99,36 192,145,82 199,152,91 170,129,70 186,142,89 171,125,68 180,134,77 174,127,66 174,128,73 174,127,75
216,176,85 154,120,59 148,121,46 203,159,106 123,101,36 173,139,78 190,151,90 182,147,80 152,122,55 163,131,47 174,145,42 123,108,29 153,128,39 158,124,61 153,122,42 170,130,66 133,114,57 110,100,29 182,138,87 167,137,50 170,139,75 173,140,74 188,158,60 196,152,85 181,141,77 155,109,54 183,140,80 181,138,80 176,133,75 191,146,84 202,154,96 212,165,104 211,164,103 182,135,74 100,78,60 64,51,59 57,46,55 68,55,63 71,61,62 71,61,65 59,51,57 44,41,45 87,75,87 95,83,97 91,79,93 72,60,62 185,132,77 176,129,68 185,139,80 167,121,62 183,138,76 199,152,91 182,136,79 165,118,57 167,119,61 162,116,57 162,117,53 204,157,96 188,143,79 195,149,90 195,149,90 176,130,73 180,134,75 194,147,97
183,142,72 130,109,28 131,109,33 141,112,59 146,129,49 118,96,31 139,113,31 130,113,33 126,100,32 158,131,58 139,116,45 107,93,25 160,131,66 152,132,57 115,96,32 107,90,25 100,93,34 105,91,25 98,77,23 150,129,57 107,92,13 143,123,44 174,142,58 175,142,63 171,131,79 194,152,89 198,154,87 181,138,78 185,140,78 194,149,87 187,142,78 188,141,78 181,135,69 184,138,72 90,73,76 79,65,78 75,63,68 78,67,74 73,63,67 57,47,51 44,34,38 56,46,45 88,78,79 106,94,108 75,64,73 98,83,72 173,128,66 174,129,67 168,122,63 168,125,69 161,116,68 169,123,64 166,121,59 181,132,65 171,123,65 191,143,87 190,143,82 199,152,89 179,132,69 183,135,77 164,119,57 180,134,75 176,128,70 190,142,86
112,100,43 114,101,28 97,82,19 105,95,28 130,115,38 142,125,49 114,92,18 117,98,32 99,87,30 97,89,26 136,124,28 78,71,12 77,70,11 101,94,22 97,87,20 138,109,44 106,95,10 127,116,31 87,83,25 93,80,5 102,90,31 135,112,43 154,128,58 163,139,36 200,165,72 180,140,63 160,130,61 189,147,95 190,146,79 160,124,62 179,136,78 187,141,82 189,146,90 175,131,78 108,93,115 66,52,52 76,63,73 77,66,73 75,65,69 70,59,66 74,63,72 85,68,69 85,70,59 80,68,80 97,73,49 189,141,83 209,164,102 184,138,79 183,137,82 180,134,75 181,134,82 176,130,71 171,125,66 211,165,108 199,153,96 209,162,101 179,132,69 176,131,69 191,144,83 174,126,68 162,115,65 158,115,66 179,132,71 202,155,94
147,131,77 131,116,53 107,90,10 115,101,43 136,120,37 122,110,32 129,102,14 120,99,18 126,104,28 96,77,9 96,85,21 102,96,21 86,79,11 102,95,23 88,78,9 99,80,16 98,82,0 117,99,12 106,89,9 117,103,8 127,108,26 124,104,29 128,113,32 124,102,26 153,130,29 132,110,47 160,138,75 190,153,84 187,152,55 134,112,47 196,154,102 255,210,184 255,216,184 214,173,146 145,120,121 109,95,110 74,61,69 76,63,71 66,53,61 67,56,63 82,71,78 85,73,78 101,84,74 98,77,62 184,138,81 194,145,78 187,141,82 202,156,97 183,138,76 174,130,63 173,131,79 175,132,76 195,149,94 162,118,65 178,135,79 227,177,117 168,121,58 172,129,73 169,121,65 175,128,65 188,144,91 178,139,82 182,135,74 168,122,67
177,151,97 142,123,66 112,102,53 162,148,82 121,110,64 115,102,50 125,99,19 118,98,23 96,83,10 118,108,18 96,85,21 90,83,11 99,94,14 94,86,3 117,107,15 110,95,7 123,105,18 124,108,9 122,106,5 118,102,1 113,102,17 112,93,11 134,114,24 153,136,29 132,111,28 151,131,43 122,101,31 168,135,58 146,123,34 143,111,65 186,150,142 218,182,172 255,213,198 255,226,201 233,188,165 155,124,112 93,75,74 83,71,76 106,91,101 104,85,99 151,137,163 86,74,76 142,111,90 145,101,63 183,137,80 170,130,66 170,120,60 195,148,87 181,135,78 190,146,79 182,135,72 142,100,48 164,120,69 170,124,67 137,90,29 187,136,69 165,118,55 181,134,71 190,138,76 193,143,81 149,103,44 144,102,50 188,142,87 193,146,83
