16,13,17 12,9,13 12,9,13 13,12,15 12,9,13 12,9,13 16,13,17 19,16,20 23,20,24 25,22,26 24,21,25 24,21,27 21,18,24 21,15,20 11,9,10 30,27,31 39,33,38 40,29,36 40,29,36 40,30,34 47,37,36 44,34,35 46,37,33 42,35,35 33,30,34 33,32,35 32,31,36 33,32,35 40,38,46 53,57,72 53,71,97 77,85,101 132,121,116 132,119,114 135,117,114 135,119,115 138,125,120 131,122,116 132,123,117 135,122,117 135,122,117 134,121,118 134,121,114 134,121,114 139,123,117 137,122,111 140,125,114 137,122,111 139,124,113 136,121,110 137,122,111 135,120,109 137,121,108 136,120,105 134,118,101 138,113,94 122,105,95 115,121,142 102,131,174 98,127,172 93,128,180 88,123,175 90,125,177 87,124,175 90,129,182 92,131,184 97,137,187 100,142,192 100,141,194 100,141,194 100,141,194 101,142,195 102,143,196 104,144,194 102,142,192 101,138,187 101,136,186 104,135,182 104,135,182 107,138,183 110,139,182 113,139,183 114,140,184 115,139,184 117,141,186 123,145,188 124,147,185 129,147,185 134,150,186 138,153,187 144,157,185 148,160,184 151,163,185 155,162,185 158,163,187 162,165,187 165,163,187 163,161,185 158,156,180 146,152,173 145,150,174 141,151,171 163,159,183 172,162,182 182,168,183 189,173,186 194,174,184 194,176,185 196,179,185 197,178,180 196,179,180 202,181,181 203,182,182 204,183,181 209,186,183 212,188,182 219,190,184 219,191,182 221,193,184 221,192,186 221,193,184 218,192,182 219,191,180 217,189,178 217,189,178 220,192,181 217,189,178 216,188,177
28,25,29 25,22,26 25,22,26 17,16,19 11,8,12 12,9,13 11,9,10 12,9,13 12,9,13 13,10,14 14,11,15 17,14,20 17,14,20 18,12,17 11,9,10 18,15,19 39,33,38 40,29,36 40,29,36 40,30,34 47,37,36 43,33,34 46,37,33 42,35,35 34,31,35 33,32,35 32,31,36 33,32,35 36,34,42 49,51,67 36,52,77 60,75,93 135,124,119 132,119,114 135,119,115 137,121,117 138,125,120 134,121,116 135,122,117 135,122,117 135,122,117 135,122,117 134,122,112 135,123,113 139,124,115 140,125,114 141,126,115 139,124,113 137,122,111 136,121,110 141,126,115 136,121,110 140,124,111 138,122,107 137,121,104 136,114,94 138,112,91 129,106,91 100,118,156 88,124,169 87,122,174 88,123,175 90,125,177 87,124,175 89,128,181 91,130,183 96,135,188 100,142,192 100,141,194 100,141,194 100,141,194 101,142,195 102,143,196 102,144,194 102,142,192 103,140,189 101,136,186 104,135,182 105,136,183 107,138,183 110,139,182 113,139,183 114,140,184 115,139,184 117,142,184 123,145,186 124,147,185 129,147,185 134,150,186 138,153,187 144,157,185 148,160,184 155,162,185 156,161,185 160,162,187 163,164,187 165,163,187 163,161,185 158,156,180 146,152,173 145,150,174 146,154,174 163,159,183 172,162,182 182,168,183 189,173,186 197,177,187 197,180,186 194,177,180 199,181,180 196,179,180 201,180,180 205,182,181 207,184,183 212,188,182 214,187,182 219,190,184 221,193,184 221,193,184 223,194,188 224,193,183 221,193,182 220,192,179 220,192,179 219,191,180 220,192,181 220,192,181 217,189,178
33,30,34 34,31,35 37,35,36 32,31,34 28,25,29 25,22,26 26,23,27 19,16,20 13,10,14 12,9,13 12,9,13 11,10,13 12,9,13 15,9,14 13,11,12 14,8,13 17,9,15 35,27,33 37,29,35 45,35,39 46,36,35 44,34,35 46,37,33 43,36,36 38,35,39 36,35,38 32,31,36 33,32,35 33,32,37 42,41,56 38,46,64 58,91,126 136,125,120 138,125,120 137,124,119 139,126,121 137,126,121 136,127,121 136,127,121 137,124,119 137,124,119 138,125,118 138,126,114 141,127,113 140,126,112 141,126,115 140,125,114 140,125,114 141,126,115 141,126,115 140,125,114 140,125,114 142,126,111 141,125,110 143,127,112 141,125,108 141,119,101 144,120,98 147,113,91 107,105,117 86,121,173 86,121,173 87,122,174 89,126,177 89,128,181 92,131,184 97,136,189 99,141,191 100,141,194 100,141,194 100,141,194 101,142,195 104,143,196 104,144,194 104,141,190 105,140,190 104,136,185 109,140,185 108,139,184 111,140,185 115,142,183 115,140,182 115,140,182 119,141,184 123,144,183 124,147,183 126,147,182 133,149,185 139,152,182 141,154,182 147,159,183 154,163,188 161,162,185 165,163,185 167,161,182 169,164,182 168,164,184 167,163,183 164,160,180 156,152,172 156,152,174 154,155,178 170,159,184 179,165,182 190,172,181 192,178,183 199,180,182 200,182,179 200,182,179 200,182,181 199,181,178 204,181,178 210,186,180 214,187,182 216,187,181 219,190,184 223,192,184 225,194,184 222,194,183 222,194,185 224,194,179 224,194,179 224,194,179 224,194,179 225,194,182 223,192,180 222,191,179 219,188,176
32,31,36 33,32,37 30,29,34 27,27,27 33,31,32 37,31,36 40,34,39 33,30,34 31,30,35 26,25,28 30,29,34 26,24,32 18,18,26 19,15,24 14,11,17 12,11,16 12,8,17 11,7,16 33,27,32 45,35,36 44,34,35 44,34,33 47,38,34 45,35,36 43,36,39 39,36,40 34,33,36 32,31,34 31,30,33 39,37,47 50,57,69 64,87,121 88,91,109 138,126,131 139,126,123 139,126,123 142,131,128 137,128,124 139,128,125 141,128,123 138,125,120 146,131,122 138,126,116 143,128,117 142,127,116 141,126,115 142,127,116 141,127,113 143,129,115 141,127,113 143,128,117 140,125,114 145,128,118 142,126,111 142,126,111 140,124,107 144,126,107 140,122,103 142,121,94 145,119,94 140,111,91 93,116,154 86,121,173 90,127,178 90,129,182 92,131,184 95,134,187 99,138,191 101,140,193 100,141,194 100,141,194 102,142,192 106,143,194 105,142,193 107,140,186 107,139,188 108,139,186 109,140,185 115,141,187 114,140,184 115,140,180 115,140,180 117,139,180 119,145,182 123,144,183 126,144,180 134,149,181 136,152,179 142,153,180 147,156,181 151,161,181 164,162,186 165,163,183 167,164,181 169,167,187 174,166,185 170,167,182 167,164,181 166,163,180 157,153,173 159,155,177 159,155,175 170,160,180 186,167,181 191,174,177 197,178,182 202,181,181 202,181,181 203,180,179 204,179,178 206,181,180 205,183,177 211,187,179 214,187,180 219,193,183 223,195,186 224,193,183 225,194,182 228,197,185 224,193,181 224,194,177 226,196,179 224,194,177 224,194,177 225,195,180 224,194,179 224,194,179 222,192,177
29,28,31 26,25,28 26,25,28 25,24,27 27,25,26 35,28,31 37,29,35 38,30,36 35,33,31 33,31,32 33,32,35 30,29,34 25,25,33 29,27,37 29,26,41 27,27,39 29,27,37 19,17,25 10,7,11 26,21,23 43,33,37 46,36,35 44,35,29 46,36,35 44,37,37 40,35,37 37,34,38 32,31,34 33,32,35 37,35,43 50,53,64 56,75,106 70,86,113 138,133,149 147,130,131 142,131,128 144,131,128 143,132,129 143,132,129 142,129,124 147,134,129 142,126,124 146,133,126 144,129,118 146,131,120 142,127,116 148,133,122 144,128,115 145,129,116 145,129,116 143,127,114 145,129,116 145,129,116 145,129,116 142,126,113 143,127,112 146,128,109 145,127,108 145,125,107 146,123,108 151,120,99 151,118,93 130,117,114 84,124,172 91,128,179 90,129,182 95,134,187 98,137,190 97,136,189 99,140,193 99,140,193 105,142,193 107,142,194 106,141,191 108,139,186 108,139,184 112,141,186 114,138,185 115,139,184 115,140,180 115,140,180 116,141,181 120,141,180 126,144,182 128,143,177 129,146,177 136,149,177 139,152,178 149,156,179 153,158,182 161,162,183 168,164,184 169,164,182 171,166,182 178,168,186 177,167,185 174,169,185 169,164,180 166,163,180 159,156,173 157,154,171 157,153,173 173,160,179 191,171,183 194,175,177 202,180,183 205,182,181 203,182,180 207,184,181 205,182,179 207,185,179 212,183,177 216,188,179 217,189,180 219,193,183 224,193,181 226,193,182 227,195,181 226,193,182 229,196,185 225,195,178 226,197,177 226,195,176 225,194,175 226,196,179 225,195,178 225,195,180 222,192,177
24,24,32 27,27,35 28,29,34 25,24,29 26,23,29 30,27,31 37,32,34 40,33,36 38,31,34 37,30,33 34,27,30 32,27,29 30,25,27 27,25,26 24,24,24 17,18,21 17,16,19 13,13,13 13,10,16 14,11,17 38,30,36 45,35,36 46,35,32 50,40,39 49,39,40 40,34,39 37,34,38 32,31,34 33,32,35 34,33,38 51,48,63 49,59,79 64,90,127 103,116,144 146,133,130 144,130,130 144,134,133 145,132,129 147,134,131 144,130,130 146,133,128 147,134,131 144,131,126 145,132,127 142,129,124 148,134,120 144,130,116 147,130,120 147,130,120 147,130,120 144,129,118 147,132,121 148,133,122 144,130,116 147,131,118 145,129,112 147,128,112 145,126,110 143,124,108 146,127,111 145,125,105 149,125,103 148,122,97 153,116,90 106,119,149 92,129,178 97,134,181 100,136,192 98,137,192 99,139,189 103,140,189 105,140,192 109,141,192 107,142,192 109,139,189 113,139,183 115,139,186 115,139,184 115,140,180 119,141,182 118,139,178 119,140,179 124,142,178 125,144,177 130,146,173 148,144,155 134,125,121 141,153,175 152,155,175 161,160,177 147,113,93 104,66,29 185,161,155 179,167,183 177,168,181 181,169,181 179,167,181 178,166,180 169,162,176 159,154,170 160,155,173 157,154,169 174,162,176 191,174,177 197,178,180 202,181,179 207,185,179 207,182,179 210,185,182 209,185,179 209,185,177 213,185,176 219,188,180 221,190,182 224,193,183 225,194,184 227,195,181 227,195,181 229,196,185 226,194,180 226,195,176 227,196,175 226,195,176 226,195,176 225,195,178 226,196,179 225,196,176 222,192,177
23,24,29 32,33,38 25,26,29 27,25,33 30,24,29 27,27,27 36,31,33 38,31,34 37,30,30 36,29,32 34,27,30 36,29,32 30,23,26 28,23,25 23,23,23 23,22,25 19,18,21 16,16,16 13,10,14 12,9,13 19,17,18 40,33,36 49,39,38 49,39,38 50,40,41 42,35,38 40,38,39 32,31,34 33,32,35 36,35,38 46,44,56 34,40,57 62,88,125 66,89,123 143,136,134 142,130,132 147,135,135 149,135,135 147,133,133 148,134,134 147,134,131 148,134,134 147,134,131 146,133,128 148,135,128 149,132,124 149,132,124 149,132,124 150,133,125 147,130,122 150,135,124 147,132,121 147,132,121 149,135,121 150,134,121 147,131,116 153,133,115 151,131,113 150,129,114 145,126,112 151,133,114 147,127,107 153,127,104 150,124,101 161,122,90 164,116,89 110,128,156 97,137,187 98,137,190 100,136,190 102,137,187 103,140,189 107,143,188 110,140,190 110,141,188 116,141,183 117,138,184 116,141,181 116,142,179 119,140,179 120,141,176 120,141,176 125,143,179 129,144,176 140,136,119 138,116,69 122,83,24 161,154,168 146,98,51 116,74,34 145,118,113 105,57,14 131,86,63 179,165,178 182,171,180 183,170,178 181,168,178 178,164,177 173,161,177 161,156,172 167,159,178 160,155,171 179,163,178 191,172,174 200,179,177 202,181,177 209,185,179 213,185,176 212,184,175 213,184,178 213,184,178 216,185,177 221,190,178 222,191,179 224,194,179 226,196,181 230,198,184 229,197,181 229,197,183 227,195,179 226,195,174 229,198,177 227,196,177 226,195,176 225,196,176 224,195,175 224,195,175 223,193,178
18,19,22 22,23,26 25,24,27 22,21,24 26,23,27 25,22,26 41,34,37 40,33,36 37,30,30 37,30,30 34,27,27 37,27,28 31,24,27 29,24,26 27,25,26 24,23,26 22,21,24 19,19,19 17,14,18 13,10,14 12,9,13 29,24,26 46,36,35 49,39,38 51,41,42 47,40,43 38,35,39 34,33,36 36,35,38 37,36,39 40,38,46 38,35,50 57,73,100 61,92,125 140,140,148 149,139,143 147,135,137 149,137,139 145,135,136 148,138,139 147,135,135 149,137,139 151,137,139 148,135,132 151,138,135 148,135,132 149,136,131 149,133,131 148,132,128 149,133,127 148,133,124 151,136,127 150,134,121 156,137,125 149,133,120 152,134,115 152,131,116 153,132,117 152,131,118 154,133,120 150,130,112 151,131,113 150,128,108 154,132,112 157,123,101 160,127,102 159,123,90 143,121,113 96,139,193 101,136,186 106,138,191 109,139,189 114,140,184 115,139,184 117,135,171 121,126,150 116,114,126 113,111,135 110,115,141 119,127,155 123,139,168 126,144,172 130,141,168 132,145,173 151,138,133 138,149,180 124,74,28 138,95,48 147,143,165 163,161,173 119,66,25 129,91,74 106,61,28 187,172,180 182,170,175 187,173,173 183,168,176 179,166,174 173,161,173 166,158,175 166,158,175 168,160,177 182,164,173 192,174,173 202,179,178 205,183,177 211,184,177 213,184,178 215,184,176 214,185,179 214,186,177 221,190,182 219,188,178 223,192,180 225,194,182 225,195,180 229,197,183 227,196,177 227,196,177 229,198,179 229,198,179 227,196,177 227,196,175 226,195,176 226,195,176 225,194,175 224,193,174 224,192,176
24,23,26 18,17,20 18,17,20 19,19,19 17,17,17 18,16,17 42,35,38 41,34,37 42,32,33 38,31,31 37,30,30 38,28,29 34,27,30 29,24,26 27,25,26 25,24,27 22,21,24 22,22,22 19,16,22 16,13,19 12,9,15 20,14,21 47,37,41 47,37,36 45,35,36 45,35,39 38,36,37 36,35,38 36,35,38 39,36,40 37,36,41 51,49,59 55,65,83 59,88,117 123,131,147 146,136,140 149,139,143 148,138,142 149,139,140 148,138,139 149,139,140 145,135,136 150,140,141 151,139,139 147,135,135 152,141,138 149,137,139 152,138,143 153,139,139 151,138,135 151,138,131 149,137,125 155,141,127 151,135,122 154,138,125 153,135,116 157,136,121 154,133,118 154,134,116 152,132,114 153,133,115 154,132,114 155,133,113 153,133,113 155,129,104 158,132,107 158,128,100 163,126,100 165,113,81 108,134,182 107,136,183 111,132,169 121,119,141 115,93,98 107,67,60 104,60,48 101,60,42 95,56,44 87,53,49 81,59,64 113,109,122 121,124,144 135,140,164 124,127,138 122,81,34 131,114,90 108,62,25 118,69,31 124,87,61 133,93,59 121,68,25 182,154,152 104,66,47 163,136,120 189,172,175 189,173,171 187,170,176 182,168,173 175,162,172 170,157,176 167,157,175 167,157,175 183,166,172 195,174,172 202,179,176 209,185,177 213,185,176 214,183,175 216,185,177 215,187,178 215,187,176 221,190,178 222,191,181 222,191,181 224,192,178 227,195,181 229,197,181 227,196,177 229,198,179 229,198,177 227,196,175 229,198,177 229,198,179 227,196,177 226,195,176 226,195,176 226,195,174 223,192,173
41,35,40 22,16,21 16,10,15 13,12,15 12,11,14 16,13,17 43,36,39 45,35,36 44,34,35 42,32,33 38,31,31 38,31,31 37,30,33 32,27,29 28,26,27 27,24,28 25,24,27 22,21,24 20,19,22 16,16,16 12,9,13 13,10,14 38,31,34 50,38,38 45,35,36 47,40,43 43,38,40 37,34,38 36,35,38 38,35,39 38,35,39 46,45,50 48,55,69 61,78,100 72,91,122 145,140,142 149,142,145 149,142,142 154,142,142 152,142,146 149,139,143 150,140,144 149,139,143 151,141,142 149,142,142 149,142,142 148,141,141 150,140,141 154,140,142 152,138,138 156,141,132 157,140,130 156,140,125 156,137,121 156,137,121 157,137,119 153,135,116 154,133,118 152,136,119 152,133,117 153,133,115 153,135,114 153,132,117 153,133,115 156,134,114 157,133,111 161,132,110 160,129,108 164,129,104 164,123,92 125,117,125 117,86,78 112,69,61 104,62,51 96,60,52 92,56,48 95,55,46 90,52,35 94,48,34 88,49,37 94,67,62 85,63,66 123,110,120 68,67,31 89,82,62 91,62,38 146,140,147 169,159,160 137,69,24 139,58,22 108,64,34 188,166,160 112,81,69 151,104,81 194,171,168 190,174,172 187,174,171 182,168,168 175,162,172 170,158,174 167,158,173 169,157,173 185,168,171 199,174,173 206,182,176 209,186,175 213,184,178 213,185,176 214,186,177 217,186,176 218,187,177 219,188,176 225,194,182 225,195,180 225,195,180 228,198,181 229,198,179 229,198,179 229,198,179 227,196,177 229,198,179 229,195,177 228,194,176 227,196,177 227,196,177 226,195,176 224,194,177 221,191,176
