192,146,91 190,144,89 195,151,98 201,155,100 204,156,98 186,138,82 167,119,63 157,113,60 160,114,57 183,137,82 189,144,80 182,137,75 173,130,70 182,135,74 178,131,68 184,137,76 180,135,73 118,72,17 133,114,132 140,118,121 181,149,135 113,87,75 187,144,95 211,164,103 184,138,79 189,143,86 177,131,72 172,124,66 180,134,79 185,139,82 183,135,79 128,115,134 94,82,98 113,97,112 75,64,61 166,123,78 184,134,74 224,172,112 192,143,78 187,137,75 173,123,61 190,140,78 193,142,77 188,138,76 205,155,93 177,132,70 175,129,70 200,150,88 190,144,76 193,147,81 174,132,80 192,142,80 186,139,78 178,131,70 181,129,67 209,162,99 218,171,108 202,155,92 161,114,51 182,135,72 170,123,60 181,134,73 184,136,82 171,125,70
208,162,105 204,158,101 202,158,105 205,159,104 207,159,101 207,159,103 191,143,87 172,128,75 178,132,77 159,113,56 194,149,85 185,140,78 174,131,71 175,128,67 184,137,74 189,142,81 199,154,92 181,135,80 127,111,124 133,115,126 108,87,85 174,143,124 105,83,63 174,131,71 182,136,77 195,149,92 174,128,69 189,141,83 187,142,80 198,152,95 188,142,83 109,99,117 96,82,97 126,110,127 68,57,54 173,130,72 197,145,85 202,149,92 185,137,81 193,143,81 176,126,64 193,143,81 187,136,71 180,130,68 180,135,71 192,147,85 194,148,89 184,137,76 177,131,63 181,134,71 205,152,88 186,135,70 198,142,79 196,145,80 174,127,64 186,138,80 199,152,89 185,138,75 191,144,81 178,131,68 189,142,79 169,122,61 184,136,78 181,135,80
181,137,84 196,153,95 178,135,88 198,159,88 206,162,109 193,150,94 200,157,99 197,154,94 188,140,82 190,144,87 191,146,82 182,137,75 191,143,87 196,154,89 189,144,80 187,143,76 186,139,78 193,145,87 88,65,52 136,117,133 109,94,102 137,114,113 155,127,116 117,85,71 185,139,80 190,147,89 173,127,70 188,141,78 175,129,70 188,143,81 195,149,92 99,87,103 90,76,89 112,96,109 74,63,58 188,138,78 187,135,73 192,143,78 191,141,81 183,136,75 186,134,74 191,142,77 197,141,74 190,140,78 191,141,79 185,136,71 207,156,91 203,151,89 188,136,76 195,143,83 195,141,80 178,131,68 195,143,81 205,158,95 188,141,78 175,129,72 174,129,67 175,133,70 190,144,89 177,131,74 193,145,89 188,140,84 187,141,84 188,142,83
174,130,77 193,151,86 189,141,83 196,152,81 187,146,87 173,130,70 193,150,94 194,152,100 194,148,91 188,145,85 169,125,56 198,151,90 194,148,91 197,147,85 159,127,43 192,152,88 203,156,95 188,140,84 191,143,87 90,71,85 125,111,126 100,82,93 136,110,116 144,116,105 107,86,61 184,134,72 191,144,83 196,151,89 189,143,86 192,146,89 183,137,78 103,89,104 86,72,85 98,85,95 76,65,60 213,167,108 195,148,85 191,137,78 189,135,74 201,151,91 197,147,87 195,148,85 200,147,92 200,150,88 200,146,87 190,141,76 181,129,67 165,118,55 194,144,72 191,145,79 196,144,82 169,122,59 183,131,69 190,143,80 179,132,69 197,150,87 183,136,73 187,142,80 181,136,74 169,123,68 168,122,65 166,120,63 182,136,81 174,128,71
192,149,93 200,157,101 196,155,94 189,146,86 184,148,72 191,155,95 199,158,90 192,150,87 175,136,77 187,149,62 184,145,86 169,132,63 169,134,67 179,133,65 152,125,48 173,132,75 174,136,88 160,141,73 187,144,86 194,153,83 109,93,110 137,125,139 97,83,100 134,109,108 153,122,114 102,83,67 161,123,73 136,95,46 154,110,57 165,122,64 176,128,70 109,93,110 84,72,88 89,73,88 85,72,67 217,167,105 220,170,108 198,148,88 190,140,78 188,138,76 176,126,64 195,148,85 187,137,77 181,133,75 171,124,61 204,155,90 179,129,69 182,134,76 174,131,71 148,100,42 204,157,96 201,152,87 184,135,70 197,145,83 146,99,36 192,145,82 199,152,91 170,129,70 186,143,87 171,125,68 180,134,75 174,127,64 174,128,73 174,126,79
214,174,79 154,120,61 148,121,46 203,159,106 125,104,34 174,140,81 191,153,89 183,145,79 159,120,61 163,131,47 174,145,42 123,108,29 156,131,42 158,119,60 153,125,44 168,128,62 135,116,59 110,101,27 179,137,83 165,128,57 166,129,85 100,87,97 125,113,127 91,77,79 148,124,118 118,95,84 33,23,13 27,20,23 45,36,32 121,87,53 178,134,96 121,107,120 98,89,104 76,62,75 98,84,68 176,129,66 191,144,81 186,139,76 167,120,57 173,130,70 163,113,53 167,118,53 186,135,70 186,139,76 174,124,62 177,131,65 200,148,86 176,129,68 185,139,80 167,121,62 183,138,76 199,152,91 182,136,79 165,118,57 167,119,61 163,115,57 162,117,53 204,157,96 188,143,79 195,149,90 195,149,90 176,130,73 180,134,77 194,147,95
183,142,72 130,109,28 131,110,29 141,112,59 148,128,53 120,97,28 139,112,35 131,112,28 128,100,30 158,131,56 141,118,47 108,94,26 158,130,62 153,133,58 112,95,30 109,92,27 103,94,34 101,94,24 102,81,27 145,126,44 107,93,7 138,123,42 97,85,101 122,110,126 47,36,43 29,22,25 16,14,15 17,14,18 23,18,20 28,25,31 76,61,50 148,121,89 104,95,108 74,60,62 181,149,107 192,145,82 201,156,94 185,138,75 182,136,70 182,135,72 189,141,83 183,138,76 182,135,72 184,134,72 178,133,71 176,130,71 174,129,67 174,129,67 168,122,63 168,125,69 161,117,66 169,123,64 166,121,59 181,132,65 171,123,65 191,143,87 190,143,82 199,152,89 181,134,71 183,135,77 165,118,57 181,133,75 176,128,70 189,141,85
109,100,42 112,101,28 99,82,17 109,97,31 131,114,36 144,125,43 118,93,16 116,97,29 101,89,30 97,88,30 136,124,26 78,71,10 77,70,9 102,93,19 97,87,20 136,108,40 106,95,8 124,114,36 83,78,25 93,80,7 107,87,26 131,107,41 140,120,43 67,55,60 26,24,25 22,15,18 17,15,16 17,15,16 20,17,23 30,27,31 32,31,34 62,55,58 83,71,76 94,75,61 188,145,87 190,140,78 191,146,84 190,143,80 182,135,72 173,123,61 174,127,66 169,123,64 149,103,44 171,123,65 188,141,78 195,148,85 209,163,104 184,139,77 184,137,85 180,134,77 181,134,82 176,130,73 171,125,66 211,165,108 199,153,96 209,162,101 179,132,69 176,131,69 191,144,83 174,126,68 162,116,61 158,115,66 179,132,71 202,155,94
145,130,81 129,115,57 104,93,8 115,101,43 138,122,39 124,109,30 131,102,10 126,105,24 123,106,28 96,82,12 93,82,18 100,93,21 86,79,11 107,98,22 88,78,9 99,80,12 99,83,0 118,100,13 106,90,5 116,101,9 127,108,26 120,104,19 119,107,25 96,80,22 23,14,8 19,14,16 20,12,18 19,11,17 38,31,34 71,58,66 72,60,65 75,62,70 94,79,68 134,106,77 189,144,80 182,137,75 192,148,79 186,137,72 172,125,62 170,124,67 193,147,81 165,122,66 194,144,84 181,135,76 187,144,84 196,145,76 187,142,78 202,157,95 183,137,78 174,129,65 173,131,79 175,132,76 195,148,96 162,118,67 178,135,79 227,177,117 168,121,58 172,129,73 169,121,63 175,128,67 188,144,91 178,138,86 182,135,74 168,122,67
179,153,99 143,124,67 109,99,50 162,147,86 121,111,62 114,101,51 122,97,22 116,98,25 96,82,12 120,109,24 97,84,23 89,84,11 99,95,17 92,87,5 117,107,13 110,94,9 119,101,12 124,108,9 122,105,11 118,102,3 113,102,15 116,97,15 135,120,30 159,138,27 109,102,32 59,50,35 19,11,17 61,54,57 86,68,67 99,74,73 115,89,79 139,106,95 146,110,92 176,133,100 184,144,90 166,124,72 169,121,63 186,136,76 184,139,77 166,123,65 189,144,80 182,136,70 155,108,56 144,101,41 183,137,78 171,129,66 170,120,60 194,149,87 181,135,78 190,146,79 182,135,74 142,100,48 164,120,69 170,124,67 137,90,29 187,136,69 165,118,55 182,135,72 190,138,76 193,143,81 149,103,44 144,102,50 188,142,85 193,147,81
