79,126,174 79,126,174 79,126,174 82,125,177 82,126,173 79,125,176 78,127,174 79,126,174 78,127,174 79,126,174 79,126,174 79,125,178 86,128,176 101,136,168 193,197,182 210,203,174 249,220,167 255,232,169 255,209,154 251,205,164 242,197,162 231,191,155 233,189,159 242,195,161 106,141,173 79,128,173 79,127,177 106,141,173 100,139,176 92,133,172 145,164,185 113,140,168 91,132,171 94,132,172 88,130,176 86,128,174 82,126,175 81,125,174 82,126,175 82,126,173 85,125,173 99,138,173 196,182,166 255,218,173 255,226,159 255,228,164 251,204,170 188,181,195 143,166,200 155,168,194 151,164,190 157,165,185 141,161,189 131,157,190 130,153,189 118,145,184 113,143,183 103,136,180 98,134,179 92,129,178 85,122,173 84,120,174 84,120,176 83,117,172
81,125,174 79,126,174 81,125,174 84,127,179 82,126,173 79,125,176 78,127,174 79,126,174 80,126,177 79,126,174 79,126,174 79,128,175 80,127,175 85,127,173 128,153,177 111,140,167 189,192,170 255,233,167 255,215,154 245,212,164 229,207,162 252,216,165 193,177,164 207,189,168 188,187,178 90,123,165 85,132,178 91,131,177 79,126,174 87,127,173 92,130,172 101,139,172 96,138,172 111,141,179 90,134,170 83,125,173 81,125,174 79,126,174 89,131,179 85,128,171 80,127,175 99,138,175 252,220,176 206,186,177 255,225,163 255,225,163 255,200,174 169,176,190 132,164,202 135,161,194 158,166,186 168,169,188 165,168,190 138,157,188 128,151,187 112,142,182 107,141,178 102,135,179 98,134,177 92,129,176 86,123,174 84,121,170 83,120,171 80,117,168
89,132,175 90,133,176 87,131,178 86,130,177 80,127,175 80,126,177 85,132,180 86,130,177 82,129,177 87,131,176 87,131,178 85,129,178 104,137,172 120,152,180 112,145,178 105,146,187 159,169,173 233,225,175 255,237,162 249,225,174 121,150,168 140,162,176 118,143,165 179,172,154 222,199,170 166,165,170 188,182,189 184,172,184 110,142,180 107,144,182 89,131,177 87,131,180 226,197,166 229,192,166 145,161,190 85,129,176 79,128,175 82,129,177 90,130,176 120,146,179 88,132,177 102,135,170 240,208,164 174,171,175 255,222,163 255,235,170 247,196,172 184,180,193 161,171,191 178,182,197 199,187,189 204,186,183 191,180,189 151,160,183 132,153,188 123,148,188 112,142,182 103,136,178 97,133,178 93,130,177 86,123,174 86,123,174 84,121,170 84,121,170
104,142,175 102,139,175 99,138,175 93,131,173 86,130,177 83,130,178 87,129,177 85,129,178 83,130,178 90,131,174 92,133,174 97,136,173 143,163,175 138,159,168 209,204,174 251,228,168 241,215,165 163,169,160 229,219,179 244,228,170 131,151,175 87,127,173 112,145,178 199,184,146 249,199,153 239,192,158 195,177,174 168,163,181 189,178,173 193,178,169 186,169,159 114,140,173 225,194,155 248,194,156 189,177,179 91,129,173 88,130,176 87,129,175 153,161,181 160,162,178 164,164,176 140,150,166 238,197,166 138,152,162 210,200,176 213,207,184 255,205,161 229,193,171 227,191,173 219,188,178 234,197,182 237,201,183 193,181,186 161,162,185 131,153,185 117,147,187 113,143,181 109,141,181 100,133,177 94,129,177 92,127,175 87,122,172 87,122,172 82,122,170
109,144,174 106,144,175 104,144,176 99,137,177 87,131,176 84,131,179 84,131,179 86,130,179 84,131,179 83,130,178 84,131,179 95,136,175 105,145,177 155,177,189 199,201,184 248,229,174 219,212,173 201,197,178 215,208,179 167,177,171 151,166,182 88,131,172 90,131,172 205,193,154 255,221,162 255,225,162 251,206,162 214,184,167 202,185,175 207,186,175 215,189,168 187,171,169 255,201,146 230,192,173 217,189,178 170,167,184 95,136,177 83,130,176 153,162,185 114,145,178 193,174,176 191,174,175 193,173,166 165,169,184 88,130,176 88,132,177 231,211,179 253,210,177 245,200,167 255,217,172 255,212,165 227,192,179 182,175,185 161,162,183 140,158,184 121,151,189 116,143,182 111,141,179 104,135,178 100,131,176 95,127,176 93,125,176 92,124,175 92,124,175
108,143,177 110,145,175 109,144,176 107,142,176 94,137,180 84,131,177 87,131,180 84,131,179 84,131,179 84,131,179 83,130,178 85,132,178 94,137,176 87,129,179 97,135,175 183,187,170 208,205,179 94,134,166 158,175,181 166,175,177 101,141,171 94,135,174 86,133,177 177,182,162 164,166,149 191,188,164 255,232,163 255,228,161 245,207,172 224,190,172 219,187,171 240,193,161 247,198,160 233,192,163 249,199,166 241,197,169 158,166,186 108,140,178 156,165,188 139,157,193 159,161,177 168,164,177 109,133,162 110,141,174 84,131,179 81,133,177 107,134,173 178,174,166 239,200,168 255,233,170 255,238,168 255,222,182 231,201,186 199,182,183 159,165,184 131,154,188 120,148,184 115,142,181 112,139,180 101,134,176 97,130,176 96,127,172 96,128,177 98,128,178
96,137,176 103,143,175 108,146,177 109,144,178 104,140,181 95,137,173 93,136,177 93,136,179 88,132,179 85,132,180 85,132,180 85,132,180 88,132,177 85,131,182 87,131,180 109,147,180 142,162,174 121,148,176 92,136,185 113,144,177 107,142,176 99,137,177 89,133,180 88,132,181 99,137,177 158,172,182 255,236,163 255,240,163 255,239,169 255,239,168 255,217,153 255,201,165 248,199,161 159,157,153 255,210,160 253,212,165 227,193,175 183,175,183 156,162,183 153,159,178 142,158,183 97,133,176 84,133,180 88,132,177 86,130,179 91,135,184 85,132,178 89,131,181 143,158,176 224,202,184 255,239,164 255,237,172 255,226,179 241,201,178 171,167,180 133,155,187 122,148,185 121,149,185 112,139,180 103,135,175 102,133,176 100,131,178 100,131,176 107,133,177
93,135,181 94,135,176 89,132,173 101,140,175 101,140,177 100,139,176 105,142,180 101,138,174 99,138,175 90,133,176 85,132,180 85,131,182 82,131,178 84,131,179 84,130,181 84,131,177 88,131,183 90,133,176 85,132,180 85,131,182 84,131,177 85,132,180 86,132,183 84,131,177 168,182,178 178,188,185 229,220,189 208,213,189 162,177,180 211,212,175 255,232,159 255,205,155 255,205,157 252,202,156 220,188,158 237,197,172 216,190,169 213,186,170 179,171,179 150,159,184 158,161,183 99,132,174 83,131,181 89,133,180 101,133,173 140,152,176 109,135,168 93,132,169 150,158,174 200,189,186 255,240,167 255,240,167 255,217,176 211,187,179 165,163,185 135,154,187 124,144,186 121,146,186 111,138,179 104,136,176 107,137,177 106,132,178 107,133,177 114,136,179
103,142,177 104,143,178 104,143,178 104,141,177 103,142,177 101,138,174 103,142,177 108,142,179 105,142,178 101,139,179 88,132,179 85,131,182 84,132,182 85,131,182 84,132,182 84,132,182 85,131,182 85,132,180 85,132,180 84,133,180 84,133,180 84,132,182 85,131,182 85,131,182 84,131,179 89,133,178 84,133,180 91,135,180 96,138,174 102,139,175 252,238,180 255,232,167 226,216,174 236,217,164 255,224,158 254,204,162 235,193,169 225,191,169 197,178,182 157,164,187 162,163,186 135,147,171 100,135,169 100,133,175 154,156,170 224,194,177 220,194,184 212,186,176 228,193,178 186,182,193 255,223,182 255,216,174 255,219,179 224,192,178 161,162,183 127,148,183 122,145,183 114,139,179 108,135,176 107,137,177 103,134,177 109,135,179 107,134,175 111,138,177
107,147,177 107,147,177 109,144,176 108,146,177 109,147,178 111,146,176 110,143,176 108,143,177 101,140,177 96,137,176 89,136,182 86,133,181 89,133,182 87,134,182 85,133,183 86,133,181 86,133,181 87,134,182 89,136,182 85,132,180 86,133,181 89,136,184 86,133,181 85,133,183 85,133,183 85,133,183 85,133,183 88,132,181 158,174,174 168,176,166 125,150,174 179,193,186 105,142,178 189,202,190 166,169,159 255,229,164 255,213,160 253,207,166 229,190,176 178,171,181 142,158,185 169,172,192 175,168,178 192,181,188 197,183,188 172,173,192 197,184,192 255,213,173 214,194,187 160,165,189 174,172,184 196,184,189 179,176,191 171,169,189 144,155,182 128,151,189 115,143,179 112,139,178 114,141,182 100,137,175 110,140,180 114,141,180 115,140,180 115,140,180
