33,27,22 30,24,19 37,30,28 37,31,26 32,33,25 37,38,30 94,97,73 62,64,47 71,65,56 80,81,60 64,66,49 70,70,54 70,71,52 86,89,67 33,31,39 122,100,64 195,160,122 193,160,108 89,55,25 174,143,104 168,127,78 207,152,98 202,164,127 187,152,116 255,208,163 237,185,137 203,160,115 107,95,67 255,221,162 194,150,120 242,197,133 228,183,139 220,177,130 207,158,107 214,163,106 195,156,113 238,176,118 244,177,111 247,180,114 182,149,124 71,57,41 36,29,29 61,47,60 195,158,116 255,222,177 113,87,73 132,103,68 98,85,53 119,126,94 21,27,14 24,28,13 98,95,69 114,112,81 70,63,47 50,53,43 45,48,40 46,49,41 44,47,39 20,23,11 57,50,34 50,51,43 61,70,51 51,62,49 48,51,43
33,26,26 33,26,26 40,33,31 40,33,33 36,37,29 40,41,33 81,84,64 69,66,51 66,60,51 91,97,70 71,68,53 62,62,46 66,67,48 66,67,57 32,30,40 140,109,70 148,126,90 65,41,19 165,141,104 70,49,34 194,152,100 157,116,57 213,176,132 186,151,115 223,175,130 232,174,119 234,183,130 141,119,83 204,161,128 217,180,138 233,187,132 244,201,145 255,213,159 255,216,158 191,149,107 181,141,107 255,207,136 255,204,131 255,201,139 199,166,139 235,185,125 215,170,135 36,24,29 61,48,56 227,184,135 119,96,65 172,135,95 158,136,98 101,101,71 24,27,15 24,28,13 84,81,55 108,106,75 72,70,52 49,52,42 37,40,32 46,49,41 27,30,22 28,31,19 27,30,22 51,52,44 63,72,55 60,71,58 50,53,45
31,24,24 35,28,28 31,24,24 40,33,33 36,36,31 76,79,67 71,76,54 59,61,44 71,62,54 100,103,83 67,69,52 62,62,46 87,88,67 68,67,70 43,36,48 69,44,25 232,167,103 215,156,97 80,60,42 37,23,36 193,150,94 183,143,89 203,157,118 182,145,105 255,218,175 225,182,137 255,230,185 192,153,112 242,196,141 219,178,129 252,211,150 232,193,152 255,228,176 242,197,149 228,178,116 198,157,110 255,211,143 255,187,119 255,192,119 247,203,175 207,162,114 255,205,167 173,139,109 44,34,35 68,54,56 168,128,76 235,189,119 204,167,112 166,149,110 20,23,15 24,27,17 75,76,53 119,117,86 82,83,64 38,41,33 38,41,33 43,46,38 24,27,19 29,32,20 29,33,18 46,47,39 48,56,42 66,78,60 53,56,48
24,17,17 37,30,30 34,27,27 35,28,28 40,35,32 68,76,55 64,71,53 56,60,45 75,67,56 46,45,36 75,75,61 60,57,44 88,89,66 61,58,62 50,39,62 159,116,71 227,169,105 227,166,105 170,122,66 204,171,123 206,160,101 195,152,94 196,153,106 191,156,120 255,208,156 233,195,149 244,205,166 198,167,146 79,64,86 75,67,73 71,50,76 72,57,88 75,61,76 82,69,90 136,110,96 215,175,150 83,68,76 255,219,143 255,218,146 217,184,147 213,165,120 255,207,152 195,166,131 180,147,108 53,41,43 79,65,82 203,162,103 222,179,123 131,111,65 32,28,22 27,31,16 60,62,47 84,86,58 61,64,44 35,38,30 36,39,31 41,47,36 53,62,45 25,28,18 30,32,17 36,37,27 47,55,43 59,71,53 57,60,50
27,26,19 29,22,22 41,34,34 34,27,27 35,29,24 63,67,50 65,69,52 69,73,58 74,76,59 47,44,48 58,62,45 67,67,53 89,92,70 56,47,58 61,50,75 194,143,88 250,184,109 239,176,109 183,131,71 247,202,138 221,171,97 231,175,110 207,164,119 183,151,107 63,50,69 83,63,86 74,59,69 56,40,38 43,35,41 52,43,54 42,33,44 40,31,42 44,36,42 51,39,51 63,52,61 30,21,34 61,50,59 80,58,50 253,194,135 66,47,61 201,156,121 255,210,155 109,86,87 202,163,124 252,218,173 92,71,46 145,116,94 219,174,128 133,115,71 61,40,13 24,27,15 34,38,23 62,67,47 33,34,24 46,49,41 43,46,38 43,49,38 32,41,24 38,42,25 55,55,41 40,42,27 53,54,42 66,75,58 61,68,52
27,23,17 28,22,17 29,22,20 38,31,29 27,26,19 62,67,47 58,62,45 56,63,45 88,85,72 48,41,51 56,63,45 59,61,46 79,82,60 48,38,56 61,51,71 209,153,90 253,194,117 232,176,111 178,132,73 241,202,145 232,187,141 69,50,34 127,112,103 183,170,167 155,141,141 35,27,33 201,185,172 208,189,175 47,35,47 53,40,50 220,202,197 54,41,51 66,51,40 220,203,193 94,82,84 36,29,32 29,20,31 74,62,78 28,19,30 44,37,47 104,79,60 192,148,110 66,54,54 187,153,110 255,246,199 207,173,130 129,106,95 227,185,131 219,175,124 87,62,32 27,28,18 34,35,25 37,39,22 28,31,21 46,49,41 46,46,41 46,49,39 36,45,28 38,39,27 28,31,19 27,30,18 48,49,41 57,65,51 53,54,44
28,24,18 28,24,18 29,23,18 38,31,31 27,28,20 53,57,40 53,57,42 62,69,53 59,45,58 43,35,43 54,56,41 59,61,46 64,67,55 53,38,60 49,37,51 213,163,89 255,215,149 232,181,101 173,127,72 48,34,36 129,100,96 180,160,142 175,156,142 180,159,146 194,174,165 69,55,60 201,181,172 216,196,187 57,44,52 245,224,211 243,224,199 234,220,206 222,193,171 226,201,182 217,194,181 203,184,172 185,171,155 145,134,119 47,35,35 19,16,22 43,29,44 43,34,49 50,37,47 82,59,46 255,228,188 173,146,112 132,103,70 61,50,59 54,44,43 131,111,91 37,40,30 32,38,25 31,40,23 29,32,20 46,49,41 46,46,41 50,53,45 22,28,15 31,35,20 28,31,19 34,40,27 32,35,27 58,64,51 49,55,44
23,22,15 29,25,19 29,23,18 38,28,27 34,37,27 46,49,39 59,62,52 59,68,51 58,46,60 43,38,40 62,63,51 59,61,44 50,43,57 65,54,77 61,55,62 51,44,44 40,33,31 43,36,36 117,100,90 52,41,48 195,173,165 207,186,171 164,141,130 188,160,147 207,192,183 188,164,156 219,197,189 223,203,194 165,149,145 255,244,228 229,202,184 255,239,231 202,176,153 246,206,181 239,215,193 219,199,179 214,191,178 244,219,202 210,190,172 223,212,207 219,198,187 176,155,130 200,179,164 190,169,158 217,191,170 53,41,41 61,53,61 144,108,77 232,174,110 174,127,77 24,27,19 29,38,19 32,35,23 28,31,19 45,48,40 50,53,45 55,58,50 28,31,19 27,31,16 30,33,21 28,31,19 30,33,25 53,59,48 55,61,50
23,22,15 23,22,15 26,25,18 30,24,19 48,51,41 43,46,36 60,63,53 54,62,48 67,52,74 52,53,41 52,55,43 55,56,44 54,46,65 57,48,63 57,43,60 229,170,95 227,169,103 229,173,110 163,119,81 212,191,176 255,240,225 216,195,182 184,158,148 196,168,155 200,183,173 213,189,181 225,204,189 228,207,194 196,183,178 255,236,222 245,225,207 255,255,245 180,155,138 255,235,208 224,196,185 245,203,179 247,228,205 255,221,199 180,161,147 199,182,172 204,188,175 188,168,150 235,210,191 187,168,154 213,188,171 222,208,194 46,34,39 130,91,79 229,165,101 202,151,86 39,50,39 45,49,34 46,58,40 31,40,23 36,39,31 49,52,44 58,64,55 28,31,21 25,28,16 24,27,15 20,23,13 27,28,20 48,51,41 58,64,53
31,22,18 23,17,12 29,23,18 28,22,17 46,49,41 35,38,30 52,55,45 51,57,46 50,43,57 51,52,42 51,55,40 49,48,37 70,60,80 56,47,58 47,39,47 220,164,97 240,183,112 210,164,98 170,134,83 240,214,191 255,226,211 214,188,167 165,144,133 193,166,148 195,183,173 231,209,191 242,220,200 242,221,210 219,201,198 255,239,229 242,216,202 255,247,223 180,159,144 251,220,197 244,221,206 177,153,127 255,243,222 227,200,182 210,183,167 242,223,207 175,155,146 205,176,156 211,181,164 171,152,138 203,172,153 169,155,139 47,33,38 119,93,81 238,177,112 217,158,99 40,49,30 22,29,13 41,48,32 34,41,25 23,26,18 44,47,39 51,57,48 30,33,23 32,35,23 28,32,17 27,30,18 48,51,43 38,41,33 62,71,54
