93,137,184 91,135,182 99,140,181 102,144,180 106,146,178 109,147,180 107,145,178 104,143,180 107,146,183 102,144,178 106,145,180 102,143,182 104,143,180 107,147,179 110,144,181 107,144,180 103,142,179 97,138,177 104,143,178 96,139,180 91,135,184 86,132,183 87,133,184 85,133,183 86,134,184 86,134,184 93,140,186 138,165,177 232,215,180 142,160,175 100,139,176 95,138,181 114,148,176 175,181,170 238,222,166 255,237,164 255,237,169 255,221,161 209,185,179 151,167,194 132,159,198 127,157,197 132,159,198 121,154,198 118,156,198 120,156,197 128,160,200 172,174,188 135,163,197 124,156,194 123,154,189 117,148,191 119,151,191 126,153,192 128,154,191 122,149,188 114,146,186 116,143,184 114,141,182 115,140,180 119,145,182 118,140,181 124,147,183 127,149,179
89,135,186 91,138,186 92,136,185 97,140,179 108,146,177 103,142,179 101,140,175 97,139,175 103,145,181 99,140,179 102,144,178 102,144,178 111,149,180 115,149,177 109,144,178 111,146,180 111,146,180 107,145,178 106,143,179 99,141,177 93,137,184 89,135,186 89,135,186 89,138,185 86,134,184 86,134,184 86,134,184 89,138,185 200,195,167 125,148,173 104,142,182 113,148,182 129,154,180 208,203,173 254,230,166 255,237,165 255,228,161 255,210,171 179,177,187 145,167,199 125,159,198 127,160,202 123,157,196 119,155,198 118,156,198 115,153,193 121,157,198 166,173,187 139,167,203 125,157,195 123,154,197 116,152,193 126,156,194 130,152,195 126,154,190 115,147,187 114,146,184 116,146,184 112,142,182 113,138,180 115,140,180 122,145,183 108,140,178 98,136,176
88,136,186 88,136,186 89,135,186 92,134,182 104,141,177 126,158,184 103,145,181 103,145,181 103,145,181 103,145,181 107,146,181 114,149,181 123,152,179 119,152,175 114,146,184 107,144,180 106,145,180 104,143,178 101,143,179 101,142,181 99,140,179 97,138,177 89,138,185 93,137,184 86,134,184 88,136,186 86,137,186 87,138,187 94,139,181 108,150,186 94,136,184 104,143,180 110,145,177 173,185,181 250,232,170 255,229,161 255,221,168 219,191,178 152,168,195 123,156,198 140,168,202 149,168,201 144,170,205 123,156,200 119,157,199 115,153,195 125,159,198 129,161,199 131,162,197 123,157,194 134,160,197 154,166,188 195,183,195 154,163,186 139,158,191 119,149,187 111,142,185 111,142,187 110,141,186 113,140,181 115,140,180 125,143,183 98,139,182 90,137,185
88,136,186 87,133,184 97,140,183 103,136,178 183,175,183 200,177,174 104,145,186 102,139,175 107,144,180 106,145,182 104,146,180 107,145,178 108,148,180 104,146,180 107,144,182 102,144,180 107,146,181 110,144,181 108,147,182 101,143,179 106,145,180 107,146,181 106,145,182 98,139,180 93,137,186 91,138,186 89,137,187 91,138,186 99,142,183 118,157,183 96,139,182 103,142,177 117,149,175 167,178,179 255,243,168 255,242,161 255,227,165 224,192,176 159,171,195 143,166,200 144,167,203 146,167,202 171,174,192 148,167,198 122,155,197 121,154,196 132,159,200 133,160,199 137,162,202 130,160,198 155,173,201 153,169,198 172,174,190 172,170,190 132,154,186 119,149,187 111,144,186 109,142,186 110,141,188 112,138,182 119,141,182 127,141,180 123,146,182 98,139,180
89,137,189 93,140,186 197,178,166 129,149,175 212,182,165 201,175,165 201,181,174 198,171,166 204,181,170 169,162,162 154,165,178 118,150,176 110,150,182 107,146,181 106,145,182 105,144,181 106,145,180 111,146,180 121,153,181 114,147,182 116,149,180 115,148,181 107,146,181 100,143,186 91,138,186 92,140,190 101,146,188 100,145,185 105,143,176 113,148,182 98,142,191 130,160,180 129,157,180 200,206,195 255,240,170 255,250,165 255,234,165 253,204,168 191,180,189 174,175,194 167,175,191 166,172,191 223,192,180 194,183,190 151,167,196 147,164,195 159,165,186 161,166,192 141,162,199 126,156,196 121,153,191 123,155,195 123,154,189 125,155,193 118,150,190 113,146,188 109,142,186 109,142,186 111,143,183 118,145,184 129,150,187 127,148,185 123,149,186 116,146,184
89,137,189 96,142,193 233,207,186 192,175,176 194,184,162 204,183,158 185,165,175 168,158,178 182,165,171 208,176,173 219,189,163 215,189,168 110,145,175 112,151,186 110,150,182 110,150,182 114,147,180 116,148,176 116,151,183 117,151,179 123,155,183 119,153,181 107,146,183 96,140,185 100,142,190 92,138,189 100,145,187 110,149,186 111,149,182 116,154,185 114,150,191 177,189,180 199,207,197 158,174,183 191,192,171 255,242,165 255,232,160 255,225,163 219,193,179 183,179,192 165,173,191 173,176,194 213,190,179 223,198,181 192,184,190 193,182,191 213,188,187 227,199,188 173,176,196 137,160,198 124,154,192 117,149,189 113,147,184 116,148,186 115,147,187 111,144,186 109,142,186 110,143,185 122,149,188 112,149,185 116,148,186 107,143,184 109,143,180 105,144,181
91,139,189 107,146,181 206,196,158 127,147,171 135,156,175 255,220,167 215,180,167 178,166,182 195,173,176 114,145,178 175,185,189 191,175,171 126,153,181 112,150,183 106,145,180 114,149,181 111,146,178 126,155,184 128,155,183 125,154,183 117,150,183 115,150,184 111,148,184 106,148,184 106,144,184 99,143,190 110,152,188 113,153,183 105,147,183 162,182,194 150,167,173 181,189,179 155,173,170 127,160,179 182,193,182 228,217,173 247,228,160 255,238,169 255,217,167 243,205,184 181,181,193 128,160,198 163,174,201 255,225,171 255,223,179 247,202,181 254,203,175 255,233,170 234,207,191 163,170,193 130,155,195 122,153,196 114,148,187 111,145,184 113,147,186 115,147,187 114,146,186 119,149,189 123,150,189 103,144,183 99,143,190 90,141,190 93,140,188 93,137,186
93,141,191 91,139,189 92,138,191 92,140,190 248,227,173 255,209,157 242,197,162 199,174,171 200,175,172 130,145,179 169,167,165 255,200,155 178,173,172 114,149,179 103,147,183 115,150,182 125,154,181 133,156,181 134,157,182 127,155,180 125,154,183 125,153,185 110,149,184 103,146,185 102,145,184 101,144,185 102,143,184 103,144,185 101,144,185 122,161,198 103,148,186 101,146,186 113,156,187 118,156,187 137,166,184 125,158,181 237,224,176 250,224,170 254,227,180 241,202,174 255,215,174 173,173,185 108,148,194 255,216,175 255,213,174 201,188,181 177,181,196 246,210,179 255,224,173 219,194,175 143,164,199 125,155,195 119,149,187 115,147,187 115,147,185 124,154,192 117,149,187 119,151,189 128,150,191 121,151,189 102,145,188 104,145,188 91,139,191 99,143,190
95,143,193 96,143,191 102,144,192 103,147,183 96,144,194 197,203,190 255,222,163 222,191,172 170,161,183 192,169,182 230,194,174 252,217,161 174,174,171 113,151,182 102,147,187 113,150,186 119,152,183 121,153,181 121,153,181 121,153,181 127,154,182 115,150,180 111,150,185 103,146,185 98,145,191 102,145,186 100,145,187 101,143,189 100,144,191 92,141,188 90,141,192 91,143,189 97,144,192 103,148,190 140,168,191 128,157,184 151,166,180 196,205,188 158,177,187 227,219,197 223,206,180 159,172,187 126,159,190 255,219,176 242,217,189 106,144,184 97,145,195 95,146,197 203,186,189 216,192,186 234,196,175 165,173,193 140,161,196 121,154,189 121,151,189 127,154,193 147,160,188 133,159,192 128,153,193 127,152,192 117,149,187 105,146,187 96,144,194 102,144,192
255,255,168 255,239,165 234,198,167 190,166,175 194,172,175 191,167,171 210,178,173 208,181,176 149,157,185 171,161,181 217,184,173 119,157,190 131,163,191 96,145,192 96,145,192 110,148,188 126,158,186 134,157,184 138,158,184 121,152,183 128,156,181 126,155,182 127,156,183 117,152,186 106,148,184 108,150,186 97,144,190 92,141,188 96,145,192 96,144,194 92,140,190 95,143,193 95,143,193 96,145,192 119,158,193 129,162,193 108,151,192 105,149,194 98,145,193 95,143,193 100,149,196 208,212,197 109,150,189 124,159,193 237,225,184 112,150,183 97,144,199 154,168,189 216,196,187 190,183,197 229,193,183 182,175,187 192,180,185 186,174,186 171,166,184 128,159,194 176,171,189 151,163,196 128,153,193 130,152,193 121,152,187 129,155,190 104,144,190 101,143,189
