178,130,74 183,140,82 170,133,60 172,133,64 178,135,79 177,135,81 166,121,73 164,120,69 158,117,70 168,125,76 177,130,80 180,134,79 181,134,84 189,141,96 181,134,84 179,131,77 182,133,82 185,136,85 190,142,86 181,133,77 186,139,78 191,144,83 181,133,75 186,138,80 191,144,83 189,142,81 192,145,82 196,149,86 186,135,70 192,145,82 190,143,82 197,149,91 186,139,76 195,148,85 189,142,79 187,137,75 191,144,81 192,145,82 191,144,83 202,154,96 191,143,87 192,144,88 200,152,94 192,144,86 186,138,84 182,134,76 190,143,82 183,135,77 182,135,83 160,116,76 96,86,90 104,92,106 125,119,124 136,118,117 154,132,112 160,128,98 168,126,86 179,133,94 199,151,104 170,127,82 161,117,66 173,132,83 174,127,77 175,130,86
161,127,84 179,138,79 170,128,74 177,136,79 171,132,73 173,133,67 176,133,75 176,133,77 185,134,81 188,140,86 182,136,79 178,132,77 181,132,81 186,137,86 192,143,92 181,133,79 172,123,72 184,135,84 183,135,79 185,137,81 183,135,79 188,141,80 188,140,82 185,137,79 184,137,76 195,148,87 184,137,74 191,144,81 191,142,77 192,145,82 188,140,86 184,135,84 191,143,85 188,140,82 191,144,81 180,135,71 179,132,69 176,129,66 178,132,66 178,131,68 189,143,77 190,143,80 197,150,87 193,146,83 196,149,86 200,153,90 198,151,90 202,155,92 193,145,89 192,146,91 185,136,87 173,127,90 157,121,88 149,119,93 131,107,81 126,106,88 103,86,78 100,87,82 65,53,58 82,74,82 73,70,85 74,72,92 79,75,97 90,86,97
202,176,153 178,131,79 178,138,74 177,138,79 180,142,76 179,140,83 188,147,90 187,145,82 201,155,96 188,141,89 188,140,86 179,135,82 175,131,80 174,131,86 172,128,88 181,133,86 174,127,77 177,130,80 179,131,75 186,138,82 189,141,85 178,130,74 173,127,72 172,129,69 173,128,66 183,138,76 175,127,69 185,138,77 183,136,73 185,139,73 189,142,79 197,150,89 206,158,100 191,143,85 193,145,89 192,145,84 195,145,83 190,143,82 192,145,84 192,145,82 192,145,82 195,148,87 189,141,83 186,138,80 190,143,80 197,147,87 192,145,84 184,137,76 189,142,81 190,143,82 188,140,82 186,138,80 188,138,76 190,144,85 191,143,85 190,142,86 188,142,87 183,136,84 191,143,96 191,143,87 190,141,90 189,142,90 187,137,75 186,139,76
133,109,45 175,140,73 176,138,74 179,138,81 173,134,75 171,133,67 180,137,90 177,134,87 179,139,73 180,142,78 166,126,74 165,122,73 166,123,76 167,126,69 183,135,81 182,136,77 190,143,82 189,142,79 191,141,81 190,143,82 196,149,88 197,150,89 185,138,77 197,149,91 188,140,82 184,139,77 198,151,90 176,129,68 186,139,76 190,143,80 195,145,83 153,118,82 189,142,79 191,144,81 203,157,91 202,150,90 197,150,89 200,153,92 193,146,85 182,135,74 188,140,84 179,131,73 185,137,81 183,135,81 190,141,90 178,132,77 178,129,78 181,133,79 181,133,77 178,130,74 186,138,80 193,146,85 189,141,83 190,143,82 185,138,77 186,139,78 192,140,78 200,148,86 191,144,83 190,143,82 177,129,73 186,138,80 192,144,90 192,144,86
160,139,67 149,133,79 124,105,66 154,123,63 150,120,62 169,134,53 170,127,80 171,133,67 169,130,71 183,145,81 164,125,64 165,125,59 164,123,62 181,134,73 171,129,66 185,138,75 181,138,82 195,153,88 190,144,85 196,149,86 193,146,85 199,152,91 197,150,89 192,145,84 189,142,81 181,134,73 193,146,85 192,144,88 190,143,82 195,148,87 191,142,77 88,67,63 143,98,77 199,149,87 210,165,101 202,155,92 191,144,83 196,149,88 184,136,80 185,137,83 182,134,78 189,142,81 189,142,81 190,143,82 192,145,84 183,136,75 184,136,82 174,130,79 181,133,77 177,129,73 191,144,83 189,142,79 188,141,78 184,137,76 182,135,74 183,133,71 189,137,75 188,136,76 187,142,78 193,146,83 191,144,81 188,141,80 190,143,82 192,145,84
143,117,49 155,127,28 170,133,60 144,115,54 166,130,70 163,132,52 180,137,79 176,133,75 154,127,41 169,134,67 182,139,79 169,131,65 182,136,81 172,133,72 189,144,82 189,146,86 178,130,74 196,148,90 209,162,101 200,153,90 188,141,80 189,142,81 197,150,89 185,138,77 188,141,80 197,150,89 191,144,83 193,143,83 196,149,86 191,144,81 199,152,91 81,68,61 211,163,134 178,135,90 184,143,86 202,155,103 183,135,88 176,132,79 188,141,89 190,143,91 184,136,78 185,137,79 188,140,84 183,136,75 178,131,70 184,136,78 182,136,81 188,142,85 188,142,87 180,134,79 183,138,90 183,137,82 184,136,78 190,143,82 195,148,85 188,141,78 183,136,73 192,145,82 184,137,76 185,138,77 189,142,79 193,146,85 193,146,85 198,151,88
135,114,31 163,137,46 165,132,35 160,133,45 158,133,35 167,139,40 189,159,63 183,148,67 165,133,62 176,141,60 175,139,61 149,115,54 192,151,92 192,146,87 187,145,82 180,135,73 198,151,90 205,158,97 181,134,73 185,138,77 180,130,70 200,150,90 190,143,82 183,136,75 175,128,67 182,135,74 178,131,68 181,134,73 179,131,73 183,135,77 179,131,73 80,69,62 175,134,107 161,122,92 171,126,78 175,127,82 168,123,75 173,128,80 184,138,83 183,135,79 192,146,87 99,68,45 103,74,50 172,128,75 178,131,79 188,141,89 182,134,80 181,133,79 188,140,84 179,131,75 191,143,87 186,138,80 178,131,70 179,132,71 185,138,75 178,131,68 181,134,73 183,136,75 175,127,69 189,141,83 182,134,76 184,136,78 188,140,84 188,139,90
162,135,31 142,121,20 173,150,23 164,135,16 153,123,25 148,126,22 177,149,52 184,157,55 191,160,39 169,147,43 139,112,39 168,134,73 166,124,61 173,130,74 157,115,63 158,118,64 168,127,68 178,135,77 180,137,79 192,144,88 191,147,80 193,146,85 198,151,90 209,161,103 191,145,86 184,138,81 177,131,72 188,142,85 175,132,76 180,133,81 173,127,70 66,53,46 151,120,99 179,133,96 184,138,83 182,136,81 190,143,91 196,150,91 192,144,86 183,135,81 102,86,82 105,92,87 157,125,91 178,135,86 179,136,87 180,133,81 181,135,80 192,144,90 188,140,84 186,138,82 186,138,80 184,137,76 192,145,84 196,149,88 190,143,82 181,134,73 179,130,79 191,143,98 183,137,82 170,123,71 178,130,76 175,126,77 190,143,82 181,133,77
168,143,25 194,171,44 150,130,26 162,135,20 159,138,27 144,121,24 164,144,26 153,131,16 154,134,28 154,135,51 171,149,30 178,139,78 171,132,61 178,139,68 183,137,82 179,131,73 182,138,71 177,134,85 185,141,88 187,140,90 199,152,100 203,157,102 187,143,90 169,125,74 178,134,83 186,144,90 176,133,75 186,139,78 185,136,85 191,143,87 184,138,81 98,74,50 153,113,90 214,168,131 184,136,78 185,135,73 187,135,75 181,134,73 184,137,76 66,55,62 94,82,87 137,122,111 188,143,81 189,143,84 190,144,89 189,143,88 183,137,82 195,148,87 191,144,83 179,132,71 181,134,73 195,147,91 192,145,84 193,146,85 181,133,75 190,143,82 192,144,88 178,132,77 184,137,85 183,137,80 173,127,70 180,130,70 177,127,67 186,134,74
169,144,28 155,136,23 150,129,18 152,129,17 142,122,36 141,124,28 154,137,30 133,112,29 159,142,33 145,128,34 144,127,33 149,129,43 128,107,24 182,153,52 146,117,64 209,163,108 211,163,105 196,148,90 199,151,97 205,157,101 202,156,99 205,159,104 205,159,102 198,152,95 195,147,93 192,144,88 202,154,98 213,161,101 215,161,100 197,147,85 190,142,84 174,137,95 255,218,177 214,160,124 183,136,73 179,133,67 194,143,86 185,138,77 77,61,55 102,88,88 107,91,89 181,143,95 191,144,83 191,144,83 184,137,76 188,141,78 185,138,75 187,135,73 185,139,73 183,137,71 183,138,76 198,152,97 186,139,78 188,140,82 182,134,78 181,133,79 190,142,86 186,138,82 183,135,77 178,130,74 183,135,77 184,133,78 191,141,81 179,129,69
150,129,32 147,126,25 156,138,38 171,151,21 134,114,26 147,131,28 130,114,15 142,127,37 122,107,19 135,121,35 115,103,25 135,123,27 148,132,29 150,127,38 203,159,92 179,140,79 211,169,117 211,166,104 192,145,84 205,157,101 197,149,93 198,150,94 192,144,90 199,151,95 193,142,85 207,154,97 201,151,91 183,136,86 208,155,100 222,169,105 206,157,90 183,132,75 211,160,121 244,187,147 182,136,70 129,94,56 48,27,12 106,74,44 112,98,98 111,98,95 96,69,51 183,133,73 204,157,96 199,149,89 181,131,71 187,135,75 179,129,69 185,135,75 183,136,75 192,144,88 187,141,84 181,133,75 202,151,94 189,142,81 187,137,75 190,139,82 183,132,77 195,144,89 207,157,97 208,157,100 200,153,92 193,143,83 182,134,78 171,123,67
150,127,15 159,134,20 153,128,39 110,100,22 146,130,16 128,113,21 107,91,19 148,130,32 132,114,27 142,128,33 117,105,27 133,124,39 120,107,18 136,123,23 147,122,49 195,159,97 183,144,83 199,158,97 209,161,107 211,165,108 207,159,103 197,149,93 199,151,97 202,151,96 182,133,82 185,138,88 177,134,87 184,141,96 170,129,82 166,126,74 173,131,77 194,144,82 85,66,50 240,189,150 167,125,73 30,20,21 22,17,19 61,55,50 92,86,81 68,59,51 190,145,83 198,151,90 185,135,75 185,135,75 177,130,69 188,136,76 193,143,83 190,143,82 181,133,75 189,141,87 181,135,80 162,116,59 185,140,78 189,143,84 179,128,73 181,130,75 192,140,80 207,155,95 211,161,101 210,159,94 193,142,85 185,137,81 181,133,77 177,129,71
157,134,22 149,132,23 132,114,12 132,118,48 129,112,32 136,121,15 131,121,29 148,134,39 137,121,38 133,115,26 107,96,32 148,135,35 117,104,11 126,113,24 114,95,27 163,138,53 183,147,85 175,141,69 171,129,77 172,129,73 191,144,92 208,162,107 199,153,98 192,144,90 183,138,90 177,134,87 169,128,83 178,135,90 194,149,101 162,121,76 178,134,83 185,137,81 145,116,83 124,84,61 97,77,59 107,88,76 43,25,20 84,74,73 69,58,51 192,145,84 183,138,76 182,135,72 189,142,79 191,144,83 190,143,80 196,144,84 190,138,78 199,151,95 190,142,86 184,136,80 178,129,80 175,128,78 179,135,82 191,145,90 184,138,81 184,138,83 181,133,75 203,156,95 186,136,76 192,140,78 202,148,87 203,151,91 203,151,91 202,150,90
139,119,33 147,128,33 99,83,25 138,128,36 98,89,31 118,102,19 156,134,15 80,64,22 115,102,27 127,113,27 85,75,24 136,118,31 114,99,20 121,106,16 131,117,31 118,110,29 132,107,32 163,137,67 173,135,85 178,136,84 204,157,105 195,146,95 173,128,82 158,116,74 155,113,71 136,94,56 163,120,75 154,111,66 154,111,64 189,148,99 183,137,82 196,150,95 197,146,89 67,56,53 76,65,60 76,59,51 142,111,90 102,77,58 189,146,99 191,144,81 196,149,86 208,158,98 199,149,89 186,134,74 195,145,85 198,151,90 184,136,82 188,142,85 197,149,102 202,154,107 187,140,88 176,124,74 158,113,69 183,135,79 217,166,109 216,164,104 211,163,105 191,143,85 182,134,80 204,153,96 184,137,76 194,144,84 198,148,86 191,141,81
132,111,30 157,135,41 141,130,27 148,134,37 159,144,27 115,98,33 141,124,28 133,121,25 141,120,39 123,103,13 139,119,31 131,114,49 113,96,29 105,97,18 111,101,23 87,78,20 124,106,44 174,147,72 180,140,88 187,145,93 188,143,95 180,135,89 164,123,78 163,120,73 143,101,59 151,109,69 152,110,68 173,130,83 159,118,69 193,149,96 212,165,104 209,161,105 205,156,105 74,52,57 76,57,61 122,104,99 135,101,83 103,81,61 91,74,64 190,142,86 192,144,86 208,156,96 199,152,91 197,150,89 193,143,83 184,136,80 181,133,77 169,124,78 176,129,79 177,129,86 173,128,82 144,111,84 179,154,124 189,160,136 197,145,85 193,140,83 199,146,89 204,153,98 193,145,89 203,155,101 196,148,94 195,148,87 186,138,80 178,130,72
106,93,20 83,69,26 93,82,7 99,92,22 137,114,25 127,112,24 106,92,24 155,134,23 147,128,33 143,127,24 107,100,59 135,117,46 117,106,42 112,98,42 139,118,35 117,100,53 130,105,59 140,114,62 181,144,91 124,105,41 184,146,68 178,136,84 165,122,75 168,125,80 158,115,70 186,143,96 184,141,96 148,110,64 156,112,70 196,148,101 180,136,85 183,133,89 128,107,84 79,68,65 246,203,170 192,147,114 161,117,89 154,121,114 201,149,101 196,148,94 195,147,91 183,136,75 200,150,88 204,154,92 202,150,88 198,148,88 191,143,87 171,123,67 186,137,86 166,121,73 157,114,79 110,84,74 85,76,100 93,81,83 176,125,68 179,128,71 167,114,57 197,144,87 200,149,94 193,144,95 197,146,91 204,156,98 198,150,92 197,151,96
168,152,40 121,101,13 69,57,2 102,89,55 118,98,19 133,117,43 96,90,54 119,102,37 118,95,53 144,117,72 127,101,51 137,112,64 142,116,66 146,117,66 131,107,52 182,141,94 171,130,81 165,124,75 190,149,100 197,150,98 184,142,90 176,131,83 163,121,79 160,117,70 159,118,71 164,121,74 168,127,80 178,133,87 189,146,90 171,125,84 178,134,83 193,152,93 84,69,58 155,120,95 183,144,114 191,146,113 163,131,115 235,189,161 255,207,163 190,142,84 182,134,78 192,144,86 203,151,91 189,141,83 203,155,101 198,150,92 176,128,72 184,136,78 190,143,91 189,142,90 176,128,81 166,120,79 175,128,94 176,131,83 175,128,78 183,135,79 181,133,75 180,129,72 198,148,88 195,149,90 202,154,96 182,134,80 193,144,93 185,136,85
116,97,40 147,131,30 109,99,48 97,77,31 154,136,34 135,120,41 119,104,57 107,87,37 144,115,62 163,130,91 169,130,87 175,147,120 170,136,104 170,141,110 172,129,82 197,151,96 202,155,94 212,164,110 216,164,114 186,138,84 210,164,109 192,148,95 82,65,28 133,108,49 166,130,70 180,137,88 174,130,79 184,137,76 171,127,74 200,157,101 192,144,86 196,151,87 68,56,56 107,92,83 98,82,67 96,82,87 94,71,68 152,120,104 216,169,137 188,147,88 198,147,92 186,138,82 189,143,88 210,162,106 174,127,77 182,134,78 175,127,71 174,126,70 195,147,91 184,136,80 191,143,96 178,131,79 185,138,86 172,128,77 182,134,80 176,130,73 177,129,73 181,134,73 181,134,71 186,135,78 184,137,87 176,128,81 181,135,78 196,150,93
81,79,57 134,117,23 140,121,28 102,84,40 111,97,31 121,97,35 139,110,59 137,101,52 173,132,73 178,136,96 183,159,137 169,145,121 137,111,90 166,137,115 160,131,107 144,111,84 221,170,113 190,154,94 190,146,95 203,159,92 185,139,82 174,133,76 181,145,96 148,118,62 156,115,66 185,142,82 177,135,83 184,146,82 189,148,89 196,150,91 175,133,79 181,152,91 70,60,61 67,57,58 86,74,86 95,83,99 85,64,64 115,88,72 154,112,88 187,136,79 195,145,85 193,142,85 218,172,115 175,127,71 181,133,75 178,127,70 188,142,87 178,132,75 178,127,70 220,169,112 186,144,90 183,137,78 174,128,73 168,122,65 193,145,89 174,125,74 175,129,74 182,134,78 188,140,82 199,151,97 188,142,85 196,151,89 181,134,82 176,128,81
157,133,53 128,109,52 166,155,52 108,100,50 121,104,53 113,89,52 150,112,64 171,130,81 162,119,63 190,147,87 162,134,105 164,140,118 168,148,128 128,104,80 149,118,95 176,140,118 137,107,79 168,136,106 195,146,108 178,132,73 197,150,100 194,153,96 175,140,84 135,117,57 122,103,46 136,109,32 158,129,66 158,128,61 163,129,66 161,124,69 217,175,112 166,139,92 68,58,62 67,57,58 93,81,93 81,69,85 70,53,56 93,70,59 150,112,93 179,127,77 192,142,82 192,141,84 136,90,33 196,148,92 192,144,86 183,133,73 176,130,71 207,156,91 188,137,80 178,127,72 179,136,87 185,139,84 211,165,106 195,149,92 181,133,77 200,151,100 204,153,96 177,129,73 179,130,81 184,136,82 190,144,87 181,135,78 188,140,93 171,126,78
130,103,42 130,114,29 134,119,29 139,105,42 151,120,58 154,118,71 166,127,84 177,139,93 136,95,46 181,137,84 202,154,98 165,129,98 159,135,113 162,136,113 150,121,97 154,130,108 161,132,108 172,143,119 185,163,143 162,127,102 180,138,84 181,139,87 167,134,82 158,133,85 113,97,53 113,103,52 146,122,60 129,110,53 149,124,37 133,97,37 180,138,86 185,151,77 63,56,59 68,61,64 58,49,60 69,53,66 94,77,67 122,98,76 141,99,77 186,135,80 193,145,91 205,157,101 184,137,74 200,150,88 194,144,82 183,133,73 184,136,78 201,151,91 193,146,85 193,145,91 186,138,84 189,141,87 184,136,80 189,141,85 178,132,77 181,135,76 196,149,88 188,141,80 177,130,69 192,144,86 181,134,84 177,134,87 178,134,83 169,124,80
142,121,78 137,114,56 146,121,48 167,139,60 145,111,48 176,133,77 184,137,87 194,151,104 173,127,68 202,151,86 186,138,80 207,159,103 212,154,99 128,103,84 169,155,139 178,149,125 157,131,110 171,151,133 171,153,134 181,149,119 173,130,81 198,158,106 167,134,82 133,114,61 112,102,49 91,87,29 98,94,34 96,84,16 94,70,15 147,116,52 116,103,40 82,71,36 61,54,54 62,55,55 77,69,77 54,42,47 69,48,46 116,90,78 138,97,79 195,144,87 197,152,104 189,140,89 205,157,99 192,142,82 191,144,83 191,144,83 195,147,91 193,145,87 195,147,89 184,136,78 200,152,96 189,141,85 191,143,87 196,148,92 178,132,77 184,133,76 176,126,64 222,172,112 170,122,64 176,128,70 198,150,94 190,144,89 214,166,110 200,149,96
134,111,51 117,93,40 136,100,67 149,118,67 173,133,79 159,118,71 166,123,74 147,105,63 128,89,46 166,123,63 213,165,107 165,114,57 186,139,78 201,155,98 171,128,72 108,93,82 139,116,103 159,138,115 126,98,71 176,129,79 158,126,71 148,119,66 150,131,76 112,101,37 106,97,50 117,99,57 149,124,39 113,99,43 89,83,17 99,91,28 35,33,11 38,30,38 65,53,58 69,57,59 90,78,80 90,77,85 66,53,61 62,46,44 195,157,109 176,124,62 192,147,99 199,154,108 195,145,99 174,126,68 191,144,81 183,135,77 224,174,114 207,160,97 192,145,82 196,149,86 199,149,89 181,132,67 184,135,84 164,115,66 212,164,108 193,145,89 208,157,100 221,171,111 170,123,60 186,136,76 222,171,114 213,163,103 213,161,101 207,154,97
