157,159,133 145,147,121 143,150,118 132,141,122 148,159,130 152,167,132 153,164,133 137,152,136 149,161,141 150,165,141 155,173,158 171,186,174 188,201,185 193,207,188 208,221,198 214,219,199 217,218,197 216,219,195 219,221,193 219,221,195 216,217,194 216,217,194 218,217,192 219,218,193 224,223,198 226,223,197 234,229,199 236,228,194 241,231,193 240,232,196 243,236,195 162,138,112 101,64,51 94,58,48 99,63,53 93,57,47 93,62,50 96,68,55 95,64,52 104,69,56 103,66,53 101,65,55 87,59,46 73,54,40 86,60,48 87,61,51 87,59,46 79,51,40 220,217,191 226,223,199 227,225,196 229,224,196 234,229,197 235,228,197 238,230,194 243,233,191 245,235,193 245,236,191 243,236,195 237,232,193 222,224,198 205,214,195 201,212,197 196,208,190
165,170,127 159,163,125 147,154,120 133,142,125 131,144,121 124,139,115 129,144,120 135,149,130 136,147,134 145,158,142 151,169,156 169,187,174 186,199,183 195,209,188 209,218,199 213,218,198 214,219,199 214,219,199 217,221,192 221,222,199 215,216,193 221,219,197 224,223,196 224,223,196 227,225,196 231,226,198 231,226,196 235,228,197 238,230,196 239,231,195 239,232,191 205,182,153 110,68,55 100,63,50 96,60,50 99,63,53 97,61,51 79,56,41 81,55,41 78,55,42 85,59,45 105,67,57 92,59,48 72,53,37 82,59,46 77,56,45 81,55,43 148,128,110 226,224,195 226,223,199 227,224,198 230,224,199 234,229,197 233,228,198 234,229,197 236,228,194 245,235,195 245,235,195 242,232,194 240,232,196 230,229,202 203,211,188 172,180,159 156,165,148
162,172,119 153,165,120 152,161,131 145,155,129 127,137,115 144,160,129 143,160,124 142,152,119 143,160,124 145,160,132 158,173,157 173,188,176 185,198,182 194,207,191 209,219,197 211,216,196 215,218,196 215,218,198 216,219,197 210,218,197 205,214,195 217,220,200 228,226,195 236,230,196 238,229,198 234,229,199 231,226,194 233,228,198 233,228,198 239,231,197 240,230,192 143,117,96 111,72,58 117,78,66 102,69,58 109,72,59 119,77,66 102,70,56 91,66,49 82,54,45 73,53,44 76,59,49 85,59,49 71,52,40 74,57,47 85,57,46 163,128,115 226,224,195 230,224,199 233,228,200 231,226,198 233,228,198 230,225,197 231,226,198 233,228,198 232,225,196 235,228,197 234,225,194 238,230,196 237,231,195 235,230,198 229,227,198 168,173,149 157,161,144
163,174,159 153,164,153 142,151,134 143,150,116 144,150,121 135,146,115 138,148,113 138,149,118 134,145,114 145,160,123 159,167,142 174,192,175 182,200,183 186,202,183 197,210,187 199,208,189 209,214,192 216,219,199 203,216,193 199,211,191 202,214,194 218,221,199 229,227,196 239,231,197 241,230,197 236,227,198 233,228,198 230,225,195 229,227,196 235,229,195 235,228,197 126,87,73 116,77,63 108,77,65 102,71,61 100,72,63 103,75,66 99,71,62 91,68,57 86,64,56 75,61,47 72,56,43 68,54,40 75,52,41 100,64,46 117,81,59 231,224,193 230,225,197 231,229,200 233,228,200 233,228,198 233,228,198 233,228,200 233,228,198 231,226,198 225,224,199 224,222,200 225,224,197 233,228,196 234,230,195 234,229,197 231,229,198 181,183,157 170,173,149
161,178,182 158,171,170 155,159,142 174,176,121 160,163,103 168,174,106 178,181,117 175,182,125 158,166,125 159,172,129 155,163,142 176,194,179 191,205,186 196,208,188 202,212,188 205,210,188 205,210,188 202,209,191 193,206,190 203,215,197 212,217,195 218,219,196 227,225,194 233,228,196 235,228,197 234,228,194 235,228,197 234,227,198 231,224,197 231,229,198 240,231,200 107,76,64 101,73,60 83,57,43 81,62,46 78,64,50 87,70,60 87,66,55 97,66,54 106,68,60 127,80,69 151,102,91 140,93,84 140,98,87 96,66,49 233,224,193 237,228,197 234,227,198 228,223,195 233,228,200 230,225,195 230,225,195 232,225,196 230,225,197 226,223,197 219,221,195 218,219,196 221,219,197 229,223,198 233,228,196 233,228,198 231,226,198 204,203,176 187,188,165
168,184,182 170,183,167 164,170,131 150,150,105 178,177,110 169,172,108 154,161,104 135,144,116 150,157,141 156,167,152 153,166,150 180,198,183 193,207,188 201,211,189 214,216,188 209,213,186 210,213,189 203,211,188 193,205,187 196,208,188 210,213,189 221,220,193 224,222,191 230,225,193 231,226,194 234,227,196 234,227,196 234,225,194 229,222,193 226,224,195 227,217,193 111,83,72 94,66,55 161,110,100 99,83,68 125,82,74 129,80,71 111,71,62 103,64,52 96,65,44 158,130,103 205,181,157 195,169,146 214,193,166 190,177,154 213,204,175 240,232,196 237,229,195 228,223,195 230,225,197 233,228,198 230,225,195 228,223,195 226,223,197 225,222,198 217,220,198 217,218,195 218,219,196 226,224,195 233,228,200 231,229,198 228,226,197 221,221,191 210,212,184
172,185,186 166,180,159 157,160,136 185,183,150 141,149,128 154,160,133 138,143,123 150,158,133 200,199,163 173,175,149 173,186,172 181,195,176 193,205,185 203,211,188 215,218,187 217,216,189 214,216,190 211,214,192 200,207,189 197,209,189 199,204,182 204,206,180 208,210,182 216,216,186 224,222,191 227,222,192 229,224,192 229,224,192 230,225,197 224,224,194 173,165,143 104,78,66 144,83,76 107,70,55 179,186,168 176,192,173 197,207,183 222,225,194 235,230,191 239,232,189 242,233,188 241,231,191 245,235,193 245,235,193 246,236,194 246,237,192 245,235,193 240,232,196 235,228,197 234,227,196 233,228,198 229,224,194 227,224,198 219,220,197 217,220,200 215,220,200 214,219,197 217,220,196 225,224,197 226,226,196 228,226,197 224,224,194 222,220,191 218,217,192
161,172,161 182,185,152 209,212,132 201,189,119 195,195,134 192,199,181 195,201,174 188,195,163 166,169,159 175,173,155 185,194,175 193,209,188 199,212,189 205,211,184 215,218,187 218,217,190 219,218,191 215,211,194 213,220,188 215,217,191 212,214,188 207,209,183 195,200,178 195,203,180 195,203,178 201,206,182 207,211,184 214,213,186 221,219,188 221,219,190 93,78,58 99,62,47 116,79,64 172,188,167 175,190,176 178,194,175 198,203,179 225,223,192 236,231,192 239,231,195 242,232,194 242,232,192 242,232,190 243,233,191 243,233,191 246,237,192 246,236,194 240,233,194 234,229,197 238,230,196 233,228,198 233,228,198 228,226,197 216,217,198 208,217,200 202,214,194 208,218,196 213,217,200 214,219,199 213,218,196 218,219,196 219,220,197 219,221,195 204,208,181
173,182,163 178,187,143 217,216,139 186,186,127 181,182,143 162,177,165 178,192,188 189,200,187 113,80,71 107,79,68 99,63,53 101,63,53 99,56,48 140,120,100 213,207,184 86,72,54 117,91,77 87,54,43 155,130,111 180,158,140 196,167,147 224,211,188 216,215,190 195,203,180 181,195,174 181,194,178 180,194,175 185,198,175 200,204,177 207,209,183 96,61,48 146,93,81 183,186,164 179,192,176 180,194,175 188,196,175 210,212,186 230,225,195 241,231,193 243,233,195 242,232,194 242,231,196 240,233,194 242,232,190 243,234,189 246,237,190 246,236,194 235,229,195 225,222,198 229,224,196 231,226,198 231,226,196 226,225,198 215,218,194 205,214,195 202,211,192 195,203,189 199,207,193 191,199,187 190,198,186 189,197,183 174,185,174 172,182,174 143,154,153
180,189,170 198,211,168 204,206,149 204,207,158 203,210,153 185,193,172 175,186,185 152,132,123 144,126,121 130,104,94 95,62,51 93,57,47 95,62,51 101,62,50 103,66,53 111,67,55 103,61,50 107,63,51 122,74,60 131,78,62 114,77,64 93,49,37 112,62,49 230,215,193 190,202,182 178,193,177 177,193,174 179,193,172 187,197,175 135,121,105 131,69,60 114,75,61 183,196,173 196,198,181 204,205,182 49,38,23 124,105,89 243,224,197 241,234,195 243,233,195 239,231,197 239,231,195 242,232,194 242,232,194 240,233,192 245,236,191 245,235,193 242,232,194 235,230,200 228,222,197 230,225,195 230,225,197 217,220,196 195,204,185 189,197,183 171,182,167 157,169,162 158,168,162 164,176,169 155,167,160 139,150,151 129,139,145 112,123,134 118,132,142
174,187,171 167,180,164 185,197,177 183,192,173 178,187,170 161,168,163 165,166,169 164,164,164 142,130,118 116,89,82 103,72,64 100,69,59 102,71,61 102,64,54 89,58,46 103,63,54 104,62,51 100,61,47 104,65,51 106,69,56 110,67,52 119,78,62 100,57,42 98,61,46 191,192,171 178,194,175 176,195,175 175,190,174 186,190,173 132,74,64 164,98,84 149,136,115 189,194,149 214,203,41 203,188,52 177,168,151 58,37,33 73,46,30 240,220,190 240,233,192 233,228,198 234,227,198 235,229,195 239,232,193 240,233,192 245,235,193 245,235,193 239,232,193 234,230,195 235,228,197 230,225,197 229,224,196 210,213,191 171,184,161 139,154,140 130,144,135 112,126,136 107,121,133 110,124,134 121,136,139 107,117,121 109,119,127 97,108,121 106,117,130
175,192,184 169,186,181 170,182,188 173,183,191 170,185,188 172,184,188 175,186,197 171,181,185 162,160,158 150,139,136 134,118,112 129,108,97 112,86,76 110,82,71 100,69,59 109,71,61 104,64,57 100,60,51 87,56,46 82,51,39 92,55,42 88,56,42 95,56,44 110,69,51 114,67,56 98,54,44 91,61,46 91,59,45 150,85,77 161,92,79 156,89,78 183,191,168 168,158,64 202,185,36 255,255,117 123,111,99 68,48,41 63,48,39 72,46,32 109,78,59 234,227,186 230,225,195 236,230,196 242,232,190 243,234,189 240,233,194 243,233,193 239,231,195 234,229,197 234,227,198 233,228,200 229,224,196 225,224,197 216,219,197 122,136,129 97,113,113 80,94,115 74,88,109 72,88,115 69,83,106 70,83,98 80,91,102 88,100,108 97,106,117
