185,145,93 187,147,95 166,125,76 179,138,89 175,134,85 169,128,79 166,128,80 174,136,86 181,140,83 180,139,80 179,137,74 176,133,77 188,146,94 184,142,88 181,138,82 175,129,72 187,142,80 192,149,91 202,155,92 206,156,94 186,144,81 188,141,80 186,138,82 101,83,64 52,39,32 184,143,84 179,139,87 79,72,72 144,112,66 188,142,85 188,145,85 189,146,86 190,147,89 190,147,87 184,136,78 187,145,80 185,139,80 176,133,73 190,145,83 173,130,72 171,130,73 180,139,82 177,136,87 172,130,78 163,122,73 188,144,93 84,56,43 129,96,59 179,137,85 202,157,111 62,39,40 36,25,32 184,151,101 64,52,42 50,37,45 61,48,25 41,34,32 38,30,38 65,59,64 44,36,44 46,43,58 56,57,76 60,63,85 69,72,94
187,144,88 186,144,90 172,131,82 175,134,85 176,136,84 184,144,92 177,141,83 162,124,74 174,133,76 185,145,81 174,132,69 179,136,80 185,143,91 179,137,83 190,147,91 191,145,88 170,123,71 181,138,80 204,156,98 190,140,80 193,151,88 196,149,88 205,157,101 54,44,45 50,40,39 175,134,75 196,157,100 48,40,46 186,143,85 175,131,78 174,130,77 192,149,89 186,143,85 189,146,86 181,135,76 187,145,80 174,128,69 178,135,75 174,131,75 187,144,86 187,146,89 166,125,68 177,136,87 179,135,84 187,144,95 182,142,90 202,154,96 189,146,88 193,151,99 188,146,92 116,97,72 42,27,18 153,122,85 59,46,43 133,118,98 71,58,37 34,26,32 43,35,43 62,56,61 76,67,78 73,65,73 72,61,70 70,62,70 62,54,62
181,135,78 178,132,75 179,136,80 185,142,86 191,145,90 187,141,86 189,146,86 187,144,86 191,145,88 182,136,79 177,129,73 184,138,83 193,151,97 179,138,89 172,130,76 168,131,78 183,146,91 181,139,87 174,132,78 187,142,94 180,138,86 180,138,86 171,126,78 45,38,41 43,38,35 154,112,60 78,61,51 60,40,31 176,136,82 181,139,87 181,138,82 180,139,78 186,145,86 184,143,84 182,141,80 189,146,86 181,140,79 175,137,73 188,147,88 172,129,71 163,121,69 171,131,77 181,140,81 190,143,82 182,139,81 179,138,79 182,139,83 189,147,93 199,156,107 187,150,108 75,60,51 94,77,53 73,61,51 53,42,37 63,47,41 48,36,26 26,23,27 43,35,41 72,63,78 73,64,75 75,63,77 74,62,76 65,58,58 69,62,65
174,128,71 175,129,72 185,139,80 185,139,80 187,141,84 181,135,80 184,138,79 187,141,82 189,143,86 181,135,78 184,138,83 192,146,91 186,143,87 177,135,83 172,131,82 178,133,85 175,132,83 178,135,86 204,160,109 184,137,87 199,155,102 189,146,97 29,19,20 57,50,50 39,37,35 187,146,101 48,45,51 183,144,103 187,140,88 177,135,83 178,136,84 177,135,81 191,145,90 185,138,86 185,139,80 196,150,91 189,146,86 183,140,82 171,127,74 165,122,66 156,116,62 164,121,63 178,137,80 178,137,78 188,142,85 186,143,85 188,145,87 192,151,90 195,154,97 171,131,77 73,60,55 73,60,53 139,107,73 70,49,26 73,61,49 32,27,29 28,25,29 68,60,68 68,59,72 72,60,72 73,61,73 75,63,77 71,59,71 79,67,81
175,129,70 201,155,96 185,139,80 192,146,87 203,157,100 201,155,100 194,151,95 196,150,93 189,146,90 189,143,86 187,142,78 187,141,82 182,139,83 192,149,102 188,145,96 187,142,94 179,134,86 137,109,80 166,146,128 175,135,99 147,104,57 133,87,61 17,10,10 86,76,75 42,37,36 136,104,74 48,42,49 180,138,86 181,137,84 188,144,91 180,137,88 178,131,81 184,136,82 192,146,89 202,156,97 195,149,90 168,123,61 183,140,80 188,145,87 164,121,61 183,140,80 180,138,75 177,132,70 181,138,78 163,124,65 180,139,80 177,136,77 181,140,83 194,152,98 202,160,108 72,52,34 55,42,37 186,146,92 202,157,111 66,56,44 29,22,25 38,31,31 69,60,71 71,59,71 72,60,72 74,62,74 71,59,71 78,66,80 79,67,79
197,154,98 184,138,83 192,146,89 185,139,82 183,140,82 180,137,79 186,145,88 187,144,86 173,130,72 177,131,72 178,132,75 178,135,77 192,149,91 179,137,83 175,133,81 186,143,94 168,127,80 152,110,68 168,133,97 158,117,68 89,68,55 107,88,72 71,61,65 48,37,34 43,36,39 35,30,32 108,92,77 171,130,83 182,139,90 182,144,94 180,137,90 189,143,88 185,139,80 190,143,82 199,153,94 181,138,80 196,149,88 196,150,91 195,150,88 197,151,92 191,143,87 178,135,75 205,159,102 182,136,79 179,136,80 186,145,86 181,140,81 194,153,96 195,157,109 196,155,110 121,95,70 60,48,50 87,67,58 120,91,67 47,38,30 24,17,20 50,46,38 68,57,66 76,68,76 68,57,66 66,55,64 75,63,75 81,69,81 66,54,66
192,149,89 195,152,92 195,151,98 196,153,95 183,137,80 196,150,93 178,135,77 188,145,89 183,138,76 187,142,78 197,152,88 201,158,100 189,146,88 194,151,93 191,149,95 182,140,86 188,140,86 186,142,91 175,134,87 171,133,87 75,61,63 74,60,62 78,66,71 83,66,67 55,50,52 19,18,21 145,117,79 166,125,78 194,149,101 185,142,93 183,136,84 189,143,88 205,159,100 197,151,94 205,160,98 185,144,85 188,142,76 196,151,87 197,152,90 190,145,81 185,140,78 188,147,86 184,138,79 175,133,70 189,143,86 188,147,86 180,139,82 177,136,77 179,139,85 178,135,79 175,134,75 50,36,18 135,110,91 66,55,62 42,33,29 31,21,22 60,50,49 61,50,47 80,63,55 77,68,79 75,63,79 71,62,73 76,67,82 79,70,85
181,137,84 183,139,86 196,150,93 197,151,96 197,151,96 188,142,87 196,150,93 178,136,82 177,136,79 189,145,92 189,146,90 184,138,81 198,153,91 201,155,96 188,144,91 198,159,147 223,193,178 175,130,97 160,121,89 156,122,100 76,69,72 68,58,62 74,61,69 77,63,65 70,59,66 34,28,35 128,107,84 198,150,96 191,144,92 209,162,110 192,149,93 202,156,97 189,141,85 213,165,109 198,153,91 191,144,83 171,124,63 180,135,71 184,139,77 187,142,80 199,152,91 191,145,88 181,138,78 182,139,79 181,138,80 191,150,89 174,133,72 173,132,71 173,132,71 182,142,78 187,145,91 53,32,30 182,135,74 77,56,43 30,20,21 68,59,53 53,43,42 65,55,54 149,128,103 80,63,69 73,62,69 72,65,68 72,63,74 72,63,74
197,153,100 205,159,104 202,156,97 217,172,110 217,172,108 218,173,111 199,154,90 195,152,92 179,137,74 190,143,91 182,140,88 180,136,85 204,157,107 191,149,97 181,137,95 93,74,78 144,125,143 116,103,100 120,103,93 154,137,129 77,67,71 79,69,70 87,69,78 82,68,73 73,62,69 32,29,35 156,121,83 196,150,91 193,146,85 178,131,70 182,135,74 189,144,80 180,135,73 179,132,71 191,145,90 201,158,100 214,168,109 202,155,94 194,148,89 209,164,102 180,134,79 173,130,70 201,155,96 190,144,85 187,141,82 176,133,77 181,138,82 179,136,78 179,136,78 193,149,96 183,139,86 81,54,47 174,131,84 89,61,48 31,19,24 59,48,43 58,49,41 67,57,56 78,64,64 158,125,86 75,59,57 65,55,59 83,74,85 75,66,79
174,131,82 189,147,93 208,163,101 210,165,103 195,148,96 197,151,96 202,156,101 201,155,98 214,169,107 209,163,104 174,130,77 184,142,88 172,130,78 202,154,100 96,70,49 101,89,105 114,101,120 76,68,76 89,84,86 87,79,87 85,75,79 86,76,80 81,69,74 72,62,66 63,56,59 19,11,19 174,130,77 187,146,87 196,150,93 185,134,77 188,140,82 185,139,80 184,137,74 195,148,85 182,135,72 193,151,88 181,138,78 208,163,101 188,145,87 194,149,85 196,151,89 182,137,75 211,168,108 195,149,90 185,139,80 179,136,78 185,142,86 199,156,100 190,143,91 186,142,91 178,134,83 180,136,83 165,121,70 180,139,92 76,60,56 30,20,21 67,57,47 32,22,26 80,72,80 66,59,62 75,64,73 78,67,74 66,56,60 74,64,68
