188,157,136 188,154,134 215,179,159 245,210,185 209,165,135 193,150,115 236,199,175 218,179,149 151,132,109 18,21,13 20,21,13 28,27,20 23,21,17 37,40,32 46,49,41 19,20,10 29,23,16 29,25,19 38,39,31 32,32,29 26,25,14 37,31,24 24,23,16 29,31,26 22,27,21 33,38,32 34,36,33 36,36,33 38,38,35 37,40,32 14,16,11 35,37,32 48,51,43 48,50,45 21,19,17 19,17,15 31,31,28 51,53,48 41,43,43 36,38,33 28,23,20 26,22,16 34,30,24 27,23,17 25,24,17 30,31,23 39,40,32 40,31,27 35,34,27 47,53,44 40,31,27 42,33,29 49,45,37 35,26,20 44,35,27 53,41,29 24,17,15 16,14,12 15,15,12 18,18,15 13,13,10 15,15,12 18,16,14 17,15,13
64,58,65 98,81,82 211,177,157 215,177,156 214,171,138 215,171,131 209,172,148 151,115,82 145,126,103 18,20,15 24,27,19 23,23,18 25,26,18 21,24,16 42,45,37 24,25,17 36,27,21 34,28,23 37,37,32 33,34,26 30,33,23 30,37,19 26,25,18 21,24,14 24,25,17 37,38,30 32,34,31 37,39,34 39,42,34 36,39,29 13,15,12 24,26,23 48,51,43 44,46,41 21,19,17 17,15,13 27,27,24 45,48,40 43,45,42 38,40,35 32,27,26 27,25,21 25,23,19 26,21,18 24,23,16 31,32,24 36,39,31 35,29,24 34,33,26 49,52,44 37,28,24 40,29,26 43,39,31 38,29,23 35,26,20 49,40,34 13,11,9 14,12,10 16,16,13 15,15,12 13,13,10 22,22,19 16,14,12 17,15,13
199,164,139 189,161,134 237,201,168 219,184,157 179,135,105 202,163,133 225,192,167 195,153,99 117,100,76 20,21,13 20,21,11 17,16,9 25,26,18 20,21,13 39,45,36 25,26,18 38,27,24 35,29,22 33,34,26 32,33,25 39,38,29 42,41,32 37,31,24 38,36,32 26,31,25 39,41,36 39,40,32 36,36,31 42,44,41 25,27,22 15,15,12 13,18,14 41,44,34 39,45,36 19,19,14 13,13,10 22,22,17 39,42,34 41,43,40 38,40,35 27,22,21 26,24,20 16,11,10 29,24,21 21,20,13 23,21,19 32,35,27 36,32,26 39,35,29 41,47,38 44,33,30 40,31,27 39,28,23 32,23,17 44,35,31 36,30,23 16,16,13 15,15,12 16,16,13 13,15,12 16,16,13 16,14,12 17,15,11 14,16,13
189,157,125 190,154,132 218,177,150 230,189,169 204,158,119 192,147,112 150,120,105 175,134,87 123,104,88 18,21,13 19,19,14 26,21,18 22,23,13 23,24,16 32,35,27 28,27,18 54,45,39 35,29,22 36,37,29 34,37,29 33,34,22 24,27,15 42,41,32 29,32,24 32,38,29 36,42,31 35,37,34 32,34,31 38,41,33 20,20,15 16,18,15 16,18,18 44,46,43 41,43,40 15,15,12 15,15,12 15,17,12 37,40,32 38,40,35 37,40,32 27,26,19 25,21,15 28,23,20 27,25,21 24,22,18 26,21,18 31,34,26 28,24,18 39,34,31 42,44,39 45,39,34 40,31,27 40,31,27 38,29,23 40,29,22 40,34,25 27,25,23 15,17,14 17,17,14 17,17,12 20,20,17 19,17,15 19,19,14 30,32,27
175,142,117 215,171,141 179,144,117 209,174,149 208,154,116 188,143,108 217,177,154 184,141,92 122,104,85 25,24,17 25,24,13 32,32,29 30,31,23 26,32,23 27,28,18 35,26,20 32,28,20 39,35,27 44,39,27 38,37,26 47,46,37 40,34,25 42,42,26 49,52,42 27,30,22 39,42,34 36,38,35 37,39,34 36,38,33 20,20,15 18,20,15 17,19,14 35,38,30 46,49,41 20,20,17 19,19,14 18,20,15 28,31,23 36,38,33 34,37,29 30,29,22 30,26,20 28,24,18 31,29,25 21,19,15 25,20,22 45,45,42 35,31,25 47,42,39 40,45,41 37,36,29 46,37,33 42,33,25 46,38,27 120,96,72 41,28,21 62,61,54 27,29,24 22,22,17 19,19,16 18,21,13 24,24,19 22,22,19 23,23,18
184,154,128 227,181,153 146,124,104 220,185,158 180,134,93 180,137,104 187,157,131 187,144,99 124,106,87 31,33,28 28,31,23 41,47,38 32,38,29 41,45,30 26,27,19 38,29,21 29,25,19 35,31,21 38,33,21 45,37,26 47,41,32 34,34,20 35,38,28 33,39,30 21,24,16 36,39,31 41,43,40 38,40,35 33,34,26 24,25,15 20,20,15 18,21,13 24,26,21 38,40,35 22,22,17 22,23,15 20,23,15 23,26,18 31,33,28 27,27,22 30,29,22 30,29,22 28,27,20 31,30,23 25,24,17 30,25,24 44,44,39 34,28,23 42,38,30 32,35,27 46,42,34 77,65,53 47,35,25 57,42,31 112,82,54 43,33,21 40,38,34 31,34,26 25,26,16 25,26,18 28,31,21 42,45,37 32,33,25 23,26,18
154,125,105 158,124,106 206,176,150 202,172,146 177,127,94 161,116,83 176,141,116 188,145,100 135,114,91 31,34,24 44,47,35 39,45,34 30,32,27 25,27,27 31,34,24 35,29,20 36,30,23 37,31,24 45,35,25 51,41,31 51,43,32 54,43,36 41,42,30 25,33,21 22,28,19 28,34,25 41,46,42 40,38,39 28,31,21 24,27,17 25,26,18 34,35,27 29,29,26 42,41,34 56,43,20 27,28,16 30,31,23 31,34,26 25,27,22 33,34,26 30,29,22 31,30,23 30,29,22 31,30,23 28,27,20 27,26,19 43,44,36 49,43,36 49,40,34 33,32,25 37,33,25 116,87,63 116,92,68 101,78,49 88,58,30 70,48,28 45,45,40 30,33,25 28,31,23 27,30,22 36,39,29 28,31,23 26,27,19 27,30,22
114,100,82 128,106,86 211,167,139 211,173,154 151,119,87 165,114,79 158,132,109 193,137,90 154,133,106 29,32,20 47,59,41 31,34,24 26,32,33 47,38,30 33,34,26 37,31,22 35,34,25 39,35,25 44,36,23 59,47,35 47,42,30 50,45,31 40,34,29 43,44,36 95,77,58 120,95,67 105,79,54 118,90,63 103,74,52 89,69,49 45,41,24 40,40,0 151,148,25 186,175,29 110,85,37 192,180,25 24,27,17 24,27,19 26,27,19 38,38,33 34,33,26 30,29,20 31,30,21 32,31,22 28,27,20 32,31,22 46,42,34 49,43,36 58,49,43 34,32,28 35,29,20 92,71,48 140,112,83 107,78,56 81,57,33 115,89,64 46,44,40 29,32,22 31,34,26 27,30,22 29,32,22 28,31,21 27,30,22 28,31,23
131,112,96 118,100,79 149,125,103 201,168,143 166,122,96 87,56,33 173,138,111 194,147,97 180,156,123 31,35,20 57,69,49 39,42,32 35,37,32 37,33,27 37,36,29 39,35,27 35,34,25 39,35,27 43,35,24 59,49,39 48,43,31 53,45,34 70,59,44 110,91,68 109,85,61 115,89,64 118,88,62 107,83,59 115,89,68 126,96,70 188,171,91 180,175,33 172,156,27 161,148,26 201,179,14 230,214,33 59,52,25 27,28,18 30,31,23 39,40,32 30,31,23 32,33,25 33,32,25 33,32,23 30,29,22 33,34,26 49,43,36 61,54,52 52,46,39 41,37,31 41,37,29 66,55,40 146,113,88 104,80,54 82,71,52 89,75,61 43,45,45 29,32,22 31,34,24 34,37,27 31,34,24 41,44,32 28,31,21 30,33,23
132,119,98 113,98,78 134,113,90 187,151,129 166,123,88 124,87,63 173,138,111 163,125,88 189,147,105 36,39,31 46,49,37 51,50,39 43,44,36 37,36,27 42,36,29 42,38,30 41,37,29 42,38,30 48,43,31 50,45,33 53,44,36 51,45,36 68,54,40 77,62,42 95,71,49 107,82,65 51,40,47 94,87,101 106,97,110 59,50,61 99,80,64 204,189,53 203,177,38 212,179,40 249,205,56 187,163,40 100,90,19 28,31,21 33,34,26 38,39,31 32,33,25 30,31,23 35,34,23 33,32,23 27,28,20 37,36,27 67,58,54 78,69,63 55,44,37 53,52,45 43,37,28 45,36,28 123,98,70 129,97,67 95,76,41 59,49,37 47,46,39 31,34,24 32,35,25 36,39,27 39,42,30 42,45,33 48,52,37 55,59,44
