177,131,72 164,129,64 174,134,68 171,132,71 169,131,67 171,131,65 164,122,68 165,123,71 161,118,73 167,122,74 177,130,80 177,130,78 182,134,87 187,139,92 183,134,85 178,129,80 183,134,83 184,135,84 188,140,84 179,131,75 185,137,79 189,142,81 181,134,73 184,137,76 192,145,84 190,143,82 197,150,89 195,148,85 184,137,74 193,146,85 189,142,79 197,150,87 188,141,78 193,146,83 184,138,72 185,139,73 190,143,80 193,146,83 191,144,83 200,153,92 191,144,83 192,144,88 200,152,96 194,143,86 190,139,84 182,134,76 188,141,80 185,137,83 181,135,80 158,114,72 97,84,92 106,94,106 130,116,129 136,120,114 159,134,115 165,131,99 168,129,90 183,135,92 199,152,102 172,127,83 164,122,70 175,134,85 174,126,79 178,130,85
173,140,92 185,137,83 170,129,72 176,133,77 175,134,77 172,130,76 175,135,69 174,133,76 180,134,79 189,140,89 183,137,82 177,130,78 180,134,79 187,136,83 193,144,93 183,135,81 174,125,74 186,137,86 182,134,78 186,138,82 182,135,74 189,142,81 190,143,82 185,138,77 184,137,76 196,149,88 185,139,73 191,144,81 188,141,78 192,145,84 188,140,86 185,137,83 192,145,82 189,142,79 191,144,83 181,135,69 181,134,71 175,128,65 177,131,65 177,131,65 191,145,79 195,148,85 196,149,86 197,147,87 199,149,87 199,152,89 202,155,94 202,154,96 191,143,85 188,142,85 188,138,92 168,121,87 153,121,89 144,111,84 134,105,83 124,106,87 102,90,80 106,90,84 63,53,54 89,75,88 74,69,87 75,71,93 79,73,94 87,83,96
205,176,152 177,136,79 173,134,73 174,138,78 179,139,73 180,139,80 185,144,85 185,142,93 196,156,92 189,143,86 188,142,87 178,135,79 175,131,80 174,128,87 172,126,85 179,134,86 175,127,80 178,130,83 179,131,73 185,137,79 190,142,86 176,128,72 168,125,67 174,128,71 174,128,71 181,136,74 169,126,68 186,138,80 184,137,74 185,138,75 188,141,80 197,150,89 203,156,95 185,137,83 192,144,86 195,147,89 193,146,83 191,144,83 192,145,84 192,145,82 193,146,83 197,147,87 192,141,84 186,135,78 193,143,83 199,149,89 192,145,84 185,137,79 188,141,80 189,142,81 188,140,82 190,142,84 187,141,82 192,147,85 188,143,81 189,143,86 187,139,92 185,138,86 189,142,90 192,144,90 183,139,86 190,143,93 193,137,88 187,137,77
129,108,56 174,135,64 172,135,66 176,137,78 171,135,75 175,134,75 181,138,91 174,131,86 181,138,80 179,140,83 169,130,71 165,122,77 168,127,80 168,129,68 180,137,81 186,134,74 191,141,81 190,140,80 188,143,81 193,146,85 196,149,88 198,151,90 183,138,76 195,150,88 190,143,82 186,139,78 198,151,90 175,130,68 188,141,80 192,145,82 190,144,85 184,134,72 191,141,79 195,145,83 204,154,92 148,116,86 186,141,97 202,155,94 193,146,85 183,136,73 185,137,81 179,131,77 182,134,78 184,136,80 188,142,87 178,131,81 178,132,77 179,131,75 178,132,75 177,131,74 186,138,80 192,145,84 190,143,82 191,144,83 186,138,80 185,138,77 189,137,75 199,147,85 188,141,78 191,144,83 178,130,76 186,138,80 193,142,87 192,142,82
162,141,60 150,131,76 120,98,62 161,121,67 146,116,58 175,137,59 166,125,78 167,132,67 168,130,80 180,145,80 163,124,67 165,124,63 165,126,65 181,135,80 165,124,63 183,138,76 179,136,78 193,151,88 192,147,85 196,149,88 196,149,88 200,153,92 198,151,90 192,144,86 191,144,83 182,134,76 195,148,87 192,144,86 190,143,80 195,148,87 189,142,81 201,151,91 190,143,80 200,154,88 86,70,55 101,90,85 191,145,86 197,152,90 185,137,79 185,142,86 182,136,77 189,141,85 191,143,85 191,140,83 192,144,86 183,135,77 184,136,80 173,129,78 180,134,77 177,131,74 192,145,84 190,142,84 190,143,80 185,138,75 181,134,73 180,130,68 188,136,74 187,135,73 193,139,78 195,145,83 191,144,81 189,142,81 190,143,82 192,145,84
145,116,53 156,133,34 169,132,59 141,113,55 166,132,69 163,127,51 177,138,79 173,132,71 174,142,56 163,131,60 183,138,76 163,129,55 176,133,75 180,139,80 191,145,86 181,138,78 177,129,71 197,149,91 207,160,97 198,151,90 191,141,81 190,143,82 197,150,89 184,137,76 186,138,80 198,151,90 192,141,84 192,145,84 197,147,87 191,144,83 203,156,95 190,143,82 174,131,84 91,79,69 104,83,68 201,154,102 185,141,88 179,136,87 147,113,70 81,69,59 175,127,82 184,136,78 188,141,80 187,137,77 178,131,70 185,139,82 182,136,81 189,143,88 188,142,87 180,134,79 185,137,92 180,137,81 182,135,74 190,143,82 196,149,88 188,141,78 185,138,77 194,144,84 186,136,76 188,141,80 191,144,83 193,146,85 195,148,85 199,152,89
140,115,40 163,139,45 159,128,39 161,133,52 169,137,33 169,139,41 190,155,70 176,144,62 168,137,59 176,139,70 177,140,55 145,114,54 195,149,90 176,134,71 187,146,78 181,138,78 199,152,91 207,160,99 181,134,73 185,138,77 183,131,71 201,151,91 189,142,79 181,133,75 174,126,70 184,137,76 181,131,69 181,134,73 178,131,70 183,136,75 179,132,71 181,135,78 82,68,52 93,77,62 170,129,84 172,127,83 169,124,80 92,74,55 82,71,68 82,71,66 194,147,95 165,117,59 183,136,75 173,127,70 181,134,82 189,143,88 181,134,84 180,134,79 189,141,85 181,133,77 192,145,84 184,137,76 178,131,70 181,134,73 185,138,77 179,132,69 176,129,68 182,135,74 174,126,68 190,143,82 183,135,77 185,137,79 186,138,84 189,140,91
163,141,33 146,123,22 166,144,27 165,141,20 151,126,30 144,120,17 184,149,64 176,146,63 185,156,51 166,141,41 163,138,49 175,136,77 175,132,72 174,132,80 157,116,67 149,112,59 183,139,86 183,136,84 183,132,77 189,141,85 193,143,81 199,148,83 198,150,92 208,163,101 188,145,87 184,137,76 179,131,75 188,140,82 175,129,74 180,133,81 178,130,76 181,131,87 80,69,64 186,152,120 182,137,89 184,141,94 85,73,61 91,77,63 82,69,64 152,115,73 174,128,73 181,134,82 182,137,89 176,131,83 178,135,88 177,130,80 182,133,82 196,148,94 189,140,89 186,138,82 185,138,75 185,138,75 192,145,84 195,148,87 186,139,78 182,135,74 181,132,83 191,143,98 184,137,85 170,123,73 180,129,76 174,126,79 190,143,82 181,133,75
165,144,31 197,174,43 147,126,25 161,135,24 161,141,35 148,127,30 167,140,23 138,114,9 150,135,29 159,139,53 171,145,23 176,139,70 175,138,65 182,142,67 182,138,85 180,128,78 182,139,81 178,133,85 183,139,86 188,141,89 196,153,97 203,157,100 189,143,88 165,125,71 178,134,81 187,141,84 179,136,78 184,137,76 186,137,86 190,144,89 182,134,80 88,69,55 87,72,63 134,104,76 36,26,25 72,66,59 83,70,63 83,70,63 106,85,58 198,148,86 189,141,85 195,149,94 194,143,88 185,137,81 191,144,92 191,144,92 186,138,84 192,144,86 190,143,80 178,131,68 181,134,73 193,146,85 192,144,86 197,149,91 179,131,73 188,140,82 193,145,87 175,129,74 182,136,81 180,133,81 174,126,72 182,134,76 175,128,67 186,134,74
168,144,23 163,137,26 144,122,18 151,128,18 147,130,34 144,126,24 146,129,24 139,119,33 152,137,29 139,122,26 140,123,27 158,133,46 133,111,33 184,152,68 146,111,57 210,162,108 212,166,109 196,150,93 198,149,98 205,157,103 201,155,98 203,157,102 205,157,99 200,152,98 196,148,94 189,141,85 205,157,99 211,161,101 211,161,101 195,147,89 193,145,87 61,48,43 62,55,55 30,25,24 41,36,38 59,52,55 72,63,59 90,71,57 181,135,76 191,144,83 193,146,85 193,146,83 192,145,84 191,144,83 182,135,74 188,141,80 188,141,80 185,134,77 187,142,80 185,135,75 185,137,79 197,150,100 188,140,82 189,142,81 183,135,79 182,134,80 190,142,86 188,140,84 182,134,78 178,130,76 184,136,78 184,136,78 188,141,80 179,129,69
