169,183,195 166,182,193 171,185,197 167,183,194 167,181,191 169,181,189 168,180,186 165,177,183 162,174,178 166,182,180 160,173,174 156,173,168 160,177,167 153,170,160 177,191,187 183,200,192 192,205,189 206,215,196 215,217,200 215,218,196 213,218,198 214,217,195 214,217,195 207,215,192 205,213,190 203,211,188 208,213,191 218,219,196 229,227,196 236,229,198 237,229,193 238,231,192 239,232,191 243,233,191 246,234,193 243,233,191 235,230,198 229,224,196 228,226,197 239,228,193 241,231,193 242,232,194 243,233,191 243,233,193 239,231,195 234,227,196 229,224,196 224,223,196 224,223,198 228,222,199 230,222,198 230,225,197 225,222,198 228,222,199 227,225,196 230,225,195 234,229,197 234,229,197 238,233,194 240,233,194 245,236,191 246,237,192 238,230,194 233,228,198
170,184,196 170,184,196 171,182,195 167,183,194 163,179,190 166,180,190 166,178,186 165,177,183 162,174,180 158,174,174 158,174,172 149,166,161 158,175,165 161,178,170 180,194,190 177,194,186 192,206,187 205,213,192 215,217,200 211,216,196 218,219,200 222,218,197 220,219,192 216,217,196 218,220,194 218,216,194 213,211,189 224,220,201 225,222,198 234,228,203 234,227,198 238,230,196 239,232,193 242,232,190 245,235,195 243,233,191 236,231,199 233,228,200 224,223,196 234,227,196 239,228,193 237,231,197 243,233,193 243,231,192 236,227,196 229,224,196 226,223,197 226,223,197 224,223,198 225,222,198 228,222,197 225,222,196 226,223,199 227,221,198 226,224,195 229,224,196 233,228,198 235,231,196 239,232,193 245,235,195 245,235,193 245,236,191 243,234,189 235,230,198
172,183,196 168,182,194 164,185,194 167,183,194 164,179,186 164,179,186 164,179,182 158,174,174 158,176,163 155,173,160 157,171,162 157,172,158 151,168,158 163,180,175 178,192,185 178,192,185 189,202,188 196,209,186 206,214,193 212,217,197 214,217,197 218,219,198 218,219,198 212,217,195 219,221,195 227,226,199 229,224,194 213,196,170 96,61,48 98,62,52 87,56,46 87,60,44 92,66,54 87,59,46 79,59,39 232,219,187 236,230,194 233,228,198 228,226,197 230,225,197 236,230,196 237,231,197 243,233,193 240,233,194 241,231,193 234,227,196 234,227,198 233,228,198 233,228,198 229,223,198 224,223,198 227,224,198 226,222,201 226,223,199 226,224,195 230,224,199 233,228,198 234,229,197 237,231,197 239,231,197 246,236,196 245,236,191 244,233,189 237,232,193
171,182,193 167,182,196 164,185,194 166,182,193 165,181,190 163,180,182 161,179,178 157,176,170 152,169,159 150,170,156 149,167,152 149,167,150 156,172,153 162,177,165 178,192,183 181,198,188 191,204,190 193,207,188 199,208,191 204,211,193 207,214,196 213,218,198 205,214,195 205,215,193 221,220,193 231,229,198 237,230,201 240,227,195 105,62,54 108,66,55 93,57,47 91,59,45 84,58,48 68,49,35 88,65,54 84,56,43 114,100,73 231,226,196 229,227,198 231,229,198 234,229,197 236,230,194 243,233,193 245,235,193 239,232,193 237,231,195 233,228,196 243,232,197 231,226,198 231,226,198 228,226,197 225,222,198 225,223,192 231,226,196 231,226,198 231,229,198 233,228,198 231,226,198 233,228,198 233,228,198 235,229,195 240,233,194 238,230,194 239,231,195
171,182,193 164,183,191 167,182,196 166,180,192 168,183,186 170,184,177 170,185,173 173,186,170 167,182,156 160,172,152 157,169,149 149,168,148 156,169,155 172,185,171 181,194,182 182,197,183 190,201,186 192,204,186 192,201,184 197,204,188 192,208,189 195,208,192 192,205,189 198,212,191 223,222,195 228,226,195 231,226,198 126,107,91 105,79,65 88,56,42 85,59,49 87,56,46 94,66,53 89,58,50 74,50,42 78,62,49 84,58,46 74,55,41 233,220,197 233,228,198 234,230,195 239,232,193 243,233,191 243,233,193 237,229,193 242,232,194 238,230,194 242,232,194 236,227,196 234,227,196 230,225,197 227,222,194 227,225,196 233,228,198 233,228,198 231,226,196 229,224,194 229,224,196 233,228,198 231,229,200 227,226,199 228,225,199 232,225,194 235,229,195
167,182,196 165,184,192 164,183,193 167,181,193 169,184,191 168,185,175 172,185,171 163,177,173 153,172,163 161,175,168 158,172,163 147,161,154 157,168,155 169,180,165 182,194,185 189,202,186 195,207,187 200,213,188 202,210,189 202,209,191 183,197,188 177,191,187 187,205,190 199,209,187 220,218,196 225,224,197 227,222,194 97,74,61 91,75,60 94,66,53 83,52,40 79,53,39 72,49,36 77,51,41 74,53,42 65,49,36 68,48,39 74,52,44 64,47,37 156,142,117 237,229,195 241,231,193 238,232,196 239,232,191 240,232,196 242,232,192 243,233,191 245,235,193 242,232,192 235,231,194 233,228,200 231,226,198 230,225,197 233,228,200 231,226,196 231,226,196 231,226,196 233,228,198 231,226,196 227,224,200 223,222,197 218,221,197 229,224,194 231,226,196
165,184,194 169,180,191 167,184,190 168,182,192 167,184,190 167,182,187 163,178,183 163,175,179 180,190,166 186,192,163 183,186,164 158,172,163 161,176,164 168,180,171 187,199,192 192,206,187 204,209,189 210,213,189 210,213,189 209,214,194 197,209,189 186,199,185 178,193,179 187,201,182 203,206,184 210,214,185 212,208,187 93,67,53 88,60,47 109,65,55 82,54,41 95,62,51 100,60,51 103,67,57 112,74,64 106,66,57 84,58,46 73,52,41 64,49,40 70,47,34 77,57,37 239,231,195 236,230,194 242,232,194 243,233,191 243,233,191 246,236,194 246,237,190 243,233,191 234,228,192 231,227,192 235,229,195 229,224,196 230,225,197 233,228,200 231,226,198 230,225,195 229,224,196 229,224,196 223,221,199 218,219,196 217,220,196 228,222,197 230,225,195
169,183,193 169,184,191 170,185,188 175,187,180 170,183,182 173,188,195 175,191,191 179,191,184 178,190,186 183,195,177 184,199,175 179,193,172 180,193,179 182,190,178 184,197,181 191,205,186 204,212,189 215,216,193 212,213,190 212,213,190 206,216,194 202,211,192 195,207,189 188,200,180 188,195,177 190,200,178 190,193,173 93,62,54 113,71,58 195,200,180 198,206,185 180,196,175 175,191,170 182,196,177 159,160,141 132,122,100 90,64,50 108,71,58 119,75,65 105,68,55 242,231,198 242,232,192 242,232,194 243,234,189 244,232,191 243,233,191 245,235,193 247,236,192 248,236,195 245,235,193 236,227,196 240,229,194 235,229,195 231,224,195 231,226,196 228,223,193 230,225,197 224,223,198 223,221,199 218,222,195 215,220,200 214,219,197 225,222,198 229,227,198
169,183,195 170,184,194 170,184,196 172,182,188 173,185,189 171,186,191 170,185,192 172,185,186 166,181,186 174,189,192 170,187,193 175,190,193 114,120,121 146,141,138 104,89,80 103,75,66 109,67,54 131,77,68 119,72,61 108,70,60 122,91,81 220,213,195 213,216,196 210,213,189 194,204,180 180,195,181 85,66,54 112,69,54 97,98,79 184,194,172 190,200,178 187,196,179 187,201,180 164,166,149 193,194,171 220,220,190 226,221,193 227,222,194 234,228,203 179,172,152 226,224,193 240,232,196 242,232,194 240,230,190 243,231,192 242,232,190 243,233,191 247,236,192 247,236,192 245,236,191 245,235,193 246,236,194 234,230,195 236,230,196 233,228,198 231,226,196 230,225,197 221,222,199 210,217,199 210,218,197 210,217,199 212,220,199 219,220,199 218,220,194
173,184,197 170,186,197 170,185,199 173,187,199 170,184,194 171,185,195 173,188,195 172,185,186 171,186,191 174,189,196 178,193,198 188,198,202 128,115,112 126,104,96 126,93,86 151,102,91 123,76,67 99,59,50 111,64,55 118,73,66 115,68,59 126,73,61 140,94,80 219,218,191 213,211,191 136,116,96 143,84,65 114,63,53 178,181,130 191,190,152 184,194,172 186,194,171 199,205,176 207,205,174 66,39,34 221,216,186 226,224,195 231,226,196 230,225,197 229,224,196 231,226,194 234,229,197 240,232,196 242,232,194 242,232,194 242,232,192 242,232,190 243,233,193 246,236,194 245,235,193 245,235,193 242,232,194 229,226,200 229,227,198 231,226,196 233,228,198 231,229,200 219,220,197 207,214,198 204,214,192 203,212,193 203,212,195 202,211,194 199,208,191
173,187,199 173,187,199 172,187,201 172,187,201 173,187,199 173,187,197 173,188,191 172,185,186 169,186,192 176,191,198 183,200,195 194,205,194 132,103,99 124,103,92 129,93,85 132,87,82 126,77,68 111,69,58 104,64,55 100,60,53 103,63,54 102,62,53 107,69,52 125,91,71 217,209,185 127,73,55 143,83,69 109,66,51 193,176,38 198,177,64 160,163,141 188,193,169 202,205,181 215,213,182 61,39,47 84,52,38 221,219,190 228,223,195 225,222,198 227,221,198 233,228,198 235,229,195 246,236,196 243,233,193 239,232,193 241,231,191 242,232,192 242,232,192 243,233,191 246,236,194 245,236,191 240,233,192 227,225,196 226,223,199 230,225,197 230,225,195 227,225,196 221,223,197 212,216,199 203,210,192 191,199,187 180,188,176 185,196,185 172,183,172
173,187,199 172,187,201 174,188,200 172,188,199 172,188,199 170,186,197 169,183,193 166,182,191 168,184,193 174,189,194 188,200,196 114,104,94 126,95,87 137,104,97 131,91,82 132,90,79 128,80,74 116,72,62 110,67,59 127,79,73 102,63,49 87,52,39 73,40,29 99,63,53 105,63,50 154,92,83 158,91,82 119,73,55 143,130,10 223,195,85 161,137,82 176,151,121 150,131,115 186,185,158 97,88,71 66,44,36 107,86,63 225,223,194 227,222,192 226,223,199 233,228,198 235,229,195 242,232,192 245,235,195 238,230,194 238,230,194 236,230,194 240,233,194 240,233,194 243,233,191 245,236,191 245,235,195 237,232,193 235,231,196 230,225,197 230,225,195 226,223,199 201,206,186 172,183,172 152,162,159 141,155,151 140,153,152 130,141,140 143,154,153
171,185,197 175,191,202 174,190,201 173,188,202 170,185,199 170,181,192 165,175,183 162,172,178 150,152,152 138,140,140 123,117,110 121,97,91 121,93,84 122,91,81 128,102,92 135,109,99 132,101,93 116,80,72 114,75,72 116,72,62 119,72,63 103,60,45 141,83,73 136,71,59 121,71,56 80,44,34 118,71,62 106,83,54 204,186,95 99,81,21 129,108,65 205,186,149 180,146,114 179,145,115 77,63,45 98,61,58 73,40,29 164,139,120 227,221,196 228,208,188 173,142,121 234,227,198 242,232,192 243,233,191 233,228,198 233,228,198 237,228,199 239,232,193 239,232,193 239,232,193 245,235,195 245,235,195 239,231,195 236,230,196 232,225,196 229,224,196 225,222,198 201,204,184 152,160,148 118,129,140 98,111,128 95,108,123 92,103,116 105,116,129
170,184,196 175,189,201 175,189,201 174,190,201 170,186,197 171,182,193 168,178,184 162,172,178 151,157,158 150,149,152 138,125,120 139,123,117 145,132,125 144,130,130 141,134,137 137,130,130 125,103,95 115,93,85 106,85,74 113,74,62 118,69,58 164,109,96 132,76,68 146,84,73 168,101,90 133,87,73 73,53,46 136,119,91 255,243,175 104,78,39 90,69,44 156,131,103 83,58,41 131,102,82 81,53,42 78,52,40 97,58,46 95,53,42 108,61,50 121,63,51 164,94,84 142,94,80 235,228,197 243,233,195 239,230,199 224,221,195 233,228,198 237,231,195 242,232,190 243,233,191 242,232,194 240,233,194 236,230,196 233,228,196 231,229,198 233,228,200 228,226,197 228,226,197 205,209,192 121,131,137 85,98,113 69,84,98 78,89,102 73,81,97
170,184,196 174,188,200 174,188,200 171,184,199 168,183,199 169,180,191 166,177,188 167,172,178 159,163,167 147,153,156 146,139,142 140,135,132 150,150,150 149,154,150 155,159,161 145,147,147 132,129,135 129,125,119 119,102,94 171,127,117 118,71,62 103,54,45 103,60,52 130,75,64 167,109,99 128,73,62 111,101,105 86,88,85 212,198,144 255,255,188 162,137,91 159,124,97 218,185,160 74,43,35 87,51,41 84,51,40 96,57,45 105,63,52 108,58,43 149,74,58 218,109,103 195,109,104 187,166,139 241,231,193 236,227,196 228,226,197 226,223,197 233,228,200 242,231,198 243,233,195 246,231,191 237,228,197 236,230,196 234,229,199 233,228,198 233,228,198 233,228,196 228,226,195 216,219,195 184,192,182 92,105,120 78,91,110 76,91,109 74,88,98
171,185,197 174,188,200 174,188,200 171,184,199 169,184,198 168,182,194 168,180,186 164,174,180 161,165,167 152,158,159 151,150,153 149,155,156 158,166,173 165,172,184 170,179,190 163,173,179 160,168,173 158,164,167 141,124,125 106,84,78 66,49,39 68,47,34 96,60,54 104,60,50 128,73,62 118,64,57 59,49,48 89,68,64 92,59,48 96,59,44 98,52,36 114,60,42 137,76,58 142,78,63 119,63,55 109,62,51 107,60,49 119,66,54 202,100,107 160,75,74 137,70,59 192,103,88 230,172,150 229,227,194 235,228,197 233,228,198 228,226,197 223,222,197 233,228,198 234,227,196 235,229,195 229,227,194 236,230,196 237,231,195 234,229,197 233,228,198 234,229,197 234,227,196 225,224,197 204,216,196 125,140,143 82,95,110 72,89,109 73,87,108
172,188,199 172,188,199 174,188,200 173,187,199 166,181,195 167,180,195 168,178,186 164,174,178 158,168,172 156,166,170 154,162,167 160,170,176 167,176,187 168,184,193 169,183,195 165,180,196 163,175,181 159,163,167 145,133,138 106,79,72 88,55,48 125,69,63 107,60,49 106,57,46 132,78,71 83,57,61 65,47,44 87,49,41 88,45,39 100,51,42 103,59,49 108,58,45 120,65,50 104,57,46 102,57,50 100,54,40 144,78,62 131,68,62 160,69,77 252,131,145 244,119,131 217,118,108 211,107,83 249,194,153 233,229,192 234,227,196 233,228,198 229,223,198 223,222,195 219,221,195 223,221,199 225,223,194 237,231,195 237,231,195 234,229,197 233,228,198 236,230,194 235,228,197 225,221,200 206,214,191 157,169,151 109,122,110 79,90,75 93,100,98
