93,83,45 73,68,27 138,125,52 53,55,40 148,136,58 47,48,29 105,88,51 148,128,51 124,112,46 85,77,23 139,138,45 134,131,35 130,125,41 123,120,37 135,132,47 122,118,42 136,133,39 158,154,38 121,118,24 109,101,36 99,92,22 100,98,26 105,104,7 138,135,41 116,113,30 132,131,38 135,133,34 139,131,41 155,149,43 135,132,40 144,137,51 157,153,48 114,105,118 96,82,95 123,106,98 95,78,70 139,135,28 133,126,27 153,147,31 164,153,50 176,157,34 165,153,46 152,140,31 160,150,31 185,167,49 159,142,48 152,142,48 155,140,61 146,131,41 163,138,40 133,115,17 169,150,39 157,135,43 178,154,62 177,135,83 167,136,56 164,137,60 182,135,85 187,144,84 155,121,60 194,141,96 184,143,82 185,147,81 191,152,83
105,94,50 59,52,23 137,121,49 54,55,45 123,114,56 50,54,39 136,124,58 145,128,50 103,87,45 105,101,43 124,119,37 122,116,41 124,120,33 123,121,31 96,88,34 98,91,23 105,93,25 139,130,43 132,127,56 130,127,33 133,124,27 110,105,25 147,144,59 127,125,35 141,141,41 127,125,35 145,143,44 110,106,17 102,95,9 137,136,41 121,120,27 124,121,29 98,89,100 96,85,94 121,104,96 90,72,67 131,127,20 129,122,23 142,138,31 142,130,34 151,142,25 157,142,36 148,136,27 156,148,42 173,154,31 172,150,44 163,147,33 148,135,33 140,127,38 152,135,28 173,160,42 161,137,55 173,154,59 203,169,81 163,134,60 157,130,69 179,136,89 181,141,77 162,130,55 167,133,72 174,138,76 190,145,97 185,144,87 185,144,83
112,102,51 82,76,40 131,118,45 54,54,38 97,86,51 52,61,44 133,116,47 135,119,47 144,134,54 158,153,42 152,146,53 129,124,44 130,127,33 152,139,39 155,143,45 94,89,18 100,88,22 118,106,36 68,65,12 88,90,17 124,126,32 92,85,24 115,109,45 121,121,39 104,110,15 112,114,18 139,138,45 91,86,13 128,123,43 114,119,27 117,119,21 106,101,28 108,95,105 95,79,94 126,101,98 98,82,69 133,132,28 148,142,40 104,104,22 131,124,25 134,122,24 138,127,26 181,171,52 162,148,33 143,136,23 160,144,32 108,85,43 115,94,79 115,95,77 127,105,87 118,99,60 149,137,28 176,163,45 151,126,37 170,152,54 169,144,55 165,140,67 157,137,58 168,139,67 174,131,82 162,128,65 186,144,90 184,137,87 182,132,86
100,92,40 118,110,58 126,113,52 52,55,43 87,82,41 49,57,45 148,131,55 142,124,51 135,127,23 128,119,22 123,121,49 117,106,33 135,131,28 130,123,35 143,128,36 87,79,25 135,127,46 145,135,41 128,122,47 130,129,34 146,139,40 122,114,51 84,85,35 126,123,38 94,92,22 120,119,24 112,112,28 131,127,38 114,110,21 111,110,31 102,106,10 100,100,18 105,89,102 94,78,91 125,103,97 83,69,53 136,130,26 126,122,19 107,102,22 118,117,24 135,121,24 139,129,35 142,132,20 195,175,69 105,83,65 82,61,48 112,94,89 91,74,77 99,86,83 85,65,58 145,132,39 158,144,47 171,156,46 172,157,47 166,153,51 167,149,51 159,142,46 157,128,54 174,139,74 170,127,78 180,137,88 149,106,61 174,131,82 177,129,82
100,92,38 91,83,31 132,118,52 49,52,44 84,84,54 52,56,41 134,120,50 143,123,46 161,147,32 149,139,29 98,87,54 154,150,47 126,119,51 92,84,48 135,130,59 148,138,60 123,114,56 111,101,32 110,100,33 102,99,55 80,74,51 79,75,54 73,73,32 108,101,33 116,113,28 126,127,20 137,132,48 143,136,48 147,139,45 132,125,37 90,89,12 95,95,13 62,50,50 104,88,101 97,77,70 83,69,55 107,99,16 111,102,15 116,108,14 126,118,26 118,102,3 154,141,50 137,120,51 85,65,58 104,88,84 68,56,61 65,52,60 91,77,77 72,55,56 159,146,53 141,129,22 158,142,39 148,137,34 144,130,35 157,145,38 136,126,32 172,160,49 168,134,64 158,131,56 167,140,63 190,149,104 174,126,79 178,133,85 173,130,81
121,112,52 101,91,38 131,117,51 44,50,41 49,53,36 63,68,48 121,107,41 138,121,41 142,131,26 106,102,24 112,102,51 129,114,53 134,120,52 143,135,72 139,126,65 155,138,62 99,90,30 100,97,16 94,96,23 102,102,59 75,74,38 73,72,34 114,117,55 112,113,63 112,106,58 107,105,56 105,100,61 91,90,38 108,109,30 139,129,47 76,79,17 111,113,31 132,128,68 95,83,85 124,107,99 74,65,48 100,91,15 110,102,21 135,125,33 136,126,32 146,134,25 129,112,43 135,116,102 91,73,82 72,60,72 65,55,59 92,81,88 47,34,31 145,137,35 151,132,37 148,133,23 151,137,42 148,138,44 140,126,42 140,134,28 143,133,39 148,133,52 138,116,42 169,152,72 206,174,92 203,163,99 210,169,108 205,161,94 182,136,79
121,113,48 118,106,47 137,125,55 50,57,41 50,58,46 93,93,50 135,116,50 141,121,46 103,92,5 89,87,54 129,117,58 117,104,41 101,88,56 80,73,30 106,99,31 128,119,22 86,88,4 94,87,17 132,126,62 120,110,59 75,71,50 144,142,70 134,131,39 120,119,15 138,140,42 151,141,59 87,83,25 112,109,54 110,106,60 96,92,44 105,99,51 115,111,63 97,92,51 36,25,22 38,31,31 29,23,18 42,38,30 68,62,37 84,84,39 87,79,43 124,103,76 130,114,101 80,65,75 60,49,56 93,82,89 57,45,50 55,44,41 152,146,30 164,153,48 109,100,26 150,140,28 132,123,36 119,106,17 111,99,19 132,124,34 122,114,20 117,114,22 133,123,29 141,129,47 152,124,56 224,178,112 189,150,79 217,173,106 219,172,111
122,115,58 121,106,45 125,113,54 49,57,45 56,64,50 101,99,50 121,106,43 129,116,43 74,69,30 74,68,32 117,105,50 97,93,45 121,110,48 123,118,36 107,101,35 103,100,35 135,125,56 91,84,45 73,70,44 138,127,65 136,121,42 132,121,59 142,127,46 115,109,16 145,139,48 122,111,36 106,99,29 133,126,38 84,84,43 102,99,57 94,91,47 99,99,56 45,37,26 24,17,15 25,20,19 27,20,20 28,26,27 37,32,18 119,104,27 143,120,91 118,101,102 87,74,84 69,56,66 98,89,100 40,33,36 61,49,49 107,100,30 107,97,5 146,138,32 91,84,14 125,117,25 123,116,17 109,100,13 135,124,37 109,102,16 121,117,30 114,110,21 130,127,33 122,118,29 200,167,101 195,166,92 230,185,121 229,181,123 237,185,125
103,90,40 111,102,55 110,98,39 52,56,39 48,59,46 76,75,39 112,104,39 163,142,59 103,99,53 85,80,48 123,111,54 108,105,63 146,129,53 164,148,65 121,113,50 69,67,49 74,66,30 139,127,45 169,161,55 127,117,25 139,125,12 122,111,24 129,119,25 107,99,18 92,87,18 88,84,22 90,88,57 102,97,26 127,113,45 114,91,62 80,64,49 70,53,54 26,14,16 23,16,14 20,15,14 27,22,24 35,28,31 43,36,36 143,127,85 119,97,102 65,52,62 97,84,92 75,64,71 37,25,30 109,102,34 111,98,46 117,105,25 155,150,39 150,146,43 122,116,21 116,111,29 155,144,43 123,115,36 139,132,44 116,110,19 84,75,15 144,138,47 123,117,22 131,121,52 139,125,57 174,145,71 180,149,85 223,177,118 219,173,105
58,61,49 98,100,45 143,126,59 56,63,47 59,59,43 68,67,31 94,88,42 136,128,76 102,99,59 91,85,60 136,124,56 90,85,44 128,127,62 65,68,48 102,100,51 147,140,52 156,148,42 126,120,29 137,135,36 143,128,51 101,89,34 156,139,16 166,154,45 114,101,49 84,74,36 119,112,42 127,122,42 137,124,33 82,66,60 51,40,37 54,42,42 50,40,41 44,34,35 29,17,17 28,18,17 73,58,49 98,86,76 43,33,34 80,70,74 78,70,78 84,72,84 42,31,38 67,58,52 121,107,37 131,114,34 134,120,36 117,104,15 125,116,31 145,134,33 131,121,31 111,109,35 141,132,45 138,130,47 113,107,30 93,88,19 92,88,30 112,108,50 117,109,15 126,116,34 173,144,70 162,135,62 171,141,72 176,154,76 182,136,81
