44,49,45 40,30,31 40,45,39 39,42,34 38,40,35 41,43,40 43,43,40 51,54,46 38,38,35 41,41,38 32,34,29 37,35,33 34,35,23 41,41,38 33,38,37 59,53,48 63,54,48 64,48,44 28,27,18 23,26,18 26,27,19 37,37,23 66,62,45 76,79,46 95,93,62 79,74,46 148,151,120 105,97,73 102,93,76 133,111,77 50,36,20 226,175,136 249,209,175 187,161,147 152,111,82 55,51,62 68,60,68 89,76,69 131,126,94 98,90,66 96,94,72 100,86,68 45,48,40 15,18,10 21,24,16 27,28,20 27,30,20 26,27,15 19,20,12 21,27,18 27,30,22 43,35,22 28,27,20 57,60,50 44,43,36 66,50,35 35,27,16 32,34,19 39,41,38 26,34,20 32,32,18 31,32,20 14,16,16 35,31,14
54,54,51 36,24,26 49,54,48 36,39,31 44,46,43 36,38,35 39,39,36 46,48,43 37,37,34 39,41,38 29,31,26 57,51,44 33,34,24 38,38,35 92,92,76 97,99,73 91,92,71 95,88,70 61,61,45 24,27,19 89,94,60 98,100,72 85,80,68 178,141,126 232,187,152 110,91,68 102,94,72 108,106,73 107,100,69 62,49,57 58,49,41 60,47,57 90,67,66 104,80,86 202,151,94 222,194,183 255,229,206 76,66,56 119,124,81 90,86,65 122,117,87 106,92,74 53,52,45 46,49,41 43,46,38 32,33,25 24,25,15 24,27,19 46,42,32 33,34,22 16,19,11 35,32,17 16,15,8 52,53,43 87,82,68 38,27,22 40,42,27 26,26,21 24,23,16 28,34,21 29,31,16 17,18,8 28,31,23 32,35,23
41,36,33 33,26,24 46,52,43 34,36,33 42,44,41 32,34,34 39,41,38 41,43,40 36,36,36 37,39,36 39,37,35 65,52,29 114,107,91 37,36,27 89,87,65 84,76,65 86,81,67 89,84,70 167,148,132 238,184,148 225,179,151 153,117,88 100,86,86 65,56,71 68,58,62 101,100,73 109,100,81 107,100,84 108,95,72 250,211,183 231,192,160 187,150,124 219,165,127 230,182,139 210,142,122 225,194,175 255,232,211 95,77,72 114,105,76 100,98,69 112,105,76 111,98,77 55,54,45 55,55,50 45,43,41 44,44,39 24,23,16 28,31,21 34,37,29 40,38,36 25,28,16 42,40,36 20,18,14 156,122,90 77,61,46 28,22,17 24,23,14 13,13,13 19,17,13 16,17,9 46,38,27 28,37,20 30,33,23 44,43,32
33,28,27 37,32,31 38,40,40 39,41,41 35,37,34 34,36,36 30,32,29 46,46,41 32,34,31 39,44,40 40,38,39 36,26,25 30,33,21 57,61,46 65,59,50 77,77,61 78,70,57 78,70,57 49,43,48 72,50,42 241,198,153 186,150,132 223,170,125 188,143,108 209,174,149 92,84,71 110,105,73 98,89,70 154,122,92 244,205,175 219,171,128 218,175,142 255,199,149 255,200,154 108,96,101 158,126,112 255,234,206 145,127,106 120,99,72 90,87,63 112,105,76 111,101,77 51,52,44 50,50,45 44,42,40 45,46,38 24,25,15 36,39,29 24,27,15 34,37,29 36,37,27 41,43,38 32,35,27 65,57,46 44,33,28 24,23,14 20,19,10 18,18,18 12,12,9 20,18,14 30,34,19 32,36,21 34,36,21 37,41,26
34,32,33 32,30,31 46,46,41 42,44,39 36,38,33 36,38,35 23,25,20 46,48,45 38,38,35 34,29,26 37,30,33 38,31,29 33,32,25 64,61,48 75,76,64 72,72,56 71,66,54 84,79,67 52,41,50 70,52,49 185,134,99 116,97,99 192,153,114 225,179,153 195,165,137 102,98,81 156,139,115 157,133,107 228,188,154 255,224,189 243,186,144 218,167,141 255,223,163 236,169,126 228,190,169 103,88,108 206,173,146 186,161,142 196,157,116 94,92,70 107,103,82 101,93,71 48,50,45 50,51,43 48,48,45 47,45,41 34,35,25 45,43,41 52,53,45 44,44,41 44,46,41 57,60,52 29,31,26 30,30,27 32,32,27 30,32,29 27,34,29 28,30,25 28,30,27 30,35,31 31,33,28 30,32,29 28,30,30 29,36,29
35,28,31 35,30,32 46,44,42 41,47,38 37,39,34 38,41,33 25,28,20 38,40,35 35,37,34 28,22,17 35,28,28 38,31,31 41,36,35 57,51,46 59,59,43 74,71,58 67,64,49 69,70,58 44,37,47 161,114,80 210,152,101 159,120,88 247,206,159 226,183,150 218,174,144 103,87,74 225,197,159 209,171,150 99,72,54 255,223,190 240,198,158 212,173,134 255,207,145 251,196,151 218,184,164 246,200,182 95,82,103 180,136,106 235,189,152 90,82,60 74,74,58 95,91,70 34,35,27 36,36,33 41,41,38 36,37,29 35,34,23 51,51,46 56,59,49 46,49,39 50,53,45 60,59,52 34,34,31 28,30,25 34,34,34 35,37,34 33,33,30 32,34,31 27,29,26 29,31,28 29,31,28 27,29,26 29,31,28 28,30,27
29,24,26 44,42,43 47,47,44 37,40,30 35,37,32 30,33,25 27,29,24 48,50,47 35,38,30 23,19,13 30,20,21 41,34,34 36,26,27 57,51,46 52,56,41 79,82,62 89,92,72 70,64,55 55,46,59 204,150,102 218,165,110 155,115,81 231,186,138 76,58,53 82,59,60 64,57,57 214,203,198 71,59,71 68,59,72 57,49,57 57,51,58 38,29,42 103,79,85 252,197,143 206,170,150 243,210,201 221,189,159 96,80,95 231,191,157 200,159,114 46,47,35 43,45,30 24,25,17 30,36,27 39,41,36 32,35,27 29,33,18 55,56,48 59,68,51 47,55,43 67,70,60 62,65,53 36,36,33 35,37,34 36,36,36 37,37,34 37,37,34 43,43,40 36,41,37 34,34,31 39,41,36 46,48,45 35,37,32 36,38,35
32,27,29 38,36,34 49,52,44 49,51,46 34,36,31 28,31,23 25,31,22 41,43,40 28,31,23 24,23,14 28,22,17 36,29,27 26,21,20 53,48,45 48,51,39 52,56,39 63,63,49 50,45,42 66,57,70 216,173,138 229,191,156 102,68,36 193,167,157 180,160,151 192,175,167 156,142,142 211,194,186 170,154,150 253,237,224 206,185,181 236,214,206 238,226,214 69,54,64 48,32,47 81,69,83 95,80,113 216,182,152 224,193,170 239,202,176 207,184,155 28,31,23 24,27,17 24,27,17 27,28,18 44,44,39 46,49,41 28,31,21 41,44,34 62,70,56 45,53,43 69,70,58 63,66,54 38,40,37 36,39,31 38,38,35 39,41,38 40,40,37 36,36,33 42,44,41 40,40,37 37,42,38 42,47,41 34,34,31 37,39,36
21,16,18 35,30,29 39,44,38 44,44,41 37,40,32 25,28,18 31,34,26 39,41,38 19,25,16 27,23,17 30,24,19 29,22,20 50,45,42 46,46,41 59,62,54 39,40,30 58,65,49 48,39,50 50,41,54 214,160,122 197,151,110 131,104,88 239,220,208 168,146,138 220,199,195 242,225,217 248,228,219 233,215,210 253,235,230 196,177,165 241,215,201 235,213,195 214,191,176 188,172,159 209,186,171 216,193,180 216,195,180 84,70,72 129,103,112 226,168,117 26,27,15 28,31,21 21,24,14 45,48,36 47,47,42 45,47,42 30,32,17 24,27,15 59,67,53 59,67,53 31,34,24 69,70,58 39,41,38 36,38,35 39,39,34 48,50,47 39,41,36 42,45,37 40,40,35 44,46,43 36,36,33 47,53,44 44,44,41 43,48,44
34,29,31 36,36,33 38,40,35 37,39,36 49,52,44 25,28,18 36,38,33 34,36,31 26,32,21 27,30,22 19,15,9 29,23,18 39,37,35 49,47,43 55,57,52 44,47,37 54,55,43 56,49,61 77,69,86 224,173,118 219,171,126 255,221,199 234,206,193 186,165,154 200,184,178 255,255,242 217,196,185 220,204,202 255,251,230 199,183,170 255,227,212 243,208,183 241,214,196 242,221,208 219,195,187 238,207,197 195,168,150 79,61,58 109,92,93 255,201,142 23,29,16 41,48,32 32,38,25 27,33,22 46,48,43 45,47,42 28,31,19 30,33,25 49,52,42 70,74,59 28,35,19 80,81,69 35,37,32 36,36,33 36,38,35 51,56,52 37,39,34 41,42,34 27,25,23 42,44,41 36,36,33 42,49,44 46,48,45 46,48,45
