14,11,17 34,28,33 40,35,37 37,34,38 39,36,40 40,37,41 44,41,45 44,41,45 41,38,42 43,37,42 44,34,38 46,36,37 48,36,36 48,37,34 49,36,33 50,34,32 40,31,27 35,28,26 34,27,27 34,27,27 31,24,24 30,23,26 28,20,26 23,16,19 12,9,13 16,11,10 24,23,28 29,23,28 38,28,32 76,72,83 114,123,148 127,123,134 132,125,125 132,125,128 135,125,129 132,120,122 138,124,126 138,124,126 138,125,122 135,122,119 131,113,108 128,111,103 101,121,165 99,134,184 99,135,180 101,132,179 100,132,181 97,132,182 92,129,180 92,131,184 96,135,188 96,140,189 98,143,201 99,144,202 100,145,205 100,147,206 100,147,202 99,145,198 100,141,194 102,141,194 103,140,189 108,138,190 106,138,187 112,141,188 115,141,189 119,145,193 121,146,188 129,151,194 134,152,192 142,157,191 146,157,184 149,160,189 154,163,188 158,165,188 154,159,185 147,155,183 141,152,179 148,155,180 167,163,185 181,167,191 188,176,192 192,179,189 194,178,191 195,180,188 197,180,186 200,183,184 204,186,183 207,186,186 211,188,187 216,192,184 216,192,186 216,191,188 214,191,188 216,192,186 215,193,185 216,189,182
28,28,38 20,18,26 18,12,17 41,34,37 37,34,38 40,37,41 41,38,42 44,41,45 44,41,45 45,42,46 44,36,42 45,35,39 48,36,36 47,36,33 49,35,35 47,34,31 42,33,29 37,30,28 34,27,27 34,27,27 31,24,24 30,23,21 29,22,25 26,19,22 12,9,13 16,11,10 20,19,24 29,24,26 37,27,28 77,70,82 111,120,143 127,123,132 134,127,127 133,126,129 135,123,125 136,124,124 139,125,125 140,126,126 141,127,127 135,122,119 140,122,121 134,121,114 136,119,109 110,111,130 103,133,183 101,132,179 94,129,179 92,129,180 90,129,182 90,129,182 94,133,186 98,141,193 99,144,202 99,144,202 98,143,201 100,147,204 100,145,201 101,144,198 102,141,194 104,141,192 104,141,190 108,140,189 109,140,187 112,141,188 117,141,188 122,146,191 126,148,191 130,151,190 139,153,190 145,158,186 153,161,189 156,163,188 158,163,187 162,164,189 159,161,186 151,156,180 147,152,178 151,156,180 171,167,187 184,171,190 189,175,188 197,183,188 199,182,185 201,184,185 199,182,185 206,185,185 209,186,185 210,189,185 217,193,187 218,194,186 219,195,187 219,195,187 219,195,187 218,195,184 218,194,186 219,193,183
12,11,14 25,25,33 32,34,48 14,14,26 20,14,19 42,35,38 41,36,38 42,36,41 45,42,46 49,46,50 50,44,51 44,38,43 46,36,37 48,36,38 47,35,35 47,35,35 40,30,29 37,27,26 36,29,29 35,30,29 34,27,27 31,24,24 30,23,26 26,19,22 12,10,11 19,14,16 22,21,26 30,24,29 36,29,29 75,71,82 109,122,141 131,127,136 136,129,127 137,127,128 135,125,124 142,128,128 144,130,130 141,128,125 141,128,125 143,127,125 143,128,119 141,126,117 141,124,114 140,120,111 136,115,111 106,117,146 87,127,175 90,130,180 91,127,181 91,130,183 94,134,184 99,138,191 99,141,198 100,142,201 99,144,202 100,145,203 103,144,199 103,143,193 107,142,194 107,139,190 108,141,187 114,143,190 116,140,187 119,143,188 124,146,189 126,149,187 133,149,187 137,152,186 144,155,184 150,158,186 160,162,187 164,164,190 169,167,189 174,168,191 166,164,186 158,156,180 155,153,177 158,156,178 176,166,186 187,175,189 199,182,185 199,183,181 203,182,182 202,184,183 206,185,181 207,186,182 211,189,181 218,191,184 221,195,185 222,194,185 223,195,184 223,195,184 223,195,182 223,195,182 222,194,183 223,195,184
12,9,13 13,11,12 11,11,19 37,39,55 33,35,49 14,14,22 30,25,27 40,35,37 44,38,43 49,43,48 49,47,48 51,46,48 49,42,45 45,38,41 48,36,38 44,32,32 42,32,31 40,30,29 37,30,30 39,34,33 37,30,30 33,26,26 30,23,26 24,17,20 13,11,12 21,18,24 23,22,25 30,24,29 35,28,28 76,74,84 113,123,141 137,134,140 141,131,130 138,128,129 145,133,133 144,133,130 145,132,129 144,131,128 146,134,124 147,132,123 144,129,120 149,132,122 144,129,120 142,127,116 143,127,114 142,123,111 101,117,144 91,126,174 91,128,179 90,130,180 92,133,186 99,140,195 100,141,194 100,142,199 100,143,197 102,143,198 106,145,198 108,144,198 110,142,193 110,141,188 114,143,188 117,141,190 117,141,186 119,144,186 125,146,185 129,147,185 138,150,185 141,154,184 149,156,181 158,163,189 166,164,188 170,166,188 173,167,188 176,168,187 171,163,182 165,159,180 164,158,181 159,157,177 182,168,185 191,176,186 201,183,180 204,183,179 207,186,184 206,185,181 207,187,180 210,188,182 217,194,183 222,194,185 224,196,185 228,197,185 226,196,181 226,196,181 224,196,183 225,195,180 225,195,180 223,196,180
12,10,11 12,10,11 14,9,11 15,10,12 19,22,31 38,44,61 27,27,39 12,10,20 33,30,36 44,42,43 50,45,47 52,45,48 52,45,48 50,43,46 50,40,41 45,35,36 45,35,36 44,34,35 43,33,34 40,33,33 38,31,31 34,27,30 30,23,26 26,19,22 13,7,12 26,22,31 24,23,28 29,23,28 34,27,27 83,81,91 120,128,148 141,135,142 143,136,136 141,134,134 143,133,134 145,134,131 146,134,134 147,134,131 150,134,128 146,134,124 150,135,126 147,132,121 148,133,122 148,133,122 144,127,117 148,132,119 148,127,112 147,122,105 91,122,165 88,128,178 89,130,183 98,137,190 99,140,193 100,141,194 100,143,197 104,144,194 107,144,195 108,143,193 115,146,193 114,143,188 117,141,186 121,143,184 122,144,185 126,143,186 131,147,183 137,149,182 140,153,183 142,153,182 154,159,183 161,162,185 168,165,182 175,167,184 178,168,186 181,166,186 173,165,182 165,159,180 163,159,179 164,159,177 183,169,182 196,179,180 206,185,183 207,187,180 209,187,181 208,186,180 212,188,180 216,189,184 220,192,183 224,196,185 224,197,181 226,196,181 226,196,181 228,197,185 227,195,181 226,196,181 225,195,180 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,12,17 36,39,57 33,39,58 18,16,26 21,23,23 42,37,39 52,45,48 54,47,50 54,47,50 53,43,44 50,40,41 49,39,40 47,35,37 47,35,37 44,34,35 41,34,34 35,28,28 30,23,26 26,19,22 15,9,14 25,24,29 19,18,23 28,22,27 35,28,31 83,81,93 116,124,142 144,136,142 145,135,139 145,135,136 143,136,139 143,133,137 149,135,135 151,138,135 149,136,131 151,135,129 151,136,127 151,136,127 151,136,125 149,134,123 148,133,124 147,130,120 148,132,117 151,130,117 149,123,109 106,118,140 90,129,182 95,139,188 99,140,193 99,140,195 103,143,193 104,144,194 109,144,196 113,145,194 116,145,192 118,144,188 120,145,185 122,144,185 126,144,184 130,146,184 134,146,179 138,151,179 141,152,179 147,156,181 157,158,181 167,163,183 174,166,183 181,166,186 181,167,182 183,169,184 176,163,182 167,162,180 168,159,181 168,160,179 187,172,180 198,180,177 210,188,182 213,189,183 212,188,182 213,186,179 216,189,182 219,191,182 224,193,181 224,197,181 226,196,181 228,198,183 227,195,179 229,197,181 228,198,181 226,196,179 225,195,180 224,194,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 18,17,22 40,47,61 25,33,49 13,12,17 40,32,38 50,43,46 57,47,51 56,45,52 54,44,45 54,44,45 51,41,42 52,40,40 54,40,42 41,34,34 36,29,29 33,26,29 27,20,23 13,10,16 21,21,31 20,19,24 27,24,30 35,28,31 85,83,95 117,123,142 149,141,147 150,140,144 148,138,139 146,139,142 149,137,139 152,138,138 147,135,137 149,136,133 149,138,135 151,135,129 151,135,129 150,135,124 153,138,127 150,133,125 149,134,125 151,134,124 151,132,120 157,134,119 153,133,115 147,128,114 105,132,173 99,140,195 99,140,193 102,142,192 108,143,193 115,145,195 112,143,188 120,145,185 122,144,187 123,144,183 126,144,184 131,146,178 133,146,176 137,148,175 140,151,178 148,155,180 153,156,178 164,160,184 173,165,184 178,166,182 185,169,182 189,171,180 189,174,182 179,165,180 172,159,178 168,160,179 169,159,177 191,174,175 202,181,177 212,188,180 212,188,180 216,189,182 214,188,178 216,190,180 221,193,182 223,196,180 226,196,181 228,198,181 229,198,179 230,199,180 230,198,182 229,198,179 228,198,181 225,196,176 225,195,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,19 37,44,56 38,45,57 20,20,30 26,24,25 49,42,45 56,49,52 58,48,49 58,48,47 56,46,47 57,45,47 59,45,47 48,36,41 40,30,31 37,27,31 26,19,22 13,10,16 18,18,28 14,17,24 26,23,27 34,28,33 86,86,98 116,119,137 147,141,148 148,141,144 151,144,147 153,143,147 149,139,140 152,140,142 153,141,143 150,139,136 152,138,138 156,140,136 157,142,133 155,140,129 151,136,125 156,139,131 151,135,122 152,136,123 153,134,122 150,134,119 157,138,124 159,132,114 157,130,112 106,130,175 96,141,197 103,142,195 109,141,190 119,148,195 120,144,189 121,143,184 123,144,183 126,142,178 128,143,175 127,140,170 130,143,171 138,149,176 145,152,177 151,153,178 161,159,183 167,161,184 174,164,184 183,167,180 185,170,180 190,171,175 191,172,179 182,167,177 174,159,179 168,160,177 173,160,179 192,176,174 205,182,179 213,189,181 213,190,179 214,188,178 216,190,178 220,192,183 222,195,179 226,196,179 229,197,181 229,200,180 230,199,180 230,199,180 230,199,180 229,197,181 226,196,179 225,195,178 226,197,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 18,21,30 42,50,66 29,34,44 19,18,23 50,39,48 60,48,50 61,49,51 60,50,51 62,48,50 61,47,47 57,43,43 47,33,35 39,29,30 28,21,24 14,11,17 18,23,31 15,16,21 24,21,25 37,34,38 85,84,99 111,112,133 153,145,153 151,144,147 150,143,146 151,144,147 154,147,150 153,142,149 152,140,145 156,143,151 160,146,148 159,146,143 154,138,132 157,142,131 157,141,128 154,137,127 156,139,129 154,138,125 152,135,125 157,138,122 158,139,123 154,135,119 159,137,117 160,134,109 159,128,116 110,138,188 117,146,191 120,146,190 122,147,187 125,143,179 127,142,174 129,135,163 122,131,156 126,131,155 133,133,159 134,134,160 146,147,170 155,153,175 162,160,182 169,161,178 177,165,179 187,170,176 188,169,173 190,174,172 191,173,172 182,167,175 175,161,176 168,158,176 176,160,177 196,175,173 209,185,177 213,190,179 215,189,175 216,188,177 222,191,181 220,192,181 225,194,182 225,195,178 226,197,177 230,201,181 230,199,180 230,199,180 229,197,181 229,197,181 226,199,181 225,195,180 225,194,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,11,16 41,51,71 37,45,63 19,16,20 42,35,38 61,49,51 62,50,50 68,55,52 64,51,48 63,49,49 54,40,40 43,31,31 30,23,21 19,13,18 18,23,29 11,12,15 23,20,24 42,39,43 86,85,100 96,94,114 155,147,155 157,147,151 155,148,151 153,146,149 156,146,150 155,147,153 157,147,151 157,145,150 161,147,149 161,148,141 160,144,138 157,142,131 157,140,130 159,142,132 157,140,130 158,142,129 159,143,130 158,139,123 159,140,124 157,138,124 161,139,121 160,133,115 167,138,116 166,135,123 126,137,164 124,146,189 125,145,187 123,139,168 124,136,160 121,122,145 116,110,133 103,95,112 116,106,124 128,118,136 145,137,156 147,142,160 164,159,177 174,162,176 179,165,180 190,171,175 191,172,174 191,173,170 191,173,170 186,167,171 176,160,175 168,159,174 179,163,176 197,174,171 211,184,177 217,189,178 216,188,175 219,191,178 217,189,176 219,191,178 223,193,178 225,195,178 228,199,179 229,200,180 229,200,180 230,199,180 229,197,181 229,198,179 228,198,181 226,199,183 224,195,175
