14,11,17 23,17,24 41,35,40 37,32,34 37,34,38 39,36,40 40,37,41 40,37,41 44,41,45 44,41,45 41,38,42 41,38,42 43,37,42 45,35,39 44,34,35 47,35,35 48,36,36 50,36,36 47,36,33 49,36,33 50,34,32 45,34,31 39,29,28 36,26,25 34,27,27 34,27,27 33,26,26 30,23,23 30,23,26 27,20,23 27,20,23 21,16,18 12,9,13 14,9,11 16,11,13 26,25,30 29,23,28 36,29,29 40,32,40 83,84,103 114,123,148 130,136,157 129,124,126 132,125,125 132,125,128 135,125,129 131,121,122 138,124,126 138,124,126 137,123,125 138,124,124 135,122,119 135,122,119 133,117,113 130,115,104 119,112,112 101,121,165 102,132,186 98,133,183 98,134,179 101,132,179 103,134,181 100,133,179 98,133,185 92,129,180 92,132,182 92,131,184 97,136,189 96,140,189 98,143,199 99,144,202 99,144,202 100,145,205 100,147,204 100,147,204 99,146,201 99,145,198 101,142,197 99,140,193 104,141,192 103,140,189 107,139,190 107,139,190 106,138,187 112,141,188 113,142,189 118,144,192 120,144,191 121,146,188 124,149,191 131,153,194 135,153,193 142,157,191 144,157,185 148,159,188 151,162,189 154,163,188 157,164,189 159,164,190 154,159,185 147,155,183 141,153,177 144,156,180 149,154,178 167,163,185 176,167,191 184,171,192 188,176,192 192,179,189 192,178,191 195,180,190 195,180,188 197,180,186 199,182,185 200,184,182 204,186,183 207,186,186 208,187,185 213,188,185 217,193,187 216,192,186 216,191,188 214,192,186 214,191,188 216,192,186 211,189,181 216,189,182 215,188,181
24,22,30 13,11,19 19,13,18 36,29,32 41,35,40 37,34,38 39,36,40 40,37,41 44,41,45 42,39,43 44,41,45 42,39,43 46,40,45 44,37,40 44,34,38 46,36,37 48,36,36 48,37,34 47,35,35 50,37,34 49,36,33 46,35,32 40,28,28 36,26,25 35,28,28 35,28,28 31,24,24 31,24,24 30,23,21 28,21,21 27,20,23 20,15,17 12,9,13 14,9,11 21,16,18 26,25,30 28,22,27 34,27,27 37,29,35 82,84,100 113,122,145 130,136,157 132,125,128 132,125,125 130,123,126 135,125,129 134,124,125 139,125,125 138,124,126 140,126,128 141,128,125 137,124,121 135,122,119 135,122,119 133,117,111 130,118,108 119,116,122 104,115,142 103,132,179 101,134,180 102,133,178 101,132,179 97,132,180 93,130,181 93,130,181 91,130,183 95,134,187 97,136,189 98,142,191 100,145,201 99,144,202 99,144,200 100,145,201 100,147,204 100,145,203 100,145,201 99,145,198 103,142,197 101,140,193 104,141,192 103,140,189 105,140,190 107,139,190 106,138,187 112,141,188 116,142,190 119,145,191 121,145,190 125,147,190 128,150,193 131,152,191 137,153,191 145,157,190 146,157,186 150,158,188 154,162,190 157,164,189 158,163,187 159,164,190 154,159,185 150,156,184 144,153,178 147,156,181 150,155,179 167,163,185 177,169,188 186,173,192 190,176,191 195,180,188 194,181,191 197,182,190 195,181,186 197,180,186 199,182,185 202,184,183 207,186,184 209,188,186 211,188,185 216,192,186 218,194,188 218,194,188 218,194,188 217,193,187 217,193,187 217,193,187 215,193,185 218,191,184 215,188,181
22,22,32 28,31,42 24,24,34 14,10,19 25,19,24 36,29,32 42,36,41 35,32,36 40,37,41 41,38,42 44,41,45 45,42,46 46,43,47 49,43,48 45,38,41 46,36,40 47,37,36 47,37,36 49,36,33 50,37,34 48,35,32 46,35,32 39,29,28 36,26,25 35,28,28 35,28,28 34,27,27 33,26,26 30,23,21 29,22,22 28,21,24 19,17,18 12,9,13 12,10,11 19,14,16 25,24,29 29,24,26 31,24,24 42,35,38 82,84,100 112,121,144 130,136,155 134,127,130 133,126,126 135,128,131 134,124,125 138,126,126 144,128,126 142,129,126 140,127,124 140,127,124 141,128,125 141,124,125 141,125,119 139,126,119 140,125,116 138,121,111 136,120,107 115,111,120 107,129,172 92,127,175 92,129,180 92,129,180 89,128,181 89,128,181 92,128,182 92,132,182 96,136,186 98,142,191 98,144,197 98,143,199 99,144,204 98,143,199 99,144,202 100,145,203 102,145,199 102,145,197 104,140,194 105,140,192 106,141,191 106,141,189 108,140,189 110,140,190 110,141,188 116,142,190 121,142,190 121,145,190 123,145,188 129,149,191 130,151,190 136,152,188 144,156,191 145,158,188 150,158,186 158,163,187 160,163,185 163,164,187 166,164,188 164,162,186 161,162,185 154,156,181 150,151,174 153,155,180 158,156,178 172,167,185 182,174,191 190,176,193 197,179,190 200,181,185 200,183,186 200,181,183 199,183,181 199,183,181 200,184,182 207,186,184 210,187,184 212,189,186 217,193,187 222,195,188 222,195,188 221,195,185 222,194,185 218,195,184 221,195,185 220,194,184 220,194,184 221,193,182 221,193,182
11,10,13 13,12,17 27,30,39 35,37,51 22,22,34 16,13,19 23,15,21 42,35,38 39,34,36 39,36,40 43,37,42 46,43,47 49,46,50 51,45,50 50,44,49 45,38,41 47,37,38 46,36,35 47,35,35 46,34,34 47,35,35 46,35,32 40,30,29 38,28,27 37,30,30 37,30,30 36,29,29 34,27,27 31,24,24 30,23,26 28,21,24 22,17,19 12,10,11 12,10,11 21,18,22 24,23,28 30,24,29 33,28,27 40,35,37 82,85,103 109,122,141 129,135,154 136,129,132 135,128,126 139,129,130 138,126,126 143,131,131 142,128,128 141,127,127 144,131,128 145,132,129 145,132,129 142,126,124 144,128,124 143,126,116 141,126,117 142,125,115 141,124,114 145,125,116 139,118,114 100,111,140 89,129,177 89,129,179 89,129,179 91,127,181 90,130,180 93,130,181 95,135,185 99,138,191 100,143,197 101,141,199 99,144,200 99,144,202 99,144,200 102,144,201 104,145,200 103,143,193 106,142,196 106,141,193 108,140,189 109,142,188 114,145,192 114,140,188 116,140,187 119,143,188 121,146,188 125,147,190 127,148,187 133,149,187 135,151,187 139,154,186 145,156,185 150,158,186 157,162,188 161,163,188 164,165,188 169,167,189 170,166,188 172,166,189 166,164,186 159,157,181 155,153,175 157,155,179 161,157,179 177,167,187 184,175,190 192,179,189 201,184,187 200,184,182 202,184,183 204,183,183 204,186,183 206,185,181 205,187,182 208,187,183 212,190,182 220,193,186 221,195,185 222,196,186 223,195,186 223,195,184 224,196,183 223,195,184 222,194,181 223,195,182 221,193,182 221,193,182 222,194,183
12,9,13 12,9,13 13,10,14 16,16,24 37,39,55 37,39,53 25,25,37 13,12,17 30,25,27 40,33,36 41,36,38 46,40,45 49,43,48 49,46,50 51,45,50 47,44,48 49,42,45 47,40,43 47,37,36 47,35,37 44,32,32 44,34,33 42,32,31 40,30,29 37,30,30 38,31,31 37,30,30 38,31,31 33,26,26 31,24,27 28,21,24 22,17,19 13,11,12 12,9,13 18,15,21 26,25,28 30,24,29 31,24,24 37,31,36 84,86,102 113,123,141 124,130,147 140,133,133 141,131,130 138,128,129 142,132,131 142,131,128 148,135,132 145,132,129 145,132,129 142,129,124 146,134,124 147,132,123 147,131,125 145,128,118 147,132,121 144,129,120 144,129,118 140,126,110 142,126,113 142,123,111 129,121,127 91,121,161 91,128,179 91,128,179 91,128,177 92,129,178 92,133,186 99,140,195 100,141,194 100,143,197 100,143,197 100,143,197 102,143,198 106,145,200 106,145,198 108,144,198 107,142,194 110,140,192 114,143,188 114,143,188 116,142,190 119,143,190 119,143,188 119,144,186 123,146,184 127,145,185 131,147,183 138,150,185 139,151,184 141,154,182 150,157,182 158,163,189 164,162,186 168,164,188 171,165,188 173,167,188 175,166,188 175,167,186 169,161,180 165,159,180 162,156,179 164,160,182 164,160,180 182,168,185 187,173,188 198,181,187 201,183,180 204,183,179 204,183,181 206,185,183 204,187,179 207,187,180 208,186,180 211,189,183 217,194,183 222,194,185 224,196,185 226,198,185 226,195,183 226,196,181 225,195,178 223,196,180 224,196,183 225,195,180 225,195,180 221,194,178 222,195,179
12,10,11 12,10,11 12,10,11 14,9,11 13,10,14 29,29,41 41,45,60 27,29,43 13,12,17 17,14,18 34,31,35 42,37,39 47,41,46 50,44,49 53,47,52 50,45,47 51,44,47 48,43,45 48,41,44 48,36,36 46,34,36 45,33,35 44,34,35 42,32,33 42,32,33 40,33,33 40,33,33 37,30,30 34,27,30 31,24,27 29,22,25 23,16,19 13,11,12 11,8,12 18,16,24 27,26,31 29,23,28 33,26,26 41,33,39 89,91,107 118,126,146 131,135,150 143,133,134 142,137,136 140,133,133 142,132,131 140,129,126 148,131,132 147,133,135 146,132,132 147,134,129 148,132,126 148,136,126 148,133,124 148,133,124 144,129,120 148,133,122 143,128,117 147,132,121 142,125,115 145,125,116 151,126,109 140,119,106 98,117,150 88,127,180 90,127,178 90,130,178 90,131,184 96,137,192 100,141,194 100,141,194 100,141,196 100,143,195 101,143,193 104,144,194 108,145,196 107,144,193 109,142,188 111,142,187 116,142,190 116,140,187 119,143,188 121,143,184 121,143,184 123,143,185 127,145,185 130,146,182 135,150,184 138,151,181 140,153,183 146,154,184 152,159,184 157,163,184 168,164,186 168,165,182 176,166,184 178,168,188 179,166,187 180,167,188 168,163,179 166,160,181 163,159,179 165,159,180 168,160,179 182,170,184 189,174,182 200,181,183 206,185,185 207,186,182 207,186,182 206,185,181 208,186,180 209,187,181 213,189,181 219,192,185 220,191,185 221,195,183 223,195,182 226,198,185 224,196,183 228,197,185 226,195,183 226,196,181 229,196,185 226,196,181 226,196,181 226,196,181 224,194,179
12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 12,9,13 15,15,25 40,44,59 38,41,59 21,23,39 9,9,21 26,23,29 38,36,37 44,37,40 51,44,47 54,47,50 54,44,48 51,44,47 50,43,43 50,40,41 45,35,36 45,35,36 45,35,36 46,34,36 44,34,35 44,34,35 41,34,34 38,31,31 34,27,27 33,26,29 29,22,25 23,16,19 14,8,13 14,11,15 18,16,24 25,24,29 28,22,27 33,26,29 43,37,44 91,93,109 118,126,144 131,133,147 145,135,139 145,135,136 145,135,136 142,135,135 145,135,134 144,132,132 146,136,135 146,134,134 148,135,130 149,136,129 147,134,127 149,134,125 148,133,124 150,135,124 144,129,118 148,133,122 148,131,121 148,131,121 148,132,117 150,129,114 150,130,112 151,126,109 116,116,126 97,120,156 89,132,184 92,131,184 96,138,188 99,140,193 99,140,193 102,141,194 101,142,195 103,142,195 108,145,194 110,147,196 109,144,192 112,143,190 113,142,185 120,144,191 117,142,184 119,144,184 122,144,185 123,143,185 126,144,184 131,145,182 134,146,179 137,150,178 140,151,180 142,153,182 150,157,182 158,160,185 164,162,184 168,165,182 175,167,186 180,165,185 182,170,186 182,168,185 181,169,185 174,164,182 166,161,179 162,156,177 164,158,179 169,161,178 185,172,182 192,178,180 203,182,180 207,186,182 208,186,180 211,187,181 211,187,181 212,188,180 214,187,180 216,189,182 220,191,185 222,194,183 224,196,183 224,197,181 229,199,182 228,198,183 228,198,183 229,197,183 228,198,181 227,195,181 228,198,183 226,196,181 226,196,181 224,194,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,13 27,27,39 40,44,59 32,40,56 19,21,35 13,14,17 33,31,32 44,39,41 52,45,48 55,48,51 56,46,50 54,47,50 55,43,45 52,42,43 50,40,41 49,39,40 47,35,37 48,36,36 48,36,38 41,34,34 38,31,31 36,29,29 34,27,30 29,22,25 24,16,22 14,8,13 17,14,20 18,18,26 24,23,28 29,23,28 33,26,29 49,41,49 89,91,107 117,123,142 131,130,145 151,139,144 146,136,140 146,139,142 146,136,137 145,135,139 146,136,137 147,133,133 152,139,136 147,134,131 151,138,135 153,137,133 151,135,129 151,136,127 150,135,126 153,138,127 151,136,125 150,135,124 148,133,124 147,132,123 148,134,120 148,132,119 152,131,116 152,126,112 151,126,107 115,114,129 94,130,184 97,137,185 99,140,193 99,140,193 99,140,193 103,143,193 104,144,194 107,144,195 113,145,196 115,145,195 118,144,190 115,141,187 122,144,185 122,144,185 122,145,183 123,143,185 124,142,180 131,146,180 134,147,177 138,149,178 139,150,179 143,151,179 143,152,177 155,157,182 163,161,183 167,163,183 173,165,182 179,166,185 182,168,183 182,168,181 185,170,180 183,169,184 177,162,182 170,160,180 166,158,177 168,157,180 174,161,180 187,173,178 198,180,179 203,183,176 210,188,182 213,189,183 212,188,182 214,187,180 214,188,178 216,188,179 219,191,182 222,191,181 224,193,181 226,196,181 228,198,181 228,198,183 228,198,181 229,198,179 228,198,181 229,200,180 229,199,182 226,196,179 225,195,178 226,196,179 224,194,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 13,11,12 34,37,48 39,46,60 25,33,49 17,17,27 25,19,26 43,35,41 50,43,46 56,46,50 57,46,53 57,46,53 54,44,45 56,46,47 54,44,45 52,42,41 52,40,40 53,41,43 47,37,38 41,34,34 36,29,29 35,28,31 30,23,26 24,16,22 13,10,16 20,18,26 20,20,28 24,23,28 27,24,30 36,26,30 54,48,55 91,93,109 117,123,142 134,133,150 149,138,145 152,142,146 148,138,139 150,140,144 146,136,140 145,135,136 152,138,138 153,139,139 152,138,138 149,136,133 149,138,135 149,136,133 155,139,133 153,138,129 150,135,124 150,135,124 153,138,127 150,133,125 149,134,125 149,132,122 150,133,123 149,133,118 157,134,119 154,128,116 156,135,112 140,121,107 105,132,173 97,138,193 99,140,193 99,140,193 102,142,192 106,143,194 109,144,196 115,145,195 112,143,188 119,143,188 120,145,187 122,144,185 123,144,183 124,145,184 127,143,179 130,145,177 133,146,176 137,148,177 138,149,176 142,151,176 148,155,180 150,155,179 156,157,180 165,161,185 173,165,184 176,164,180 184,168,183 185,170,180 189,171,180 188,173,181 184,169,177 179,165,180 172,159,178 168,158,178 169,159,179 174,162,178 191,174,175 198,180,177 205,183,175 213,189,181 212,188,180 215,188,181 215,188,181 213,187,175 216,190,180 220,192,181 222,194,181 223,196,180 226,196,181 229,199,182 230,198,182 230,199,180 230,199,180 230,199,180 230,199,180 229,198,179 228,198,181 225,196,176 226,196,179 225,195,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,16,24 43,50,62 36,44,62 26,28,42 16,13,19 33,31,32 48,42,47 56,49,52 56,49,52 58,48,49 58,48,47 57,47,46 55,43,45 55,43,45 58,46,48 56,42,44 46,34,39 39,29,30 37,30,30 33,26,29 26,19,22 13,10,16 23,21,31 20,23,30 21,24,31 26,23,27 32,27,26 51,49,57 92,91,106 116,119,137 138,135,150 148,142,147 148,141,144 150,143,146 150,140,141 153,143,144 149,139,140 151,139,141 150,138,140 152,142,141 150,139,136 152,138,138 156,143,140 151,135,129 154,139,128 154,139,128 154,139,128 149,134,123 154,137,129 151,135,122 154,135,123 151,134,124 150,134,121 149,133,118 151,135,120 153,132,117 159,132,114 155,128,110 122,123,144 99,139,197 98,141,195 103,142,195 108,143,193 114,145,192 118,147,194 120,144,189 123,145,188 124,145,184 125,143,181 127,143,179 129,144,178 127,142,174 131,144,174 133,146,174 134,145,172 141,149,177 145,150,174 152,154,179 155,156,179 163,159,183 167,161,184 174,164,184 179,165,182 182,169,179 185,170,178 188,169,173 189,172,173 189,172,175 182,167,177 174,159,179 168,160,177 168,160,179 178,164,177 192,176,174 201,180,178 208,186,180 212,188,180 213,190,179 217,189,180 216,190,180 216,188,177 219,191,182 220,192,181 222,195,179 226,196,179 229,197,181 229,198,179 230,201,181 230,199,180 230,199,180 231,197,179 229,198,179 229,197,181 228,198,181 226,196,179 225,196,176 224,195,175
