218,180,159 245,191,155 245,187,150 255,203,152 255,215,146 255,218,149 255,210,152 242,196,166 124,147,183 128,154,187 131,157,190 130,156,189 133,160,190 130,157,185 129,156,186 128,155,185 128,155,183 136,161,185 147,167,195 145,161,186 155,165,185 170,168,178 207,180,175 230,182,164 255,194,148 255,218,154 168,170,165 92,141,184 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,185 82,134,180 154,161,173 179,171,179 170,163,175 174,165,176 167,162,180 153,156,178 129,148,181 124,148,179
219,183,163 235,184,156 243,186,144 244,188,154 255,192,146 255,211,151 255,218,149 231,197,175 119,147,181 126,152,185 128,154,187 129,155,188 133,160,190 131,158,188 129,156,186 129,156,186 131,159,184 136,161,187 142,162,190 152,165,184 161,163,177 182,169,177 207,180,173 229,184,163 255,203,147 255,218,147 81,133,179 72,129,183 76,130,183 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,186 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,184 147,161,182 183,170,178 175,166,177 168,164,173 171,162,175 159,157,179 141,153,177 124,148,179 120,147,177
205,173,168 236,189,166 246,188,153 227,181,163 250,190,149 255,198,150 255,210,155 233,206,170 170,171,176 250,211,179 131,155,186 131,154,190 131,158,188 130,157,187 130,157,185 130,158,183 133,161,186 136,159,184 152,165,184 173,166,176 195,174,174 220,183,170 219,181,171 252,195,155 255,221,151 141,153,149 76,133,187 76,133,187 78,132,185 76,134,181 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 114,152,192 175,166,181 171,164,176 165,160,176 167,159,176 166,161,179 142,154,178 135,153,179 123,147,178 117,144,174
208,177,169 208,175,168 235,186,164 247,189,156 255,198,148 255,219,147 255,224,150 255,228,144 255,223,149 255,221,153 255,215,146 132,155,182 130,156,189 135,162,190 134,161,189 133,161,186 141,159,185 145,157,179 169,162,174 198,171,164 225,184,164 227,185,161 225,187,170 229,209,189 87,143,188 81,134,185 78,137,181 78,136,185 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 77,136,180 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 81,136,184 148,165,185 164,160,180 150,156,177 151,157,176 165,162,179 158,157,174 142,154,176 126,149,176 124,147,181 123,147,178
188,170,167 188,170,165 196,172,166 227,184,165 222,181,163 245,194,159 255,210,157 255,218,148 255,219,144 255,227,151 255,235,146 255,235,144 190,186,176 133,160,188 137,166,193 139,164,190 144,160,187 160,164,179 181,169,174 208,177,165 253,195,158 255,221,149 88,140,186 81,139,188 85,138,187 81,140,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 113,147,161 82,140,189 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 93,142,187 158,161,181 151,157,176 141,154,173 142,155,174 141,154,180 147,157,177 144,157,176 136,152,177 129,148,181 123,147,178
183,169,174 189,173,171 192,172,165 192,171,169 198,173,170 203,172,160 250,193,151 255,194,149 255,216,148 255,218,146 255,238,152 255,250,141 255,238,155 154,167,186 140,165,191 146,166,192 155,167,189 159,166,180 197,182,173 226,185,165 255,213,157 255,236,148 84,140,183 81,142,185 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 111,149,180 255,228,154 255,255,166 243,228,192 93,146,195 80,141,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 97,144,190 161,159,179 150,156,173 142,154,176 150,158,176 140,155,173 149,157,177 140,153,179 132,151,182 125,149,178 119,145,178
187,170,173 190,174,170 212,178,160 205,182,171 181,169,171 184,170,170 215,179,161 254,192,152 255,203,148 255,224,148 255,230,149 255,248,139 255,239,158 135,160,184 140,165,191 148,168,194 152,168,193 160,168,186 203,183,174 255,203,153 255,232,145 255,237,146 174,172,139 86,140,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 101,154,191 198,181,171 255,222,158 255,255,157 255,255,161 255,255,170 88,140,186 85,139,185 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 93,145,189 154,160,179 157,159,175 153,156,174 158,157,174 144,157,176 144,156,178 142,154,178 127,149,181 118,146,178 115,143,175
206,178,167 202,175,170 217,181,161 235,182,155 231,185,157 211,173,154 201,173,162 243,186,155 255,192,147 255,221,147 255,229,148 255,238,145 255,254,147 184,182,151 141,164,191 157,170,196 159,171,193 159,172,191 187,179,185 230,186,158 255,222,147 255,234,148 233,205,137 88,144,185 85,141,186 85,141,186 85,141,186 85,141,186 96,141,179 255,239,163 255,236,159 255,255,169 255,238,161 255,231,156 255,255,168 255,255,162 255,255,164 255,254,155 91,140,183 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 86,141,189 114,153,188 160,162,176 162,162,172 148,158,176 132,152,180 144,156,178 134,154,180 126,150,181 119,147,179 115,143,175
198,171,164 201,173,164 203,172,162 206,174,160 237,182,151 235,179,155 217,179,162 230,182,157 244,188,152 255,214,154 255,232,146 255,237,146 255,252,143 255,249,145 154,165,178 151,167,194 163,176,195 162,175,192 176,177,182 200,177,162 255,203,151 255,223,149 255,232,145 188,190,185 87,143,186 87,143,186 87,143,186 85,145,182 254,201,160 255,220,155 255,248,163 255,255,158 255,243,160 255,255,169 255,255,160 255,255,176 255,255,178 255,255,179 230,216,158 87,143,188 87,143,188 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 88,143,191 130,157,185 156,160,173 148,158,174 146,156,172 146,156,176 131,153,183 125,149,180 116,144,176 120,146,179
225,182,165 192,167,164 189,169,162 204,173,165 250,189,153 254,194,153 231,180,156 223,178,155 237,181,147 255,205,153 255,220,145 255,236,146 255,248,141 255,255,150 255,254,154 141,164,191 155,169,190 160,173,190 173,178,186 204,181,168 237,183,147 255,205,149 255,229,153 170,187,191 89,143,187 89,143,187 88,144,187 108,151,180 255,203,158 255,211,156 255,225,153 255,225,157 255,231,162 255,255,162 255,255,174 255,255,172 255,255,170 255,255,176 255,245,164 88,144,189 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 88,144,187 118,153,187 142,159,181 142,155,174 144,154,174 133,151,177 123,147,178 116,145,174 118,146,178
