162,168,139 153,166,143 173,188,174 188,202,183 208,211,187 214,219,187 217,216,191 217,218,195 217,220,200 225,223,201 235,228,199 235,228,197 234,227,196 234,229,197 234,230,193 235,231,196 237,229,193 230,225,193 224,221,195 228,222,197 227,225,196 225,225,195 233,228,200 235,230,198 239,232,193 243,233,191 238,230,194 243,233,191 243,233,191 243,233,191 248,236,195 244,233,189 240,230,192 237,229,193 74,59,37 64,47,37 69,53,40 74,55,43 74,53,42 78,55,42 73,52,41 80,54,44 223,222,197 227,224,198 231,229,200 230,225,195 224,221,195 220,218,189 197,201,172 174,183,155 158,165,133 153,157,128 151,155,126 146,151,119 140,141,118 142,144,129 143,142,135 147,153,142 181,185,168 206,214,193 217,215,195 224,218,195 230,224,199 228,225,199
175,189,170 167,181,162 184,199,185 194,208,189 209,212,188 215,220,186 216,220,191 217,219,193 216,217,196 227,224,198 231,226,196 230,225,197 233,228,198 233,228,198 234,230,195 236,230,194 236,230,194 229,224,194 220,217,191 222,219,195 226,223,197 227,225,196 231,226,196 230,225,195 236,230,196 239,232,193 243,231,194 241,231,191 242,232,190 246,236,194 247,235,194 245,236,191 240,233,192 242,232,194 129,114,92 69,53,40 64,50,36 71,52,40 74,53,42 76,53,40 69,50,38 99,71,62 219,217,197 224,223,198 226,225,200 225,223,194 223,222,197 220,216,195 205,208,173 187,192,149 183,190,135 184,188,132 187,189,132 191,194,130 195,195,136 194,193,126 195,189,141 170,170,138 190,193,162 206,211,189 220,217,193 228,220,198 228,223,195 224,221,195
196,209,195 193,206,190 198,212,193 205,215,193 210,213,189 217,217,187 217,219,191 221,220,195 223,222,197 228,222,197 228,226,197 229,224,196 234,229,201 231,226,196 233,228,198 239,232,193 243,236,195 234,228,194 218,217,190 209,210,187 216,215,190 220,219,192 228,223,195 231,226,196 234,230,195 240,233,194 242,232,194 242,232,194 242,232,192 242,232,192 245,235,193 245,235,193 246,235,191 245,236,191 116,98,79 76,53,40 61,45,39 68,52,46 73,54,42 75,54,43 65,49,36 110,89,78 211,216,194 209,214,194 207,214,196 211,216,192 210,214,187 207,211,184 197,202,168 192,199,153 188,195,138 192,197,134 193,194,128 190,193,129 187,188,122 189,191,120 137,140,120 157,161,132 178,181,159 199,206,188 206,211,191 215,216,193 220,219,194 224,221,197
214,219,195 208,218,196 206,215,196 204,212,191 213,216,192 211,216,192 217,219,193 225,224,199 227,221,198 229,224,196 230,225,197 226,221,193 229,224,196 233,228,198 233,228,196 240,233,194 243,236,195 234,229,197 226,220,195 214,215,192 202,207,187 206,211,187 223,223,193 233,229,194 239,232,193 245,235,193 238,230,196 241,230,195 241,230,195 239,232,193 245,236,191 245,236,191 241,234,193 239,227,199 84,58,46 75,52,39 69,53,40 58,43,34 62,49,42 66,51,40 67,48,36 156,133,120 194,202,188 189,199,177 190,198,175 188,196,171 169,179,157 169,177,156 177,182,158 194,199,167 190,194,154 196,199,150 192,196,142 191,195,139 186,188,135 172,171,133 154,155,136 138,144,133 173,178,158 197,205,184 205,213,192 216,217,194 223,217,194 223,217,194
218,219,196 217,218,197 216,217,194 217,219,193 226,221,193 226,221,193 227,225,196 228,221,194 225,224,197 226,223,197 231,224,197 229,222,195 228,226,197 230,225,197 229,224,194 235,228,199 233,228,200 228,222,197 219,220,197 220,218,196 214,215,192 208,210,184 210,212,184 231,225,191 240,230,190 241,231,193 232,225,198 240,232,196 242,232,194 242,232,192 245,235,193 246,235,191 239,232,193 79,65,40 79,56,45 76,53,40 74,53,42 65,50,39 61,48,43 66,50,37 66,47,33 174,170,149 166,174,149 152,165,140 155,163,140 178,184,145 190,194,138 184,189,124 187,194,139 191,196,153 204,209,177 221,215,190 212,209,183 183,181,159 204,203,196 185,186,189 154,158,143 150,157,139 176,183,151 194,200,173 205,209,192 215,217,191 222,219,195 224,218,195
219,221,195 218,219,196 214,215,192 214,213,186 220,218,189 219,217,188 219,218,193 220,219,192 218,220,192 225,222,196 230,225,197 231,226,196 224,221,197 226,223,199 228,222,197 224,223,196 226,223,197 224,223,198 219,220,197 223,222,197 222,219,193 215,213,184 207,209,181 218,216,185 234,229,190 224,223,196 227,226,199 234,227,196 235,228,197 234,230,195 239,232,193 242,232,192 70,55,35 84,58,46 84,58,46 79,56,41 79,56,45 66,49,39 57,46,41 60,47,42 81,58,43 134,143,115 131,146,111 137,152,113 192,198,117 186,192,113 184,188,119 184,190,122 186,191,128 185,186,138 192,190,161 204,195,166 220,213,186 213,207,184 177,175,153 189,190,169 190,191,179 175,178,158 172,176,149 197,198,159 207,208,185 216,218,192 218,216,194 215,216,193
217,219,191 213,217,190 201,206,184 207,211,184 215,217,189 215,217,191 214,213,188 211,213,187 207,212,188 225,222,196 230,225,197 230,225,195 226,223,197 218,220,194 225,222,198 222,224,198 218,221,197 221,223,197 221,222,199 225,222,198 230,223,194 224,219,191 210,212,184 201,203,175 205,207,179 214,215,192 216,217,198 221,220,195 223,222,195 228,226,195 233,229,194 233,229,192 222,214,190 69,55,39 67,51,38 71,52,40 69,48,35 72,53,41 59,47,37 56,47,41 104,68,58 123,135,101 136,150,118 125,136,107 145,159,111 130,135,90 187,190,110 185,183,121 162,164,118 185,178,139 175,169,135 176,174,154 202,200,180 194,191,167 200,197,171 188,189,166 210,211,188 215,216,195 208,211,187 184,189,165 198,201,168 210,209,184 216,217,194 213,216,194
195,207,187 189,203,182 198,206,183 199,204,182 217,217,187 210,212,186 212,214,186 204,209,189 218,217,190 228,223,193 230,225,197 228,226,195 141,88,72 149,91,79 223,222,197 221,223,197 214,219,197 215,220,198 223,222,197 228,222,197 231,226,198 231,224,195 220,218,189 204,206,180 197,200,178 97,93,72 214,215,192 201,209,195 211,216,196 218,219,196 233,228,198 234,230,193 237,230,199 72,58,42 67,51,38 69,53,40 66,49,39 55,44,37 58,47,42 58,49,43 107,77,62 127,139,105 112,123,92 144,161,121 87,112,96 118,133,107 164,175,119 109,127,112 99,117,116 102,117,120 120,132,128 121,131,128 155,161,152 155,162,155 190,193,171 194,197,175 215,217,191 218,220,194 215,216,195 183,190,174 177,184,168 186,193,175 206,211,189 213,216,194
180,198,183 186,200,179 211,211,181 208,212,185 199,207,186 208,213,189 220,220,190 220,218,189 226,221,193 232,225,196 231,224,195 227,225,196 169,138,119 115,76,62 182,162,144 219,220,197 221,225,198 222,223,200 223,221,199 226,223,197 233,228,198 231,226,196 202,197,167 214,214,184 198,199,176 183,186,164 183,167,154 197,204,186 188,201,187 211,214,192 225,223,192 231,224,193 236,227,196 154,140,122 70,54,41 70,54,41 67,51,38 62,46,40 54,44,43 59,47,37 112,89,74 83,91,70 131,137,108 120,128,105 91,107,86 112,129,103 105,125,109 94,119,114 92,117,112 91,114,109 92,114,107 92,114,104 104,123,114 122,135,134 181,187,174 197,200,180 212,213,190 216,217,194 215,217,191 205,210,190 181,187,174 192,200,177 201,211,189 213,216,196
191,200,181 196,204,183 208,213,191 208,213,189 201,211,187 214,218,191 228,223,191 228,223,193 229,224,192 235,229,193 234,229,197 228,222,197 225,225,195 219,218,191 113,74,62 104,82,64 223,222,197 216,219,197 199,211,191 226,225,198 229,227,196 236,229,198 235,231,194 222,218,181 109,94,72 191,196,172 97,65,49 175,195,170 176,190,183 182,196,175 205,207,179 219,220,183 230,224,190 235,228,199 73,52,39 66,51,42 61,46,37 63,46,38 69,45,37 145,158,135 157,171,152 146,156,134 138,144,117 173,178,154 134,145,103 117,131,99 108,122,101 99,117,102 97,117,103 95,114,103 90,112,100 100,117,107 112,129,121 118,130,136 132,142,146 150,160,152 182,188,179 189,196,178 202,207,187 216,217,196 216,217,196 216,215,190 212,217,197 212,216,199
