210,189,78 236,217,94 232,214,72 239,212,57 218,195,37 45,43,14 94,94,51 114,108,44 114,107,46 129,124,53 130,127,31 122,117,48 101,106,16 118,120,6 127,124,28 127,121,19 113,109,31 111,107,49 112,105,46 100,98,28 98,97,4 125,115,33 107,110,9 142,141,17 116,116,14 110,97,8 157,144,24 129,120,33 126,110,11 124,114,24 128,109,14 132,119,19 143,131,22 171,159,48 155,134,23 175,155,25 149,128,15 153,138,28 97,80,29 255,202,157 139,117,109 250,195,166 75,69,46 47,39,28 95,84,38 145,134,33 132,114,27 199,151,79 229,173,106 190,153,109 123,108,118 106,87,101 179,149,134 94,77,67 95,79,66 210,158,85 222,166,92 220,161,88 217,158,85 213,154,81 218,162,88 219,160,85 176,126,66 178,134,81
220,203,94 224,204,86 220,204,61 227,203,40 240,205,49 161,146,29 116,108,56 113,102,27 111,100,27 89,86,31 92,85,15 123,112,39 100,95,11 125,126,21 114,111,19 134,121,19 98,95,42 102,97,42 96,89,30 98,102,8 87,83,0 85,75,4 113,115,17 112,107,7 102,99,7 117,106,19 132,121,7 124,114,20 124,106,17 107,96,9 136,120,19 138,125,21 132,119,19 133,114,19 168,148,42 164,142,23 171,153,22 141,128,24 121,106,25 226,181,137 131,102,98 179,138,120 35,25,26 35,29,24 37,31,26 81,69,12 142,127,39 183,149,75 194,154,88 138,117,136 111,95,108 169,140,134 104,89,78 96,84,72 201,159,96 208,157,81 215,159,85 214,155,82 216,157,84 206,149,80 195,142,76 232,169,97 220,165,93 175,133,70
209,189,73 218,190,80 211,191,59 215,191,38 228,192,31 233,200,36 138,127,26 97,87,7 104,92,14 96,98,16 92,85,13 129,130,23 108,96,26 163,139,34 107,109,15 90,85,44 88,81,40 107,100,41 100,88,22 75,83,3 114,115,24 90,85,5 122,117,37 104,95,19 114,117,28 114,101,10 117,107,17 125,111,14 109,95,0 127,118,3 160,142,24 133,117,14 127,111,12 109,102,14 151,131,27 133,116,20 152,136,24 141,125,24 153,140,38 97,76,63 127,99,97 123,102,100 30,26,20 39,28,23 32,27,26 47,43,26 126,117,30 192,164,96 108,91,97 123,107,120 181,159,151 120,99,88 98,86,74 199,156,100 222,163,90 214,158,84 206,149,80 195,142,74 200,147,79 197,148,83 207,156,87 200,149,82 197,147,75 209,156,88
196,177,66 205,180,64 212,184,55 215,189,40 223,186,30 226,186,24 227,198,35 120,100,0 136,112,30 98,103,27 99,91,37 134,133,29 81,63,31 121,87,46 114,97,28 84,82,33 140,132,28 161,145,16 150,137,35 74,72,10 82,76,10 102,97,24 164,156,73 124,116,33 128,124,17 145,134,18 107,93,7 134,119,11 101,86,5 134,123,7 136,129,18 116,101,22 124,112,5 113,102,15 168,141,37 128,114,19 131,116,10 132,115,19 152,136,37 63,53,54 126,103,92 110,86,95 50,38,28 39,28,23 36,27,23 29,25,15 93,77,3 102,92,70 126,110,127 119,94,93 140,117,104 100,88,78 170,130,76 211,159,86 221,167,92 211,159,86 204,154,80 193,144,79 199,148,81 191,143,85 197,150,87 174,131,75 154,113,64 168,121,58
185,164,51 197,172,58 203,173,44 205,179,26 222,185,29 229,184,22 225,191,20 245,223,46 234,200,16 119,108,23 114,110,48 74,58,25 80,61,36 94,70,37 161,124,51 136,124,28 117,100,22 146,133,13 130,114,31 104,94,14 117,112,30 83,82,5 113,109,31 131,123,29 101,96,0 131,122,25 125,110,20 144,133,19 100,88,18 121,109,13 125,109,26 130,120,8 117,102,12 124,110,15 154,139,31 111,91,14 126,108,19 156,141,24 39,27,27 63,47,45 140,109,88 141,110,91 130,100,83 105,84,61 103,87,74 39,29,28 123,117,13 133,114,130 109,86,85 151,130,117 96,85,78 148,119,68 205,153,80 217,163,88 207,152,82 187,137,77 176,130,75 171,127,74 150,105,57 188,143,81 183,138,74 202,158,89 189,144,80 194,144,84
180,157,47 189,164,50 201,172,40 200,172,20 214,178,19 221,179,14 222,184,8 244,212,41 255,222,34 253,219,21 71,59,22 79,61,31 84,63,36 85,62,31 152,122,26 166,142,37 130,121,36 137,124,6 119,109,19 120,108,26 171,150,28 113,110,18 116,116,30 113,102,17 122,111,10 108,95,20 166,149,44 138,128,16 103,94,36 136,123,21 124,112,14 118,110,18 129,113,28 130,115,23 137,123,28 137,119,28 125,108,28 123,110,10 77,66,75 76,64,69 108,89,77 118,97,84 85,66,54 78,63,54 81,65,50 99,83,70 92,89,22 124,110,123 166,140,128 83,67,61 107,93,68 190,144,76 193,144,77 196,150,82 183,138,76 188,143,81 181,138,80 160,115,67 178,132,77 181,136,72 163,121,67 179,132,69 202,156,90 199,150,81
185,161,54 184,158,47 208,175,40 204,171,23 215,180,16 223,188,11 226,189,8 236,193,17 235,202,65 80,59,16 79,62,34 87,61,36 93,67,42 87,64,35 133,87,32 160,131,41 86,74,15 160,144,30 117,104,11 117,107,17 133,117,18 142,120,26 112,107,23 139,134,36 135,117,19 143,130,26 160,135,19 140,131,32 124,112,14 134,121,21 187,171,59 103,91,9 108,98,27 130,114,29 123,109,23 116,97,31 146,130,31 74,58,25 80,68,80 84,73,82 124,98,84 101,79,73 99,82,85 112,92,85 100,78,70 81,60,45 92,76,63 140,119,117 96,78,59 100,81,58 157,128,52 189,147,82 164,128,52 191,145,79 199,152,89 198,152,86 162,118,65 160,116,65 156,114,62 164,118,61 193,151,88 161,113,59 194,145,78 232,177,105
180,159,48 191,163,53 201,171,44 214,177,21 201,166,12 189,160,28 150,129,30 91,77,23 66,57,26 71,56,34 79,60,35 83,59,33 89,63,38 91,65,40 103,73,31 157,132,32 134,121,19 127,113,27 149,130,17 132,115,21 138,124,38 182,159,47 161,144,35 108,101,13 135,118,42 141,123,36 153,137,25 132,124,34 133,126,17 122,110,14 113,111,12 114,98,15 114,108,15 144,125,43 249,205,175 255,205,172 255,229,186 194,160,115 62,48,50 143,109,91 146,108,87 111,88,75 113,97,93 140,123,115 163,129,107 108,83,66 149,108,88 124,100,76 166,129,74 170,131,72 168,132,74 180,141,80 198,152,93 194,155,75 188,144,77 182,140,75 168,122,65 185,139,82 201,157,90 159,112,62 131,89,47 178,130,74 195,144,75 201,148,80
177,154,42 188,160,50 200,172,43 215,180,24 197,165,23 154,130,27 86,75,31 68,61,32 72,57,21 75,61,5 106,95,8 107,92,15 105,88,8 100,81,13 148,133,25 143,125,9 113,100,25 112,99,24 149,129,23 159,144,25 94,82,25 134,119,29 158,137,26 117,104,11 135,121,35 121,107,21 140,120,14 117,109,17 101,100,7 194,175,50 140,136,31 115,100,19 107,94,21 166,138,127 208,172,166 217,178,166 255,227,196 255,246,216 238,191,157 187,140,108 187,144,109 162,125,110 111,94,100 70,52,49 95,68,50 164,123,94 163,119,91 154,118,56 175,133,68 203,157,89 194,151,91 207,161,95 215,169,101 195,152,94 172,126,60 168,123,61 160,118,64 178,135,79 181,136,72 188,142,83 190,144,78 196,145,78 197,148,83 186,137,70
168,146,31 181,154,41 201,171,46 210,177,27 200,167,21 163,139,18 88,74,16 71,62,17 211,175,28 217,179,19 123,108,31 194,169,39 112,102,20 142,121,22 153,131,16 208,180,55 104,87,18 85,78,21 151,131,13 162,144,28 110,101,41 145,130,24 133,113,27 130,114,15 127,111,28 123,118,20 141,128,35 118,109,22 109,101,18 156,144,37 131,123,29 103,91,13 99,82,74 143,118,115 148,120,111 174,138,120 246,196,163 255,228,192 255,240,211 221,174,142 198,158,124 172,137,112 222,185,161 184,148,128 236,183,142 169,123,86 177,133,103 219,186,147 209,165,114 215,167,95 221,171,99 217,167,95 215,163,90 206,155,88 158,115,59 104,75,26 178,135,75 176,131,67 184,137,74 211,162,97 177,131,74 185,136,71 198,149,84 182,138,71
