91,80,45 82,77,34 138,125,52 56,54,34 147,134,59 56,56,40 109,92,55 148,128,51 125,113,43 97,90,33 136,134,44 136,134,33 128,123,39 130,128,40 135,134,37 121,123,37 145,132,43 110,91,77 110,89,87 170,136,116 105,85,65 116,105,43 103,104,15 132,131,34 114,111,30 127,128,37 126,124,23 146,138,46 143,137,35 121,117,28 74,69,28 93,81,93 57,49,55 124,97,92 100,92,58 143,132,31 132,126,33 134,127,28 156,146,34 157,143,46 167,152,33 163,151,44 148,136,27 171,158,40 182,167,48 162,144,46 154,145,48 143,131,53 159,143,42 166,141,45 130,108,32 172,144,47 153,130,41 173,149,57 178,137,80 160,135,48 168,135,69 179,136,87 188,145,85 152,121,59 195,143,95 186,146,80 187,150,81 192,151,92
100,89,43 64,59,31 133,120,47 58,58,42 124,115,57 50,53,41 133,121,53 151,131,56 113,96,57 96,94,36 123,118,36 116,109,39 124,119,35 123,121,31 90,83,26 98,90,25 111,101,32 86,74,46 116,95,91 135,107,98 166,137,117 104,85,69 144,143,66 123,122,25 132,132,32 111,112,21 134,132,31 106,101,17 109,101,18 116,113,21 90,78,78 113,101,113 62,50,52 83,62,51 133,124,66 122,118,31 150,144,40 136,129,30 129,123,21 146,130,45 158,143,37 160,145,37 149,137,28 151,140,39 171,154,31 176,157,46 168,153,34 148,134,37 151,132,39 168,146,27 171,157,42 164,143,46 173,155,53 203,168,85 163,131,58 157,126,62 180,137,90 180,145,80 173,141,66 158,128,59 174,138,80 191,144,92 185,145,79 182,141,84
112,101,55 75,68,37 113,104,44 62,61,36 92,87,46 49,56,40 133,116,47 137,120,51 142,130,50 155,150,37 151,145,50 141,136,54 127,124,32 152,141,36 149,138,35 96,91,18 93,83,14 105,92,31 126,100,86 126,103,114 100,79,75 173,137,115 97,79,76 125,122,39 96,101,11 112,113,22 130,129,34 91,90,11 133,129,40 109,113,30 79,72,54 95,83,95 76,63,60 71,58,51 122,117,35 140,136,31 115,109,16 140,134,32 97,99,17 128,115,22 142,127,35 140,128,32 180,167,49 158,148,29 145,135,23 156,141,22 154,140,25 158,144,29 151,138,36 173,157,43 158,142,30 154,139,31 183,168,62 160,135,50 171,155,56 166,146,58 170,142,74 150,134,49 178,140,74 169,129,77 160,130,63 188,144,93 185,140,96 181,134,84
106,98,46 118,110,58 110,100,47 60,62,34 87,84,44 47,53,42 149,132,56 142,124,53 135,128,19 128,118,24 105,100,45 115,105,23 135,130,32 126,119,33 144,129,41 83,75,25 142,135,49 148,139,42 121,115,49 150,123,105 102,84,93 99,78,78 129,109,102 81,64,56 92,89,24 118,117,24 114,113,34 138,135,41 108,105,20 114,111,30 96,84,89 93,85,93 131,112,100 76,60,54 114,109,25 121,119,18 117,109,17 129,125,22 107,107,25 112,113,24 148,133,41 134,121,32 148,136,29 188,174,61 150,137,44 160,141,28 158,144,20 153,136,27 167,153,40 142,131,26 142,128,33 153,137,38 172,157,40 176,160,48 175,159,58 167,149,47 169,151,49 159,129,62 174,139,72 171,128,81 180,137,88 150,107,62 174,131,82 172,130,78
98,90,36 92,84,32 119,110,52 59,60,41 76,78,52 58,60,45 133,119,49 145,125,50 161,148,30 148,141,28 98,86,47 153,149,46 126,119,51 102,99,55 136,131,60 148,138,60 116,107,49 115,105,36 107,95,36 101,99,68 203,172,151 116,99,100 106,92,92 132,117,108 88,68,59 130,129,21 130,124,47 115,109,34 136,129,43 128,121,35 99,89,93 94,80,93 119,98,85 83,72,65 102,99,3 120,116,29 112,108,21 104,97,9 115,106,19 144,136,46 111,96,4 158,147,46 145,131,34 163,151,40 209,194,86 141,129,20 158,143,24 140,130,40 162,149,31 167,153,38 140,123,27 155,140,32 151,140,35 151,138,38 155,145,37 138,129,30 166,154,45 171,137,63 157,129,59 177,149,70 192,151,106 177,128,79 178,134,83 171,127,76
106,99,38 100,92,38 123,111,54 57,59,42 44,50,37 69,67,47 120,106,40 147,127,50 141,130,27 92,87,18 114,104,51 127,113,55 132,120,54 148,135,72 138,125,62 155,138,62 97,90,29 102,99,18 99,102,24 108,110,55 72,70,48 110,98,112 111,97,110 114,96,93 138,117,106 99,82,74 43,37,28 29,25,15 42,39,24 116,107,33 85,82,56 90,76,91 99,81,80 89,78,63 108,107,12 133,125,31 98,91,21 102,97,15 124,116,24 140,132,38 144,138,36 141,128,39 135,123,27 134,127,30 192,173,89 153,144,47 147,132,24 146,129,22 147,136,31 155,144,39 135,125,15 146,132,37 145,135,41 137,123,39 130,124,18 141,131,37 144,127,47 144,123,42 162,144,57 205,175,92 201,163,97 202,162,98 208,164,95 182,136,77
119,108,44 118,104,46 127,114,51 55,59,42 51,64,50 97,93,47 135,116,50 141,121,46 104,96,13 85,83,50 129,117,60 116,105,43 90,81,50 77,71,25 101,93,28 128,119,22 88,88,2 91,86,13 131,123,58 132,120,63 75,70,42 140,136,76 86,76,80 120,102,113 102,79,76 93,75,74 30,23,21 29,25,19 34,29,28 32,30,26 115,113,66 70,59,68 80,69,52 112,101,55 114,108,62 111,108,68 109,104,63 90,87,36 85,85,42 84,82,35 95,85,32 107,101,26 120,110,18 138,130,36 162,147,66 125,116,40 115,105,11 155,139,27 166,155,50 110,101,27 158,146,35 123,113,31 123,110,21 111,99,19 131,123,33 122,114,20 129,123,32 135,125,33 142,127,46 159,130,56 220,174,106 196,157,88 214,169,105 219,171,113
123,116,59 120,104,48 121,111,58 55,57,40 55,61,48 103,97,49 129,111,51 131,118,45 71,66,27 75,69,33 118,106,51 97,93,47 123,112,48 118,115,34 105,98,37 100,97,30 136,126,59 96,89,50 73,69,48 133,125,60 128,114,28 126,118,53 134,132,44 68,58,62 124,109,119 87,76,83 36,30,25 31,25,20 36,26,25 38,27,24 87,71,54 100,79,68 102,85,59 77,73,38 101,101,42 131,130,26 135,125,31 128,117,30 112,108,19 121,111,21 117,109,15 134,123,38 131,119,23 117,112,30 143,133,39 117,101,29 108,93,12 109,96,5 148,140,38 88,80,15 134,126,34 126,119,22 110,101,14 126,115,30 111,104,18 124,120,33 120,116,27 115,112,18 129,125,36 194,161,93 196,164,91 230,185,121 228,180,122 237,185,125
97,87,36 107,101,53 106,99,42 57,59,42 49,57,45 72,70,41 114,103,41 162,139,54 103,98,55 89,85,48 123,111,54 103,100,60 148,131,55 164,147,67 122,114,51 69,68,43 72,66,32 138,128,46 166,160,69 121,107,21 135,127,21 124,116,26 122,112,20 95,89,12 70,61,32 80,69,76 33,23,24 44,35,29 45,24,9 166,122,92 151,106,83 148,104,78 159,123,90 109,102,59 80,72,38 97,96,60 66,64,31 108,105,54 112,105,19 117,105,25 85,79,2 100,92,13 122,109,20 107,97,30 144,130,35 114,102,45 118,107,22 155,149,47 147,142,44 124,118,27 116,111,29 149,138,37 125,117,36 142,135,47 109,103,12 93,84,24 133,127,34 119,113,22 130,121,47 132,118,50 172,143,69 182,148,85 223,177,120 219,173,107
56,59,49 99,101,48 137,127,56 60,63,55 56,56,40 65,65,31 98,92,44 136,128,76 101,97,60 92,86,61 134,122,54 93,88,45 131,130,63 65,68,48 102,101,47 150,142,59 153,146,35 136,129,32 130,129,32 141,128,39 100,87,35 167,148,35 165,152,52 105,96,40 82,76,40 109,107,49 84,67,59 93,71,51 137,102,77 148,106,82 152,111,82 159,118,98 163,117,89 94,90,32 119,107,27 123,114,29 91,83,18 97,91,43 82,77,45 66,66,25 90,89,24 104,101,20 120,108,28 119,108,35 130,115,36 134,120,34 116,108,18 126,119,33 143,132,29 132,122,32 113,111,39 143,134,47 135,128,42 108,103,23 84,79,8 95,90,35 101,98,43 123,116,19 122,112,30 170,141,67 166,144,70 175,142,74 181,159,83 182,135,83
